BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000091162        | WU2KE,3Rz1,hcaHHe6vDAkVsZ5VKnqzB
 Supplier#000091349        | BwL7wtmXjl62GdDS4NvuN2p
 Supplier#000091426        | gHFQpuf9us63VcLYT,vdh
 Supplier#000091437        | ymXj783Yd62LWqVue01SSlnyD5GFvo0tl
 Supplier#000091535        | IB,X5mXazkZoEewjYonB0k8r8HmTzc,fa yIE
 Supplier#000091660        | KU5IlTeWDPxUXqCHmzJm9Dp6rN7WOIaRSFuJSIK
 Supplier#000091698        | Kgj5EDSe5KG6M37phdkJFkfE
 Supplier#000091711        | Nu1BRb9VeWXtZ68B1 ZvuwtBBTJReZd
 Supplier#000091717        | JVXxYZ0w4vfmtOmlARvz2L1S1sqDH
 Supplier#000091783        | N NvCVgmqdh4Jc2h
 Supplier#000091812        | jf,4B6e7WCho5Aki,ACm5Wb
 Supplier#000091837        | QeH8f3sDnOWYsX2I
 Supplier#000092005        | 7UVW7gFEB87uk6urSGEdSDzZY4XX0S1H03
 Supplier#000092062        | Hiq7Rf9v9kcDLh7EK5U8X6wj801VkU1mqfx
 Supplier#000092064        | V0wxSFFbuZaQH9Db VrbToKLfSOEH84,Kn
 Supplier#000092065        | SGLWzEWaJyDcMTa7HB,14z
 Supplier#000092161        | 1yKnevba3YROdB8gTCPG45yk8VCr18wYaY
 Supplier#000092234        | WmQu2LxkeKyuD
 Supplier#000092315        | 0k6GB3oI60LT3Rx54ERWzPIpaoA
 Supplier#000092320        | 42ALI130dLdrn7BQYCooJk
 Supplier#000092326        | zxj2p6rblH0pQFIqES
 Supplier#000092327        | 89TN0diyQLPPpZVpUWKpt2pqWh4jAf2E3Nb
 Supplier#000092394        | JQjRa,lZjXQb,oxwcVTD6TCVT
 Supplier#000092450        | lX2h8tXJrPYb55vlU2lK
 Supplier#000092529        | 9tNJZAw04MVQFx
 Supplier#000092583        | TnTrsbF4MtbArZ1tHX
 Supplier#000092619        | KuxtcVuc3tE973NohPaf9eW x5vYWCoAEfOu
 Supplier#000092628        | Co5OYYx,aNwVFM FMCXKnDuMozvSyEZJVq3
 Supplier#000092711        | aUVMfbeRwZ
 Supplier#000092720        | PeSN5i2h6L3xGzYxiMT
 Supplier#000092775        | qEi5QtkSz0y9qkaieUuQq3l54Dy
 Supplier#000092784        | DY8g2IkIxsmEk5oxZOL
 Supplier#000092819        | k8zl1lTnX1vj7zlOqcjTiSgyTF8AVIwD3J
 Supplier#000092823        | jjLvwYxq5OoX7Vi8B
 Supplier#000092872        | uXhaX7vsJKA2GVdOrL
 Supplier#000092918        | mAEjhCkcd,
 Supplier#000092921        | y7i04ERQlB3htMMmaAXN
 Supplier#000093079        | L1wjXGsG, PDQFec
 Supplier#000093112        | bhLr0jtGwTWloPdIex RNPpiLXiMWLnDxew
 Supplier#000093314        | ZIKnocwdP3zLW548U5gNo4qWvyQKVE
 Supplier#000093336        | 5ksyNshsUNUM K
 Supplier#000093448        | h,5ZKvDDmrqms8lVIZcsCd6
 Supplier#000093604        | SiX9,OCXTbTjOSnw1A3,hQ
 Supplier#000093634        | kv3NlizgNbzttoW 5TwkrkUD5J6w RH64
 Supplier#000093661        | rQBJP2GkoWsdJsLbkaG6
 Supplier#000093694        | rpDcKHrE4uVRysm6 ,5ykB
 Supplier#000093717        | v0OcX754C48PlwJHUD0KFG2QgQ1lj
 Supplier#000093800        | CI71glVogmabXYEV1l59oNzlmaC0ESEuD
 Supplier#000093810        | Aivxmtt6wP6jw0qqWNxVDte51jN3p3fv
 Supplier#000093837        |  ihs0gBt00aIz
 Supplier#000093838        | uh2qUtcSa AqB w5Fc GQpWSJS6Ugxum
 Supplier#000093864        | eYukK12sdHIDiXXaWZ1YI
 Supplier#000093906        |  ZyOy3 qBevFJ9ar4lY08dVCEGZ9B
 Supplier#000093922        | cYJmCMC553AP97IwRb MBHi lOkUEItS3dlA
 Supplier#000093933        | yf9C7KN9HTm2D,i53ZF2fooc
 Supplier#000093986        | uJdiPgLAirsJwTJYn2qVq5uAb10q,svWR4fyAYP
 Supplier#000094308        | vWHogV QZ6o6ICvU2yPOLI
 Supplier#000094351        | QfYNnQk6N6CM3re4jnXzA2ca1D1SvqsyaG 1K
 Supplier#000094362        | EN3hpytBVeJzha
 Supplier#000094390        | Zyy0liH9L0eE
 Supplier#000094423        | gykjSC2HQNuMu
 Supplier#000094594        | ROgPoemrF4OXAOx9S,NOa0Cw
 Supplier#000094638        | 5WDZPs7NHIy ZsbCICOB5EU1Z1si8Ac
 Supplier#000094647        | qGhrnCAs,Wg
 Supplier#000094673        | 7uBNekrGka4OfoX1oFs
 Supplier#000094691        | 4Yx0qdkCk12uBwcBQmm5yig7N
 Supplier#000094863        | 96YymsgmqQ
 Supplier#000094970        | MC4rGm7 qiU432ZqdSQbyTtQIt3DVOUryHDD
 Supplier#000094975        | FHp3 YcrhUopBZe49glpPBT1sBklTNXDgCC
 Supplier#000095102        | etWg2T8PIGx06ncbLKF4
 Supplier#000095172        | VrJYyNwxI,ABAWbKjPfdeLBMPdiZS
 Supplier#000095229        | IpqwIvijQq
 Supplier#000095340        | aPYrOlkb6Q8Y4
 Supplier#000095456        | X2qZhRTQEr3vv6
 Supplier#000095459        | oAET7dbiLIcqUPyu9bgMK3xveM2
 Supplier#000095463        | qSHNlYN6 QuoHPsPyaOhVBVljKIYhwhdNA
 Supplier#000095469        | Wuvc3erKv5dZgvi FYxggKL876u6SdO
 Supplier#000095537        | 076 4Mjk0z5FflDcjL2zVTYpDXm
 Supplier#000095596        | 5AC5UTQUsN2BLp4YshD
 Supplier#000095679        | oEAGd6OgGMZbn8o,P61Xf44D6
 Supplier#000095690        | aulQbMAupzcHeLS6KOxqN3jp
 Supplier#000095696        | A3DWZnC3ksP,
 Supplier#000095710        | UIj03jjPU5p
 Supplier#000095822        | Mcp5FBC sJa8pk
 Supplier#000096158        | 8ZMmWntMsrKPh0xLvH8g4k
 Supplier#000096222        | U24MPIKit0McEAc5GjBMxglT2r9wmnMV6km
 Supplier#000096233        | gMtgmP7IUY5xsTXFxN8b9LycM8IfVkbPfNbA9
 Supplier#000096365        | Y8IxSvR7lPYJ
 Supplier#000096376        | ElD0uYT7xSu6WuroAuNlJCAYVI
 Supplier#000096417        | h63M,Amw Eyw8HMnz
 Supplier#000096443        | 2ZBAlV Ds7l7NzLQTvY4TE01N9hNiCwsLeRa0
 Supplier#000096470        | t8o,WaHhq0lLurP4
 Supplier#000096478        | BpGdeJwa0FCvj8hkneSrLS8t33
 Supplier#000096481        | TdHORZmIw0yMDCdnLA4 JJYmM0kSH5qkzM8
 Supplier#000096514        | FLwJzBG8tbnsJig
 Supplier#000096652        | uDZrQD8Qs607D5Y2b6Dg2
 Supplier#000096658        | LMO,hAiaRbg4h8XxVLUuVDj
 Supplier#000096700        | vSQXkhiVAQ
 Supplier#000096845        | EnUs1GfItb8RFkBURD,YDJB2j9Js8hmtnJ1mUm
 Supplier#000096896        | Undi5ZYTQLH5p3o
 Supplier#000097026        | GwTZMtvbFTkBJKc3AdR
 Supplier#000097041        | JAaKllXQ5lMmPoMU,5tHmBaic0JntRsJL,qR
 Supplier#000097078        | WJo7bur8L0euxQvzH5
 Supplier#000097155        | znk3CRMLpoGaLolNa1hn
 Supplier#000097226        | EiW7MbGpzou1lGThuPtVIOQZHq7s FUgsj78Mj
 Supplier#000097248        | PzhFlyigEghVJP1O65b,pUWER
 Supplier#000097281        | BuU12Jadt0GOSHQN8wOqSNu
 Supplier#000097339        | pUf 9hx aePdoXUh6jWux
 Supplier#000097374        | 2WteV5WRjIqPhXU88n
 Supplier#000097416        | C8gMl8z34UFWX,nfYiqr
 Supplier#000097435        | P8Gfusam9B
 Supplier#000097471        | AUOkD,Nk9MDsmP7P
 Supplier#000097483        | Bsp63WZv45LW0Gw,U920acoSQk1wMxT
 Supplier#000097550        | fvOVLdYeCyE E
 Supplier#000097574        | 8L7SMTCJk2B CvhLnUg6O7aa,nw5D
 Supplier#000097594        | Py4ghvyepj5sZT5QIYkQqzdrktCb4R0
 Supplier#000097629        | JV26X2Z9Dn6EYhNe7Lib6ZOoEhGR
 Supplier#000097644        | A u48wVjTfN6BQcxbYEeA
 Supplier#000097715        | iMnDwkFbV9eWicemOWYZjkDzV7WCLyiKi4
 Supplier#000097821        | mUOlmXFmKUKAAF2wokQY4SIWXRMk8BR
 Supplier#000097851        | ymqm3,VeyNMqzXWzM9UqdiMQmv,xx2MC AOqr6P
 Supplier#000097860        | etV83GadKpIjHFWz5F
 Supplier#000097950        | gwc 7GiAfNHV7aqTC1AogiddzHHNrxPkNu9yLOMO
 Supplier#000097984        | fUuppE,40Old v
 Supplier#000098126        | rRMy6AR8hn,qOGlA,McyrgJsaiMmSXzCCX
 Supplier#000098138        | v4dkl1ehPHh1
 Supplier#000098148        | FvuEXr497L FAuz8
 Supplier#000098156        | hgEctZoIAzd4QN37OudppwXi
 Supplier#000098173        | Brmi,ImD0H7nvAp
 Supplier#000098179        | 43LzloTNuvCwK3gr,
 Supplier#000098257        | pBkRHY7IrINV0C6KFay
 Supplier#000098300        | 8ox1oSa5 SewB9 60kul
 Supplier#000098317        | yxgiQLhlMdVE ameAQvNy
 Supplier#000098329        | 5aEgaOTjDok8CZ1YXQlxZPmbKiz
 Supplier#000098340        | TcXeifDnzhSr5i
 Supplier#000098351        | VyogzoNQtz62,nMnkXEhE13vtTGw
 Supplier#000098545        | V i55b,lhL9ZY qqt6eyLpj2AXkeQ,Wkq5N7NE
 Supplier#000098613        | OFvHA81vL7cAsxdMaDoa ovs91BEQoh0YYLyhg
 Supplier#000098617        | FQHAXCxZxg5 DFa
 Supplier#000098725        | 2 CeIqv SpDmNfg7Y
 Supplier#000098766        |  BXPG eNmt 5bwac3w,6nfzUdfVk
 Supplier#000098780        | 6aUcfg66R2,ifWb O0JMmiylFFvXuYs9tw
 Supplier#000098810        | sQPe0X5UkQoR3t10lTtRtvi
 Supplier#000098839        | Vnw0q6KyQV56YP2g
 Supplier#000098844        | NvaO n8t9TV,Y0W8eppW9aaJ9
 Supplier#000098874        | VEvsTzGOX25SJCJqu134z,jTQhDianAPayf8YO7
 Supplier#000098964        | 23jKPPCZNLwE8rru79XNcU5
 Supplier#000098989        | AMB,Hg1zvO6SsAxha7ZMim
 Supplier#000099024        | nrLfCf2wRqX Em
 Supplier#000099037        | E3qONWDM,pHcJ4WqE30lEiIY1qaR0PhpBfaNd
 Supplier#000099076        | sTgDxt,hEkK,HO  kiI53,hBS
 Supplier#000099081        | lJI3uS3usxQx6qWUrtD3Am3a
 Supplier#000099184        | XtBNgqjXjor,a1tH3kIuxjjJdZnDfVG
 Supplier#000099198        | vvUox67VxhlprzvXjlKgjdz5ZFPTwza7bFh2P2cq
 Supplier#000099255        | pxiwgOaYvfAOsTgUoGko2c
 Supplier#000099312        | RUcqj8QBN5tg7OH
 Supplier#000099332        | yYV6hxbOALwCkzmuKfWlZoUyUfM9dWkgw0WFB
 Supplier#000099389        | vTC9QlWv8NnGkTljb3ZUeubPl
 Supplier#000099401        | aVmxVSc27ebpYip05qT
 Supplier#000099490        | pqf0OiYof4441zAb0hHezz2AaKe3
 Supplier#000099502        | w GISdWWcYU9RcgoNrxtBN6
 Supplier#000099544        | RmCJ3h3ux69HCq,,FRHCzkh9PInDzJE
 Supplier#000099682        | bay2w9dsoUCAXm1g R0M17EUm,,Iq
 Supplier#000099698        | RBApRVnUyU7OP8W0Bnxa,oTV0,6CJBg
 Supplier#000099735        | 7XB2EbzN,GnMKOXu8b6U8Lsl4uawMs14sQb
 Supplier#000099779        | 6ZvG,IlEoTw90ggzgYmqP61M2
 Supplier#000099825        | SGFICp3x 9AF,zk8Z2 TDn882saNdA88
 Supplier#000099829        | nOF8q2ciwqjkk8kAKsfkN3h5AY4Q
 Supplier#000099849        | cmLgcTWe840M9aet
 Supplier#000099880        | AkdkqfOlRL491neBjMHZwtg8vMSKqME3r
 Supplier#000099882        | Mx ClWOtEadq
 Supplier#000100057        | J7MaC6exEXv
 Supplier#000100119        | JidOsxyGCbFsOqx n
 Supplier#000100180        | xeoqrLI8gHsHzw1
 Supplier#000100190        | KJ,2V8E7JD840pC6rTvm
 Supplier#000100249        | xsj716tz3AprHj8Gc9TGW6uS jTF3zV6zM
 Supplier#000100265        | vkE8eBN0r0Jm HQVP9
 Supplier#000100315        | esGGenWYsLQMHa7qtdQauBxxra2VZ0xb8V7Kg4V
 Supplier#000100331        | CmbudOLqSK,,3l2TVldE4
 Supplier#000100356        |  hsWFJp7Zv1VK9MaZG3StudgEIvQ2wTwnJ8rtR
 Supplier#000100379        | TsR21GMkEjVPXe9,VC7
 Supplier#000100417        | LMZfc5aUJT9o5
 Supplier#000100462        | aGQORgXnkCPncrnt50eBvalTB4sMYiLZ
 Supplier#000100470        | z2Jjw1MrvqnIxPPNoc0eVbZPkugARyvV6NGrUCQO
 Supplier#000100527        | ZCoWrN0C,7AnXth
 Supplier#000100528        | j,s6zjrMBOSYPYaq6twNbVXUD2
 Supplier#000100534        | BVgdZca9ld
 Supplier#000100557        | tKzaVIs2LFQ1,iIXuTAkd
 Supplier#000100584        | 5yNTkCRhudPgoyaImzhadltr7SkEOWWJ E
 Supplier#000100607        | 05NnIvpXv0Dp6J4tqKiBX0bx3vgxjX
 Supplier#000100613        | GhMt1VNlSLjZFXkh
 Supplier#000100736        | 4LpTocqrN3N9T
 Supplier#000100756        | eQ,FYMFLwBhNGcAonsZAfFY
 Supplier#000100788        | wnrPCBvQZTtyUhY6D6tCkdaSbWgFp2AS,E
 Supplier#000100796        | MjYmMy7fZ3hOZOcmc7
 Supplier#000100811        | 7PX6NuVlc,lnGe25dUtsRfmpJO9qx2YM0rjJJX
 Supplier#000100962        | 3dhhtA7TXxV7dQUp0l93pDnG6E7JaCKEllLwl2EO
 Supplier#000101053        | i V2Qwsdyg8
 Supplier#000101073        | 3W1EhJMSSIR1xoG
 Supplier#000101093        | ,rCOLfuAU2vPyvwgT3MW5EDMgSWSC
 Supplier#000101114        | zLC,ukLVxl4YzcZsuRQkyNMP9ic9,2w
 Supplier#000101125        | uumWRG5rbsJlIRWfnw
 Supplier#000101173        | F9gUiLkk0UVVkp2ZmS49O,HAssx bMnu6 lYi
 Supplier#000101273        | zAS7Ys4AmtHaIwkjceQo
 Supplier#000101286        | np7uEwQhDz0EQzBx7vrd40G8IsLqk0r6 ZMp
 Supplier#000101291        |  TFo jYFAaIn3PF
 Supplier#000101306        | cFsTZ2OaJpp0slGz
 Supplier#000101330        | H3x55ErbHGl27JuehMUuEKvUkh
 Supplier#000101348        | RD0UFjezmxIwZWD7qYsutvi27w0Z5F BP
 Supplier#000101350        | 7Aafc5Clzyli60JTzRNrSX5m7,nIPVujOSC
 Supplier#000101477        | AHIDK,6lTHSvqKXRt n7rolEZokZIo3qn
 Supplier#000101479        | 3bbLW8T16Dy8Sm7x vD4ksHVAHiZHoUc
 Supplier#000101507        | n2vov7zzZmPGlE5
 Supplier#000101542        | z56S nKnv0rWhjJR7999n5EV,
 Supplier#000101573        | NNTMFXXuUi2kjKQb4MToukYszrk7G9Ib0fpB3ZTN
 Supplier#000101599        | gVBh4e591HzRTSv8sU
 Supplier#000101640        | UgFjwr R,arZij6NF2sQwnJ0nq0sg,lFJFQjoG3
 Supplier#000101739        | UuE7c0tGuHF,9AHt3Ezhpl8NBw DFRnX8
 Supplier#000101777        |  pGWmHD42ixsnfuzlZllP2bAYKwfSH5
 Supplier#000101910        | LbnEeI1b7gTFDwbsHhoC VGeo3KsJTCF4XIq,eI
 Supplier#000101939        | ZnWTbAHfLir80FWgux8jqsbezwMdvwS91qAFg1A
 Supplier#000101993        | 1EBT1T2pGS
 Supplier#000102000        | DM9fR3D4g5jOJJ,
 Supplier#000102005        | ldnnovPGfv
 Supplier#000102083        | XcBR TDeFY22eFsrfPajbsVsYv7XROH1fAw461
 Supplier#000102095        | nhCQC9VXrL M7oXdqBxytfFIALi,KU
 Supplier#000102123        | aYvgcYyOS0nXr1,JR5hiV8xo691DBgg12nfZH
 Supplier#000102171        | W5wPM DLnilDF tbs3S7yppDaf2ZARzqV5IfOe
 Supplier#000102241        | Swo6rP,rfE02i1lQQ9B3oQkyoGwbduAO
 Supplier#000102301        | 4rGJy6TcdgjarLVQTHH2yDY,Dy9uiQLE
 Supplier#000102463        | AmG9GuwOnVLqjn1tKhHee01CdSMsT0JtAdDfF
 Supplier#000102480        | 4QqQPym oT6GoNW1H
 Supplier#000102491        | vv77Bvdq0nvL7zH,PcaWu2JJOPS7XMzo
 Supplier#000102614        | wmEfsRwgPg7 v
 Supplier#000102651        | YJIyMxS4oj vdBn3kqxOf66
 Supplier#000102689        | FrGb,WLGVj
 Supplier#000102691        | ocvTsAFE7Ri6Hej85 uR3xW
 Supplier#000102692        | pVhH2aVTjV89J5YCasoE4mzchrkQlSpE3A6sJDw
 Supplier#000102713        | SNVsctsZjZe0yOK1
 Supplier#000102715        | CwjNQx9mxIVfq,fzy3
 Supplier#000102847        | CUU0oKu6AlDMK82aYcV6Znewu4mSuwNO1o9
 Supplier#000102900        | 1JVgaoq8Hw6h
 Supplier#000102958        | k0xMjaBliL 
 Supplier#000103068        | OG5acrLHqI2pt
 Supplier#000103107        | sEGTZNQeenP9crqCEzkqbL0ucHGBntuA
 Supplier#000103230        | de 7bsbcUKJ1dIjbXXS33Jp q39audS7
 Supplier#000103531        | OI0Z3DIRIh814WwPo
 Supplier#000103552        | R87D,RoxFZT61Bg SLHKwIelk
 Supplier#000103596        | cT5dFCFA2kialMOA
 Supplier#000103673        | oFLisoW6E2LtgqUsnNpuRMAU5qx0Lmeu3
 Supplier#000103692        | iiuTBs1ipTugSbSVw3schNNur90GFOUuK2bNq
 Supplier#000103706        | i9IAzHrvN2f2
 Supplier#000103726        | vN wXsw3te7LS3LAtVA8AFErsieEqxWmy,r6m
 Supplier#000103742        | qYkm PV6qz2OYetVaz65d91ZVCFnuPQcPojujh
 Supplier#000103871        | 4 cZXWcglMTWL
 Supplier#000103883        | 7fu,C16htdW81P0lXbnspy
 Supplier#000103945        | 6y6kytlw,c2
 Supplier#000103989        | DrQQn,iDyVdjh4sVI6rAxwZ0MorcvSSB
 Supplier#000104028        | Uo0tQO76hkn8DulNTEXtCcYrzbrUz2FCcY
 Supplier#000104112        | wZ Pcxsnq3xuY21FCku
 Supplier#000104291        | LspAdxm9Zn0yR91MEmf2a4L5eIShh86oU
 Supplier#000104328        | JbODNkZ7pTBBXXdcrSe0
 Supplier#000104342        | DxSo6cpttHWNZhHwWI1Be
 Supplier#000104456        | nUtxMlE1Nbnr8eZoM87M
 Supplier#000104512        | y3HetpeijXmXZmH8doG72UqxgxnOsTl8y
 Supplier#000104559        | j9zdbiLs8jW
 Supplier#000104575        | yPN7,D7,NnB3Dteya626OKQwgFo
 Supplier#000104588        | 7cVnNkB1N nmO1d96MjkSb22jYTPbWjhoJ
 Supplier#000104627        | irRDiVRPHAp3ZHuWlGrObv9jE
 Supplier#000104668        | QsERc4Rd,yWoKc7rUSLyvA7
 Supplier#000104694        | 5YYZ1PHL,ZE98eqb
 Supplier#000104711        | eMtxD4wAgHXh6DSpig
 Supplier#000105035        | n6bR5q7KslzA0pIa 3E2e0aCGqKXOSL03kGxfSy
 Supplier#000105152        | MO,DE0rNcdvMcdp0MjlpGCCUFWxyj1lcTgND2
 Supplier#000105182        | ITHp97ZqqXClFwZqJeeOEjXXt
 Supplier#000105224        | loP5FS5wZtrAvt8dwohU8DLU3AhSg
 Supplier#000105229        | VCXyuqDguGKpyxnC
 Supplier#000105273        | uVH8HyOIaxuBR25lnJgLxGK,Spja25hhDvVMTb8
 Supplier#000105297        | OvsX3 buvRs7JJ2ncxgWjyPXJj5o8B
 Supplier#000105305        | YetHy4U0M8Pk5x,IysY8xBri06ur
 Supplier#000105310        | Azh0TaUl2gpbh3
 Supplier#000105366        | VraX8pG oKRcX7uqOfiSZu4P
 Supplier#000105543        | hVQMnzLk4yDRlCtyTTr6DN3S56Kx4ZIcmSm2Ew
 Supplier#000105549        | xP3wp8SibNxU96PHLuhXbG3AiyTXC1tAtAy2zj
 Supplier#000105569        | mQyf0juy4N1O1U56hT63K1fy3Bx
 Supplier#000105597        | cWV1 XicpPtKZG3XHtE
 Supplier#000105653        | fuP8GmaKbpN74epC8ksXbKuGKWc
 Supplier#000105657        | PlY9vk7FbLsMzw54T9iEROwvuSxbxAcX
 Supplier#000105755        | MK,59WTkC5TiHuq
 Supplier#000105762        | l aouxZ6,rf2a1qWvdNAT5SR 9V
 Supplier#000105776        | BjzYYGoH2Krx2mHQdkLflRUcpVMB
 Supplier#000105872        | MbOIYcHms6X9Fa0jAj4KRYBNjelUmfsDKE5npy
 Supplier#000105880        | 6PmlC4x9qpZe6UxJV1
 Supplier#000105883        | FYt,x2zEly
 Supplier#000105926        | ,bPQdczOrK2,qZJ00swaYe0pcjblcVnr7dX
 Supplier#000106097        | 8 67kyjQclWIq2tW
 Supplier#000106114        | GKNRuVY187GlBXdeA1T
 Supplier#000106139        | QCjP99wZc7ZBDMwrwevaG yqevNaIr8tcHNA4PV
 Supplier#000106175        | jIiFJIMNm JCpLtvnaohXFpaw
 Supplier#000106200        | oYn GJ,QftsZHH
 Supplier#000106245        | Kj3BTtcOJgIN96
 Supplier#000106248        | SoOxqm32Zyz7UcghmGGEAsz4d4g TB
 Supplier#000106256        | TVIVbitZLD0KTx
 Supplier#000106269        | iTw9250qpgp,8W
 Supplier#000106359        | ZMNkgGGsz4gKe1U81o5
 Supplier#000106535        | IeCyMMI5HT cOg2i3BP9QXAPiky5qMYgOzUFNBG
 Supplier#000106606        | O4TW  QN2DvcdPQ0c9Qw4kI,zHEHkKjXPp 
 Supplier#000106631        | DG j1thT5Wk9IX4KB OxI2ShJMf
 Supplier#000106646        | zrGbC7ecVG3CcvZK1yDNWZN,MWn
 Supplier#000106723        | bw7D8OOdavIi
 Supplier#000106744        | ri9zxHJ1sk988ac89gsSl2cjsgcPYN1z
 Supplier#000106846        | 7ErNpAr5Uajx91
 Supplier#000106847        | S7iYJgmbyva1,h8v
 Supplier#000106864        | L0OJsBM6m5QU7dLBEwm6U39o1h
 Supplier#000106890        | DtKNwnObeI
 Supplier#000106993        | 2Ii7brTG0DX5G3c0AyEoiixS4
 Supplier#000107062        | p4DZZRWmcLbZVqYrQsPDBie0BQ3P
 Supplier#000107066        | 5M9coo6RovJ53CQJtisxmsUPbo
 Supplier#000107105        | gHj6Swb9tp8JClPFr,MpUwP8nC1Bm
 Supplier#000107141        | nhhfgK9y0qq4C82D5NbzYcweG XDFI2EQBo6TB
 Supplier#000107152        | 8GLdSzHaEZzoTS
 Supplier#000107221        | x9qjjrtSSdkOb5aAqe
 Supplier#000107355        | np0lLT63rsRf,c3T
 Supplier#000107523        | 2vVhDgiDlT2og6T1AmRNlbg
 Supplier#000107700        | 2QZNjf2lhMDfWFYj92HjG1mCg0yf9ck0Bdf
 Supplier#000107706        | C3yvoryuD0artG59 
 Supplier#000107722        | fH08C7 vIDwV2X2WDcxBHEdZnpcWNiwsMmWGa
 Supplier#000107854        | wUivhNvRrMjyh49AS1p
 Supplier#000107912        | j1kjNv8wJI7s
 Supplier#000107943        | HvEQrleYzAhOVy59VD,kYQTfkr
 Supplier#000107953        | IaoRkVmx4kWW2kKrt3fUicxlwI6t,NKTa
 Supplier#000107956        | IuZVbidIIH77TVmHCfA,FfYDd
 Supplier#000107963        | D5B HxzeeZuGgga1A5cPphW
 Supplier#000107969        | eaHsCSHHgvnsSaq7bQArhdQJGN1Jmn6ukhfp
 Supplier#000108142        | 0TU2PvKwHBGZiaOTO7Z
 Supplier#000108194        | ,vv1XXd6SGYqO1i CCBnM
 Supplier#000108200        | dEygbJDLU sgkjXvxDHPqUJ5Qa1zuPuh
 Supplier#000108208        | LgtPf77mLotGxZ,l9oZXjwSRwpq,ED3D
 Supplier#000108283        | bYPMr66E9Vn2Y6VDmP6Tcixu6jnIRT
 Supplier#000108422        | N2ErLfQmSFv7Oc
 Supplier#000108597        | F85b3PgyMiCCEseP9tQ54XSVoZ
 Supplier#000108600        | klSEGtdY1,pQlMq 
 Supplier#000108724        | f,70WUMJMtyEJOJaUpvirgI8Q
 Supplier#000108728        | TmiOTnYPp qFsyVm32lHLqUd7MZtxihla8j04jh4
 Supplier#000108853        | nMCBDJrgmRXQsQep
 Supplier#000108899        | RE2mvCtSilal,ydB
 Supplier#000109027        | 2cWWDVMjPgzllRo1ac
 Supplier#000109150        | YPFFY6SQkgzzjchjsqzRdJX
 Supplier#000109192        | 6dWrLK2GoQ GofyUYmqRMHk
 Supplier#000109204        | YnUdvWg0mV3CpvDCksZdR
 Supplier#000109232        | 0GxkQOOwmxVj,1vqt1p3wqfew
 Supplier#000109339        | 8fPq j5KbZzUl
 Supplier#000109377        | Ugm4CiNFNBhxU1
 Supplier#000109389        | W25 qa71ETI0XyrlrpYO7fnw0IMXQN82u
 Supplier#000109397        | ,bqRcaxYm 
 Supplier#000109480        | AHbXMIbCzOVXM6dDSICKN7FZBR uCgpXpeKQ
 Supplier#000109538        | jLR1bCt1ikNf3Z8hvx6vTAo
 Supplier#000109554        | L0pISgHj3MNW6DrSXWP1FcCGPoiH2E
 Supplier#000109591        | 2nBadDyBvqsEd2xfQUdcVb9enHoke38etbASvCBz
 Supplier#000109668        | ttEVocnNthRLA
 Supplier#000109681        | 4xuq3RxT3u,yXM
 Supplier#000109802        | EBdq6RysFdmDZI5yJgqIBXFub7Lawzw0tCkwVH
 Supplier#000109887        | FUG OOCK4CYeWQe1dgm
 Supplier#000110001        |  HrZSvhjrHs
 Supplier#000110093        | nOmN15q52fBN1qHFIacCIY
 Supplier#000110102        | XEfN6TiaIPYoyF,vV6IW6
 Supplier#000110162        | ARMBzjPNIscx2XY6ipUxB ru
 Supplier#000110196        | WuB4GJE,l5IRyZiL38OBz
 Supplier#000110220        | bJBmWTY iIsjNEEe
 Supplier#000110230        | IB2Xq6 ZfdfT
 Supplier#000110240        | fcherIGy40ZKZKDNf 7gfMF,Nu,BTIPRy7IYFC
 Supplier#000110337        | mex7dJ7VAMbwZ1qPqM4Yp4RdL tTM36qnyw
 Supplier#000110423        | gq0j8uIGgSnfM6ZQpRHzgOS2nrnLbOb
 Supplier#000110460        | dFfeG0ehNE8ML7gF9OnBJXEUOVS5SEXNrC
 Supplier#000110494        | I5eIHz1UenpS1x7niSLN SO6ZL72vJl
 Supplier#000110514        | 3TdrFAKTohDVituhmuivY3BvHSsl4tz
 Supplier#000110555        | ZtStb1pthgpL
 Supplier#000110557        | tnBUS4LoaS1lOE8M4g
 Supplier#000110573        | B2Rx,U4xRg1P9DsKBSDPmEsyo9XEgZWrLQ7KKN2
 Supplier#000110582        | NjUqV2 U,HXuyA0usD22bbab1PPUs
 Supplier#000110710        | G9big1mlJky45CjmuA 
 Supplier#000110711        |  ZuttNlXMEAc
 Supplier#000110736        | kzQl2pn8yPqbP2K4RukcrF5Lmy04vJvU 
 Supplier#000110748        | fog3PENb23CHrBN,mtOaY9WyfM
 Supplier#000110858        | 63WRH6NBcb2mE
 Supplier#000110942        | pZaHbCD2RXjjRIjK74fIRt83fvG
