BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000091219        | bA3MuyClz 7m
 Supplier#000091239        | 99woMdUYwpGNQtwdRapXy8wKQo0uvd1SN03cC
 Supplier#000091258        | xhmaxRMgv uzgKdbPg Q0sNW5Tcl
 Supplier#000091269        | 9,wlmIWx9HIY4JVjBApq9SDwQ
 Supplier#000091311        | gR 54yAufkYEg
 Supplier#000091351        | yO3O77KdHMWUdbiEjyL,cLh1zSz4t 18 oexlM
 Supplier#000091386        | 9y8biubXIEA5C
 Supplier#000091395        | n0PGAKu7BkjHkRADTUOsc84B2m90
 Supplier#000091400        | ZXbJuxUR4O
 Supplier#000091415        | 1CRC9L4XQ0Hn1OkT
 Supplier#000091428        | btj9saFgkfW0GyhmzWdDkNWhyeAoGjC k4
 Supplier#000091479        | HVndL8lN38PM5mq9Zo7vJBzJd
 Supplier#000091609        | yNp0cLgxPYvAOaGS1RLyfjvX8dnN,4A
 Supplier#000091688        | gebqWm2bUmN7h10VkeScsyijV5ofEvo3U47zrx
 Supplier#000091820        | cpqRhlX8dD,YpCiiez
 Supplier#000091874        | SEsfafXNIu , scTpHR 96X6njeIfv5p2Ilip6
 Supplier#000092027        | uaXtyIfwy NRT1xX4UURCiY
 Supplier#000092044        | r65dXohnRevdg
 Supplier#000092124        | j eJvnSsO f1dx3MaWx4zc4UDWbVXxk
 Supplier#000092290        | zDva5l3dU6m7xioE
 Supplier#000092292        | 7JBOUhwkYuh9yjUD1KGTow
 Supplier#000092329        | gYQZS0xAbokQW
 Supplier#000092409        | cjoGdM9jVVroEWzTwbL4Ao
 Supplier#000092513        | I4LzkjHxAToySN6hnymo2waq6MOtW0u73h0yks9Y
 Supplier#000092557        | yCX2HNDLXU4mA83AS273lld2KHnpWHHXq3yo9Rp
 Supplier#000092558        | drA7MpkaQZRJLDVCorlBPMoa5,l,LFy zaCu
 Supplier#000092787        | VRpB6i0ugfZiqSIANFqNHR7rU2cDG14uG6D
 Supplier#000092848        | HC2EZKd2Kb73xJHK
 Supplier#000092884        | 69cu3vaB6IQD8gvPKmc66a EmQolmY YDaP
 Supplier#000092896        | CTedeCzN,Pd
 Supplier#000092959        | BrKN mwR59M0BHviZfNS8oH0IDNL5hR2Wf0PHzq
 Supplier#000092998        | TMq5ZVxtW0E
 Supplier#000093051        | jxg3FgklCY IRe GcP1U
 Supplier#000093058        | NJybvR5Ddg 2jrFHf5ABnPn4kUE
 Supplier#000093123        | j1qTxvz7UzfDRJHkgYb
 Supplier#000093290        | TVOepjQB 0ab
 Supplier#000093416        | RqmEi VvZDqh9KPsDSG8A
 Supplier#000093530        | 1nUWrlV7ke
 Supplier#000093556        | 2k95iJSCg5ellmgNIQWo2i6naTpANS,HGX4g
 Supplier#000093641        | yapc1 yo tjlrD
 Supplier#000093695        | HPko4dhk4gi7JBtq1Unz8ov,ms5Q8W6
 Supplier#000093696        | MAcrSZhf775XQYYAYMvW1OvUm
 Supplier#000093711        | HuBn8o,0VIxi2quU
 Supplier#000093747        | F3jj3MaxM0
 Supplier#000093754        | Qv8x6oxsZB,JYOo0iXoR,
 Supplier#000093775        | SJvToZp7lsjsMbI,qY J
 Supplier#000093796        | Ch8PPxZ5EA3mzwaNX
 Supplier#000093883        | TPZi1vtILvLQoNL3Map0m8kqhyB
 Supplier#000093885        | kpBVv4eZTl3Btr hAMTCUxL J,rj4
 Supplier#000094047        | WhKOX7j95SGYRcD5OVQ8UPUz7YLJBAJER2uo
 Supplier#000094051        | WpzhbvADDJZ89VLxKfRPfH6whLS8Y
 Supplier#000094078        | ASFre HAm4h l58EU yMlws8KU4
 Supplier#000094358        |  wCakILkdL2p17WU
 Supplier#000094464        | ,8wpzJtm7ZSjksXe9GpLyr1h
 Supplier#000094488        | PUa0SfPjKd2DTX2,CmV2Mgq
 Supplier#000094529        | 67JSfWl7JMnoba5j7DNOyQj4PgreQn3MivqAVaUf
 Supplier#000094583        | yS8MTUNJfL7OO9OWoN1lwiG
 Supplier#000094589        | gGFaPbr1dtlu5M65 rk4CytihXfFb70xY37ciz
 Supplier#000094607        | iqqVovpDIjKYTb
 Supplier#000094621        | dqPUtG2aNVds1G9uFj71hGOXAW7BB33rDAcn7lq
 Supplier#000094687        | 6sJPk5jify09fesji1FubSFSHu2ZofgIRbBO
 Supplier#000094736        | NJ,OiuHiAkVt
 Supplier#000094860        | RbtzfeGd5DaQdaMFR1
 Supplier#000094877        | iO0qKDmo8oBgsO0dB525YBMbCZBEg5ZCP
 Supplier#000094946        | 2rqvHUZIjIp4uglzEh8oykPiAXQVELNXC
 Supplier#000094947        | 5q0WOiZ,CchXTgs3bppnyIyxdbkxy
 Supplier#000095005        | jP0K53Nz,XnDEdnms K1HldbOdTSr4
 Supplier#000095057        | I7moJZiZoWleCfr
 Supplier#000095162        | njZ2israSa3EEjsC9psHmQC
 Supplier#000095283        | xOApuTmTmivJYERKWUg6UUMt1sCnsOkg
 Supplier#000095352        | Qy2Ua3s4b93 tVU30zECAuu
 Supplier#000095358        | 75sCeF8ZZm
 Supplier#000095416        | bhI9biOReyVZjpGN3Fe4z137ASj8Gt
 Supplier#000095433        | Id064yEcy4ryFCLCYNj0O6dHeWlNAV Fo
 Supplier#000095626        | KdaseG8pZ4PnLVsr
 Supplier#000095701        | tO VrEV2nO4bQZDWkEYbUzMKE6w70173UM
 Supplier#000095714        | Zpv5taxrVcjwug4JvKV2rDJegaAQSbRR
 Supplier#000095875        | xfleha3sHas6YUrJ
 Supplier#000095881        | vdZEq,S3g4x
 Supplier#000095931        | MAxAFXV3o BBCIFcm5
 Supplier#000096283        | d4u0Vlyvnh8pJqLVz7dVu8BX
 Supplier#000096301        | Z7KtvK i2V7zFrK,tC2appK
 Supplier#000096437        | BvWK9S4 L9
 Supplier#000096441        | BQwTxogpS,3bp9H7ozMmpZc
 Supplier#000096446        | sztkKzD2tBD7zukNXzoyJMI8wnyoIg0AA6ZPr
 Supplier#000096529        | aWf9NovQPq48,aEkwr742BZ
 Supplier#000096565        | modxPSxO0Y6EZruwumv5uIx7HcQD
 Supplier#000096801        | zf6XBCUpbLkgCZ20SFR8TKfMcJJxuoYwNGTSwEuO
 Supplier#000096822        | TVrSkEK05FJ7s6aafG2xi8mD5
 Supplier#000096841        | JgNEZit4efBVxPS5YvR3FLu1tyqTPKzQZa
 Supplier#000096861        | BahI b9PRG5WhS7UFK36   r1AEWwKrexgMeRh
 Supplier#000097179        | I1PNGGzDXHP6IZBnenSsXMVOeFueh qGhMC
 Supplier#000097222        | 1r43x7 hZHf3xRlG1nxvA0SAMHjRgdKvFA
 Supplier#000097223        | Jj6oh5Nwwf rY0zvfg4hjNe5
 Supplier#000097234        | lTEMU267IuWN,xoHfiT7oQh,d2bm  EZ
 Supplier#000097276        | Fk1FkG8m1CZwZri0p0ZLbL o
 Supplier#000097280        | pxpb0jEdrMHunsxQNTpwbTDhJmHR5qESQtSbr I
 Supplier#000097303        | tNl,KyUMNywgTd5VaOL, 1OdDRwsi,a0OY4
 Supplier#000097336        | iRZEImbwSGOh0zX0x1ucit,
 Supplier#000097394        | AGKVvK,r,W84XggEGrdgXUvwS9FCqS
 Supplier#000097405        | zC aRa4dmis0Y0530XkYn
 Supplier#000097433        | SIYLJSvjvX1qhU0aW4a0PT6
 Supplier#000097470        | L7XTO7NkPIGzLY7XVzqGmT9fcVGCGv3a
 Supplier#000097472        | BaY1J0pBA3MfG47MkQTsQ7vWgKe,EQ80P
 Supplier#000097525        | bEM44u9K824zrl42Q
 Supplier#000097608        | 1n3aFwneTQsXV40WpjjcUFVcx vk37OJD
 Supplier#000097711        | jU3bZyAUGammIveR55ZDGT0G6jGuQ9
 Supplier#000097803        | lX3wwTFkG3os51B1FrXBeUQ28s
 Supplier#000097817        | USJqkl0mbTtSI,FiNVA2,mDLOix
 Supplier#000097903        | ofFEEuRDjWFRScyuiMvyt4B85Vyp5kgjsSlk
 Supplier#000097940        | b,GmFjQpUGmCVJKKtKy9WMCu2KZ wSf
 Supplier#000097962        | E5476Wnx2EzkealsrPRKYPg2Az4,gQkI2z,Zq
 Supplier#000098006        | hZIvMk1Tx0GA
 Supplier#000098015        | VVgIM2TsRAhsWoZ4MWx4snfmGpchtt
 Supplier#000098045        | svfNd3b725S7 EI j9dZhfL6Jmh
 Supplier#000098055        | m4igTeqLTWO6OLQNyWXxySCT7jb IBqOf
 Supplier#000098137        | olTHa,wMYfzq9mCtCn2EhZR7IlTmQFoCxbytiFD0
 Supplier#000098140        | Lb8a9LU3G28GJ
 Supplier#000098185        | QgwZerBva0wUwL3C3ofUBApRPi
 Supplier#000098243        | w0KbKIIEANCAuIYMs WM0GYwiHKAzeoBcd CKLC5
 Supplier#000098334        | BnWNIxjJ4pYG3sCvF8cUDxaSxge1It622sp
 Supplier#000098343        |  j5fqa2hVJ3Icf75S5hD4e0qwlTEKcmB3vRB48Fl
 Supplier#000098379        | Ds9dnoQTGYUH8qgO71z,St W42qpASFJ0OYNfq
 Supplier#000098595        | 9aMd c5rDrq4HvkjGQId8wUF0Ffvy1ar4
 Supplier#000098651        | oa4QvDy,nDV5tKPgGU0qQDbF
 Supplier#000098695        |  cxfCRbCmsN8mcR3
 Supplier#000098783        | Iny8ge8YUMDSTzF6VkGRfCx,GOC3k
 Supplier#000098869        | 2ABW0yG2g v
 Supplier#000099012        | PHL5ejA6TaBOF8j8 hx9PYxb1wuG4WqrmQ9r
 Supplier#000099072        | wQeLSii18rlEB9nHNG3r2Qax z
 Supplier#000099364        | snudiQopxgBx3iNJyDrz8wNOIgHfjW7kIYV
 Supplier#000099434        | GphJ1sGFrud1P O9wAo85BnwLhbgk4
 Supplier#000099492        | GKnHvW2CfYkeLme2Y
 Supplier#000099507        | 9F7KPpab42TDhfmaM1x5PYfn HB
 Supplier#000099548        | BEEKC65CyipdE4,muWxsmnq9i2M
 Supplier#000099569        | CPEuu0EQT3H3we3Qn 4lf7HGyHPsd,ddgcADmT
 Supplier#000099612        | NYkyYrgHK1KyafjP8BpOzNhJ6xcI1zGNL3l
 Supplier#000099778        | oSwoAJ5Gu88
 Supplier#000100004        | dfKW,Ou1NwKvWyLEc8R
 Supplier#000100014        | bYqW27jNz2elRI3SjXmY
 Supplier#000100016        | pd3aocbJgSpFWd8OoSJ2pWejxYvbQ1DcN
 Supplier#000100079        | IrHpzt8szLHkILFX,get
 Supplier#000100147        | K5qhEJ7lqqCLqwTq2jj9l6pHFN5aOKfHOuzEs
 Supplier#000100169        | 52x4DFVAZUXrcn TLW27,9ssjHwZAhkwR
 Supplier#000100171        | PiUD1tiStqoIbyonAQLTTDz7xu70w7ozCZ UTS4
 Supplier#000100206        | aa5DAHeGy0D2
 Supplier#000100224        | 0W4I430uCp65tSbqXwQfKEjuJpeNVoLOtr
 Supplier#000100234        | 7z83QPHWU9qpMHc
 Supplier#000100243        | v0eKFixw7mL 0IdMeK
 Supplier#000100258        | U,G,Rh,mWeH Zh6qDi7
 Supplier#000100274        | nZHc7vlFRoAKJCVxig na5I
 Supplier#000100387        | Xejj2,KQvqtXasvTw8ZuoeLIeeobjhrx1h3SXIBG
 Supplier#000100414        | U39FkxhpM6IW4 lnfpbQQagh3q 7ICI
 Supplier#000100541        | YopAMjqAJjLoryJs106jE0RKcyyu
 Supplier#000100627        | QAORnEGfBUzbbwFfD4o
 Supplier#000100678        | HTnrPNfAt0Pdfw
 Supplier#000100759        | TRAlTqsI8JdbZlM xIV0eL49Vetg, PcBVvTEI5l
 Supplier#000100771        | TvC1HRZwGstemyCcHFVHSoSwy2nw
 Supplier#000100807        | qCOoC3CJqzdaf60
 Supplier#000100808        | kFSkL2a8AT0421uimC4xy
 Supplier#000100816        | ,AhXCKebL59x8lJfuRKKOjY9,nPp3gmu1MI0Z
 Supplier#000100851        | M7ndMeOQNGNPqeP1
 Supplier#000100902        | TDAPa2tf8TM eiXgToMmTpoX3C2KHAPp
 Supplier#000100923        | xTUiWuoDuxnHJZNkM2oSdBx,aTK
 Supplier#000100932        | 6Pnzor,I2MNHEW0
 Supplier#000100942        | vDYZJ,1iGoJR5ceR3zl9ME4FUzNM
 Supplier#000101034        | 4AXRB 6BuCly2DjMt3NSIqWGUb
 Supplier#000101046        | 2k8oEwC1K,Z3HhmTQ2a,q3iLBLEUkhws1L77 
 Supplier#000101120        | O3RK3b7rt9xBPVd4VFbisiPLR8
 Supplier#000101197        | jKzM3JClwbmQKdp
 Supplier#000101200        | kWFX6R8VHBIAAnri1fgfFRloL K3
 Supplier#000101244        | 8NgsN4SqWrsMLah,
 Supplier#000101266        | qMeR2pAexK8zVXZr4sOJcGcg6zytL
 Supplier#000101296        | a1u50GyYdswYosmX5WuUd
 Supplier#000101326        | 7dnoLW5MQd3y8KyO5 E7
 Supplier#000101388        | Tw5MP6WWu6nGnaBIHTfIYRyNBtpcwzekKnr5qzaS
 Supplier#000101540        | 0a7VGvpgIESF
 Supplier#000101625        | 2QMBB8HsChJ96vetEw884c QN9gpNg
 Supplier#000101704        | dyELA6ekGahs,aQRqlqpLbWJi5a7TwdCBvKM
 Supplier#000101760        | T5FbutHEq7iXkWCBExTc,dJcglUoYXhLPk
 Supplier#000101775        | N,S8KU0eE3CU7v
 Supplier#000101848        | 01,rFMVu1r0epuysAFLrrea,
 Supplier#000101963        | fpdXkPpsxfX,VEnwfE42aqxFhKloGQbhM4jf0hB
 Supplier#000102114        | Ou8Cr8lc 1OCYx7WaqYCEqEzKYvg
 Supplier#000102206        | dJaliWRCNPZD71q wkYrI0Lk4HG4cAPTGx5
 Supplier#000102285        | zcW8GygrMPHU
 Supplier#000102294        | szdpFsuiR2CdQIZQR6MQk3D,NdrWJyURz
 Supplier#000102403        | GdLlIWLlDGbHxGJTlksDwMUx R
 Supplier#000102447        | P0EZ6Iyi4HyJmxqQl
 Supplier#000102492        | 2CF4EUbIh87L9Mxg0TSNxb7kKU 
 Supplier#000102516        | PkyePzb7olA
 Supplier#000102551        | YTE4tegDkM8GTmwFY1YpziA
 Supplier#000102629        | 3qSbLpEo3XRorYsJ1mz7fzrIiWnZtoSQVBCb9
 Supplier#000102810        | ncJygFaJge QJb9bdLTCfiiWD
 Supplier#000102846        | 395rc199zrQqtQEQBK0maiXlt0U2aI354YDg 
 Supplier#000103011        | t2ZlokXPmMaa
 Supplier#000103012        | MXPkpelZsH8 OPHz9jhvT,
 Supplier#000103025        | xDa6saAiinheod4In8k
 Supplier#000103038        | VsShLOv5Uz7dui rL3VJ6suLgs7w9FXpZgA
 Supplier#000103045        | 1v 3uGR9yWL9N96hy
 Supplier#000103099        | h H8gS6 Kr9b4OCyO6djQ95Rm Ak3
 Supplier#000103100        | 6pEaxqSWWNLJgBpbIxOeuWpoYWYf1krOa8ktt4dI
 Supplier#000103176        | baQx0vc0fPM8eXfZls f8B
 Supplier#000103197        | qjafV25JqziiDVYpImEKHu
 Supplier#000103294        | X47L68Ovi45XBsltFCQbnSU2JTgREXhr9Ehh
 Supplier#000103423        | fhBoLPmQEb03RVmrta7
 Supplier#000103516        | GcpLONjcEEC1uv0vBR58Uw
 Supplier#000103653        | NVYqUGflVo1l5xZhOfZxMSuCxfz3s7
 Supplier#000103810        | tnjKE1jO65vK29YKH1Khr87CkshO
 Supplier#000103819        | EyIgUSGxCj
 Supplier#000103839        | 6oYm3gj0g24gYZT3X47tgLOxI
 Supplier#000103878        | GUws8fp74T uMM0fZeTeoLSzh3c
 Supplier#000103961        |  KF5xynKrncb9PQrCol
 Supplier#000104064        | izAU9GpgPM7e5,hTMVOcPX
 Supplier#000104085        | L5juAy68CSeRD04aoNB3cJzSZ0fR
 Supplier#000104130        | feWvIcvmUqdXm0bV9o8bAJd,4vY0JPtYfZvG5ghk
 Supplier#000104169        | J3IN5kFCm6WOm9uw5s5G
 Supplier#000104174        | S554JJ95lMXLVWml885hfv,p
 Supplier#000104179        | 8QGSuV3bnMkmJp
 Supplier#000104211        | vdcG99lAjIQ4g
 Supplier#000104278        | eGDqDaUHKFc2jRkN4y0,s l
 Supplier#000104282        | 8caZ,Q8RAsna5Hm
 Supplier#000104354        | 01hB82NpZTPsx b8Ljc Qb2nsc2KZ
 Supplier#000104369        | itILnrfzMTlE tsU0w2qSF8A6Jr
 Supplier#000104392        | bWz1kvG61BB 41HSazndE9S
 Supplier#000104398        | Rdqy61FCiRIoaHjeOprNp2nkVi
 Supplier#000104408        | fIpqq2MPkbaoRH9IV,WwpXdeHGwIK9B9r
 Supplier#000104436        | 6THR7bUV2JAfUS0KTApmjEkHq3LCx
 Supplier#000104498        | mYHGzkywGEq4iIwm40 jgiO
 Supplier#000104521        | GcffU2v6wgN Y6
 Supplier#000104844        | NqIrQvChP,xYnZTImr64y8AUOV,y6m6,
 Supplier#000104852        | EJu0pHYB5dn5gWWGiKX4LtcCFoXnVqzRJAn8b
 Supplier#000104931        | Gr34XQIlxcHfPd7kS1jYFv egiEMh
 Supplier#000105109        | FXoOvzSvsL8AMPbyE88gxYgn8GK6
 Supplier#000105189        | taD,V7TecrtCImEWZgAb79TeCtqvUORsrDZ7BO0G
 Supplier#000105212        | MLJXSm38sIlwA6Q
 Supplier#000105248        | R6T,R9UaC0sDxtJ6I1Gb0kAcgXEAqo3S 
 Supplier#000105293        | KnZZc,e9II pWjF9dOjn1zZGggSpRc
 Supplier#000105294        | F1mmeKmbNdDEY3PAGWNX,VLmzlTe9KWHCyxb
 Supplier#000105335        | JZdt0Gvf2UC34OWaJfJuyXuy
 Supplier#000105390        | HyGRKIKx 0,cNpTP KeWC6FKs9w
 Supplier#000105434        | umWqp9h8oJ2Gaz2asD7xs3ScrAyBde7UZ
 Supplier#000105453        | U7jTBdmXAan
 Supplier#000105488        | v0oByAgBFbcU9AvwT59mD5SCIGAAOZ
 Supplier#000105530        | aynSaN,65ih5mLWn
 Supplier#000105535        | A7ZZavlPFudTNlZyq5 dXGR9,QncTPv85Ugg Q
 Supplier#000105563        | mx6roe7tdQ6kgowONb 1HG4l5tSF0xOt5UR6
 Supplier#000105638        | v,jRRPf2XLO16NA
 Supplier#000105643        | c WH1wbqeZSX1YU83lbaaTz4Azf
 Supplier#000105679        | FlYP,g82oHcR1nr9ZWAXwBWCedT
 Supplier#000105691        | 9wOsKfRVoQ54R5
 Supplier#000105726        | Lx4nAjaTAdbsm,leOXtKkXG9yYFFNt0OPz q9V
 Supplier#000105852        | Qu2yk8nHURVvFLDG8wD3n
 Supplier#000105882        | bsy4va9jLwHt6OGo tBT98UuXiH8HkPexuijsS
 Supplier#000105941        | 1t,77XXqD3qMPYGLUpIT0qa
 Supplier#000105947        | eiSgI6PgBCBxv9
 Supplier#000106035        | iNCMyJl27lK7iSFisHSrRLQSZBNI7V
 Supplier#000106095        | nHHRJzANiuT1vyob8 28Vdstp,C4t2Qfs
 Supplier#000106257        | PMJDilJnk6
 Supplier#000106417        | jHl8yjPyTW9xj,Y4WxuWSarueWb
 Supplier#000106487        | E,QiKq2pxYMP6RbS49VIqyqA,
 Supplier#000106516        | l173nvqFDM8yeqIsUwu2RE9hrzoaZP
 Supplier#000106522        | caKgK,NrgkmxBOCNBY8wP
 Supplier#000106603        | 2imey9eoYAM B
 Supplier#000106748        | 4gYqncS3bDs,gzL4K03YpY6Rx5Kwt8OkC,
 Supplier#000106879        | zKjVbayCmYGFVCZ5Xpv CcKkOMWnRaQje7dBn
 Supplier#000106898        | rI4bRjUO1muma
 Supplier#000106932        | npDaMB8rRuRGFfB5YuisvvRZUgR3oD,
 Supplier#000107011        | eRQpcoEIbmR7b0uSHQD,urlJYDuwY
 Supplier#000107027        | xW8l6wt1sp
 Supplier#000107030        | N1VikPnD4MMR26SjDUnkNT1vgHIyD414aPN 7 Zu
 Supplier#000107095        | KlR4g142qEhPGjO1
 Supplier#000107241        | lNxbtnxBlZCr2SqAivvGb55iq
 Supplier#000107247        | MrUDkV7E208dpYQir
 Supplier#000107413        | MBUryVdLPcnhiyM3eaHypRGKVuk
 Supplier#000107444        | 7xM1H09GN5i 4vZ HhDhP2c,C
 Supplier#000107559        | UzuY7Mqx xsWV3ZNJcDSjWgCt2P2eNYsI46lw
 Supplier#000107587        | LFkQgc,y6zKEXdc7
 Supplier#000107604        | 9Ui lsjqtJNRzBIrr4iESwX88CllbALYsg3l8o
 Supplier#000107681        | m44VI,4e2G
 Supplier#000107682        | psyRrNraff802YmGwIoQ8zsnHCxba1z4zo
 Supplier#000107791        | hwcmnFUEI51dymoiL
 Supplier#000107836        | pMcsjQ0YtiAYw1TcKaSl
 Supplier#000107898        | AQg5OLEz8G9eBak 3
 Supplier#000107986        | qTaxNUkwL z9bUYIZQuMEY MqDdRxhKwL
 Supplier#000108037        | ,Yg cAZ1 7
 Supplier#000108051        | TeFJ6EuBk7qEP4O2dztSqOL7M
 Supplier#000108273        | kIo0M8YwosPRiREXwQhMoesX240
 Supplier#000108294        | g2OcBx,gJFu7nLrD9C6UW
 Supplier#000108350        | iIliBetA2qFUqVsCXp
 Supplier#000108398        | y52iD4OUxnrcfh8Pg3IBOjO
 Supplier#000108426        | scrH33erp7qZ1WA3AD3MTkmlMKs1qtGOvNsZo
 Supplier#000108460        | GGQGPHetu mcW
 Supplier#000108663        | u6g8uOFhX886X3doRFq5swGF
 Supplier#000108665        | 2ASSTjur nEXKFvnIqlj5kVot3BIUTZb
 Supplier#000108807        | J  65VKyJ0fzeCZ0N4uKOTzU
 Supplier#000108870        | sr45vefZdHYXdj9Y60QlFBw
 Supplier#000108894        | 8rS7kSSNGt86FXnq9GiVQWL0ZenKNVSiVOy
 Supplier#000108990        | nO6wMi,oqB
 Supplier#000109035        | eJiidcOzNZyelnfXup
 Supplier#000109075        | XAdDTtwA98
 Supplier#000109223        | QdPdE FqbGWAs
 Supplier#000109275        | 8okh09q9Z32OGoQ9UzlAOOM41HhlPd fk,Ev60
 Supplier#000109293        | eUiosa,H9LiSV442t9ZCW6B Mnizj1plDnQs
 Supplier#000109361        | zWORsWon,YREhnbDP,sd
 Supplier#000109416        | OJrNVp8ugip,Gozy3j8DL 34
 Supplier#000109457        | 4r3PqaGRJrp1XnIJyejEuKZfT5sxAHeY
 Supplier#000109499        | 699NI,tLZaDugFB6zndzjZYybG0K0c
 Supplier#000109540        | FI7K,4LBiKS4lZZ72Igyh,3ygG n5xNouM8
 Supplier#000109551        | Ot70N4svDXfk0oID5,VVZ0udoR4d5UJN
 Supplier#000109611        | r29X4j7pEdZz72M5gRfz4mSKmPv1KOfP6N
 Supplier#000109638        | GPbwhPDO0rPzxTLoa1QbBU94
 Supplier#000109755        | j9A2Z oHDn83Av,RDnVYlQ lG7
 Supplier#000109857        | FeaEwhSdYoh1G3P WmmLy7Mv,pI
 Supplier#000109913        | ccMXnRdPpnDcuvXTh3OHKx
 Supplier#000109982        | 6Hr1DbClegpkudAZRUkQUYh
 Supplier#000109991        | JW AzLNY5xzonBASlH6ZEqwBf
 Supplier#000110060        | lx22CAuYz8
 Supplier#000110067        | UtmJ8mN1e4t
 Supplier#000110168        | 1eZUo7lf2wpsI7HaYSJss1qDpnhJ92QHc
 Supplier#000110209        | xXnK4f1hUP4Lo FbWNvU4
 Supplier#000110255        | Pr1kFU4H4L4PSivm38,kbJ rdFvl84
 Supplier#000110274        | xFUs j49Gx4o4q8pg9OQ1YH3aEv
 Supplier#000110282        | PFESXZOCvVcgZf6R8bAc7LWfRhFmkiETOavEju,
 Supplier#000110292        | TyxWwpwcBKiwbunQ39vRvX94HH4DfS
 Supplier#000110327        | V0trVCLmw,MgST9z1gT
 Supplier#000110396        | LhWcuCbKykClgkJw
 Supplier#000110454        | YexovYJq,vxjv5737Vv
 Supplier#000110466        | Ys2jSl51EDAqrrG3YtXKBV7uL0JELRLGH
 Supplier#000110504        | d7VlD6ORfhs9w,q9cdjq92JHEKrOHulfSR
 Supplier#000110510        | uBuIJPH7,Dvs8,nwWH24wlW xN48qD5R
 Supplier#000110512        | pWTN1kvL3rqMINSIe7iCJoAD5jwXM sy28T
 Supplier#000110567        | 0QlwSiZe4ee,1T
 Supplier#000110615        | WQcS7vywdMgpYriirLnHqD9JiFzezldgN3mTKW1
 Supplier#000110648        | 06MGdu,qEwZugKtcyMhAw
 Supplier#000110670        | U9w,8UB3lsgR
 Supplier#000110760        | 0q6z oViCYKKvnqsiKhgalhpynT9mqMiJXKXw
 Supplier#000110864        | 9y7JuVxjXwD6HHXCG,MWP2ja62K
 Supplier#000110897        | rogBFgGVn NVLM4GzoADSYXjMpooKJ
 Supplier#000110944        | zG42YgJ7rGfZ,8vKhKnPvNn06WO8CbbsSVieL5Q
 Supplier#000110985        | tmrS2gszKE60f47SNv,D1nyRVLU7U79
 Supplier#000111161        | KUQ6lma9QSm3UT OeseobuJnT4bQHuQ,D,etf
 Supplier#000111164        | f6dC3YdswH
 Supplier#000111189        | oE2IsVhXhTx62IKovV2rPb4
 Supplier#000111226        | NqE9ju Rra6hvno3FZj0bShGZHzIvnJ
 Supplier#000111297        |  oEHEU JCbZ5mTICSTMC5MiduJilW
 Supplier#000111314        | reVm6UqtkFh20Vyo,fvIme9wEg5lmT
 Supplier#000111323        | PX,I2ZYTPY2tnsc9b5jI82LOIgqWa
 Supplier#000111349        | lmRzDJPwluGjMuzp3yBA5 CTEHKNtj
 Supplier#000111355        | Y2vf5DDZxA5Ft7Z
 Supplier#000111404        | Omy8hD7dRo49cK2tTrtROL
 Supplier#000111438        | WF3FwFGWE4RD3Tv0Wp3VPLkckxarwL2Y
 Supplier#000111453        | EYDr 8ugymPMljZV7aX8pvw6JeRg
 Supplier#000111592        | 7czkknAY wgSqDahtx
 Supplier#000111712        | ocMRV5DDL4x,NX,IK3ORz,zsqjO3L2D1gR
 Supplier#000111765        | d,necI4lYi1E4ECEjJ1jJnBCE83u
 Supplier#000111811        | buGQ ,y,Fc6AVlJ8zwaY44DEiqp1oMzpPmr
 Supplier#000111872        | 4R8dnsYEdWgV46,BVqOkzTfxbn07i8J
 Supplier#000111896        | G ,NrXdRkHVr3Fme4iHY
 Supplier#000111939        | xIVckYn3ecXE5oZf88QC EEELaavT9MlwZgpmNue
 Supplier#000112003        | naEksxhs5MxiW3c IU6rYUDtM3x
 Supplier#000112174        | 8jfR6lxzGdhC1
 Supplier#000112223        | apXxTuZKVpaFXcjccxdIMX67UKp,MUAQX0S
 Supplier#000112272        | 2,79tqrRf7rklujPv
 Supplier#000112540        | yuWU QSbNDGfMbjh99MSbWtoaInsqvACjgpMi
 Supplier#000112585        | 3bmMPOEJQa1zwJzCxaAabrZJAQKgbj2DXqNo9
 Supplier#000112661        | pytLN5TMskqcVIhBtcdKq0I3NXb3wFudO
 Supplier#000112716        | YRAuu65,COihiB94rP7A0YGnDentn 
 Supplier#000112739        | 6gynSY5Lz5iuEF
 Supplier#000112785        | VANfib1YJLpg
 Supplier#000112807        | ioq5s,hrih 
 Supplier#000112986        | s6u7tdoEMkXxfEUy
 Supplier#000113051        | 05plIJsKHcv7rwUhd8MMbejysEuGAOy7W
 Supplier#000113158        | Whj99rH5BEcQhxhY2AhVslFnuM
 Supplier#000113183        | jkhLctwCjoXaTG72vZGjkG5B1ahKsUFb2
 Supplier#000113192        | 2JFacAxqo5j3BteE9DOYwEWP0Bdbscoct4WxDs
