BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000342787        | C06jUJL7f5v79,5Az8O
 Supplier#000342803        | NznqndcPwdm2KE kCf,bc7ptdlQFIxnsnbwKqn
 Supplier#000342946        | JvJGG3X8,C 6g4R 
 Supplier#000342948        | bEF8tTXuRejM2V5qYt
 Supplier#000342950        | UfTBtcWjYcjwoWTMb7wNb
 Supplier#000342997        | 9lb4aR,qWeXlLJmBC
 Supplier#000343007        | Fm9rOwiqQt78IaQLcFgeVCR
 Supplier#000343043        | ,Utibgz GuqVzb4P3
 Supplier#000343148        | e20q3eJ4,wVu4MjBRegWrGyHzp5T66u
 Supplier#000343201        | ElWFvG,J42SNehEAnb4HFcs5YkwYKv2yK0HVef2
 Supplier#000343208        | qlb0LJVvwZ,2Qt
 Supplier#000343280        | HEaZLH,6vljxWAsETxMHgHuU26tNF4XoPC
 Supplier#000343289        | bnQFcqwmz4Ae
 Supplier#000343389        | gaIRi9jtdsMja9iv79NzI
 Supplier#000343401        | YoGlxiX Q3fseTFPWnojaUqQA7TkEKJk
 Supplier#000343562        | qZvhxPuXzVfrYvQjCTWrB mgbYaynOYWCeEtxLp
 Supplier#000343700        | d4NQe5dHJdCMqqwZS
 Supplier#000343733        | M1r16WOFwv05Ba
 Supplier#000343738        | kcCvJZLfIKn847jWOId YhtUdp3kTGFI3qh1h95i
 Supplier#000343870        | BqwiM,iCZNo0D1pGeULU7JU4nksVh8Tlva
 Supplier#000343892        | Z6OyOWBDrSoZ45Vv4otb7Y,r
 Supplier#000344019        | MoHMNsdp,nHukQ8l03lF
 Supplier#000344065        | xWsIAcxg838mSEIgEi5d,XazDikkhHwqp
 Supplier#000344093        | yESMfOXUcMrja6PKWKW
 Supplier#000344128        | 5XEEhZAu4igr1ZlyLpDimgk4LrtdzY8
 Supplier#000344187        | FK4ZphIWfXG
 Supplier#000344217        | 0Jt ByaoTMt6Ohc ,x2mSLUHNXsbQI,C
 Supplier#000344331        | zB8IxcO1JjbRAqsqRM8
 Supplier#000344389        | PLkGZ, upzqu,HS
 Supplier#000344615        | t24wqsYs4qgR8h7nKsFA,aoxJy2Hi,iIcG4Yk3mH
 Supplier#000344632        | uVwb3dsmL4ow6lQKDvvTg,1ImKF5AbOIlOT1qGbN
 Supplier#000344678        | p5vZUAoZk8lFBaXXDQJ4ZFf8DPesbdrhPyS7T
 Supplier#000344740        | dxLHjKZrUeV3R
 Supplier#000344987        | JKvqcdKF62X,f1AeJugGGLTOPglQZAoCuCnNXP
 Supplier#000344995        | BPiFIfZJPYodnrz1vTGBo8mZd0LKAK2GzuxCrTE
 Supplier#000345016        | aKiCbkXpEWhv
 Supplier#000345049        | T0xR6UXFnm24pgyUDJAZRdPVAqFuB
 Supplier#000345068        | 9BQcrHRKe8q
 Supplier#000345073        | nIs4RFubfa0Rrfo8AZoYyi
 Supplier#000345107        | oyO2yTb5HeFRI5qQ1Gcj5BES pOdc
 Supplier#000345114        | hUccB7Cfee9UAAZBC0222IrLtGubWp
 Supplier#000345120        | UYopF7kyGMUse0w6W3jrnpiGFiW0Hdt9c
 Supplier#000345187        |  98Kbru355h8BjNhc42T1PLqB8ZF8Z4zwcnrokS
 Supplier#000345226        | 2Le0X2lCxwmX0vrwF
 Supplier#000345294        | 8RLgRBnjbHwjobcUaAr01UaZaQ
 Supplier#000345383        | UVZz7EnnwVJ41p90sXD8ri
 Supplier#000345415        | UQLsy7fnuKol0De2EEKGnvjwJ8
 Supplier#000345451        | 6qFFJORCB5ijAHxwqCS26cufrXHR0XpTi
 Supplier#000345481        | 27cFfLS6ig4Uma3l9v1lle7qUZr1vToCnNq,,xnx
 Supplier#000345497        | O9W k0n8FH1mdUGnSfvXPMi,M
 Supplier#000345498        | rQ85D5h2jtSLhTMgrO0NLBR0M
 Supplier#000345519        | 3i9WRVWv2B67HgqXCSKkyxlTBULlsk5Hmnu
 Supplier#000345580        | Zsmdsnkg3RkcgNg1P
 Supplier#000345603        | zSzIkeHcB8TuJeC1eGgcaWE5KqsI4Rc
 Supplier#000345605        | kYksgkFI3,hD2cDdkp6Nq58yIZ83Ust6AC
 Supplier#000345663        | vKxVaH5UNfC
 Supplier#000345699        | Yw89eUc4r0kajH3abQrB
 Supplier#000345723        | 6fXkdp5smRskbEZi2 rK,yikKSDuiULQWG
 Supplier#000345727        | Din8MTCrsbkS2qn
 Supplier#000345734        | ,1Nna4mzjG,
 Supplier#000345785        | uXkL 6KgcfeEWZsIj4xiPI
 Supplier#000345941        | 8nIuWCHjqYaIAF7yEOj1OrrwTJuw4c
 Supplier#000346148        | fgxBTZ3JBbj
 Supplier#000346161        | N1bSypNYL6PdVM Rq0KJvS8nVlyypigrzXL  6W
 Supplier#000346226        | aMq45UXuhb L6
 Supplier#000346334        | vU4sT5Ehala8UuYXPcHWrHvsk7d
 Supplier#000346360        | Tg6dGuSTCX4tH6fQt04CRimmdHSFTCmi52jaOiV
 Supplier#000346382        | DIZdML1YfecZkz,6YkomitRBelU,B
 Supplier#000346498        | uc4nBHAAeOkD9MWdgSnDtl,JiPlpVMvFHk
 Supplier#000346507        | oEiTCRDHDK
 Supplier#000346615        | 7z1ASHJDUrLqWRXPHIIXF1hX
 Supplier#000346755        | NM 2X3Ra88drQnpHzUe2OQ6Im4
 Supplier#000346802        | Mvr 4X2MLVxcTvsiAtuSc5CFwKe0Yl5,
 Supplier#000346803        | r56jqP RycQBUEk5c0n7zYvNEu1pCc 0dsXmzcsi
 Supplier#000346867        | ,kBFAoRfSlTZczv xiBlEqDaV1UGW
 Supplier#000346911        | yjV7acntwzSlOZwUuL
 Supplier#000346997        | JJc0AFV,enFk1OzK
 Supplier#000347007        | 2tum1pPlnQ8TJy4B,g4YRaFaGSX28X
 Supplier#000347169        | HNYHiAw6nuzf
 Supplier#000347373        | UxptJLrirF0JP5 s5pnQgByXhhlE
 Supplier#000347444        | zUITXYfztitWJje
 Supplier#000347454        | BVNWJRFRSoEVGQO
 Supplier#000347494        | SUuyMzUExmg162w
 Supplier#000347522        | yOlJfo,bwijqJH2xNSfKsiL3
 Supplier#000347630        | vudoHmOYV9a NWr7POrN9WR3AWYxco0X8H2Wy0vl
 Supplier#000347638        | ,KTljuFYEo rq0PmNWsoZquomqVVsQV
 Supplier#000347858        | ttq3u2AGpiGi83m94uRfIPfhEOBoiLzSM
 Supplier#000347926        | INxF3Eb8gli CkZyKDyoMToUKQFyR77hra4
 Supplier#000348005        | GQHR,CG0UQKRUxeR7hwEM7y
 Supplier#000348017        | ,x1Elwg2h8SdSCMJ5mlr
 Supplier#000348019        | SjBORFYDhD
 Supplier#000348057        | HZf ZAelwxH
 Supplier#000348137        | R0ig9BPpFi9a1zYtXd5SohZgWWG4hBSqCAd6VX
 Supplier#000348261        | vEXltO4MEJc6wmq5HS6byDmaUIFIYd
 Supplier#000348373        | zIo8e1svhXZ2Rmljg4bypLia8H2w37H
 Supplier#000348413        | 2CVggjsufa,fl3BaPn1QAn1lWGDkqd
 Supplier#000348416        | dVdJo3oH6hkorKP6ld,ikZs5lauJWaWzIDavIN
 Supplier#000348464        | lZHsrxJwBeuOjszpdJkvdtYNVYNY
 Supplier#000348476        | R17 MjJPM1X,
 Supplier#000348503        | l1ZUSUtceo8iXGSQxWzPyaJ
 Supplier#000348518        | AlSpZZw1jV6JTNp,ndd2kvhOqTLPQeit
 Supplier#000348585        | eOruSLcAmpFZO2UlUawhqqj
 Supplier#000348671        | Bj9WxtyS8OjjTLt3pghfzWtCX
 Supplier#000348698        | yLPkfScOFAw9QGa85giXYHKXsh,4jkIK03uMcJTD
 Supplier#000348737        | rIOsi1Lrfb5Cq
 Supplier#000348810        | 0KpYe612Mub7F8ufk0GOzi,vyPDuAZvEIg ,
 Supplier#000348856        | K7QkaemZ9 qYWjS2AVBkUjfxSmcLWUFlS
 Supplier#000348874        | Ss5 U1vrjOhyGmO81M29Q
 Supplier#000348906        | xDDm4sPz8k5buRjbLGI58xQXv8VcaxCbO3Zv
 Supplier#000349043        | IvKDQS9Hguj5gWLFxuXnranPambLJXISNIpUW0a
 Supplier#000349067        | v80VJyuMT1,K49 ggkZaFEOT
 Supplier#000349128        | DhbhOY1,CzZ,oppiw3Pq
 Supplier#000349209        | PFSFgBsa1FMeounrfaIFuclsUy9W1,sV1ki2Jl2a
 Supplier#000349264        | 8ODJRSB9sh0mVuSf5AGm5
 Supplier#000349276        | nTKsq,iTxOx1,6637zgkO7c
 Supplier#000349386        | NwrGTaoW5lMe1H7lNaSTaqBMv,QttqoBa8L48z
 Supplier#000349440        | d4,P28M tDiTtyJarBktFkyRcnQqK5wOLKCs
 Supplier#000349498        | O8SH 5hB31WRcRniFCFq5ddlJ
 Supplier#000349513        | ehhcemd,aTnX8td1hvnv
 Supplier#000349563        | 13Nc625PF6
 Supplier#000349584        | 0l1QlcpJKmo6l0f7 W vLC6mr4
 Supplier#000349594        | mWNiUmYWWRP9FZQ9yRKpInXpASOOX,rLS9VaO
 Supplier#000349657        | np6t7IKEVFbCIDgyo8yOaKx789QyHL
 Supplier#000349718        | 44TwCV0LyF2gWJbHeG9gFysSseTdD 5
 Supplier#000349790        | ykkCQrnr9D
 Supplier#000349810        | 3g2OqxS2kgZlYX,HckhxN
 Supplier#000349861        | ffrxX1AYSI811c3
 Supplier#000349868        | vrSUqOthbiMq ne3kKsfWTQc4ijQr8GBma
 Supplier#000349966        | OcnhAgJwzNTcfBbknVxB
 Supplier#000349999        | jupHr65ylD7VBDJEwA1FV1ux6rL
 Supplier#000350043        | F94o WW2FGep5EJW7x7CV
 Supplier#000350072        | PRyhGbCCocP
 Supplier#000350167        |  6eRsQfsMy2DYLAqK
 Supplier#000350285        | Z1TSBX9arretP7UrU wPU9zUm70SZyKNXtErBJ7
 Supplier#000350346        | KLYUeDu5aom5F 0,etCqpN6JKRxqTPOhGZak
 Supplier#000350403        | TAD1ylkKarfb2gx4hjGUbxzgqZZov
 Supplier#000350472        | vQMcq3fhOhLV2OJFHf3v06nfdS1CUX
 Supplier#000350508        | ty9h7,QNvDT,WwQk
 Supplier#000350569        | 0yvCE60p92tAz4L020tXr3bOzC
 Supplier#000350598        | TaUthGolg1b0ZvDwoujzlYLffNMS1QFCKuZ
 Supplier#000350631        | 00iqg4rVHAv1oyQsuIimdNg b35HOvNkwXZkkMc
 Supplier#000350668        | rsln7ZZm01g7Jj52,INYIx3ai5f4 
 Supplier#000350763        | ,iTLrLgZf1xHuC9zuVIu
 Supplier#000350787        | F eLyjiU2C55
 Supplier#000350832        | UL3UZu6sbV3x 0ibUuQj7tR32Umih13i
 Supplier#000350885        | 7VnNBzgs RH0WTrslJg13DWSe37gb20BDOojRfEv
 Supplier#000350886        | f2RZ7eZ2w8GsvHnxdxR rtzbEmG0dpxbOHCYhi
 Supplier#000350949        | DA0ujJclHIbrXNk5d2
 Supplier#000351017        | wmoCIv4VG00CIuad3rr7Sm sNJE
 Supplier#000351041        | RejA5Mbrt6xSFdpfDl
 Supplier#000351045        | z7JJWAK,gFFI j
 Supplier#000351108        | 8HXizHF ,4Mf4RiWH4lPJuJ5a8
 Supplier#000351120        |  qwjXnsvABTCf ,gyL
 Supplier#000351188        | ugIiEI7,FKDlYA1mWSenNV,033wxhW9FBPRnb2kL
 Supplier#000351237        | yOI3YpsQMqApK9lmDyZLi7eTSkSp
 Supplier#000351253        | tWeOmR rlDnLCXjEdbHk9MEPs1C 47Q20F1
 Supplier#000351291        | 7MwMy0BYjTfV5k2BVYrF
 Supplier#000351320        | 6CYoLlQyrGCOxoeGtPlbbrq4fl1kSfLbAF6l
 Supplier#000351354        | pZDn3Rqm9QE4zuFQZmcXw8dCh2EKEe,BZtP
 Supplier#000351461        | BtU210A80wn
 Supplier#000351473        | rq gLb8mafdpTTAnKxxXBRpz870cq9ZVH5Xt KnY
 Supplier#000351521        | acYa30m,aNlVC0 oC5MvwdBU
 Supplier#000351624        | FS2Jc6ayOfv75fBKAI82JqeXYPxaJiO1Pe
 Supplier#000351754        | 9GuMM0DgJTM5
 Supplier#000351893        | r7HHDFjgQK8mnda
 Supplier#000351894        | ipcrYpY0kLLcS7os,OLTe3oAqN4Ped1WfdI
 Supplier#000351979        | VfTlFComBnUmn0opYTQ7JU
 Supplier#000352059        | SuBeluyJrIUarqcVk7lKRA0ShgEgX4BKZ
 Supplier#000352095        | 3drHVE0YrDFuN
 Supplier#000352122        | X9WnZW HKXiWjzhHkO5ge9VDz
 Supplier#000352126        | 99pp3SqGp1NtmpZcNBqOdg3,f7wgKRhWvmPul4
 Supplier#000352187        | dSfZveQDSj0lJ3TqvaWpKmX,
 Supplier#000352197        | I,NDtXWQC4scb5W,2KZbo0QP75DMb2fVhly,Tgi2
 Supplier#000352204        | VufvLeJVqszlZN
 Supplier#000352234        | SjoT8sv5Tdfb1F3mkGq
 Supplier#000352317        | b8Ci87bfxfPSHnxzRM8nwdFr2cgYEIH
 Supplier#000352422        | 2 b5wK7yvLQCsUDVvub6J1bR
 Supplier#000352435        | 6crEI1m4zpreJ98TxbaMHqHpD6AhvO0Mz1qO
 Supplier#000352438        | slspnMo0wqXuB5bIJ2YGj2RnGhx
 Supplier#000352452        | VRR9,kPaAQx
 Supplier#000352507        | rRTf,CCpqAeX
 Supplier#000352576        | J5UmX GcFvBT2D2g5qdylHlXJPrG Ci,
 Supplier#000352671        | mOAVSx2ctWOuD4J0WHy2WZS2Ct1FWz6Iyo7we
 Supplier#000352796        | P3 rtu2yqM4OOwJhTz2
 Supplier#000352866        | C4DkSZbiC9dn
 Supplier#000352871        | zJ8 ,sDSKFuArV0SCayLvUBjsGN0cxHSSzp
 Supplier#000352934        | JdRTqBr9A6nyG
 Supplier#000352947        | PJuWrHfm3xlHL6RdC6tEoluOp
 Supplier#000353076        | Hk7dELX6ZNe3UikTSV3IZD pwYL
 Supplier#000353159        | pguVED vvVNQ8s Dxwlp40tgvZjTKp0
 Supplier#000353179        | dBDpyUv5PU3AUf
 Supplier#000353182        | JSe4H9D9tbHCabkVUVh0DGV3yF
 Supplier#000353242        | YtMisDMIX5,4,obadN
 Supplier#000353254        | sr37MxSplO8x1XUtKxN1KALVWih5J3
 Supplier#000353303        | tNSrQI4wnFLlLC1ZHr7K
 Supplier#000353379        | DBCQTH3gO8ABRYase9eUadJoM8v
 Supplier#000353388        | Aa0QOAxpZz420xn5iqf
 Supplier#000353458        | ,FpdVxVBglrofrX8jm lQ2S
 Supplier#000353460        | 7MAPd1W,EI,tyhLQCINdjDPF0Fj0zIshCA38k
 Supplier#000353519        | dieN9pxa5 ZN5e8328
 Supplier#000353728        | VsV5moIWTF1b68dgbQc
 Supplier#000353806        | Y91U1tKou V
 Supplier#000353836        | eZzb7Fm jIg9UKI0wE7X3oizXtMBJ
 Supplier#000353845        | bX,5u9ChqUZuY6zxLeXTlo 7
 Supplier#000353908        | X07PF7x6uqZ t1nJ1mZ0KlraP4eBhuYOObvzhd
 Supplier#000353926        | HjvSD4lDZ30fKgPDI9 n8dENm2oNydId
 Supplier#000353973        | CwpST9j2csJjIKsq9izP4LxNtYwhY,NKy2P
 Supplier#000353978        | KXjm77zJgPcG5LkB3fywjHQvZ
 Supplier#000354031        | WOIkWn1uaYdURh8CiBB
 Supplier#000354042        | 6gIJN9UqI7IOfMDuWfJsCS6pQI9Oqk1KSJ9i0qJ
 Supplier#000354103        | nCFbxv63 ZYOrFHdIAIW
 Supplier#000354106        | ExgP8N LvjSC7dUAePc xtvCxN6,R9q5cR6jR
 Supplier#000354115        | fM5N5qv09AsFP
 Supplier#000354164        | xws,DC7snIfEfpBCIkrKMVksLYUjUuYVkq
 Supplier#000354507        | P36Ya sf2N,hjBFvbnhLDp8uvEk0
 Supplier#000354537        | QrgHcKeTfVz9zSv71tKPT
 Supplier#000354691        | lRr I,undW D9iOSGVvzLVgHi0OLeBQcuLJWeV
 Supplier#000354778        | 8YtYnKIt5fjIj
 Supplier#000354848        | rZT cYVeJGA,q
 Supplier#000355153        | Y58jQWXgNMw9H17kVJLc5MhKhR
 Supplier#000355165        | p0p6WUnOgbfa
 Supplier#000355224        | gd2tWsrAJ5er4CcOc4WCHOWb8k
 Supplier#000355233        | tfcO0J3Fj3e
 Supplier#000355268        | EQhvEPOs5lm1Cga
 Supplier#000355296        | YZOkS5LmvVtyEf0ACiAdPVjXW4
 Supplier#000355328        | SUJhIPLpPblUtpJHlU
 Supplier#000355387        | yOPwHLY7bwF3Bo9zq8NpWeN,WLvHwGW835n
 Supplier#000355420        | 5QdhPHoG6lxKsGcxmZ8B4,9JZxId
 Supplier#000355446        | 6vAhiz,4b8OdaclgPGeHdIAk4cOYUV 6bkcV
 Supplier#000355536        | 14s51yxwcWTt5MhZV iMC
 Supplier#000355718        | bbz,jrr9JlJTZI9G8v
 Supplier#000355819        | ,4qXLdqg 7aofh29DctYhe1vZhf9V3NV3gq
 Supplier#000355912        | 9ws6fSOTBAoVUg7f0f
 Supplier#000356010        | 4,YUwFOV4nm3gKcX
 Supplier#000356081        | OHz,xe46TU
 Supplier#000356116        | tMzRs JeHW7CAfsCiZt1
 Supplier#000356168        | 2MnNUvSc,qF
 Supplier#000356178        | Qj uUWQihaKFcG3AtBb5TBvxE
 Supplier#000356227        | hDxNBmhitujw5EsKhx EDvSuQOG
 Supplier#000356269        | wSazP1tPV,9JI K
 Supplier#000356346        | gJohSzmnORaGv
 Supplier#000356375        | fqc7mV,UbWbbWGO9pL0kgL
 Supplier#000356391        | E3jw5,bvH 5i1NuBnKJx4ZrpUBW407e3Xe
 Supplier#000356424        | 2J nzvkOG3at6NzVKfYUFoGN2JXjvag
 Supplier#000356469        | mYDlYEj3SYCKq54zH8N
 Supplier#000356550        | DOY0I8zYBo4UhIvc7vQGYRnYFIu
 Supplier#000356708        | zFm6wUbZE mFx9aD5OBb
 Supplier#000356722        | B,lUdoIIZdIfzlgEgKqb7jULqT68nu8n4ibr6hS
 Supplier#000356942        | krXEobdAWJptzCwzcTgOdxBllq5oRroxLJ HIb8
 Supplier#000357014        | j2WP6,ikWOl23fufgl
 Supplier#000357139        | tIXstwg1btLTgSTkO OT8Ss5L
 Supplier#000357242        | jP3aUgooL0Ic4ix7WwcfR3,pvKj7,w1seou
 Supplier#000357245        | ZYOHPCdm3 80dZFK9r8Qm,oiS
 Supplier#000357364        | JVhVCCkiSUc1yHA3Yyphf,bFbtd7NOCxt3IV
 Supplier#000357390        | kbbAo1t4qaG3
 Supplier#000357419        | iQeEOlI7RgL1dyPKc6b2ObT8LztxqGO j92ceyOp
 Supplier#000357448        | XrlOxCGq2L2JMHa uGPP1EB5RZIqBUFCtNn7P
 Supplier#000357529        | 74bnKQ xqJeRdCSl
 Supplier#000357531        | RSUnLSASul,OO
 Supplier#000357548        | k,l9xBqyIstAND
 Supplier#000357555        | Uf5td3qedgv 
 Supplier#000357573        | 8e H4etSrjODm0WRuOTprAAnkET2fZ4gBZw
 Supplier#000357591        | PgZaxt8L 8F2TrGqU0qAj yxi,oBXAEfD5dz
 Supplier#000357594        | WBcxgfGYQYJG nBt8kyT4AQkWzLl2tC
 Supplier#000357599        | Xleq544vHEo5xhxBy97,2 pqJ9A4
 Supplier#000357709        | ,uoaC9XIzne99Q v0hP,xcmuRAqL
 Supplier#000357751        | sLxhOYJRS,Wk 6AunKIv35WM ,uEhNfm7ATWI
 Supplier#000357766        | 1J3,R8RDEEJYqAQGA5cRNCA
 Supplier#000357894        | GisSXNjGB3 OlSx8Qm,bTpl4
 Supplier#000357921        | ZnCr9yC31ONO,sqs2R
 Supplier#000357974        | BEH0DY8udfNzYAqrfX8Ct8Q3t0LYQooX
 Supplier#000358092        | ROaE7,NLlcqkr1CC4bICDD R7cIBec70zmfa7J1F
 Supplier#000358100        | D12nhpcQkS9 6t,4OVBO16SqMIicV4dJ1Nd
 Supplier#000358131        | BzgjyfjNwK1
 Supplier#000358272        | YA99tGJcRd1PL8
 Supplier#000358274        |  NzbhADKzN,L8N8PWOrBXstzhiMobSAoOlfrQSD
 Supplier#000358296        | DjttD6YbWfKcl0034,ZmHrZyR8EmUqt 6
 Supplier#000358304        | af,VgxFzPNNxK18mrcD19GsnyHb4G
 Supplier#000358370        | ZhELCLWFDnsCK
 Supplier#000358454        | oVEV6x,uklzrTmRzL9YNAsGdpGAqcn
 Supplier#000358463        | W6Czo2v9OK
 Supplier#000358538        | TCv2t6otZUk3yk1jQfVRD
 Supplier#000358630        | ly,65,,dnKYjrtVPHk
 Supplier#000358695        | MGM nWYqOVj
 Supplier#000358722        | Wh06ZLlwOqEwHMb
 Supplier#000358729        | i6enMY2jS8LHDFMRj,AOtLOkYcaUzzZqxSB
 Supplier#000358752        | sKbcWUkkvXzYUi4zPdO0oeuN97edvAAmM8Bcmto9
 Supplier#000358816        | pz1WFHbNkNMOq6LX dFAyiuj
 Supplier#000358860        | GJMkZunlf2A84P8lWBEwv7A
 Supplier#000358864        | x5QyFOITywgD,rEagwyRHuN3vfMnYr
 Supplier#000358976        | fsCcIA0C9cT65z
 Supplier#000359138        | x8YamjX5Xmmds
 Supplier#000359296        | e 4ip792IomUydqUN,6rL7aramwSZxy
 Supplier#000359386        | xEvXrRbcrGp SsMp3Q4k80c80R
 Supplier#000359437        |  95Cn5VgUnM 27,
 Supplier#000359457        | odsSTH7VgC51Te9pkv
 Supplier#000359523        | f9hiHIpfkM0n oVcNhP9RVeF,eVZOGP5Ddwv
 Supplier#000359639        | i5U30ORn3ZN3QICFdO8PYP41Oz IqvctlQv1QwlK
 Supplier#000359650        | ViNckvz1HE8PccDKH9Urht,
 Supplier#000359728        | VeuVkY8rp73naBAGuEF8oUMNSOX
 Supplier#000359747        | w1mitiOylXtP8BY
 Supplier#000359922        | hoX4nq47cjWGkk
 Supplier#000359935        | 0pegD,q4OXyc8e7XXeaf49xs8u7h3UK5Z39D5gBM
 Supplier#000360078        | Sd,s56Gct,zO8Gc23nlkEDrnQTdbqsPwA
 Supplier#000360109        | DFTmI981WkPnY mq0QL3hLWKbblZPo2DBs,6 
 Supplier#000360158        | MYk991r wLQ3NXTR4bZx00yeeUpH
 Supplier#000360202        | sxNbvsUC0hF7rIVLrSHJuOlh
 Supplier#000360224        | 0xei9LmVxhWSFzw9z0gSzZb0d
 Supplier#000360250        | yE9OMi,RFK
 Supplier#000360292        | aMpp2JVUYsSVCP478gvnaj0
 Supplier#000360301        | HiCrks7rGvt4Wt4zxc
 Supplier#000360309        | USO2bOEm4fpD
 Supplier#000360312        | P1eNwmWV1 2lQpP8Az3HZJEPpaaFWhBEfX9Y
 Supplier#000360313        | sIxdWX6xfthKz,lT,d2BSl0FgpYF,6iWtFV
 Supplier#000360376        | ly58UpCSAV9b9LJ75cU nRejB0qyw4ETlGXbgd0
 Supplier#000360392        | VakEbEmTKeE0ZS,sboY2yAvo4q9SeX837Py
 Supplier#000360397        | 6H2I3Fs5tE3DA1lngP,jLINOrIa
 Supplier#000360462        | p0W9AbJyBgaB7DU2,PymTdh8kQffx78L1GEMj
 Supplier#000360506        | c3LPP6FiR8
 Supplier#000360703        | JrMcBOkz9 YzEr8TNs,kBPLyyrC03nsfK
 Supplier#000360814        | G0j1Rs4jCesHJ0NognBtL4aA5qx
 Supplier#000360821        |  Zr,w1t7cOlnkUNWLUiF8Br,95gSCLdJ
 Supplier#000360859        | ehzTYUGXQdRu
 Supplier#000360868        | v3Kar2OTawDdu9bEj8t vWsLtm06Yuk
 Supplier#000360909        | dHx1ThRsRoLmGh3
 Supplier#000361101        | 5uLfBeZE1PGNfQuSN06MECEVxZZA7M
 Supplier#000361187        | R0XtDlMZVd4raV
 Supplier#000361220        | daNeW9ilmCW6eKpau
 Supplier#000361377        | 4k0CSflk3 wphgz
 Supplier#000361579        | pvGd5lyXnbQcpqY0ISfuti7I
 Supplier#000361713        | , 19LSWmYh4a0i88JgCKhl0
 Supplier#000361860        | aoj,2DEDUYM,8yFQLwDGe1P
 Supplier#000362143        | a20tXQ8ROzbp5e4Mp
 Supplier#000362189        | zWufR1dA3s PUuL7Vpy3f8
 Supplier#000362225        | 7kphHweIec,7
 Supplier#000362251        | AmAAipMaPbTIHTLPF0CU
 Supplier#000362266        | zeK9EanihX9TXHvf
 Supplier#000362361        | Bdmy71,7ScIROhw3vv8Aqif4p
 Supplier#000362362        | iWycZiLYCguyeaKKhYKBRpW4X DYbN
 Supplier#000362391        | ySFFvp,rvZRSxKMnAdDTBDb78wwf0mmtuDpIIFmk
 Supplier#000362392        | gXO93WghC5bZLBbefl6MF3
 Supplier#000362405        | mHu JmucTIfZOj0viqQiXFDa8JXvZw5h
 Supplier#000362492        | pEpnd3U0gX9W4qhVo53n2gc
 Supplier#000362582        | XI6dDLR8v9r7weg9uUjgFGo
 Supplier#000362655        | qW JoZkEzK
 Supplier#000362656        | o6V0Xt0wpi8yl BqGMigGjVONRy1luQd 8z5
 Supplier#000362726        | 92uWws61cxS
 Supplier#000362730        | HKUBuk7p6VN5dI vlD8rYLuoSwh9SYPyg s0Y P
 Supplier#000362739        | 2DG,vhwqpcczb,AYJ4NNLR3UWQJuz5
 Supplier#000363005        | 7jiso72n9HzjF,dsyK
 Supplier#000363019        | W9l1,YywqRdFToGE
 Supplier#000363028        | JlJGLC39mFmai sJeptXu7BcbYF
 Supplier#000363109        | AA6N8hBPvtAOGI
 Supplier#000363419        | ffM5Pqgl5nV76hUf,3vTrEggABV
 Supplier#000363427        | Xnfu0X7jn5Zx5vEjKoAy
 Supplier#000363429        | dXv xwWU,SNXQ5KNbHqC3599it
 Supplier#000363507        | hGJdz0,wsFNH,pBZ98CP8uKe
 Supplier#000363596        | 5AW7Ksx5KbyhcjV2H
 Supplier#000363611        | fzOabMbDC2DKAEP6qYRld7eTjqc42hvvk
 Supplier#000363629        | mBPKko,YtqlCa2PYvrM 1hx
 Supplier#000363687        | KvKOYRCPYu9ia6YfLvRsKCLcGGUfPz5eKWI
 Supplier#000363712        | H8B,xhtNS3IsvzKp8DnhhVKGjtGHN5Yh3
 Supplier#000363792        | dY8SP5a0hX6sk0lagqS6
 Supplier#000363799        | Dj9ULpe0WJVw0T8YFYeHldoAd4rgTiTqMwO
 Supplier#000363855        | PBL1NJ1u3H8Jk23wRofnUUe7aTQ0rMeC3
 Supplier#000363866        | 4Ak807Sck9NroYn1i rT6QRkfwjIa
 Supplier#000363869        | F6CplU 1HTKAZhMtWBbDx84s0qck1a7h4uvf,A
 Supplier#000364074        | Vi8HGogqRhYK0ECV6J331Ej16
 Supplier#000364110        | 8dBJokv,NPVyQZVLvvvbya9
 Supplier#000364291        | G9 l94bB8Zk0xw368nWfKUaRI6YXDHXafvR4,09
 Supplier#000364303        | fofRQ1Oy0SSQ
 Supplier#000364352        | zPZUGPBmw7vFBg1bNspKF4Wl4V
 Supplier#000364362        | HmeHoTD I5gf
 Supplier#000364389        | 3snlbNG4Znm
 Supplier#000364391        | LZdsqdyorDhgW7KsVEpa7xKdnjusUp7Zk XWl0,C
 Supplier#000364435        | o1fEBChMCmT36YAIMy2fGTBV EHGUqT
 Supplier#000364455        | tXNom0buF9yYopLq84FrjpVy3gd5l5pHoa
 Supplier#000364463        | HrpI2MZMMvMOoX9FmZmhVfJgDEnix,0fZuZU5lES
