BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000205626        | ,k,TYM tZ0 
 Supplier#000205690        | XkXwcXJs2v
 Supplier#000205707        | SHJaHyO3JQldfEiL
 Supplier#000205757        | nMU n6Xf,ruZFNZPQVOH107xRaOkQL,C5E3 l5
 Supplier#000205975        | Y7QQdZUShO
 Supplier#000205995        | yAIDKRuorHMebVaEQerOU4BlPxUb2j E
 Supplier#000206023        | Ufc9oGHtKldR
 Supplier#000206030        | R4U SDKB8Ujz R29lK
 Supplier#000206060        | DlyGzZYp6ZUwwd45urlSZ
 Supplier#000206064        | mWyLuV6b uL 1xIljp WJByLiWpyf9kx1kfkChr
 Supplier#000206211        | GKVtiOCWIJlrd4w,y0yMqIwYpPTNo
 Supplier#000206249        | pwEGFdmRwHE4ZvBGR
 Supplier#000206318        | TfGYPcxjDLvOItDkuD
 Supplier#000206387        | td5AUdFdWT7F3
 Supplier#000206415        | mzCMx6AK9I0 QIpaFYckge8ko2SiWdw7LlekW
 Supplier#000206447        | qrUYDjm9PmN,V2owh2j
 Supplier#000206449        | JBIFjNrfJQ6f6n2UJxB,WUw uoL9Y6
 Supplier#000206530        | y,s3fklJNjcprAIyTNX,DDrmRi97OX7ck
 Supplier#000206535        | 7vh82mDZCaCTgL88lZxVnprSKD2uW4U
 Supplier#000206536        | a87Uz8YGZFLk09PWL8PDpBBEjg
 Supplier#000206805        | QAAm4X6KE7F,
 Supplier#000206821        | q5 5woI67lExPNX7cH,5hbuIoMcvfdrHdau2xbic
 Supplier#000206833        | 5ZqkKyIxRrh
 Supplier#000206874        | jouBFoRWOtvi3FMuIF5qxj9j6s5wLdHhLUW7J
 Supplier#000206908        | 6q4HipYsUNnlYzdzzN,thOhQq7EHltaBuZH5A
 Supplier#000206975        | 2b4VNnvHtJ3IueTAr5x
 Supplier#000206998        | A5lCBb0Eiyt8Eddvf
 Supplier#000207046        | MS02r1pONIhLIlTmIryeX
 Supplier#000207062        | B0sWwrWuToVr32p69ikFbqhD
 Supplier#000207162        | Zye7XP,0Yd1aPgiNJ
 Supplier#000207169        | hLzDQOCl5J1q3MWXO Q
 Supplier#000207292        | vOskNyNhoo9FECfWVQHQQ644j7Hrigp0rAo5h0
 Supplier#000207318        | VIZ3JgN6bnHLNyAzXe
 Supplier#000207367        | L6Ojfn3LhoyW0ytIjey
 Supplier#000207374        | 9vYsXVEVmp5Kh5hwBuP0Ao
 Supplier#000207449        | AvM0VZtp5x42azgO3wv0v
 Supplier#000207552        | yRPzDEFrco1wnQD6SnJmGL1XG3
 Supplier#000207633        | d0doO2XKZob
 Supplier#000207648        | 91706dDTN6hQ1QsVS7PEyKC,RXOLtYocnYiWi
 Supplier#000207649        | lQ 9KfWKCWSjFq3fk3tec6OhK1nt1Gip45
 Supplier#000207650        | O2pt9UGEr5ia1ww3UKgTF
 Supplier#000207766        | l,8GYKrH5cRAznGiq 
 Supplier#000207769        | F,uqbq,q1oQN,
 Supplier#000207888        | P4uyWzF18piV8IalsYZjwPoUVKM0
 Supplier#000207908        | ov6tdXKnjlGqF1iALZENbE6wJPz
 Supplier#000207931        | QGtpSFpw20oxKa
 Supplier#000207940        | V2ns5VhTCqG9AHuAObgdshkcl
 Supplier#000207953        | h4kMGSyGczsue,mDOnNQ8
 Supplier#000207997        | T2z,PgB5cs,BXhFyVu3fkirGroPyaEvoAYf2fYz
 Supplier#000208079        | Ts7Lx5TJPyUE526P0V
 Supplier#000208328        | E5XjuA9F86ypQPbH42
 Supplier#000208372        | WH1xq4IV5neucWiL
 Supplier#000208378        | pYhE8GZeGg8I
 Supplier#000208409        | 6Ed7EISxfAyjF7hzAIRN4HsYYY6QTjGyO2MyGlIn
 Supplier#000208458        | bf79w3dubUyYMDOniloq
 Supplier#000208485        | 5r18CJ7GIG7
 Supplier#000208500        | Q4e A54lHaocuf,
 Supplier#000208515        | qi8gYe pLmD0O9062ANcj95rRE5a 1BeblZsmz
 Supplier#000208542        | zWCcquj3aErXHEeeMIpETxl2wgPKz
 Supplier#000208577        | MWDlNyx LgP6w73v1p0CkYhGnuXVTBuOq
 Supplier#000208782        | Q7gAGr5SH3sRHQUsBbl5p7np
 Supplier#000208861        | 1lc,az9vZoiR2B1
 Supplier#000208917        | gjLhHjBezFioDe9jGXdxs
 Supplier#000208997        | mx89LTSGsJ8Kt5KTS,34aoDVQqlv1T
 Supplier#000209048        | 4V9yW,zHn6SWpSTAmPWtG8kM7z
 Supplier#000209215        | 5oO46eiRfnD
 Supplier#000209230        | p56Lw8DLdR
 Supplier#000209349        | uQlBrjb9LMndQUp 144yekOXoro187NANybzZrj
 Supplier#000209355        | 5PYK0ibQhPWbAzRAvtVU4xfnCVJNG8 cTn Y5D
 Supplier#000209364        | xJEAsagOLzb
 Supplier#000209380        | 1HdWsFNw72EP
 Supplier#000209471        | OO,IwCiTfftor7
 Supplier#000209562        | 0TGzjQHYm0Kf5Aeg
 Supplier#000209690        | kG5eAgqLPmibXkTXgP63lX77OnkOR
 Supplier#000209692        | FlhiLnDd7eG9wc8J8afbNWQ
 Supplier#000209702        | K2bU,r4W2,w
 Supplier#000209811        | l8udSMLszNiT9mW8NoXR0
 Supplier#000209847        | IZuIixZyyBAkcfVrMIHGP,cDGB37IaQ2,nc5,WH
 Supplier#000209904        | ZyXkMoB0DOgftQfEcchvys8qrFp
 Supplier#000209945        | UyZkHoZWPTW1UMl2j SwnN0t
 Supplier#000209947        | XxFClkUNhzhTCcmCyCXcK3JO2OFi
 Supplier#000209984        | 3QTptSvMqUJ
 Supplier#000210039        | m104En9wxpN R0IesNWVRi
 Supplier#000210068        | FsoegiP9RLA
 Supplier#000210075        | e24jM59w85Z3HLW
 Supplier#000210195        | nbZwEUmoDhCOxk3iaRU3H14Zb
 Supplier#000210254        | tZX81JLN4mJBkJ4r02A
 Supplier#000210324        | 9fBiI7uhSJPpScQfdpE5rBwqUYJ9Cwvh6I9dMla
 Supplier#000210484        | XYNHclJAX7wmAmTxqQFNuM3
 Supplier#000210495        | qgXreSNPHbeums
 Supplier#000210497        | a8IWuhRS7hU68rFbO6JUxYAWVJ
 Supplier#000210501        | 2O8lWm5fUGSC1D3Fw824AVQ8cRsB6BNOvrfQ
 Supplier#000210513        | vVWiKlYTOlXWINIe 
 Supplier#000210523        | 9I2hDOArtjIoxTl1Ws7
 Supplier#000210598        | Qhem4WVE,CqCIpYek5qG,VYEea
 Supplier#000210599        | pCFKQUYbwTnPE
 Supplier#000210642        | Qrhl9R7vlMyk2w1dEp
 Supplier#000210725        | aDGyxCrYJqkis6yS4cJ9SkcA0
 Supplier#000210755        | C147fb1,M74U8snfR,yudlTHTYU7YhJz2Cadk
 Supplier#000210934        | AFnXGqMIFVCk7qC1oNTVQwZPmyBrcN6bx u5gC38
 Supplier#000211078        | FYYSf V6MNvAVeZhH9WZ
 Supplier#000211113        | fJrWIMX7IiXaA28MvpKtiOxgaqaus
 Supplier#000211187        | dAt4JRgiPl4W1Dlx0Xg3dqCZkG
 Supplier#000211324        | sAv,,3sw,V dAv
 Supplier#000211340        | 6Hwtf5TpOe84kgtj645CaMeSy1Vb7
 Supplier#000211352        | PtHzA996N0
 Supplier#000211373        | YsAyJ3LjpXs
 Supplier#000211523        | fheAB06f6UzoJAkZNHSZbNVklSb
 Supplier#000211600        | GR2n0mgvJz7
 Supplier#000211607        | rhju ,g3nhILvqX
 Supplier#000211659        | Flp1xK53AQh mek ic85SKqjFI 
 Supplier#000211684        | NfGQr,5VKHBTR0pbO6dLkICP1lsDCxbd IJXsXZ
 Supplier#000211785        | shzLmaTPZCxl4LzajI2 LI0630oFA
 Supplier#000211825        | wf3DhnYpGHoW,IVOg1K5z9wPZC0EBdoqtr
 Supplier#000211868        | 9R,x0iOw5wdSSD7,,YAZxRIX k
 Supplier#000211967        | iJdRC84NdesClm5KMA6IT6CFtHlY3xmm9xmkm9uq
 Supplier#000211978        | brGMTUmH2ZrbIeQ46gVDMhAopEbr
 Supplier#000212074        | TixDkany,siWIoMHiD4iB22MYi1
 Supplier#000212094        | cWQmqNW6G qfXEPAtMaNT,b3GRsL3iFaADoRagT
 Supplier#000212256        | iI9yVM6izuXAGC3HOQDEXUna t2KbwqcHIEQeGL
 Supplier#000212302        | Y N35Yi2nBhpXrGbleh
 Supplier#000212323        | TxXlMLnxaViNz1xrlDswJ g Z6EqXz7IsTed
 Supplier#000212326        | RWmP0iwWNQ32qDhq,bcaajPw6SI
 Supplier#000212354        | VEXqjUyvJ9pS1ugJ SWYOCb,PvG,4XShPJ
 Supplier#000212465        | WuxRnB5ZiKBoHJuBrG9T48rH
 Supplier#000212527        | rloApmjupCE0C ivJl0
 Supplier#000212592        | foxTmvOv5lSU7zmb2DLxGohxDKgzsUUlY
 Supplier#000212690        | az,DH5HB815k,CVJuKz
 Supplier#000212715        | 55nwEBNOcMOVFPqPqQNYS5iFL3f0QK
 Supplier#000212719        | aibMDsgcaaCVJoVY8v8QAMAE7XSXZVi
 Supplier#000212756        | C15vdQYAwsvweiOPiPvSY0
 Supplier#000212774        | rlE D6NQyKBwOpBFBOA2kuDimk
 Supplier#000212791        | 2cxPOf8uS vz39zp
 Supplier#000212881        | k3DYFKaWwtBNXhMFS7OwBRCnhciJyi4LD
 Supplier#000212883        | DLc71nnOC9tEUxO6APEbhvSJjzeNIT
 Supplier#000212960        | z,UUEIfsHAaUsIUUwzZebPgwdP9Mvj5o4AW
 Supplier#000212984        | jDKw7puWWC 2C
 Supplier#000212995        | YETFX38f4y8b7w6CDRWqKdx8
 Supplier#000213001        | OXify2TqUu0eI0
 Supplier#000213029        | TMHcTQlr3fAEY0dYaLYSp5aQUiobGRz
 Supplier#000213061        | X6PgN5n7 tqrX8SoOZPdpUxokLV IQa
 Supplier#000213062        | ptjkpT0a2z
 Supplier#000213081        | BfIWye5nBINUqSPEyWU5w223LuY
 Supplier#000213101        | eAWsh3wEy4zRq0CLFCbvW
 Supplier#000213138        | IEBhKP2fYSUhEUMxKm7p2
 Supplier#000213183        | tAnfL3,EVj6fDCga
 Supplier#000213270        | V98K91Kv6SntOSa2mxF4
 Supplier#000213275        | iNfHexHpA5ZiQZwR
 Supplier#000213296        | gDzqnvJt2,WcqcwIoR
 Supplier#000213433        | zXEkoXUpjoQ
 Supplier#000213471        | 1MEkhzq3 6wCJ
 Supplier#000213596        | QP6Uk JnKwwH10T6ScYe3 mXEivh9DKWFfrX 
 Supplier#000213677        | 8zWkYq45y3v84xFQof4hIyY LNSztV7wdS
 Supplier#000213704        | YfZfbYKd fPoFmKfqnlDBDER2J
 Supplier#000213714        | SeMRjFKMVj
 Supplier#000213868        | oVIinPtUmPwC1dEKlGzrTuna
 Supplier#000213892        | H3kMYgjkaxcc8psZmQQar3
 Supplier#000214005        | PMs,NILquPvuE5w8q1fGZXLV
 Supplier#000214027        | jUX5CcRCVbar
 Supplier#000214031        | s9r7s9b8FxfF 8Zk5fjYF1Xt6 6lZvf
 Supplier#000214044        | QOVxgV1,qWYsd
 Supplier#000214059        | VfWc3CbcrSctXr5SZgxICSFNVNk
 Supplier#000214072        | ZCdL,,6U9eQwlP73buY0dXyZe3iH
 Supplier#000214186        | WJ295VbHH9EUB7SuDDTJ
 Supplier#000214293        | VMJdRZuMSf39
 Supplier#000214372        | G5Ig jBGLup3l92mrGSvcEmImCUolwwHYYg1CK
 Supplier#000214390        | swsGgHP6b1DaN
 Supplier#000214398        | BX7KC5FRf8Gky
 Supplier#000214403        | f1WxNxJ0iFgHPXv0sfMtNY
 Supplier#000214444        | 1Ym6PUQJQMHJ9wlDd2rJkv7yY
 Supplier#000214485        | 5YAEJt8aJH8gMBdwY,f0qoGAETAlzA raWyjfbLu
 Supplier#000214508        | da0FavJQfsz51B3qJlCPcjbV6c,p
 Supplier#000214510        | 5wdcwvXvIB1Y3wRQV9JtGFPJ3 6L8YMe9g
 Supplier#000214568        | d8w8kDL6I4Ku9ax46z,KCzcpph4oLCln50h
 Supplier#000214731        | b271ItH8uZzLhYr5Fw2UNT9e2rgq6jm6dpTwDV
 Supplier#000214744        | qA8adzBlkw2IVPXqu5 HZlOpTd
 Supplier#000214817        | 2yWkxjX t,btkgLqjTGdDEJeZt0
 Supplier#000214845        | UXP,,spwFi
 Supplier#000214901        | DBGkmTXF6hWQmUJ NCtoQVdXat7iGb2yvyjIsu67
 Supplier#000214952        | 1IN3jr5aT841iwjaBjr2Nd7SgtxL7U Twn
 Supplier#000215000        | XtI8eZddshZMbj67nGV
 Supplier#000215050        | j6yPnRhwB I3
 Supplier#000215066        | HOKzSdjHvcYdzFmoUz6
 Supplier#000215220        | FSEkpXzj,Zwv2Fy0drPd4kMj2A 7WlWmj1oXdC2Z
 Supplier#000215272        | 7YY 0ROR9Hd1DogXngQNgKWu,peOp
 Supplier#000215301        | 5rxUoyFaTE2m TscvkgbOo6PFDdpUnOI5
 Supplier#000215338        | 5YNGOvf3iNtRkhyoU
 Supplier#000215383        | qRYawgxnTv GpDbdcWKuqyZwWm
 Supplier#000215432        | PoZSQWFAwZBAD4w
 Supplier#000215468        | o8m8XHeMGOzG7dGG9Xr2VXdhS9eOBaEH2ljmC
 Supplier#000215470        | qI,I7ojGQ,j3I
 Supplier#000215562        | sx4R0wZBtSHL B0LLG,hTJdYFF5exMBSHVaYGSsY
 Supplier#000215588        | XaIkdBFhyTRh8dM t5UJzNj9hVxWGzY82u
 Supplier#000215740        | c9pm4ELS kB23
 Supplier#000215964        | fgCL9 wkkY95Mlzp0VbE8OUIQN wAEvoq
 Supplier#000216148        | voOIW7HygU9hG5C5svA37E4zF
 Supplier#000216202        | lDnxrFks4oGfOER2
 Supplier#000216223        | TorAImPwW,hYhCAf5KsJQZ4gXC8fcyCXsqWnsLC
 Supplier#000216249        | KHJToqq Kp4gf3r
 Supplier#000216323        | yf2nQBgVdP
 Supplier#000216380        | h7RPjKBHJqcPJ3tlL7WZjlyMnLq3Khmk 
 Supplier#000216539        | PRL,Egx7SCWWEnWu
 Supplier#000216556        | FJn,y5ssLKK3hXqksDz
 Supplier#000216567        | x4Y1pbBGcglIMcNv9RhU
 Supplier#000216582        | DfKrTzZIjXMh4fu
 Supplier#000216637        | CjENZ,wqYAZa
 Supplier#000216662        | rl5A9wNTrEe
 Supplier#000216723        | vtw3qLBr1fuvpT0OYkJqjcI3
 Supplier#000216736        | KUxY bJ,hqlYPPG7E
 Supplier#000216838        | t4snQS5lcuaEPRSp
 Supplier#000216960        | 13j8pTGW1ixtWwUwP1vR,
 Supplier#000216970        | Kg9eAqH6yAgBPbv8I
 Supplier#000216975        | z1kq,8dy0nNrzmd 
 Supplier#000217038        | U8HtU2wgNz2L8bz6yXB1nipyqS5xuZ6D74
 Supplier#000217056        | cKphFKbRY,Az3waOrN5DKUu,7sK7cLlZS4,CS
 Supplier#000217111        | uBF8rF4rG0HKxibGvLrJbMcsW
 Supplier#000217122        | yMS oR6KNV
 Supplier#000217312        | 86ks1yuixN5nfW3
 Supplier#000217337        | r5NQNanGO9Wjc0y7F0xwGjMOXFV p,oFCIl FAa,
 Supplier#000217340        | YC3FPCEJtgXrI5KT6
 Supplier#000217397        | lECAYz1keyghxHs1QQkKqSP3acu0LNQ2Qb
 Supplier#000217513        | g GUcWXVv,DAiNn
 Supplier#000217519        | h63yON0yrNEJV0sS3GZ
 Supplier#000217535        | MC1h,4LK0g
 Supplier#000217549        | wED14akBp95uQsxoPHtrG,H k7s
 Supplier#000217610        | K,uhyFiNytVc05qz5XSn1oj4zYK4
 Supplier#000217650        | wDHz2tIYtHjKDTL
 Supplier#000217754        | Evw29fnjzMd3TMIgyeR46r0zXiV84dbxY,U60
 Supplier#000217882        | fIoHmqEdcypFMjQ0NLmsTkp twSSR0F
 Supplier#000217890        | gi48im6ht4YYkQx,smlWxnjWzx
 Supplier#000217903        | TbYRcVNQYO
 Supplier#000217929        | hoPWGUGdTEno0i
 Supplier#000217931        | TM4MzVG2uH,wlj5G45SoC alDV9hbe8T
 Supplier#000217978        | ,BEXHk3XiGqb7oVkd45i,w2
 Supplier#000218087        | arctw5rHEi1xUg31hbLa4ItuM
 Supplier#000218134        | J0E5E21Wk802amJNEi Xs2quu,ZN73wlTtPzG
 Supplier#000218225        | dbtjIhpBigvtOw4SY1
 Supplier#000218258        | lLW9kR0fGX6uBOYSMBWUMiI4
 Supplier#000218262        | NkrGJXNIkeF4q6yYLUD0cx pQhY45eY
 Supplier#000218287        | 9pYNDAniouALH,W2U63l7 E6zHG6dCEUSly91
 Supplier#000218313        | qX1Wx9itWk8x57aldXUa lcNQ,bN5g7GCZ
 Supplier#000218330        | QeqcoEJFXy5iWTEHM7o 9x8yViS
 Supplier#000218385        | 0Ec6EJcwxqRODek7g5,fMW7XZpWt7vurk
 Supplier#000218389        | bVws6lA86F 
 Supplier#000218458        | U0zE3DUVEj6pKFAE0B3Wz1LNHDzz
 Supplier#000218498        | DNg,OKduiF75DXoRti1pX,poxLB jg
 Supplier#000218506        | N9 8pKp3eo2PpviSrIOPgJHwSmqA0H6r
 Supplier#000218589        | gsL z9L7I9OoKeD15mZROO
 Supplier#000218596        | 5 f8biI7KxAg1htjtCxw
 Supplier#000218609        | nr6CtbGS87LtBkFvTb18KuqnKx
 Supplier#000218846        | D16cxSHh2KJXqRZoeYu
 Supplier#000218969        | lZl c,fv6sssrTGOj8KKrh4K1q6SaKlONbdg 1a
 Supplier#000218980        | Y,,CKAaOnMzsuYwmDn6LO8zCo,PnXUGXo
 Supplier#000218990        | 3sevZKkC8VkOOeHltA5ABZSKtBzjl7Bo 
 Supplier#000219116        | EIdlU0pa4NrNF4zPhs0vIC62I
 Supplier#000219168        | XZVLCRcAhwQSe0EPc 1Xyzw
 Supplier#000219261        | FN4E,SNiEWB0F6p4DZ
 Supplier#000219270        | kGaUVJ6PyVzbexcqCRiDeHA4
 Supplier#000219277        | 22BMgmVtVft1153HEyfqnkLkC6JKsW
 Supplier#000219371        | Dxfo31j5ljGc1y5YPyD
 Supplier#000219392        | VkdMMaJHyM9zaef7EePgu
 Supplier#000219534        | HaIvvQyee,q7q
 Supplier#000219607        | TtVD7dBSh9nHdvO3KU4adeLld0
 Supplier#000219644        | 0ArmGmQe fKYmOODDIj
 Supplier#000219645        | b5rKKnFFLeIlmjeaOpfWmY80alFxLFW
 Supplier#000219712        | UXAPqugoqEE4aoec57YENxweK4K60bJmKD8alO
 Supplier#000219729        |  nRrlDn y46cPXhT
 Supplier#000219758        | EZRDEPfUYD9J 4mb d7bV
 Supplier#000219854        | TzFnwX2LEBhzg8uAX
 Supplier#000219863        | 23uEicAHh8HXlivI3O1aIKf7uC9Q
 Supplier#000220080        | W5OmOJGl3DC89O41Y
 Supplier#000220176        | 21xsG4alydCQ1yNRQyg69ZAIyqMweOm5c0DTvcA
 Supplier#000220218        | 0KX,GGXnBBO8WqCnj0wfemoKtYHKy5
 Supplier#000220286        | iNSxwqkP0vbPpGfAhi8f,z2S8h4R1JwC
 Supplier#000220309        | ooc gkAjKgf6F,RoS887E72gFoOzsobf5ZO2Ui
 Supplier#000220438        | wQvctOrnXXx
 Supplier#000220463        | yjbYSeQQzy9OEdNVwNrvfpsJV1  y
 Supplier#000220559        | hC0zZpu7RrMEV w6,FBZwVsytwv3n23e3mPD
 Supplier#000220587        | 3CsMs XggY09eiVijt
 Supplier#000220595        | SvqrI7WxbVlvEUEumxZxpvgDE3Iw2bTZhq0Gxk
 Supplier#000220647        | XY1TNmUIcotGFDO0LRvXQ8SyhHOGYpNphWla38n
 Supplier#000220658        | JGeJljBUhv
 Supplier#000220817        | mVyd91S5b4 EJKXhB 3qxHW,v
 Supplier#000220875        | bFV5wXElKMkJSv6egxyrK1Ea
 Supplier#000220994        | lNKKqos8JL,,gGyXUfYfIlPrtdiH
 Supplier#000221019        | d15c3SXVUok,2Di70,DiVdNT8i9wbTD2zBkmY4Xm
 Supplier#000221109        | 1 glxI3xLlt4gUS3b1GrjRV0ZxO8uzixdq
 Supplier#000221120        | 4Ns6 VWrLpAFdTZgoDcsj8S,T
 Supplier#000221183        | 0Jebq6Me6WCkZfxobjSEeufdUjt6q4lJQl
 Supplier#000221210        | 7x9x2QOhaf7,,ak3Fi
 Supplier#000221287        | zdPmecUdE9wbx,BU9gyN8X
 Supplier#000221297        | h1y4VdbV1XvShkpfrZvs1
 Supplier#000221311        | JNmCD4uwiShnP
 Supplier#000221348        | pp2GMRmp2tcSXgwVGYu3cgjpTJK,eX1ea66xJ
 Supplier#000221386        | LJn,bzkPLJZf,WlvcUuXHpY
 Supplier#000221462        | 8dlubP0BiawEt
 Supplier#000221493        | 6 k5nJfhrR6yPdO8TyuN9x0pOkAX
 Supplier#000221533        | eClUFXuGqSF97h,OKRHBT2
 Supplier#000221536        | 2KWOIVgWbx9LjT2Oa3bhIO4IHR6A9M
 Supplier#000221795        | 7f8 n1xPJglE6xSqTeomarWGQE6m2zhV
 Supplier#000221801        | XlbxwGWFEDkE
 Supplier#000221895        | kJBiToRbStBiO87w4mlo8uRmd,uvVGU5,xdUgw,n
 Supplier#000221975        | X1xLPdp1NLq2,bwiQdnGlswMtA8JZOUj
 Supplier#000221980        | aNBR4tzU2w
 Supplier#000222054        | RX1nBkkg1FOv3 K
 Supplier#000222071        | 3hEwb9,UPE0COC4cS4yMlfRFG
 Supplier#000222143        | 9kRJ87mxU6PfMzGLRJp
 Supplier#000222166        | SiSlJj5UGKPrrrKpfy1cC3R6Cp0GtRGhO8F
 Supplier#000222173        | 885xAzRn9ih3PmrUm2,3kk54vk9mgEyPBC3RgG3
 Supplier#000222245        | ysHKTRlT0Q4ZIbVx05lrAb7mXLmKSiGVYP
 Supplier#000222314        | 9sDBsTRP5ADMOWs9PEpugvTOyTBlSBh5hbeR9V
 Supplier#000222390        | 7ZFkTxgswXY2QsGJOnJvxK
 Supplier#000222408        | mSjwU6AF0k7IKIV8
 Supplier#000222435        | 59 UvUV826PnvP
 Supplier#000222579        | gmOGF2onUk
 Supplier#000222599        | NAff1qE67ajXxyfSVt,PEC9a748
 Supplier#000222729        | DAgBhcc7emjae2kpELkji52OLvnRC
 Supplier#000222749        | wy472y2ZTeZ99
 Supplier#000222807        | r8,sUJpV6GbkSi TrhXl
 Supplier#000222883        | 89 V,IjoEHJBt
 Supplier#000222948        | h4gLK2GfbDmEH0xQgscZB
 Supplier#000222958        | EgJjpCKipaOXi9TGxpfhZ
 Supplier#000222991        | yM3wCuA3,jHbx6k
 Supplier#000223036        | 5viY,Zpv1T8lquf
 Supplier#000223176        | kwnQnvezK,4GJbwbBIdD
 Supplier#000223273        | MdZPEohgZlqv1z
 Supplier#000223330        | 4C5GNOHieh8ALg0Phx5
 Supplier#000223347        | 8fK0Ad3FP bjJe0TFFwqe
 Supplier#000223373        | EBBJkVXErqimTAkCPvLC2XKPL6iY
 Supplier#000223483        | ATlOFMdVSgTqMoa9V6qK9HbcM7h
 Supplier#000223522        | JJVhJHd2mzJvlvKb7X5e1LWHUp6
 Supplier#000223613        | JzgTUvTj4Amqj1fDvCgvVVuO4VrY
 Supplier#000223678        | jZVHCKYXN5faRC7vQS,LPYWvlwb 
 Supplier#000223689        | 2uN5fTVF8U3Va,jyfg9Njdu8s0
 Supplier#000223715        | 1S8ps uBAdxoyrdnqiyVP28h23ConvA
 Supplier#000223725        | 4TFQo6iCeRCh0JSN7gaisY
 Supplier#000223732        | fehl2l3ItvLU1yMhbyxvKqWlvE
 Supplier#000223737        | n8Lt3QjxaV2PrMwSQUZl1AG7Vgq35Sa
 Supplier#000223739        | eTVB0vy,KH6gRm
 Supplier#000223770        | qP7qL PgWrDcoZC6Gq4JAcDT9
 Supplier#000223788        | enO7JSTl13rR4rlOhHmUtqQ5R3uOdR
 Supplier#000223865        | 8kBlCieJ0p,8CFc5KBcaGrjgPP
 Supplier#000223881        | L4KjvTi5KSbvvnI
 Supplier#000223989        | xWySCCAVQG7TCHrOGZr
 Supplier#000223995        | ,eu1bIlKFKWVGQ0oqXwikSLo9aQb864rLqfMjhy
 Supplier#000224006        | 6rEuAYa7gj4V9bHM7JmAduTEMc71IINV
 Supplier#000224050        | jDE42fjhgj3EeKlQTUIA5ISXUm
 Supplier#000224087        | U836AfRgyn8ahRBi7UjQKJ W
 Supplier#000224089        | SwaMa0rS,Ps6jO
 Supplier#000224153        | kAgfw2BQb7FykCQjJo3Ed
 Supplier#000224156        | YqCW1R9lIe
 Supplier#000224187        | e1yIiDBH0OrPg1XjmRCKHNmM9helo
 Supplier#000224189        | UaGJ83aQapS6udGTFqtu1gJ6,uMIrZ5VphwFNv
 Supplier#000224282        | kMXIpFHTMM8Ekwz7RTcYyy9 3Ki95a26lbd
 Supplier#000224321        | fMC,JhSM 5cm yYi ZR08JA
 Supplier#000224409        | YjTNjvtZxmPyKpPVIukksYAeeFqAiqXVSv
 Supplier#000224417        | R0iUIM,qEtpm
 Supplier#000224425        | UbvkdMYE9,Q9pG06Tvq34L,DzYHzYyCbMFj
 Supplier#000224478        | MwP10kt45uCEH
 Supplier#000224556        | SuRIYyQvZjqpxq1tVkTrh8,
 Supplier#000224577        | kaBuJXyrS V2Oyo6UXaq39
 Supplier#000224580        | 498e9492XsdJmmpD8ZDYzWalil3o
 Supplier#000224636        | ce1rxANOtZq
 Supplier#000224694        | qfK,UfAPehUyqibBV
 Supplier#000224775        | wF4a0eOLelO9pMngq
 Supplier#000224792        | ftWCxQfUJXjtEWZ6za4yXW2JOoL951zIX4Lnuqz
 Supplier#000224796        | 5nXuMZ0eYPQ,tGT, yiv,lrRYHbD6w5
 Supplier#000224811        | L4KuW,f8s4dKrVR,D6aGlaNlFn QCZ
 Supplier#000224830        | MrCPocdEvxr83ZXg
 Supplier#000224871        | SoRMI9JU1Z9R1tA2,KfFjRe2eMdh9
 Supplier#000224908        | gi5Cx7BTsu9LsiO7JzXM9
 Supplier#000224929        | GyUyRxOYP6xBvi,nvUDhCJmhbikBCVXSn,PGjwm
 Supplier#000224935        | rMfhes3V4jBepEIxS6whr
 Supplier#000224951        | qGbWDx9OSdZe4pTTDPBZZ3o953mTdxo
 Supplier#000225132        | WjmxuiB8F75aUS90
 Supplier#000225271        | sgiinzlpT2EpA5DDEIwi4FcPc8kRCv
 Supplier#000225278        | awZsRxeJxOevzNsjdq5w7SoAH9 IzeLeFi4M 5g
 Supplier#000225330        | fqMw4OrsfVZu5PIb35c9hd223,FAhbWmSWS7cy
 Supplier#000225336        | Tq4mmGiHyYSh
 Supplier#000225360        | AaANGNdVYKA T2G 5dm2tNI6
 Supplier#000225393        | WFPjkliNHxl
 Supplier#000225422        | 8bLtqTkTlWhMKVJl4Nm5cGaRxarg
 Supplier#000225440        |  dGwq2sQOVi3im2cFn
 Supplier#000225481        | yK24VzYfHWcBEjxm
 Supplier#000225533        | mMFLQqO3L,2IJRABNNy72y082iXB35
 Supplier#000225690        | cGS,OI3JQ90HaiViDDPTY
 Supplier#000225856        | RliK0QiyU1BpVsHLukHsP6mRV8SmCl
 Supplier#000225893        | ZPeSk,EPmPd4WtlGqb2AAn64v,Mo Ii
 Supplier#000226002        | whTF,QEWvl76 FPJYY
 Supplier#000226185        | QyLoSEV9P6nH2oFFveGftGpGwrcx
