BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087227        | IKyUoVZpjKObkchLqy8USxs6MYj
 Supplier#000087228        | LpXeghFco4KoG 
 Supplier#000087237        | w73jRCgBn48Pf0hu00UnHL
 Supplier#000087344        | UBP0A48eSVV7CuWM3bPz3,84qIrxjQcI
 Supplier#000087362        | baoPZ,8lPHKICry,kqq36LVScMeFALg
 Supplier#000087374        | 8hpcs7,s,V0Y0lIp
 Supplier#000087407        | wewWwtNXbFWL 8D0AFJzIAnKOZKGrsP
 Supplier#000087436        | WVk848xWIB18SDCl9n r4vhVEQyM56ciIlmRS1Cu
 Supplier#000087482        | XOol2LfGBZ60OBuRvqr
 Supplier#000087548        | 3aP6lyZRFLZKsb7eeSFf5o
 Supplier#000087610        | Ce457HGkp3vOq6KW
 Supplier#000087666        | rA7YNpSMign 7AOzVsBodEfOpg3ahwFtqBUbLvKm
 Supplier#000087781        | CrSrLRZNUA4uiWH
 Supplier#000087788        | ueZS52M7RI,usMvZH9KMy
 Supplier#000087907        | zp9g8F0gk8nzqTYoAU4Fmh3JHS0,sMoaTCNU
 Supplier#000087945        | QZFwkNOlSfrEd0
 Supplier#000087959        | 1FwUaoXQJ4K5ZnEW7hNln0RJ35pkD2RJ13FARMW0
 Supplier#000088116        | xPnKNVFvoRDhX qjfQgreW2dx3
 Supplier#000088147        |  TunCq3nK7rIYeBB
 Supplier#000088161        | 1tS6qAwxc1
 Supplier#000088162        | Deg zLHIx5,QZCoCyhDG,5nmt0pxars3G6
 Supplier#000088204        | OslQ4IrWjipA s
 Supplier#000088254        | m1RXdKhpeA
 Supplier#000088283        | 5P4nO8O7MLln0SOBKG0Na4tvhHZH9rW5
 Supplier#000088365        | BQpC,5a7N4hFzQ3DnHCAhjKPqO5EMfRIItQ0Cvge
 Supplier#000088415        | ,sOxbsQXeqBZO9
 Supplier#000088430        | WIZCbwQb7LV5eQJ8vL7qbwXdGMV
 Supplier#000088453        | QovLnKOK2,HUVoFby0kRRy
 Supplier#000088480        | 2bm2XOJDccwAlsaD
 Supplier#000088490        | tFzoDfQwY8W1TThne,1K
 Supplier#000088491        | XH4tG7jNYvzhSzqyMv80ph4gS,BLhs7x
 Supplier#000088547        | a01h7Ideu5nHJB
 Supplier#000088683        | xF3H N4fRIWYILYocwS41RdCbQhw C
 Supplier#000088817        | 8Ht2OjeJ2cHMD
 Supplier#000088833        | KY6ghKxXktxR
 Supplier#000088836        | wCZcK3yRfUGL UMifE 6aaF91a7fufzKuid, k7L
 Supplier#000088865        | yXxOokPtn4RQinJKjUkCJAF
 Supplier#000088976        | AcXybEp7J44xqpF8Qv2TgPQP
 Supplier#000089019        | u68gLGco,qi BGUIy,sEbEM
 Supplier#000089029        | qE5R 9OW4TXHLOnPFAV
 Supplier#000089039        | cZJf1hY8TaoefTsAT6BPSxMp3UNJtAjwQGy
 Supplier#000089114        | NuRTW3kdGelS7QPUk
 Supplier#000089124        | mIKTdB5GTLav9WNZsiTaPLOQ3ZDjHCCXDp aI3g
 Supplier#000089143        | VObSEDjEZqrxvh
 Supplier#000089181        | SabqLyhgGEW9GZtavURQjB
 Supplier#000089193        | Ft4i5986ic5607 QhWEF
 Supplier#000089216        | 7xk,Y9M2A,DM
 Supplier#000089330        | oEQaxou3eAHUsNdOFK3X0KfrWksY0LqCl7
 Supplier#000089392        | OSPYVt B72JXHxqa7Xy8lxUnf3Jt2d,
 Supplier#000089493        | c0Tu74oQ4Y9U,s07DPe,I4huduq
 Supplier#000089509        | Rv30jB1umOV4NBhbX Dv0CNXoUwue47udKQW
 Supplier#000089518        | 7mGwGfuVmiwn
 Supplier#000089587        | RjDSHnvLV4PnUjyvop,mttEyyf
 Supplier#000089722        | p7YskUsuQ,qXPf
 Supplier#000089794        | K1,lSA8uqJu
 Supplier#000089796        | iq,AIV3cKjzpk8dGaY 3XyUVtFP4um6Es4
 Supplier#000089807        | YE8vyliZpuA0XOR
 Supplier#000089845        | HaNjPydirSQ6tbuW2G8i 
 Supplier#000089906        | DYCDTh4DmPuP
 Supplier#000090050        | x iQ ouNvBkX50BzKuoyAjnMa3EivEmxmoo87d2
 Supplier#000090071        | r4NsR S w0HcUMF,7LzkZkYNTIjb7e5DxFZ1Ox 
 Supplier#000090134        | Yxn8MoTircxUeWjHJw5DLO3m
 Supplier#000090206        | hssS2EOZdJdHDDpeW
 Supplier#000090238        | LFkvRsc HrB2Ykkh
 Supplier#000090357        | fVwaIwis8 loYX kW
 Supplier#000090429        | QerAZ6Vgim5D6
 Supplier#000090478        | K44Lqf6RY3Ger9Bb9EdQieAKhMR5oBj9LE
 Supplier#000090609        | 3qNvivHkJp4KFX
 Supplier#000090681        |  LBpLXtqhkStFY
 Supplier#000090756        | REhOcTV1xIVu9
 Supplier#000090849        | xEWWtfjiIAVeRwn,a12Ov8E1nQL
 Supplier#000090999        | JLk0c4i2cEmBiGno5gxEx
 Supplier#000091095        | mlyDyb8ig3N0s
 Supplier#000091161        | uT,3Efv5YoK8aHhEfVpz1queEUd1joiy
 Supplier#000091240        | INnYB3k3OZot5GgfAxByy6
 Supplier#000091262        | iz zBukFj7ZtzeX3Yi4iB0sd
 Supplier#000091314        | AbGP6gHGSNx,JNXfECiK XVD
 Supplier#000091440        | NUIv1fUufLPM7
 Supplier#000091474        | EQ,ALp2vvaa2EfifNOw94e9,6b48eL21YCdTco8
 Supplier#000091545        | QQK6cy3tY,mi8pzrh6fsNX5T
 Supplier#000091608        | YWGV1wd9DqQ1Sa dc0Uv3D3xNbg9,6K3P
 Supplier#000091627        | MaUzjpGRURisV5j
 Supplier#000091654        | AjNG2toKCTfl
 Supplier#000091689        | DU0Xj,srgQ3bmpIGqJdrs3roMNcxD4oxvB
 Supplier#000091785        | JegsQoX8FeqtAisiaaGk6 gUhM1OHj,fjcpum
 Supplier#000091899        | PIM3ED3QPulU9p3aVEQ2DqAgozEKhGxT4T
 Supplier#000091905        | a,fhIoMfYcCEGTC0cUem1WVbx61tu1pe8m dbT
 Supplier#000091907        | PL3KgJ665RH5e6P6aQtd,5HNkLampblnvcI
 Supplier#000091921        | g7kS,vVW2nAbT34iz mmf
 Supplier#000092039        | QPSzbJugpUcMLRnFL11JqYdQfJgQ 
 Supplier#000092058        | xdwNzXnVDz5gxUceD3blopO
 Supplier#000092077        | U4efFO zU2r
 Supplier#000092197        | IhfxHuoMNcW1d6EZYN7scrJp3HHxJog6tjyy
 Supplier#000092209        | aFHH8ERL3iKFri
 Supplier#000092268        | DesET0o2PaASDrCazq9bnC2rlGMHbLtKArg
 Supplier#000092294        | Im1noOJI 5erqAHqevZkiNXUA9
 Supplier#000092330        | parjQjl520mIp6z8Mh9B
 Supplier#000092431        | WTclk4MPGb7BZI
 Supplier#000092461        | 0C YwlMXo9MhXZR45r7bYLcoaSM70p
 Supplier#000092554        | qJTtGr0wrQupcN80 NlQ9BbhILraXVTf
 Supplier#000092585        | Prshk,qa2MpPMZJ1GNcDNy
 Supplier#000092802        | cPJVLosasf0,vVHRMoARB89ekmpJ0eSU,
 Supplier#000092840        | zsWsGTY2,UvI4 r9t3huixoygBsalQiE
 Supplier#000092866        | AsF69W7QPP20OFtO6cSh8p9cPmDyRx Gf0
 Supplier#000092927        | O9XAVHxJn1lEeWYg253dWbevzaQp6stbl
 Supplier#000092975        |  6Aa,WislO,EHU3Ow1Z lR8
 Supplier#000092982        | u,Rmzy k38EB1fwxk7J9LRq4IrgvDzY eDtF89cK
 Supplier#000093008        | Vp0IrU3i58JSS9zzi6KQigLs
 Supplier#000093017        | sKH02UyrA5UJA 
 Supplier#000093083        | yD5a8S2jdhemg4W7ETwqn
 Supplier#000093259        | RV3nf8ng6M0kBNx2ed
 Supplier#000093287        | OFo8VKCc6L17msGsIbNw2k
 Supplier#000093305        | kOLAjNFKNxdK84lyzwiMzn
 Supplier#000093350        |  fz7AvX8Tx6O2Qt 
 Supplier#000093355        | RiiuVhkgmCO9Um5uPSV
 Supplier#000093444        | L4lZr3cfgdrX
 Supplier#000093698        | aG03oQU1BZ77SYPEDGjxJ VCSznZ6jfco c
 Supplier#000093702        | R2EyO3mC8ey7dkTFuN02rDe8tW2oVrC6 0,
 Supplier#000093779        | HCKceEItIPQiXlfvTNcbhAb6dXFAbihhGh
 Supplier#000093900        | 3pKNqwmpW2dLxZWGtUhxc8u9z
 Supplier#000093913        | HDUoogBD7O2miRpElkb,
 Supplier#000093994        | 8BIBBNaRf0Hd7q16qnsLLY47E0mMD1Lm
 Supplier#000094062        | MtiIC2Y5cBZvrKMfNAuu4UCkOsKUSHySlscEkBNB
 Supplier#000094192        | 1Comk4uHo22J86zWjK
 Supplier#000094256        | B1SEBaJ2MVnUB1AHfw
 Supplier#000094377        | V9CzAO n,FGuY7CbW0yrUVMw1zeul7NhV
 Supplier#000094401        | eK2 oDPXax9QuF2mdh6y
 Supplier#000094551        | FMqmeszyhxKb595BC8Lj5eiC5hbIxfWUC
 Supplier#000094634        | Bz,eJqDpkz191n2RzyHFdeNCm2zJQE
 Supplier#000094658        | jhGmvChaYWbdklVNPcIOYpR2z
 Supplier#000094698        | xSosRxCq6p0TWSzjeJcR
 Supplier#000094804        | umL4iMZoQuxJ7OmB77NaGrnGIDjzmnHmOhzB
 Supplier#000094865        | c5L12TfuUpFEnR3cpVXVZjHaittHV
 Supplier#000094934        | sfgez275bPF2SF99PosmWexTTnplv2QDPGNHnb
 Supplier#000094945        | 0jCxGISGm8
 Supplier#000094976        | woctlWwNuAgHwzT
 Supplier#000095048        | SxOBHKa0B2GZ0R9Or6W72WGmMbHqDXO
 Supplier#000095178        | xObK5AC35FATdUlb
 Supplier#000095263        | Pr0lJsg7AeG3HkPgUSY jxq
 Supplier#000095290        | cPsJa1ebhH90dpiDqsAoeFg9h7vWQmyfzoHbZ0
 Supplier#000095343        |  uqGzy2dRtFDiq5pQLjWDJkY2R9seR Hq3aZ
 Supplier#000095370        | 5LH9ray27gzakFDaV
 Supplier#000095474        | U,GM5iqlpWyzD
 Supplier#000095519        | umVGaCKuDhm8Axto,JttNL3vG5IXkEydxhX
 Supplier#000095621        | 4h,bnqqmjdRUJyktSkbILRGkU ER8CERp76X
 Supplier#000095639        | OHoHLoypaoVVgTiuQpzQS3Dl u a
 Supplier#000095830        | 0ZmUmGtNZLpDdRT JEQ eT1x5zHgP  zx
 Supplier#000095847        | J66hk1YaqlXRpN
 Supplier#000095980        | ,IjJLLoeXgI44BScPJS
 Supplier#000096046        | UNrSSL2f Z15pFtS,LvCgihX6HNdvYGWUugrPx
 Supplier#000096090        | PzIS1WEjtdht kbjK,M6U
 Supplier#000096149        | fThK04B200RtlEa9vc4IEd5GD9q0B9 ZcQr
 Supplier#000096336        | bZ7LD1bnYQJrbg5dhoFroyc
 Supplier#000096401        | B,O3m8Z,a3NBfAYdcfA,5EdTbPMq6nNVd
 Supplier#000096449        | XGgnj0Z0v1sJlSSoF
 Supplier#000096521        | 40sDDwFjhjKt
 Supplier#000096530        | ambkGFMBK,5cVKJneSpCg4pQT4SF9dPfu
 Supplier#000096552        | riulDCXP4vWulHH
 Supplier#000096587        | PkTbJRWuPM
 Supplier#000096620        | FEjGXNdwQgJ 1vinbemh0y5
 Supplier#000096672        | zcKGtDM4S8ge27SxUGooRSbLV
 Supplier#000096755        | 97uaS4SyEuJOB1LYg
 Supplier#000096847        | Y tC2ghh89Tc5KqHURZ1ifz3yf,Zqi
 Supplier#000096911        | K fHkOpRIJlUIEa39Bjh2jg5MDjQVq0uM4
 Supplier#000097212        | fGxOfhdvg tNjOA
 Supplier#000097250        | fHLWJ9PKKfc1y
 Supplier#000097359        | O7zWUlii45Uf9uDuhGe4FyR5FFm6RBHT Z8XUw
 Supplier#000097521        | ML5yNfT8nmJ
 Supplier#000097575        | 9jOtEYJ ah6Q PKbmLOn
 Supplier#000097617        | BuXVjKN4wsx8
 Supplier#000097683        | 97dDpMYcbdBBJUTjOmY,d,RJ9iXbF
 Supplier#000097738        | xx1i4BB6epCQ,C6LrjIMXXraLNctN4Hx3i
 Supplier#000097780        | fsjvJe3rFu9dEAmyxTCS
 Supplier#000097809        | blDZY SfhaIw6uSXSQ,14GLs CGUMXb8Gykg
 Supplier#000097846        | r0 OlUrEPnk
 Supplier#000097859        | sYslFDn9DC5koPvJCYsPm99VxGNOSGWg,1d6aMc5
 Supplier#000097877        | rFpqRO4j9fz5dLiwdFXLDKZL972bItWQlH1Q
 Supplier#000097908        | ,AlcqQQDVtoGeWh7dvbplmDKnVeXc
 Supplier#000097933        | THL1XGqmsNpRQ2OF4ubK6fo6IA6x6BrE5
 Supplier#000097971        | GeuFyJZrD,,tMbkdJQGvliQDM2Dt1qknVaRJIY
 Supplier#000098059        | vKSnnzylKYpdx1qli2T4wfpwnr9P4Xq9mqkr
 Supplier#000098084        | oLdnH33ot4
 Supplier#000098195        | OeeJowyeri0 47Hdj9,P2xfzNlQD,
 Supplier#000098234        | IwQ7MVFuQ0Mzj9s0
 Supplier#000098263        | Kz3fmZQrKbhZQTlZbMA2
 Supplier#000098295        | RWp6CyGK43rIc5jjM
 Supplier#000098315        | XtRMpaEJmNOxSNJNPbkLjmhI4XtPBc8ewsBtysh
 Supplier#000098346        | eyD5P6NMnOLGpiE
 Supplier#000098416        | tVKu etuT6ni96pV2MLsL1KvavRNRjlH0 
 Supplier#000098439        | NzFJ2MxoFHczafJT,trgyEKyt2p2ffbT
 Supplier#000098500        | 4StjI6lB6jgWEWEbR3,LVz6b0qhYCzl5zbiOKaF
 Supplier#000098514        | xFvah2wk1r3u JSSkeGB 37,w
 Supplier#000098541        | PC5NJoApyzX3zHuXUrG4S1aIFQBI T4pK4
 Supplier#000098604        | BsQtiLxBZoULASvP69u,C0sE408yV
 Supplier#000098614        | QhxEihofylX
 Supplier#000098640        | OCNNbGjIb7Ec7CjW77j4usKORsSsLdHKu
 Supplier#000098677        | fHrGZ8hWP,y
 Supplier#000098682        | EAaafvavyR
 Supplier#000098743        | CfV1xfboBXT5Hm2
 Supplier#000098758        | keljT6jvFs
 Supplier#000098868        | hjPVq,5HXbCTl
 Supplier#000098904        | SH Fymz,bqylnu3znl2rwspU16o
 Supplier#000098906        | 2oykkCrjfttnRStFV7BQgmXDJ9wR,1is
 Supplier#000098910        | hE8xuoC9Af,D,,
 Supplier#000098915        | K,9d kjYWVPuqvnijezVvdC0TwS5U
 Supplier#000098940        | dp3hCTJciKRhEdkNu9jb3IJuhpfRVsh
 Supplier#000098990        | vqiZloEAloY8hhd6z4HMjvru
 Supplier#000099043        | Mu97,KgHaJ42uIUfoIEjaLQbJzITgCBf0t3
 Supplier#000099062        | B8qX6OV2Ox8Et3 gS
 Supplier#000099126        | 0470jpXCZ1H6wG MkWWrT59omK
 Supplier#000099145        | 6BJvi0hi5apDH,Mdtwxerrji1Oe4HIea7b
 Supplier#000099224        | lz aISQR4OIwSt057GszuSeYZaA8b2YyhV
 Supplier#000099229        | eIl5k9qi76rSaOzCpvFitLVrkjR8zKQlFDP,U
 Supplier#000099355        | obfY7mlLsyN7PoIjQBvfMENeQuEOn,
 Supplier#000099382        | BkhP7UjQLKsXU,0xoF9ezo8pb6wyDPmLpX16
 Supplier#000099405        | oDCBIAdpMTJwXjO0RO
 Supplier#000099526        | 9amLxs30bvJF5W1Hmj
 Supplier#000099613        | WKP34,Oih84OfzQI6D9Wb6R2t0
 Supplier#000099614        | BRlvCT2OznaIRMUmgcljuyk5yCO 
 Supplier#000099667        | SdnWbHWRdiU1OkQy6O DGqSCn4
 Supplier#000099686        | p,DGEtgup3mOLom31VS01R  pNMz7k9 y4d0f
 Supplier#000099782        | Wu0HETBQNz
 Supplier#000099884        | lF,OJfa2jo
 Supplier#000099897        | C,GViZV9SMNisebds6DYLhmOIWJev71k
 Supplier#000099898        | 6OMQ4,KsD6
 Supplier#000099950        | U16Ppphpr,4WA9O5YT5spyJKeU
 Supplier#000100002        | 09rHKzYnbWsDz1DTvfPL,bWhCon5ekP5XyZ
 Supplier#000100203        | HOyIwl LfoXMgri4BDjQwez9SmzP1Iv,
 Supplier#000100341        | dexscSalolNmjvDXL0
 Supplier#000100388        | ,iGfwXp3OPB4g3bfCyM2fjET
 Supplier#000100498        | iT9REeeoscM
 Supplier#000100509        | K UxP7rtmNhKU8DqDFNU7SopDRuKfzWWbZV
 Supplier#000100515        | zwFgYJ19bzB
 Supplier#000100525        | Z5EbJfTtkOQdoN3MtlQy2
 Supplier#000100560        | uagmCJpHJ492ie2s7HxPyNk8Ws
 Supplier#000100582        | JCoMV0j TZJyU
 Supplier#000100617        | WT5MIgA 1S2SKIYyEsOTZguD
 Supplier#000100643        | KhTcahvSeXExOd Hp4mAQSNt6h9xqV
 Supplier#000100714        | NyAnHUce4BynqIurtoCCsGl8nWJZPeMvg6WPN5m
 Supplier#000100748        | ji9s4p1yaW1,
 Supplier#000100764        | u3YxeOloDR I1gBP
 Supplier#000100821        | 8t0RwFstM6c eHBpn0ADcRY2eQyv,HkANP
 Supplier#000100827        | RFuFKpE4sXXsh8LIH3vc
 Supplier#000100839        | loOaca5RVDL
 Supplier#000100980        | eD2DHOcfa7bIAthW0RoM,
 Supplier#000101019        | JwhG Gk 3wGBKS87
 Supplier#000101021        | FY dKSVTAmhEA6TSrQ7a,pA
 Supplier#000101115        | vz9JFXN2fYBxcCULM7a 9Wo0u
 Supplier#000101160        | gehB86qOPUHd7Dp6fqZPKmK
 Supplier#000101212        | iY,sqEMNvQ9I7fLRNsLi6
 Supplier#000101234        | XG1TblGQ2Bgv2uOL
 Supplier#000101295        | saF5OA q3jmkVRAu McSfLvIW3C
 Supplier#000101319        | kpFbz5osFboqO1S
 Supplier#000101328        | poc1JmDoqW0waVdfU
 Supplier#000101351        | t1XbXSux,yIZGMn
 Supplier#000101372        | CRHYCtaTdXWY0owNc2B2ct
 Supplier#000101412        | k,7Ma,K1EFh
 Supplier#000101418        | lAOP8jUbmzOMNdnqPMhC8ATMIwNs17CXfKdFZO4
 Supplier#000101420        | FrDlBEVOHV8qHQdG0YwfsQSQmlPJp
 Supplier#000101458        | gfV7UmxTecdJVsoO6V0ispbrHC
 Supplier#000101510        | cNGnmVn7GAmamttg
 Supplier#000101736        | eTIjJXX3QWI QwGpWTk
 Supplier#000101742        | 9pCX HfTcFOWs6s81ooy7vebKL4b9IANbW30kbl
 Supplier#000101744        | EbKiOWxp YG4pHxKRmHgicXALnGXxWSru5gWyyWd
 Supplier#000101838        | mQRcjw8MjlWOIbVJWrGquwuP4T
 Supplier#000101850        | GmbhX JJX2pK1jq
 Supplier#000101858        | nlBEhXGMh3Hp5fMegqjLlHojU4MwUhSNNbm
 Supplier#000102031        | kFgo6,Ol,csU2Udh
 Supplier#000102034        | tSRubXPqqkRr0WA79dK
 Supplier#000102106        | TqA2vx OLvGgSR98tUEBUGeK4S8 Uev
 Supplier#000102133        | mi5j ijhhfIPqm
 Supplier#000102163        | vJcjtq40Osl
 Supplier#000102165        | k6BzxKK2FadN3SBn0P25Mr
 Supplier#000102174        | Qe0,afgNlCgt20aZAd5gvqHP8perW56guFTC8k
 Supplier#000102187        | q,s7VNTeeWo5vCmr9Uj
 Supplier#000102317        | SXLdL9KYMJSYzb3LU7ih79bpJRA2YkBKuO
 Supplier#000102326        | ZsVRy0ycL2mLNFZHuQRnavam1 VUrz26,5QRw
 Supplier#000102386        | m,UHdW,ALbvLMa6XyKgTHF,QPXMyyfR
 Supplier#000102396        | fgSL8xu4Zn,pD9IJ8,hXqwa
 Supplier#000102404        | qNDiWUXalr
 Supplier#000102407        | T6HczKtZipgiMh62JGA Hj2XzXa
 Supplier#000102502        | iHctYtyZKZPC7gEJmA18dnKTnl1O
 Supplier#000102609        | 31RKngDbil8FQGpZ8
 Supplier#000102656        | G8vgleUqwsr, R5Sg7H,AnqCpOB YXSk8odncqN
 Supplier#000102677        | UbzfBUL6xYF3hS0M5jwMQAcQoEIuYUjqx
 Supplier#000102721        | VCME5mQyBtyqz5Qm0cn5PlFhcht26
 Supplier#000102828        | 5MuaQxZClj
 Supplier#000102845        | urph6SHVH2tumGxujmr,PBgZB3G
 Supplier#000102850        | ezGVFi6I2o0fbhJlxdtwNdD9nGMUvxlhwY0
 Supplier#000102922        | oCtLSJZeMnwfSk2Zt5SPXI0YIf,s7MCtxds
 Supplier#000102945        | 3Wy0ZLc0j1CgipAcW6aj
 Supplier#000102956        | q8D8I9YRyP,JMdJVYD,
 Supplier#000102988        | xL0Lgb93nLD7tVPl,VPyYCbKS
 Supplier#000103093        | Crj1np7PlnQy
 Supplier#000103094        | WlIpGIeniHHv
 Supplier#000103174        | wryFIUazSY4SZP6a6HC3WH0I
 Supplier#000103206        | F1YxoDGXwXWayvL9Hx6Ex0eULQSB
 Supplier#000103252        | OOaJ PqAoorXyawRhBuMPqlmqt0Oiv
 Supplier#000103307        | rRC,Ha22VSw,3HDoUl
 Supplier#000103442        | CqFNXUIKwsD7Uir5e0mZnXJj4gZDc
 Supplier#000103447        | t38zb491oQEzNjR7gI17pEvih71GPf8KH
 Supplier#000103479        | xPG9h0BFi6CjvKfM3l60M
 Supplier#000103534        | CIayrYheGEoXbOl3Hq5QsM zxCMMd5b0paAm
 Supplier#000103661        | 5M qlH0jIQqan
 Supplier#000103681        | 9iiXxQWoAusj4SHORbbMGHymLO
 Supplier#000103791        | bq4gmLAMQlM9KMsjnFl9
 Supplier#000103801        | vTjqUo7mrHv7Fc1Lpf8zJdL49mVwh,WAUp
 Supplier#000103809        | sMi0jtgM1NIfl
 Supplier#000103824        | 3UtaWCQIKUE4nJxAE
 Supplier#000103928        | oITj4b,hh24zya8UXzR7zE9r9
 Supplier#000104005        | rQbf3w5RH8LxqKT4NivG4bmYBMgL9Tuw0x9dOacW
 Supplier#000104189        | EC3e564roJ
 Supplier#000104213        | axJGi8H35p2pSb,gnc,4HMG7KUO2Uavd5
 Supplier#000104362        | cOr0LdLs42TBPquXO9IlwSyG4wSoh780lpC6
 Supplier#000104473        | IXET10e2g5bBBRQBVKhmhT0ZeugPo,KMe3eS3ztN
 Supplier#000104474        | 4Ly3AbOVq5eig7w8pv5hlwWRTRo 4
 Supplier#000104565        | L4NhuMgVPf2h7
 Supplier#000104581        | qA7uFHyKpbCxVjlUIcJwhg d4IA
 Supplier#000104587        | Pax5Uxfu9o3eU vkOmJhgFWA ynjmALC5T
 Supplier#000104633        | RWtdPJ9eLXo8qkrobcqcNxYOMoPMy4mdI89
 Supplier#000104663        | Xzw4fcYW2EWC
 Supplier#000104761        | MczKePNG4En3F8dnxkrs3m
 Supplier#000104829        | 54XY0KWgD964QRHps5ENyawk3f
 Supplier#000104863        | 5fbr95Vyz,9R1 f7iKwZeEXw7FCFltcXgG YSFIt
 Supplier#000104870        | HM jH7JMu8oZ1jaavvGbtcGpaJAhusR65ti
 Supplier#000104895        | Uj051mpzk9fLirP6oRpGqALmhaKILKv6TV
 Supplier#000105048        | k43cAcEwUZL8uGLQlbSCvse3bYwm6XbGC
 Supplier#000105075        | xIrESGwbHx2ZK2p0H73xdM
 Supplier#000105077        | OKCwUuERAAOb1NSeI0lLpnyHt 
 Supplier#000105126        | VbXgUyuqIfFf64vJnR3IcaeWd
 Supplier#000105129        | WqulsvKHCbsaDmBa7ad0Vc
 Supplier#000105158        | a1MtWOvBO5HiB2
 Supplier#000105211        | 7q0E4vF6FHebZW JeM
 Supplier#000105230        | 8uoMqdSbhurJa2OzmyeZIYevreBFiCzLn
 Supplier#000105252        | Qcf2SVvMAHygMEO6PE6uPaHeAMBaMPQR9or
 Supplier#000105298        |  cbo5o6c fYxqAD9F9qUGgnu2GanJO29O5kQ
 Supplier#000105359        | jtR8uPv4lBJoWfChAnP7OsSs9bAEAWnv
 Supplier#000105415        | y6WYlvPJGTUEok EWtmAkloeKNk4o
 Supplier#000105457        | ejtKSjIvSfyNHCRbD7zO
 Supplier#000105584        | wEtP3KjUl6nAGXvYQ
 Supplier#000105636        | 0hmYaTB6yPC aQCT8hGVdvMx
 Supplier#000105800        | k1HSUDuc9fRNVGSzJWsJl5X8Lh
 Supplier#000105804        | f25J,hIbHtZ4rRYo
 Supplier#000105873        | 0dAwo,ES9ks5MRGKiakW2GYqG0LJ
 Supplier#000105892        | 4aa44byk7wjQoxyOgh0JbshQ8eoURt
 Supplier#000105908        | may,wOn9 c D6pDdi3toO2w9Qx5
 Supplier#000105939        |  OB4DS1JFhaLBtESzKGt8VLmaxpH5wECveS
 Supplier#000105965        |  Cwjz5 Pqoz8
 Supplier#000106079        | CER3vcYC4IvOPo
 Supplier#000106195        | gymQQB,ULd6IEdBMd03bWerI1bDEa0sqLUHU7Jo
 Supplier#000106280        | jeX kc3b3MEAM
 Supplier#000106349        | qjJ3Yx7DPsEvaj0j5UDDF
 Supplier#000106440        | GJb5NF1dbKNmG9CcJDouncTIn5mN,gkn0Zur
 Supplier#000106458        | vvljhNyWLH1hF A6 nnZ0t5IFk,1OAsCo
 Supplier#000106501        | ,mOOM,pmPqPvZCEvvhd155xH45CTy6bss0O3NEHU
 Supplier#000106512        | OtysI1mZux1y6
 Supplier#000106751        | iz4gKkBarAokgX0YAixfJiGpKG8ZS,Yjnu30XRWq
 Supplier#000106867        | JS3lMXNsGhyb3nEi
 Supplier#000106877        | 851gMkmBbAbCH39,8xTE1GY6Uv5GIjKME
 Supplier#000106944        | CiMeVXOdNXG7
 Supplier#000106965        | SCwwE5G0norpIM
 Supplier#000107002        | 7x5,E78U1RxeZ0GMdjlc h
 Supplier#000107017        | oMoFKPLbf sGXpf4vK
 Supplier#000107022        | lyWj9j5LSgUvYOwLM0rI9e8EglXSI
 Supplier#000107050        | tcHIWUaVLr6MZW8HIcw,OXMFwPPjz2l2
 Supplier#000107148        | Q4bpEWbwGhWjphS3pZdUWkzW4Mo9VN1h6S3WuqeV
 Supplier#000107258        | AU2jvuwtu2M QmdFk6fDRLp5l
 Supplier#000107276        | ykvPsz 7dsUpd,TnU9pvQ0OQ6K
 Supplier#000107320        | KSJxPPXGr6i2GNg8 y3
 Supplier#000107350        | 66ORzWn4 bor THqkgBWPJu7W
 Supplier#000107380        | D9FsQKh51U1XMgbrZ5Fz1
 Supplier#000107385        | xjuji4ujWSAoUQRu6zL3pMOh2CtINi2gU03OXsV
 Supplier#000107386        | acNt kqjC9k7vq
 Supplier#000107441        | pOrKqOtjJuPSPUh8qGGDKSmkBYy52
 Supplier#000107520        | PJyJjSZMyz9zMO2Yi1pFzxlzgH9pEKZs
 Supplier#000107545        | 3u2,pyktxUsv
 Supplier#000107586        | sMIC0KFdAYokfDStpKeDVt41
 Supplier#000107600        | zB0R6MT6oheHzThDJI
 Supplier#000107676        | Ebq7958zHT4auXV5m juDNuI 6GYLzsSXjfTNZk0
 Supplier#000107719        | 21YC LTm8T7QgNqWPEx50V6K8lxAZaJxfKUUB
 Supplier#000107883        | g9lXQ8PKkRK9vo2WjMsHR
 Supplier#000107926        | ,HB21fjI1jA
 Supplier#000107976        | XaLgCPv7qwTfNBFffBlKZ9FHgs
 Supplier#000108106        | rUHIf6WnEFzQs9nxBLON39iwR
 Supplier#000108107        | ckjQiFZozGmqGPq9W
 Supplier#000108166        | apG7j2Qpk5y MaM
