BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000652251        | hr1pXZ5v5f8QkDE,
 Supplier#000652260        | Lfwofdv4XGMAtZGNYCcwfkgjj9gJxATMdUVnr
 Supplier#000652263        |  N3ivx5gx,Qom7QGHf8tn5piwYpdUYStqK
 Supplier#000652278        | sxTvO7ziPUBR1
 Supplier#000652290        | nfXzOd4zwzbPxoTNx9oMbL3JX
 Supplier#000652308        | s4GmEkzn81VkRwXU0FqmrzefNeGSR
 Supplier#000652350        | iC,9W2u wY7qa
 Supplier#000652353        | vb3LyUYWiT
 Supplier#000652402        | vaidXP7Ys4yJcSfFXbKDT9AF,9d
 Supplier#000652403        | TuN8sgS618VnlMqGLQzhD
 Supplier#000652491        | jWzuaNcCHvUoaFXUpee
 Supplier#000652618        | H0iRLr0LOZ1LZ38SzMjdelXW3kkBwNeMtJe9G b
 Supplier#000652649        | sYFHusXD5ASAm3HjyIx WK6Yg9bfSudxOMWZgig
 Supplier#000652696        | bdQ6IYslZs1czOQp2BtPArY
 Supplier#000652715        | B gA17SSyvo9BWZsWCukNsD7RV
 Supplier#000652750        | zZ7D8KCT6xZ 7,mmZUup6Mv
 Supplier#000652870        | dqP0UBYc36hf11OKufH
 Supplier#000652903        | coTrgsikN9y4NIX,Q3T
 Supplier#000653072        | umWDKrW6V APrMnJa91SkwredJTZ
 Supplier#000653084        | oID,5l,vra
 Supplier#000653229        | ukLTJTGcpVlLjiK
 Supplier#000653239        | xDbpmLsWYJkuV69AAHARX0ZvAdmC
 Supplier#000653322        | VH7 ,aKvyB OlXHz8l2q9ePWppfHeGD3Y3vPU
 Supplier#000653404        | PQfdPwiXV2dksJ41AUd0MBAb2Kbz0MB1sn7GF
 Supplier#000653417        | vybMA55cdmke8vxi zDQIt
 Supplier#000653433        | R8hzq5gDEzUml99dyH7Na 703FYz2k73
 Supplier#000653446        | 8pE DPj4NKrrJ95Jmx,XT3lgdJWDaWPvo3Cx
 Supplier#000653476        | dcpME1UgeFX8HQ7
 Supplier#000653511        | rsARgKl9zJz2DEfQeMhXGTHnuVrj
 Supplier#000653583        | m6 wMHtYCu36XYf,nkLiA4ARerDh
 Supplier#000653611        | s 4fYqKXT04g1nG6ww9FQqbRBIwMLtT,,p
 Supplier#000653616        | ugBV31WHkhSzXwjY
 Supplier#000653746        | NOFHr053uKNtjVW6IMdc7lQ
 Supplier#000653752        | 9J7PPfzznzqYTTZh
 Supplier#000653774        | kiKCUOMKNN
 Supplier#000653889        | 0uvKJBJZLUoLYDIF5DMwzo m8SpBHudRfpi4Kvg
 Supplier#000653970        | IuHab2fMBA5wxbDTcHaFm
 Supplier#000653981        | 4f1df2Xm,ztPGwjqgqjH9L7kt21L,epcrq7R1
 Supplier#000654029        | 3fyKmc8s7tL,
 Supplier#000654075        | MbZe6nV1H55O0FIr0ASOhmfn8eou,
 Supplier#000654110        | vB mlq,PAqOPOZ3Y1HrzhXM7X797cvF6BCA
 Supplier#000654221        | 9gWg,,EbTQl7XXPQ1BeKU
 Supplier#000654308        | G2Nbkkgq2yJ
 Supplier#000654346        | 2b4A07TFF5BZNx8nWhizPmTxlgnGmPS
 Supplier#000654447        | V ctzvYHh8AA4RwlkAJnc4X9azUGXSx2j
 Supplier#000654453        | XcitHuT2nZWaWQluQK
 Supplier#000654495        | ILP4tNMwWthTIsSQBikmvffyF BDg58XymjiYpM5
 Supplier#000654507        | zhA1Oqwwz zjtIDgpQFUuDSGvHo
 Supplier#000654596        | qWxxSunSk6FdLnhXLgRP
 Supplier#000654711        | m0apLpMviu5n
 Supplier#000654713        | zmnSoKIulOGSWPdZilm
 Supplier#000654721        | KBzvWqSg,rG,2B2WOqslFOS4qv9
 Supplier#000654787        | G80iPSTyxz6
 Supplier#000654829        | CoYyFMY8B2AdgXIwat5FzHKIZplp8vPk,PlT
 Supplier#000654885        | FmScTBvusV
 Supplier#000654934        | mUnMEwfhV X X52g64
 Supplier#000654943        | nhxbqsxke7i8lK1fKKl
 Supplier#000654955        | yCZpow0ZaeZEMxyls3S
 Supplier#000655003        | YTpTn 5TmtT
 Supplier#000655043        | cHn7AackuNmV38S
 Supplier#000655137        | kylCxzLy8x1TUvaztxn0NfkkxykWg
 Supplier#000655141        | 3HwVNHEcuz,zkcfhhPGHssvGB
 Supplier#000655381        | yWhhxHuCW08LCXCfgcGwAfTuJkm0
 Supplier#000655395        | R7Etg5h7qoQBkFMA7u9xg6n4ZOfFdG9Hnh
 Supplier#000655423        | LGBafMyCPE41oXTFKX6SnH6V1EcEO1
 Supplier#000655524        | rRoENMdUXi9valQjrQP8pE
 Supplier#000655673        | 83qLnknE8EimDBtqaNIbA69g D
 Supplier#000655675        | 8oNf2curR,ItiDJOLQ8mU7uuGEvETeWvLoZmTcDn
 Supplier#000655681        | yu8qBeZ8DoMY9clKOScGGdLj1Bmk
 Supplier#000655729        | kqRc00PO JY4qy4cQ8JCdI4h5sTTF6
 Supplier#000655839        | aPl8t BNoU5CFgtv7UA3FuoVjadpN8x
 Supplier#000655856        | aAk8lR9BkX4UwK4TfCBp3ERcGaDkxXZiY
 Supplier#000656028        | mbOdDkaAV,J6QP
 Supplier#000656059        | HcQmT9CmHOXfZA4Hr9Zfi
 Supplier#000656182        | VLRlMiM wybJ6oo7R3dy9GQHjC
 Supplier#000656330        | CamIkYJVnguOZ0UFUWHLVxvBDmm0ykf
 Supplier#000656333        | HNy3yp3HAgGQFjpx
 Supplier#000656418        | K1KRQQ8LSTG7u2UWuLOSa781Uu1dUmYoWa8E8
 Supplier#000656477        | BHgPca6IcLo8E
 Supplier#000656539        | Z gxDCAr8RygM4wWbEz40USkHE6pxtgNt7HZuRu
 Supplier#000656584        | jHEQmQpHnz NMdzUgkeSs
 Supplier#000656587        | X4ENcx,d17VVu1hZPYusWXvZ71SQTI
 Supplier#000656606        | N42USRlQfy n
 Supplier#000656609        | EBNO1qp,I7
 Supplier#000656613        | Dh8gsKi9If hlzo1PQCBgWG DpOhbV,qc
 Supplier#000656682        | ZofH5aa Y DgByz0ZmIiNhLF5OEbHuLbcD OJ
 Supplier#000656697        | 3H2cE2pXlpWcgBhtSIDkJ7X 
 Supplier#000656707        | Bk1pYwZ4FQiLT0YR0fTO3cBJPqdzJTDkjw8y
 Supplier#000656773        | uO6JlzPPXZTdhjnEphe
 Supplier#000656807        | sXCWmP8KR3jkMkrmZ7zG
 Supplier#000656859        | ogjxBnqL7OjLnVUOY
 Supplier#000656888        | M5z7wt5ZfusY8UOWCWvysVKyK0Foke5
 Supplier#000656971        | tGm0eOyE3,aYLiniR8
 Supplier#000657012        | 29DZMacpvQfY4g7JUF5
 Supplier#000657060        | IeqZwNbaqACYoDTFYqORraOIU GQmFze
 Supplier#000657102        | sCF9B2QpmPl
 Supplier#000657176        | JPFnCwEUJTB31A VSlT
 Supplier#000657236        | tnOofEpgpVc
 Supplier#000657240        | KydY13yoKMA kjiOig,fAHRfH20P SETMj Tqeh
 Supplier#000657260        | Cpa YNbbCzXU,E4xZ3dMtFjf
 Supplier#000657269        | dv TOMNWQcVTeEC
 Supplier#000657399        | wiK5olXv5bXZn7houfG
 Supplier#000657405        | xfyi3 BmuTdAB1GBaMVMZwi50FRd1InA9t
 Supplier#000657441        | iM7VMMdsemSAvjFIucdAt4i8HVNe1OJ2
 Supplier#000657451        | sqmG8 YRaLuowCOAhSDb8wCboc3 N
 Supplier#000657611        | L09Pd,iwFSjdp7WhGLHi8tJyDtHvlSBu
 Supplier#000657614        | ,,2hpXEKFbVsF86l99
 Supplier#000657727        | QxMKSokFSy G9a7l6dPVSBRrz
 Supplier#000657886        | Q lvwFpUq5rHZnqZl0hfwA5MVuDTMLLW8fXyN
 Supplier#000657999        | F,1No9uNEVe,65PNp1JEtDmNPG0pljA
 Supplier#000658048        | McwVhkURtqcB3Wm3
 Supplier#000658146        | o7DxvIEAIS8kDV 16VLwfIZCbpf
 Supplier#000658214        | rfNpm8BJodK
 Supplier#000658217        | dlgTi3EH8Os
 Supplier#000658251        | iWLVS6wt6EolkIvofTRQQidGuDk8L 
 Supplier#000658269        | tQuU7iszg8k5kbOAEX6w8N9x0Eg8g2k0
 Supplier#000658311        | ZhEb5PPE5Q0FEFvGzjxUCwVmpw
 Supplier#000658335        | hv1pDDQRl3Xu
 Supplier#000658343        | oSyuNAwUlOAVpMWT1BcGtJ
 Supplier#000658350        | klG1Y6MEq3
 Supplier#000658353        | 3HMy84m B XTqicbCqjUGDyMpvyzZwYSMBbo5
 Supplier#000658368        | bsMOxMesXygFDpJFGJ4eST6,WiGYEUYRL3W33Kjp
 Supplier#000658391        | ,E5eUvhkKySCVPSLbUeEzWWa6HIg0yi0dAN9o2V7
 Supplier#000658414        | GZ2yMeIlXzZYkDVMptqP
 Supplier#000658486        | Kkd9SvL,9j
 Supplier#000658493        | ufjM7Do,Ozg
 Supplier#000658520        | fqtMzXrhyhX6Xg,L
 Supplier#000658577        | lOBp3bgIsUZCKKxr9B311dLmnfJDcocg2qu6SA57
 Supplier#000658578        | fUalUa1VvBNP4Y4mYZY2UrrwzirT4p843Zg6I
 Supplier#000658673        | vuaT6qB777Q
 Supplier#000658698        | CkTR1ieF0O1W9gN
 Supplier#000658717        | gjCbyieIYny3ZJd
 Supplier#000658724        | VQTEC6theEXzJ9z5zsyfDiZRu
 Supplier#000658750        | ABIk5b6Hj29P6x0gA 4R5QKyF28rZasoo
 Supplier#000658869        | IVDU120eD7hmBPiGI
 Supplier#000658906        | bi7zM4EPdXoe9Wh7ysO2rrY9kdNDy3
 Supplier#000658933        | wkMAIsRWVpExhW3LqnS2
 Supplier#000659002        | 8e2lf2O9VsW6QyG06HD74
 Supplier#000659008        | IiJJxlELZPUKNodVUXREDY7PtX95nzPLOa2R
 Supplier#000659034        | s6LKJG,E0ZQIdkuULVte8zWNiQE1P
 Supplier#000659278        | cgHjHCjcaCPOLAAdzOPvWDwd ExnRnD32
 Supplier#000659347        | 6Acw4jdt7z1Vb7WBiL7sgHvqTUarTQGB6
 Supplier#000659348        | NQBdg8TMiA669DBjqsHSzyYoTr
 Supplier#000659453        | yCPuP6VTbagfudTNyR,pdC cfOyMyJhrD0Jt
 Supplier#000659555        | g3FSgMVS38OzAhMA4pu1ZcY9kRjnC2G8
 Supplier#000659564        | qBsz1KQCG3UdeGPxsxy2Js3Y
 Supplier#000659601        | aaiFqcTA6mn1
 Supplier#000659620        | sNEt,ZlX84,hGu8c2XSKXTvRae tLI7Oh h1k
 Supplier#000659789        | zewix279d29shj9hfO8 d0I732pe
 Supplier#000659791        | BE,zkKt0wThi0qt6 U0oleNckEfdpEkB
 Supplier#000659887        | 5xH6Jm3ykw72pV
 Supplier#000659963        | A1PeAE 90luKMhqUxCtNZzPS,eGfcs5w
 Supplier#000660058        | 55VSib48Qn0fXo0d33Nl1MVZ9vbqVEAcYLEXqMmS
 Supplier#000660065        | O7rHtpop6Yj7kOqZZ4CpJULdA6D4A1jXTxJ
 Supplier#000660067        | 1wsr1gBppeHa8h
 Supplier#000660149        | IBrIRowgHkuyyy
 Supplier#000660174        | FKAOIZl3Y6LnXTajh
 Supplier#000660229        | zxcxJuaYvfND6SgM1ZKRAk,9K0uPjD6uKSH
 Supplier#000660249        | 1jFjXKwA8fpNQNnLL2bDosf2HoRxA0ejas,p0Y
 Supplier#000660252        | HMRbzIuMtZZPOHX1,qurHkp
 Supplier#000660261        | u,EHgXVm7,ttdkADLJquvjyIYVEDb
 Supplier#000660289        | zpmSeyhdrE76PVC zI66bckAcWK4przw
 Supplier#000660318        | tOVNlNFqLJ6doGH1WlxO1FX3U5rWI
 Supplier#000660328        | rin6MAe dZUiL s
 Supplier#000660342        | ovgnSC2tGXF5mn
 Supplier#000660383        | ZuwDIO2yFDdKbiUaMo
 Supplier#000660419        | FVIwW6v4VcyPYKATm
 Supplier#000660434        | uMuytiOd,9adk1TKHaxxPDB0dN
 Supplier#000660490        | 13IVusPKbaFR
 Supplier#000660543        | DClge1glt 7ZvSiG3JHHCE5Oj6BLgd
 Supplier#000660561        | I,FUcimW9Y9bo0VUojcUufGSdsDEXnU
 Supplier#000660633        | j6aOWZuWwS5n, DI
 Supplier#000660645        | 43xoFOvDec sNHmetEObapPbDXsSGSdXdKwOUW
 Supplier#000660651        | 1PK7XFF4tmnBsPHGVs212
 Supplier#000660731        | Mby958TYKaDfs
 Supplier#000660734        | IfTAnyvylsgd3lsAr
 Supplier#000660827        | ebEmrnZ,mnmOdVoV2zZvFbfAyX2WQ
 Supplier#000660864        | 0JLp5v6X8L3
 Supplier#000660872        | 8386NndHGBNrABrwpvLM,1v5QII,nOeCTsyWg2nf
 Supplier#000660987        | slPhFw,D6I
 Supplier#000661122        | ADT2sN2CBUnbbnaGjgTbims2ydgsyKRwwEY
 Supplier#000661173        | RpUzHK8KS69RqWmWtX6eCak
 Supplier#000661182        | NE5KpGSrQsMMQE
 Supplier#000661256        | 1rsNZ8xV5Mjtga
 Supplier#000661258        | O1IQc8fM3GCfTRFpvaHMU0UR46XkRFhwLPwqgDI
 Supplier#000661359        | 0BBbOqH24HEOovp,4wG1zXVP6KiJzOPnShF8H
 Supplier#000661632        | M0vUA1b,Zqo y
 Supplier#000661698        | j1BJajSs2i,XUE1v4XMz0KXlfc5p
 Supplier#000661742        | gfgQhKghWSN
 Supplier#000661943        | XnKDhtJQLxm0SHwUdTw mW6bRgV98vkXuym8
 Supplier#000661950        | QVGZpjB ,sM,3 VqeslkhP9CaQJV2LA,
 Supplier#000662039        | FbLH1N23xf0QdBKnMoUsI37oymuqAErQlbwb4,i
 Supplier#000662208        | aSvTYtrbS,6pkqOyp7
 Supplier#000662246        | 38IVtC2pwz1iUffjtBbnyhkwCu57
 Supplier#000662506        | 8xYDlGx2OS5fmsXtvfjTAAa
 Supplier#000662548        | cOJhmrW0pabZL2KC
 Supplier#000662591        | SrtRdExYGo22aF0hppLZ
 Supplier#000662690        | asSZpOP,gcYi0E33iIc5Ulq7cj1Em
 Supplier#000662808        | bZqZ5n0UsbeHbZfIF5LijKdwiX5XS9ywU51nX91
 Supplier#000662819        | 2vnD489iK40nm5t4RJN
 Supplier#000662821        | gkx9LXhack
 Supplier#000662979        | zOdt1JDnkvH13bu71I7CfyYZnLWAhnqzF0dXkP
 Supplier#000663088        | fwDGMuyBpUszznN7NJU7TlAH9JQh2rdSL
 Supplier#000663200        | g 3trunxjGQspvj,
 Supplier#000663220        |  ThkMxkq 4cH,WQoGFiubzx5TbapIN9
 Supplier#000663229        | gYxJBCYon5bhns1nvsy,5gKCJ6
 Supplier#000663331        | hZhkq4lQW3VeFM
 Supplier#000663368        | XQGHnA9uInU0 8BG3AEibPA2A6V ob
 Supplier#000663381        | 9DV c,E1wNI3TiTkbi, NUnZBQ24S51Q07,OnyFa
 Supplier#000663444        | 8RyJOIlO04nx6FJ9TvmNc ddNJGnAGRfnJ
 Supplier#000663477        | 2AwmuUCp5ErSSb90zUWcgHk56DzHXvDr
 Supplier#000663503        | xH VluPyV8i1,d68 Aw2JNKDW65
 Supplier#000663569        | dCyUVaUyLsODergv7VwuUl0ZjqhOb0W,t5re
 Supplier#000663687        | 4644JmshfIDGCI5w
 Supplier#000663760        | W0rkcXrd27pMvmlL4y
 Supplier#000663771        | uBkPDKw1e4HoSJZe8Pi56soS
 Supplier#000663820        | dZNC94lEVMgInWv
 Supplier#000663852        | pYimSwuSc0kvBXN7vBv
 Supplier#000663879        | FyzEAfavP3HIRycYgkel7DHGy8aok1iV8
 Supplier#000663884        | AMVEPikM9HYm2RUgtnAtRa,N,
 Supplier#000663895        | JKVACFz6BmFlX3LB oqr6HLFI
 Supplier#000663967        | iAtcuDkDHqz4YgZuXNlmPk 
 Supplier#000664080        | LdtHRbA5HkzfxI5LTSPP2Gl0ELCkWnK
 Supplier#000664169        | WOB4AqgaHsqjpUgeLQzgV76UOdP3SmyI0
 Supplier#000664329        | 748R  iJ,1KHal5i
 Supplier#000664526        | WJNn7ugXbUkD8YJWQfATs6nzYL
 Supplier#000664589        | ,vV57E z5yDdF0xw0tdP1TGXTRX0B8f
 Supplier#000664624        | HMtLeOPxrpFFHfc7eNqJdHmV
 Supplier#000664706        | R3JhKjPLmm9kPIOj
 Supplier#000664729        | QMlctBadGjWyleSFu3Xl0e
 Supplier#000664776        | Q7R4gG9ZwD2btxFSaUOSrtgFsFhr8
 Supplier#000664852        | k7smNUQ1MytcHqUb6VbgCgE5CFZ7mW3Zm9Kh
 Supplier#000664890        | f6ggAimkOeKDz 6QosaFdmU sYzNftAtX
 Supplier#000664898        | uKNMXGDf4TXz1ByXx1 
 Supplier#000664922        | mloXQvHaq3i1 JcNPaQn4 EIbb
 Supplier#000664923        | 3941TavxBvl
 Supplier#000664948        | 4IaAE94YtvLk9fOMGApe7G6S
 Supplier#000664962        | sEeb3iWxOUZzkibl,IlT6khwfScLyz950wWYM3
 Supplier#000664979        | hOnBJnelPuYQHM0ax8SWC0Wtb0mrOuBi
 Supplier#000664990        | aTP,QAQ6ncCtu482VKrfiXH10Jn81,2KcY1DOerJ
 Supplier#000665006        | hOnXQKwne1Slj0 NxenbvA7D0TI2wCTqsEfD
 Supplier#000665080        | fs6uzkEtIQNF94RNo,6XwF4Lfej
 Supplier#000665081        | ledP1WEEXP,FYuz
 Supplier#000665147        | c7OdEhJxEBnZWmzYbNvsmSvPu2GWrH6Nwjr5S,5
 Supplier#000665157        | czmZxJBMjYeMH7kdRIYM9OPi6
 Supplier#000665296        | jW e1wRb3rpZhtxAomrgYVejZpypOHzDjSI8qX4
 Supplier#000665297        | h4GU MkHsApp0XhKlacA
 Supplier#000665355        | 6ssMwjDizom1hMr5JRHBaKYldT,B73Waci3p
 Supplier#000665366        | KTxvSUESWTXAnkNwjG,2mWb5wWcc,MeYkt9lP
 Supplier#000665428        | jJlhSoFJvFdlSmNXHwsi7zSfYlVy4ih,,GCvnZ
 Supplier#000665450        | CZ Sn9uNf4Bf
 Supplier#000665507        | ajFf8qM8I8qM q5FFDJ534oUpFxduFsL0N
 Supplier#000665540        | gSLy2GcWdSUqVPEYY
 Supplier#000665560        | 2tsO8G38QYMcXmaxBTqe6W66R2d64Zg48UAcgjQX
 Supplier#000665595        | gQzGWUOPeHclBeEjg3PTyrF2IQmzkmOyZ
 Supplier#000665631        | 3Lo8CxIJrbZ5K7v2m5wDJOpr1nMom3Bi83HWc8R
 Supplier#000665649        | ijGVeZOg1jw2ZALV12738BZAGJhbp2
 Supplier#000665706        | OdqhSbVsWXqoL wojotkjF
 Supplier#000665707        | BzMt2WhT0pG9CWQgzqBUlJs6nBQ6xub6xa
 Supplier#000665815        | mQMhgw2JQHd
 Supplier#000665906        | H5 pOZbhkZ20sIXb3ak03W4rIJFIExNnHnhwDl5A
 Supplier#000665922        | 2,sOXGvH0HUDJ FN OjjNFZcRosktaNPAz
 Supplier#000666003        | lLFTRO4SzrlybkBO0xxY0co
 Supplier#000666043        | cggBAR58Rw0DQ6BAvoHdm6bk2SXHJ,Gbwu1D5ll
 Supplier#000666067        | YqK,mLMbZXKFO6JXSqFYuAlSev4x5Br
 Supplier#000666120        | QLC 7fS36yv3rwAzbKwAH
 Supplier#000666187        | r7RxgMujaDFx
 Supplier#000666242        | GAPVLhwg8Cmt8
 Supplier#000666263        | ,vnEXefeqjL6Wgb4WCh9bC5bO6sKJ qLSGJlo8,
 Supplier#000666270        | NW4mrZTGE2Wz
 Supplier#000666375        | IvMvtmoUZ2WTzej7NSNklL4nW,dIxDXCLEGx
 Supplier#000666397        | vgkp4k,Lmkm0,qBXsNnTCYa2KZETczqqiNcuQg
 Supplier#000666534        | Z5HmxWtildI5H hbdcRU6Sm,5meqc1
 Supplier#000666559        | VkWimvNGp4DLkVPlZFx0AVjsaGsVMgl,YGzJE0
 Supplier#000666621        | 0UrkUjxlDAveqG
 Supplier#000666623        | avGGm2z,DD0K58A JRpKUdYNJ
 Supplier#000666699        | 8B3CPxCgxXG0Si2CtfH
 Supplier#000666867        | 1Ly2ilTIOp91wlslpabivTYmM OUk6kUfor4DiR
 Supplier#000666878        | BtkPKF1AEkFzkV
 Supplier#000666922        | Y4qSab29xsCamb3,a
 Supplier#000666999        | JtN J,On0,3wiIV,Dtlb39NqMChzAL
 Supplier#000667042        | osIKPf8P6t
 Supplier#000667043        | f9f6wI01O5JJreo8t6kR1
 Supplier#000667083        | b7m,FCJP7x81UC
 Supplier#000667192        | 840Nor0VJNXj
 Supplier#000667273        | 9CnodE4BwVrsaJ5UZGTtL fBh4qV3iUJev
 Supplier#000667402        | Puoj  I02ug3X8ywxThpM
 Supplier#000667408        | 9akT000MQ4l3Om3p3IT
 Supplier#000667416        | 0OYXI,vr8AZuEI8
 Supplier#000667461        | 9gcWsewveXOP5O1uYEZfMJbYegx jAHRk
 Supplier#000667478        | ZVcyvTEeKe4clMkLlhOB XAey h0
 Supplier#000667528        | qDhLMDB9BX68Xz
 Supplier#000667803        | yfSUyKFcq9
 Supplier#000667879        | yNACw2WQPXJ3xXoChkdXHdq7drQZPkUHYwA6O
 Supplier#000668047        | F3xrcwt36ePkPRnlh4C
 Supplier#000668059        | DTDB01bFVyEPKoq
 Supplier#000668104        | cEMPnBTOo d7gxK85je5,
 Supplier#000668249        | xVsENJkaDzQ16K7Th8owY4bBwtGZ
 Supplier#000668288        | CcUf12lsQP1Bky
 Supplier#000668432        | YECmpB,R73ZjNV4h2mNEOgHTz64
 Supplier#000668446        | s1Jknk9T123
 Supplier#000668700        | fwOtjNCk0TMCoCsh
 Supplier#000668702        | igH Z3 CxlHTEsKS8AWdOXSlpMA
 Supplier#000668732        | gwJWXu3nMDl8dtV8P3zbhQGZzT9LDyUkLY
 Supplier#000668753        | R6heU11sJho
 Supplier#000668761        | 9w73gPQ5Cy6GOJ7e1T3lsG6HHtuTdN6N2Fr6WK0Z
 Supplier#000668778        | AIPHsQ3F6,aeh
 Supplier#000668821        | 36uQpfH2NDd GwI0HKgxEM8rPXF
 Supplier#000668865        | ckcbLzS6fb5
 Supplier#000668905        | BMGiyeQGAoorxp
 Supplier#000669022        | Rg0MxUm6XbD xEjpEnKYjsPFyq5NMqvyDn7J6Rmf
 Supplier#000669024        | wwB0Di2w0RuLRsY4hNK fRrU0ooW,FzrY2V
 Supplier#000669088        | nZo7TzRtKsHls8Qx,2aXfGQ
 Supplier#000669128        | bWY9sbXX Ys r,
 Supplier#000669334        | wQwjUul,jOYrst68
 Supplier#000669380        | avriTZCgLKtEKtFwiJbEp
 Supplier#000669384        | 45aOsWhPrZsmcZVL8otyFTwIgiUVmwLxl4zV8h
 Supplier#000669409        | 9Kam94Mtts
 Supplier#000669433        | bteUQ,ue37gVBgwEZ9qEmfuNjqXbzGByxlA
 Supplier#000669451        | 0tmVh99muNKZU8,TB9NWvO,TJvGBWUtdAF
 Supplier#000669479        | ZB,lMr2gO6O7DTXHrnLV4
 Supplier#000669529        | snEeVfJ9hsyo9gsp,7gkcxkymYYjVeaRJhO0yfAQ
 Supplier#000669556        | 4W QtnhhOwIGyXSVA2
 Supplier#000669571        | 3spxL5TjviHbFssA3w9F
 Supplier#000669595        | HG9FvaFHkRgkNrQNsxVjJL9BIiqodZ0Br5HRtl
 Supplier#000669601        | jbQll4jD,noI K
 Supplier#000669616        | leAksjwiWwQtuTMmHF8B3dw3JJB,YpIDda
 Supplier#000669622        | O1qNLAlbh5LGbTxtc
 Supplier#000669642        | JsoGuoHqxi2NSD5cLKgLJWkHYkDeI3ctTsqiIS
 Supplier#000669664        | VlQkRdr94pLv37gIg
 Supplier#000669680        | 52JEFY,wSMTbTVEQMQT Ht
 Supplier#000669762        | qECiTKnDEx5RIDWO
 Supplier#000669906        | nQ4MYsBoHyX6lLQzxgSBMVo
 Supplier#000669930        | JdR1 FMb4xQ9qLhru9 , 3kPIE
 Supplier#000669949        | JD4q7DgtSfDlS Hyjf05HcgO1dSMyVKGnk3a
 Supplier#000670006        | YwMIoAy3BsWpHGdrF7qdGLji6wNe3NAhIwJGCy
 Supplier#000670031        | oPl76TjGNMGRIb
 Supplier#000670062        | aDnS,QpNtA Op
 Supplier#000670104        | B3e0jRjgGuz5a8Mx8PglsVBFNqLUgj4wl
 Supplier#000670111        | CWXWB387Z9,sg1mheF7 bp7xnm1wsUZF0t
 Supplier#000670145        | 9UQU2REHSzUBtKSOMf8hWCsC
 Supplier#000670253        | aRYJz72oO2JZfH1dytob,n,
 Supplier#000670475        | ENMuK6bEAWCbwvqQx7X6XH0
 Supplier#000670506        | Sv9eHETawSg2uaxwTvl4OtFCESaP0KGe
 Supplier#000670526        | 9D8T86vxxd7UFwuhlTvlS8l2CkL8YkA
 Supplier#000670565        | J1XSBvzBPGwTKT28usB41
 Supplier#000670681        | jPwTeP44NqmCach5vuSh6TKB,SJOB
 Supplier#000670913        | w6XntaObDU2VBNCgJe7r5wiG7w
 Supplier#000671034        | ZVS7PrnuJ,BKmD5qHFHD3LN,EpO DKn5M
 Supplier#000671060        | lhi9HMQ1tVc8cetFXRiURGNr7SYlrj5rBAM
 Supplier#000671105        | gUSVR86rHuzq ,zTzROa0q5YRtzJ
 Supplier#000671123        | pqqrHNK5QiOm5TOeiA6dPJfEWtdcyc6hvPBI7,
 Supplier#000671222        | Agydw2wHv23Kdvh7qVfsDnrOm Mlorxm7ZkyoB
 Supplier#000671268        | 4Ei8mf0qnr,nNIv
 Supplier#000671308        | BlFgyaMbu5JYl UyF04SpPwaZbasLVF0MN6Ws
 Supplier#000671428        | BlbEXZzhwx
 Supplier#000671458        | fPhy23hFPSLmw7BayQ1YIBqhII9C
 Supplier#000671495        | lnb5w17oGKQNn8D28ywJ2uDxxIwAa7Qk
 Supplier#000671637        | 3aDsxarAQ 4 WROyYVjuCBOw1AbufebTJZ07c
 Supplier#000671691        | c28l2vrNLU6tfbWM8x7
 Supplier#000671702        | WwgO8JPOQcNKlX67WNNfo8,q LqIT
 Supplier#000671730        | 4nq8Zkks2jELmqB
 Supplier#000671802        | ID4 gOspYLfRoBbmJ67eLELRGWizyUI
 Supplier#000671927        | Iys47lvpzw,,JVK6lycETGgb
 Supplier#000672097        | PQ0ZMVdOekzw7HVsXOCnfa3VnB
 Supplier#000672139        | BJLLGmgpci8wfXPcZXaThMJ
 Supplier#000672161        | JTaysZGMoha7gw1Ti5CXbEvvWuZ
 Supplier#000672203        | ti6 iuwmK5tG ,lwRdUERsw Lh9R536fSdP
 Supplier#000672244        | e,N,3sVQBBGn2oy8tjmmra4fWHJceMd3RL7gk,
 Supplier#000672340        | 7fYzOtq8BCk
 Supplier#000672393        | iteh NADGCiT
 Supplier#000672509        | CaxOaEqCavlZ1QsmMjpFNo0nsnEFBtad
 Supplier#000672513        | ZBBBIKV0APeQ,j r
 Supplier#000672525        | yf9qk,caMtbJmJoQROgQZZ0yh
 Supplier#000672554        | b53dGKt0 KW
 Supplier#000672642        | q3QoSTbfkpMfRvhuI u2MvsVF
 Supplier#000672688        | 32,AsUlKbW ur
 Supplier#000672699        | B,STs8csTrNZNN2VZ2FEd
 Supplier#000672720        | PUjovM3NiEiaVn3B0wFWZJUWlc2qRAn MJNOT2rp
 Supplier#000672726        | fA,H Ra8Iz IkXvT36zq,
