BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000192032        | wrnypjuORfxEl71Ok56J3Qlw,xyr46hh3sQpJDu
 Supplier#000192116        | I8s5 S JvgL2e0X
 Supplier#000192153        | 6s3js7v3Hfa4t7VJeHxWS8dBc4
 Supplier#000192242        | BaF2mNC0fkoubHMijlU8DCR88
 Supplier#000192261        | kK7ywlEmuw89Zc3ancj3h3hjAiGIyBL
 Supplier#000192285        | AJ1CzkXIRtRuRqcN
 Supplier#000192485        | MALBzkEaynT
 Supplier#000192511        | ZKNkV9SirFf
 Supplier#000192519        | 72iO7G5 4H1Oaxy8fqq
 Supplier#000192561        | Xt4,oyCgJqX
 Supplier#000192604        | biZWBjjlxfPWVwVs9MkrQc RFC3ysv,OwOYBtMIy
 Supplier#000192640        | e26zFyZK5BhqbVK32san3es7R xH3sVCuxe
 Supplier#000192643        | 30eDFH GPCVEHuW5QLwVvA0SMUiOV TWyPdc8o2
 Supplier#000192648        | NNOSK54q2EXd aSsQ7IS3Wx FT o8vp
 Supplier#000192663        | bG5TG8E9qmgrbqIktuJQPmx
 Supplier#000192803        | y8oAqF8A d9B2k1T4HQQiUO9B
 Supplier#000192823        | FJTOCGyxRFxrlykYtGE4713mtbenN8sU8LxIBw
 Supplier#000192864        | KXufpQ7s8Mw
 Supplier#000192937        | e51SKrZ0Yomk7b,JrKJ,c
 Supplier#000192954        | LGlvUBUhSkGhFY0AJ2E0 Pjbqmcf2
 Supplier#000193004        | ZhRfD40DSpV8AEuWN4oUomojxmRovDcrBRa,WE 
 Supplier#000193084        | GPPmvf5O9zZF
 Supplier#000193119        | I0c6yND9X67FL6usb,
 Supplier#000193342        | T3vSQmiNYYX7IwHiNXE01j
 Supplier#000193383        | qJXVcL1Wwc
 Supplier#000193390        | xezx6U2QEkPI8EP6oPKu98wzvDIR9 YB4,nN
 Supplier#000193414        | XXrahbdsNbBo5dGcQV0U,jApw 4yluT
 Supplier#000193422        | iRkaLvgVDCC7XqDpyMxV18ZnWQ
 Supplier#000193579        | W Cp m9gD3gM1D,HsFDDA
 Supplier#000193581        | zeVs5VdZZFffQ4,YBMTd4ODGT8d
 Supplier#000193602        | 6tI1QaXN7kN8gib1j
 Supplier#000193612        | nxzAWGibj3oqgVwzhWGyUZUqY9yLL CMkp0iRIu
 Supplier#000193808        | Fb36CdcCIAHLNeIkcfP
 Supplier#000193816        | rmMDyegRS02br8aq8FnFbP2UF66giF7AK0vBdU
 Supplier#000193817        | pneQ1IBuf0kI1Jw
 Supplier#000193825        | 4GIc6zI3JPcGIgGMMCaNvuYj3pyeQJJHBXrMmBm
 Supplier#000193884        | 5QyWbW5tS1v9XT9UXsW
 Supplier#000193899        | A2Y6sWTJ7B l
 Supplier#000194021        | QwRjqGIzgjrrIixadUnTaFGKayS
 Supplier#000194124        | oeFh t4yCpD9XzsGu29y
 Supplier#000194332        | ,wfapJLtLgPrxnCSZbdihX 55wrcDWf
 Supplier#000194379        | U3a,CbU0GVuEzSQwLuNgE2hGTZdc8FC A0dalKal
 Supplier#000194457        | pPsnc0 Zgy0,utoU7MOBLicE 83frYB Y
 Supplier#000194489        | NraIAyM4fSs2EJntPYqpepmwTasToSsPEdC
 Supplier#000194497        | rP9IvVoyIaJRRxXCvpcvuSVVL35VT0nl1
 Supplier#000194614        | O8bFbItMiLVLHWhyIrDkLyg56sPjWe5YGh
 Supplier#000194702        | AShP0Dgm0xvQ ly3zoXfX2oiV
 Supplier#000194749        | DIthlJbShtOlANYz,ZGJPsxGwsrkt
 Supplier#000194877        | gn9Y07BPAUP
 Supplier#000194921        | bwpQgX7eXR
 Supplier#000195027        | oyHV47gO5i50amM
 Supplier#000195062        | uvwPJKoA0vZq1qiXJdGK5IwzYKOrxT0EHdkb
 Supplier#000195109        | EyjsqXKHf,JLuLODz9u0KnBvIHhyl
 Supplier#000195110        | w99XEg5t6MUab,lgAle1F8A5sW33rYoNT0a 
 Supplier#000195130        | KheVh6KhWgNHyJZ TrqLFiwgJ
 Supplier#000195148        | zWRySHfd7zgIfCUmPMdM5vDlpKaTV
 Supplier#000195153        | 8G2GnRG7bDKY7f0yWwP3YuIOjxaqILsYXM ecE,U
 Supplier#000195154        | F5RTi3X54ephqOkkw9T87O28hOf
 Supplier#000195176        | z8CgkB5PkmFDCVOPkAZB3IUWXzD JmFFimwFVZ,Y
 Supplier#000195191        | QE2QZBnPbrDLuAXohOLm2xmDE2
 Supplier#000195197        | gPJEQeYo5yaFOsQti32w
 Supplier#000195209        | YIHhqNwmRtq 
 Supplier#000195240        | vJvUzglCVfORUJEqt rsAaz3cGcG7T3wcxCjZL
 Supplier#000195267        | a0QP3E6VaB
 Supplier#000195313        | Fmall4o2iDveVIo0rJl0qqNh9iJLd
 Supplier#000195583        | uhSYwDtbZlRpdPWlGY
 Supplier#000195594        | 2nwwjXNZhY, N1Yjme
 Supplier#000195601        | 1OX9i ISXNTFrafDLkDXuhIz1ct468k49XMm3b
 Supplier#000195642        | XLIY9IIcYIqvQly0D9ikkZA
 Supplier#000195807        | tTBypNTMgf
 Supplier#000196021        | NG7AZhhT46ed
 Supplier#000196048        | jC2Vbq0q4Semu9Bw1s02lWb,0e35lhNMexR
 Supplier#000196057        | tVrqTP2hoBQIRzJeiVQ9rG4tHnnBS6
 Supplier#000196152        | RYRUlzpEhdheN
 Supplier#000196245        | n5kvDvC8jSLDRW1Di39dKqc,3yMZl8fyYn
 Supplier#000196271        | tbPgjBdDR bW6V5ebpLul5gzRrVBkzkaQRTz
 Supplier#000196348        | 2HTuqgPMT 8uf
 Supplier#000196419        | ooo5osMA5IZ5n2ns5
 Supplier#000196477        | 5nRSNP3  DDs UpeZnit14
 Supplier#000196493        | fcPxvyPSgENq1Odb
 Supplier#000196608        | p5fMDiQdLpdTv05V uO5F0Fyh,Ne6 R1Hnw1
 Supplier#000196624        | KDw0KNGDVJrP0iDOI5lipeXfwO2 gV0goEj1lgvn
 Supplier#000196660        | kFtox5DflvKNy
 Supplier#000196672        | 1ERTqbR9l8wgKcGyljeu8bTSYeqK0tt7byIvCfl
 Supplier#000196706        | Yj1dZwPujdckE2SX8PKn,MlAdZKSV8v
 Supplier#000196721        | yyu6K4HYYdw Vib5w3jk6 pXnbeit
 Supplier#000196798        | 0gwaIn99rxj
 Supplier#000196865        | 9J2HHTlyZxf rHIiR5WJXdMXvP52xf
 Supplier#000196887        | Se04EuuYoqQ79Tglbzz7I0
 Supplier#000196931        |  rJkKKD7IGIxn
 Supplier#000196985        | pSD7fYxDXuomGS41XXoULpNF7Ho6qQNMV2p
 Supplier#000196994        | 6Hm3YkijWW
 Supplier#000197016        | 8wCL7wxzlL4SKzH j IvpdapSAe28L,Q11eRc6
 Supplier#000197034        | XKzVxRS02pZQ7OvrCFgFzOjCZwE525emhp
 Supplier#000197061        | FVOYF9YIcekwhTI1,WXkj7wHesEqA853
 Supplier#000197084        | O44AGU,4hiCLyS
 Supplier#000197103        | frDG O455ZRAHSC7j3vjEPbr,wRFYWf5e00zv
 Supplier#000197129        | RX,ktuZ,AQXyI3e7kLILCnJF,NZS
 Supplier#000197148        | ,8SPRA5oXOxrupP1s96eWwooLW5IdjMEFXO9
 Supplier#000197298        | hvJBDoUjVhMGXZCBv8N3DTu
 Supplier#000197321        | 4Fyv7xci6H,1ikBqf4boR
 Supplier#000197349        | LoZmik4ipfuXDnTEqv18Re9x,D2n,o33KWB7
 Supplier#000197376        | AuQpJavJF2ZUO
 Supplier#000197554        | yB3Yc02VXQ6RwGd8SpZtMc
 Supplier#000197644        | spmdkeJLPY5qUBFSCHIcjOlxP2Gh vHnVsK Zv
 Supplier#000197682        | Dt1nRjs81o KY
 Supplier#000197686        | PCzY8NnFlt418F
 Supplier#000197710        | fOR0DDO5STKZSlbCXUv
 Supplier#000197768        | jsEpgWv4i,vYqryfr75fvoYw8M, n7o
 Supplier#000197769        | Fmoi93XxUU1Dt,ND0QXS PP
 Supplier#000197806        | rsbvXYGiRvVqhAFq9L1
 Supplier#000197808        | 2sfQHVE9EhXroB
 Supplier#000197908        | S,T4SeN9kAv0wlf4Et8nj27wKsBEnp
 Supplier#000197914        | rFyJFxEKg VsXgEq
 Supplier#000197941        | m0XAMSOYLxcKV
 Supplier#000198003        | 49SHwfUG4ABn0zMxuOQvQBfxFfXs9
 Supplier#000198067        | vDgvQlfS8 EqpyjME
 Supplier#000198078        | tryDIHOkELk8hnPl tjallGUXtSIyeVSUVZQq
 Supplier#000198151        | UZ0ptsw0hk2X2sZ1Jy7SpRxJtW
 Supplier#000198173        | P6poKBvbEJ gl90EnHIiNKLutmEgjUG2pTLU
 Supplier#000198184        | beDbUrpvKsPQ9uWqx
 Supplier#000198210        | M90dQq92zENsO8KTGa,Llw7f
 Supplier#000198269        | S6yKpK3PAh89Y9xB
 Supplier#000198328        | SF6h8cvvJ3n9OeBRZrpTk7k
 Supplier#000198366        | 5dRvfzTyjP2kIIT
 Supplier#000198452        | 2BpCJ OhNHe8Ux7
 Supplier#000198486        | 4o5mcuoLtWHxCc3MEWvBzekFbYtRAlbCN27
 Supplier#000198535        | iU6WYJxHfIgd8RPTdfAN
 Supplier#000198612        | o5O3AnF7s82c3wgN,aAgUZKFho8EuM
 Supplier#000198707        | nIvz2YPZrSCI3gl45YZGoPW
 Supplier#000198720        | gfMGvaIofvBmS
 Supplier#000198737        | aabSSqSnjVSYkwQHtZxXp
 Supplier#000198742        | hMwN fHBWcoJ
 Supplier#000198751        | 49rOToCBs8FtHwf8tuXi90
 Supplier#000198844        | JGvOaBce5pk,bjFGLuMkyjZ4e0sS5XHTnxDmS
 Supplier#000198853        | 3QiUhX4A,sLwNxXQiP
 Supplier#000198943        | gpGCLVlMP3BOG9n3EReLvNkKcK1kXvAogKn
 Supplier#000198993        | AI2PIfFePYG4Q
 Supplier#000199018        | 23wwgvtT,6Y254Ni189d
 Supplier#000199175        | Sdz7T3jaM6r3e7olixWfTygyn7dQBA8O4uT8
 Supplier#000199216        | lh69Z0uLd7dqiOIizsCSNVPV
 Supplier#000199295        | nRvWUh2VDSVEBwniG
 Supplier#000199342        | 5JwhD5KxCesxecJfoHUc1
 Supplier#000199345        | LR7nIJdTfjWbnOJocUdN3juBukPq
 Supplier#000199363        | r4j B,mGb6u0tC 7eANP
 Supplier#000199404        | XNvBN5fUCrrvAC9UWsBVnCM
 Supplier#000199489        | 9SXLp3eOZ5OZGXJ7wS13Tddmv9FQ
 Supplier#000199500        | spATVhVT xY7ct
 Supplier#000199503        | o9PzcOg6jhZtxh
 Supplier#000199511        | FNraMShh8GqkBM8g3Q5pDbAJ926eBCa5h,AK
 Supplier#000199520        | zDaiOXxrBCxx
 Supplier#000199526        | iIAiS70mHNGfP5rcmXqkCcztKyL16U yK
 Supplier#000199533        | ,VAw HVx6GXdVP,e7y vICiVNhXQKEJB ZinqLZI
 Supplier#000199538        | l5Jn5xlS6o
 Supplier#000199544        | 38iAxsdZV5CUR
 Supplier#000199550        | GtzjN7G46IvkkQlp2eG TSiOhmPdxQVC
 Supplier#000199563        | bd6zsGSEN4K3phiQdyblt1s680P,
 Supplier#000199591        | IKIT1Hf6Qkgj0W3wjYbXoI9gDV8FAEo98twCUi6
 Supplier#000199883        | 4EL0HsLJAW
 Supplier#000199920        | bmlPk7aLhWAFJYNP,JELVdQPv2Q
 Supplier#000199969        | GvthlzYBos
 Supplier#000199981        | JkWHbLgXe3iIeO8Kwjr5brQw5JILIMrFOjD
 Supplier#000200045        | LhD41ajbIBVKgNx4ChcmnNA Mrob
 Supplier#000200047        | DvOCza7Q3F6BELjBjfWcoSwLo8KH6HMM8ejHr1zA
 Supplier#000200180        | TQcS1F5md7Nwzz1nFO2wuXSc19B SrnWqGuFgpHs
 Supplier#000200406        | dRxb3ajvA87NrZHXx1N,PfQKE3Oa8gk
 Supplier#000200419        | KRHLM8gnjHuXa,gQ9
 Supplier#000200423        | v3yK6rc,nHdumkfL0
 Supplier#000200425        | 5s,2kTaAxtqM9Dt2p
 Supplier#000200428        | bA,hN fVfj8rb8
 Supplier#000200461        | CeXc2, usk331y2r731OxAfpoSG3
 Supplier#000200480        | IAHMafvvP0yq1Uoc3ryBNcvIpCcisTh6IJb8K65m
 Supplier#000200486        | 9QYNmFRaby7fkfzZT8bb7N b
 Supplier#000200541        | rUaoczSGlvl57OSGU59fZBFHsn
 Supplier#000200575        | eFJLRiHeIRCkcIve8QZkZTYM,mxW
 Supplier#000200615        | tNNqD0FsfkW8mJ 060T6PPAwsAScINZRkeX3cK7
 Supplier#000200660        | OQzWfaZ01yAR1BTnvzLaOzZSkjaCdTCO0CZC0K4
 Supplier#000200683        | r2rnUzKmYQsTtv3D1cwXV X
 Supplier#000200707        | sdatc17b YkftxBWo
 Supplier#000200713        | XhyW 2HjCe
 Supplier#000200742        | hPvGoIblL6GtLaZt30YV1C8pEf9Yz
 Supplier#000200908        | oCB6deCH61d9GI53VU
 Supplier#000200947        | aevCRzdXSW m7Avs5QIbwdzfLTFGC3gs6YEy0 BH
 Supplier#000200988        | eGJq EIknCtSs0uEnzs8Jqh
 Supplier#000201047        | XceKR dCVFH
 Supplier#000201155        | jZHA1zKp5kXNhGm
 Supplier#000201170        | l9K cj0Uo3f1WxYN1,hnDqEZOJAeJ8DxhUzJ
 Supplier#000201234        | wyOeWJSD0I
 Supplier#000201278        | OgHj4D6IcfYazohzUfX5WrdOgPZr
 Supplier#000201279        | FBOvcDNDDP4f6Lr5psQOOjWNnjw8QZTnncOSoZd
 Supplier#000201561        | X3aECBffhEyl7VIjG 
 Supplier#000201584        | XGbE0ikWWZvY8mGyI9b3DWfzA8fNHbif
 Supplier#000201628        | 96OUDONepymNXWfPc7o
 Supplier#000201632        | kiOmYMXdRJG4g9wSRUrtkr
 Supplier#000201708        | dzXLi8e,HOmVjeGNXYeWI  Jnwfv67MCtRTdBQsB
 Supplier#000201719        | 6QDXW3Kc6MYqkViGHL
 Supplier#000201760        | PaKdY,n0uywxnPQD5udbMrjoZztwnw8eHdYbhM
 Supplier#000201793        | 4JaK4zv2DZxtFB4hbGo5PxnNiDZH0EebMzS
 Supplier#000201801        | vmnKYhyhtxqsVCe
 Supplier#000201898        | c56hcT TjtZBqJgw,Gdd11Ir5aNxaJdTSIePT6
 Supplier#000201948        | unloSjN3jn58c7eINr12i8uE60RcC
 Supplier#000201967        | za82q9s6J e45t6u2ltZ8hW,7,ocA 9gPozO
 Supplier#000202007        | NgDuEhcevFfoR7I7xjpDR4rkdXojiJ
 Supplier#000202020        | 83nPOAdOgWQANTTJNGI9nrg7X
 Supplier#000202055        | ORqvsf2G5,ZGlDFYVcn7GM92uydil7a
 Supplier#000202071        | 6kVBg8fKrqPLGhFQSsW94d5rrqaDO LR1TMiq
 Supplier#000202128        | Uuht2vc5qld6eaPECZWCkbpUSAwE215gByuqc
 Supplier#000202154        | JWaK6 S6wd2 AGFvtolsJJA
 Supplier#000202157        | 2seURzZyZI4Mk
 Supplier#000202407        | ayztLeguux
 Supplier#000202516        | ek7MRBleTr4 7Y9h bdh49tos4IOcqUCYtpHqQx
 Supplier#000202623        | EvAvfbxkKK3GgQO 4mIC7o7,PoX9
 Supplier#000202671        | x2Aj 0HPzhrhbxmnPanyV3
 Supplier#000202680        | 5abrEKT2fvrW,ZCcZc6h6xtTOwir
 Supplier#000202701        | sLOnouPMokwl63S9PSPeC
 Supplier#000202793        | D4 8d2XTT3BNoLgfTcZiMe2DcuXMxAGLW2ax
 Supplier#000202928        | zUIspX3wp4j7DN4Phg4bO
 Supplier#000202957        | DNiVKo5HsQH8QX0amTABZC1LAXkBVBOx1CB0 h
 Supplier#000202979        | cEKIwQaBVcwWzY
 Supplier#000202997        | 8JhQbz8 0k55,gwYyd
 Supplier#000202999        | 9NR7ZElE31S0Ls HKJ4VF
 Supplier#000203250        | lfKtLXOxwhTJafQ3urbyFDJqCSSOcs53
 Supplier#000203331        | SaHRyKQm98LjQchg2k31kOm2dltUMA
 Supplier#000203379        | l GW1u7fJvMhK3Cp vP6XGbe3ApWu1,,Q0xQUP  
 Supplier#000203474        | qS2WcLwwIAlCSPhMpQTikR,fbZhe8mUqfu9 
 Supplier#000203475        | Zah,MK,kRtA9H3Blu6,it05YTWISIKgXU2S5
 Supplier#000203478        | AevgVMaIT,E9Bt4yLEdTLw7h9ZHCbJWAfCI
 Supplier#000203489        | hTt8E96wuJz1HZbjw6rWd
 Supplier#000203498        | zmngjfyu J5FIeIzw4TN7EX
 Supplier#000203515        | PzByQXj4XhMfcgQxOY,JX
 Supplier#000203655        | 4hhJy5NkT 74Dp3XddDZL47
 Supplier#000203759        | ybrpczwILDFnYZf6PdBuQbDQ5,jTb6
 Supplier#000203917        | nKzMgQsBw6nHqhr
 Supplier#000204059        | ycPzdfd5wTMemSLx3YJmaSyz4RAZni0C0Rm
 Supplier#000204115        | 7jcIuZeITIljOJ60SkyH5URjFgw4P4lg
 Supplier#000204136        | hl93cNTI7e9HozcX5J
 Supplier#000204231        | 6 hF4CBpFUMZEEIegxfmT
 Supplier#000204296        | NKHK gTPfF85v7yAVUNrZX27lOAnoIAa4rqtI
 Supplier#000204396        | Ich3iSrrpoZOIOY,mD3otDFrxFlyoDao x3JF,n 
 Supplier#000204491        | nOBTCgDRl2Y,,XTrqMarBpeREq
 Supplier#000204578        | 2R8cjjGzBotRWyQWwmjEpSuYo9
 Supplier#000204587        | QbOGcJuze2j3m7XCFWKHi0NtvWL 
 Supplier#000204622        | lbpw1BSGOxWqh5c9eMxX4jR48Ic6fM9vM OHnB,Y
 Supplier#000204941        | 4kNUwEBMbC5Bpf5wNsafkd
 Supplier#000205008        | WQOlzaukxPzXV6qBYLxfJyY0HKMAxLBaA75n
 Supplier#000205011        | YfvthpUiUmV,rhwhnFf
 Supplier#000205072        | 20SiGLyDEAUMVl
 Supplier#000205103        | dQN2v1yJNmMszpzcdmHb0v
 Supplier#000205104        | 2L4u9mIvMTBtXYdeXWg6
 Supplier#000205168        | Mxtt1 acQvEJBd9BwwQjgYbH8i30Tb
 Supplier#000205194        | UHj8DuTJItE4HNkmiQjbkzy
 Supplier#000205217        | usLdSYP1IY
 Supplier#000205272        | pTfBOOjxk1
 Supplier#000205412        | ztHXE6A202ubpAo8vf
 Supplier#000205440        | OiyJcUAPKg
 Supplier#000205447        | CKnZOOeld0dLu2I2,3qBrJqc6 V
 Supplier#000205544        | 7r0Zbetbx8Jl 71Ju,nFGlrv21hm4b1
 Supplier#000205634        | TdI0yjHjyCp,kxyM1ifuj
 Supplier#000205650        |  kZs1DU7Nv,MFTzqqEFRIe
 Supplier#000205709        | 9Zl4uTCLA6mIQ3BcSldVs fD5k
 Supplier#000205731        | mAD6ay2zbkQkHu yJeaTEitx64n8jX
 Supplier#000205759        | nWXPLBN5HxGnB 18tgoNX3g90 ZS
 Supplier#000205830        | RCXUSk53vixB yn
 Supplier#000205875        | UJrxBu6RUlWprJ9CANu,qwLRJoAbX
 Supplier#000205997        | 45,RZ7raKpuUhqL0i8
 Supplier#000206014        | OnFbaGzd XSBg 9R5b5hF7FzA3IY9SppZFpjyVC
 Supplier#000206042        | BsbLTjL1eP7NKJffEe6
 Supplier#000206132        | JABGvKgVyOO9ZMk7kWTexl
 Supplier#000206326        | nHQsNWHhoOMsEgH4sZP7dGUTDdLYMR1jYfW uaFr
 Supplier#000206358        | 3Zv80O2t3TNe90jag7Ta75yTlSqFYLG2Oehha1
 Supplier#000206416        | MXjgulvSBdrs2RpT NWYBBKuwc1
 Supplier#000206490        | rfxh2xUkL6Gja
 Supplier#000206526        | tj55mGeROgpt5BvMd
 Supplier#000206580        | H3ieXMc4DanFNB
 Supplier#000206593        | niTvMZPqRF6n9,TZmdOeRe9UE poCt6OtT
 Supplier#000206594        | PifJYJdjNU,qQj89 ,MgCmFGTMc
 Supplier#000206600        | uDoQ3zvCnTodb42 qzrmFejMtoMH
 Supplier#000206663        | t0akMguVf x,q
 Supplier#000206671        | zJbtr4rENc5bZr84sd E7I15 ,fH2 2LoN
 Supplier#000206772        | CIKR48wJG4crP0SAmd7T4
 Supplier#000206798        | 341UIo7b6oMtXgYYAFRHBbiG7CPwOSFplLTs
 Supplier#000206852        | wOE FfEgu,4xX z8CdgW9stBuZV
 Supplier#000206865        | MRKd7n9liGyccKqZ GGushT0xcdDUI
 Supplier#000206886        | CWa1bMeDtwbAXK4RJ1ebDVNDgeY,i90Pxp
 Supplier#000206899        | 5xQpf31ZP9Hb3aQAUM9y1z4fRi45OKsJ Se
 Supplier#000206948        |  v1iML876Pyp8XL
 Supplier#000206961        | 2JnMIyBRb0w XKDwsib7WyToAnYp
 Supplier#000207013        | 5iTf4u h5BP9Y8O0ppOP2TOgAouZBx,Jnw2XwKT
 Supplier#000207019        | bPlkOpnQHy
 Supplier#000207176        | vByhaGDBl4PU0l51bawhekhfkLejcR9b6e
 Supplier#000207195        | laAB6KnSDYONU RLra5ld2XRZiu fdRwaOO
 Supplier#000207254        | ,0aq96I4XOCB
 Supplier#000207257        | VDr3yCmgfOiZufGpZPeKyM
 Supplier#000207272        | 3kP1DFJWgQhZmQMj5UzO4CtzmqRWP
 Supplier#000207286        | Y8raPBK9tt,pJEiniDpb7FGySC,XRPW
 Supplier#000207299        | NexPfD9K2EiT7HdLnb
 Supplier#000207400        | N KC5IeyZ7vo1fSWy4P9v1
 Supplier#000207422        | OOluioQhMtqGm2TdAuhNMsWQbSsYe,EFz
 Supplier#000207462        | C6zjLh8qCtQxKZnUfpOtAWqGztSiIv8
 Supplier#000207470        | k,swK3TOsO623WiTlnpgu3L0Qs
 Supplier#000207489        | u4 cF Qgk9tduhDI6sk4HlwwjfSrcY
 Supplier#000207492        | L9wUpNatFb6A
 Supplier#000207551        | 4L2FDgSoTTRTi9w Gc,Dr81rHj2a6Gptu
 Supplier#000207581        | lRpLDPh7k,,E
 Supplier#000207623        | 4VQsYeGygxaC02,7MFJDyQ5xS1
 Supplier#000207684        | o,ed4YXyrKclPSFGjAfDbdeekBBxPy06r fm3
 Supplier#000207746        | t5ORT1PsxZBKvl2my73rCOa
 Supplier#000207780        | h8YSwxD4m6yTCqeH
 Supplier#000207794        | 7HJxdrSYGkjSx
 Supplier#000207840        | M3EUIrgpdXHqCzx4ne4gOQ
 Supplier#000207896        | RGyVw9NBFIA
 Supplier#000207898        | eR0oJ5Kr6 xdAtlzV
 Supplier#000207996        | 15HzhlFncOymHpQGxee
 Supplier#000208109        | 17Zi9pCyPkmViJM8anDPgwxpjgJqIjUgB4Xotr
 Supplier#000208124        | GKwRq0U5hxFHTxfSyjLb2GzsVybSrxJbNSrCfwrm
 Supplier#000208144        | TZz0FIOhEUpxw37qSuhFiwC0l
 Supplier#000208246        | LFXilm8WUyra9n
 Supplier#000208309        | tCjVFq5tQQ0qRDDM2zC,5hGzF4
 Supplier#000208369        | Uf7ZLVytx7vUSl R,laHelLmg
 Supplier#000208428        | lU1mZqRQbbwUwFicyoAq LTdf ml
 Supplier#000208606        | dYg6yiwQerf8I4l53cC6kwV
 Supplier#000208696        | AOHZy1ZrD, PT8kFXK1Fe9vmMcqGc8yfBrUX
 Supplier#000208702        | vswQl6Skrm4Lc3y0Iw9Rv37GW1Uz9Rq
 Supplier#000208784        | 0A1qCzLqkzwX1,6
 Supplier#000208828        | 4etlSnClHzYeiwgsghkeQ,K,H
 Supplier#000208867        | SnkdIG23x4THJ
 Supplier#000208949        | ZfVvS3eQUsyFT6nyKAahlBxYO7Xn2ywhCst
 Supplier#000209011        | f6GN7QpLjcg3dco5
 Supplier#000209016        | znlP6JKmnpu6am
 Supplier#000209023        | P5RsKsQI00N8F4XrVClGMqs WuIRyvIutdVg
 Supplier#000209057        | Uqt9indYcNJRZtD
 Supplier#000209262        | HYI5DMXxEQlfqiI7FHDY8c Ca4oDgsPQ3rjffCd
 Supplier#000209272        | McLB5Ms W3l9Vwg55 5Nd4K5jOlSa7ccUaRRb
 Supplier#000209357        | FKPikDxbpri4FxMZM7JY
 Supplier#000209432        | 6CijpZ5lXon9f7be7vqp4rtwVbHIeyE,E0
 Supplier#000209437        | t9jR54 juRV2zzgIDc8CqekJp1Xf1ii
 Supplier#000209576        | icUPLRG7niik
 Supplier#000209621        | HAooBhhgxdwsySnS1CRUV5p3PREtN
 Supplier#000209695        | YmBt9iYj4XVU1lgzccC2
 Supplier#000209740        | Awe6rR8cc00q 710QAEFVzZcg,J3108vAWl
 Supplier#000209783        |  ev6n2XCNDC
 Supplier#000209812        | NtD U, yZ2dvs
 Supplier#000209842        | Dhrq0WsKLrC,iYsTiY6AZTBa6QCRFbXzjJywA1j
 Supplier#000209849        | DqETt6Qb47z
 Supplier#000209985        | 2Ux8R,C7XUF1jRqoLmZDp,T9f2qdlJGrHO3
 Supplier#000210113        | nN1xApXcs4Lb3ba
 Supplier#000210131        | QkLZJp7I4yzQHz1WRtj6
 Supplier#000210163        | SoHmguJLySEOTE
 Supplier#000210168        | s3KuYVDKmiqRrTi,5EpynzvRWx Z
 Supplier#000210184        | lU06877dlza13BlOexyV
 Supplier#000210231        | ia2Oe2ooXWB
 Supplier#000210309        | RRv0bUJSIK2mT6SGhvRK5ipfeZToTHhSl
 Supplier#000210357        | mJuft7crdcJk5v
 Supplier#000210396        | WdcBEHfpiHo3BziqRZt1gyY
 Supplier#000210402        | KN8nqr726NXBFleoIjDr1KKfRjo
 Supplier#000210438        | xXPyAR7,YsKFxbq4fsR80KOLgO4Tx1CEK
 Supplier#000210506        | ,bF1dxxIIJmVUdBxN7zdCgxi2bOesdGysNL0
 Supplier#000210518        | ICh5l5,dmsCIHNexPUWzf9b
 Supplier#000210560        | N WY308PCX5MwE
 Supplier#000210635        | oAJKOcAmNVk 
 Supplier#000210638        | gVp5Bi7dnlwLMP0Ux
 Supplier#000210686        | r04 hUf7ol
 Supplier#000210740        | qJIEQklOBtDLwNTB91UoD6W
 Supplier#000210792        | bP60njtGYsqtnv9JzC9
 Supplier#000210844        | tZZPFg6260
 Supplier#000210911        | Zm1H7g0QoUcsk7ChwQ8OGNEqlRyTkaO
 Supplier#000210945        | L0NOf5nviCnK EDPdeKYLabZWHSMB4Z9lNzBWEhR
 Supplier#000210946        | W,3ubUK3H3IyhcCfxIi8zPJKEGADLQdFXNR
 Supplier#000210974        | ScP23a,oqoT9LnVA5MBO8uK 9eneJfvVMYOdaQ
 Supplier#000210983        | 9vIV8v3b,MRxYK4nN07f
 Supplier#000211045        | e gI4Brjp9Q KYjY,JoW
 Supplier#000211069        | WCaQaA6RTfzTQ7phshnqaCkAlMoO
 Supplier#000211127        | nW9f Mo0T7
 Supplier#000211163        | QP2frAWWJb13nXibvn8EOiVfk1Nqlu
 Supplier#000211171        | l8jD8VdHSegiPX2
 Supplier#000211278        | jgLxx4K67CogLUVb4sKkY
 Supplier#000211464        | AIg1OWPLbgSfo31oOFkuzuoP5FZU7,O5QaQ
 Supplier#000211491        | VYIhs41rZLkvMDosHksWrwvZaoyS3xR9
 Supplier#000211518        | 1hUdAnzwUzoO jjD4HAU
 Supplier#000211909        | hPDN60COXrKz3lYb6tp NRXC
 Supplier#000211931        | iiU5GN6I6poxcKKZ0e1jdV
 Supplier#000211937        | zl6tr3c1GRIk25roB
