BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000223518        | 6UxOW4eo9prEhSIgckWe5prOV6ykune,1y
 Supplier#000223574        | VbBrF6009Qphoven
 Supplier#000223708        | MnKZIUv9aSCvl4aP8sDTA0eQ37US
 Supplier#000223784        | SgrlKlUCFzG,Zieff
 Supplier#000223814        | Vzg2QSY4b 8Vd5p2Wp7EirsDnRYX0ZRGkaHV
 Supplier#000223904        | tFUifL1V HqXw2gtIlp4pwhk
 Supplier#000224031        | syHbK 47tDEpZGPv3Yf8ecqFlomW3PQ
 Supplier#000224140        | DaFEuZ9b0eV
 Supplier#000224162        | NhDWzUCke0UBQ9Mi Ssekdn4,iY
 Supplier#000224214        | txG7oSPsR8oBWbjHc
 Supplier#000224344        | ,Gk2H91D6mf90SAe9R6fWjGPe46WpGc
 Supplier#000224360        | G0liVvgzbzM1YnJI6qrk2V
 Supplier#000224383        | eV5RiUlV9WOxaTCB
 Supplier#000224392        | Ev7iATd3JTUqJe5bRl0uFU1E
 Supplier#000224446        | MBXwoSXBbPZOQxkC5x
 Supplier#000224530        | LRYK5L,NsSq11kGqDnolqHNANm4GzyIIZ26ydizT
 Supplier#000224538        | tQpoCbwzDUmoj39H8sm22pERiC,FKckJ
 Supplier#000224558        | aBb92cdf4U6X
 Supplier#000224590        | Q,vB5w,Ls1TDK5EQ
 Supplier#000224662        | 6fUbmTqEzdE0ficU K
 Supplier#000224680        | w,1Y3kM8mgrpcpATaC6WNFmo5dTVDZ9rYYG6H
 Supplier#000224731        | MXhrGFYG69ZKa3WDTVWX6aH
 Supplier#000224748        | yt2YluQnhg4Pma2A70IIJs3V4wSBvE23Rn
 Supplier#000224778        | bg0PvoOjJhp1liotSseQAaBZAS1xopj3J9Q2px
 Supplier#000224837        | ,ro3smLp6X7m lQ6KCWNzNY,6pgzW7d
 Supplier#000224844        | 34YnV,wK Dm
 Supplier#000224894        | 7iNraoZKM6frzINAx2No6GZPXRF RXt4KnvKoU9
 Supplier#000225046        | uZjvcjbRRNDfgdxVeP vxrOgYwMZM7bnS
 Supplier#000225133        | GtDYfF 6d2Pi2UZrjq9PRWvqj93pTjGi4VYCi1
 Supplier#000225192        | g0lhMf8NyYOi
 Supplier#000225234        | EOhOYbce9ACAtIobkZPak votbUS9
 Supplier#000225286        | kCQ7XfIBgJLpL aEuTyVOlRtui,kELu
 Supplier#000225397        | 25Zb,gbprw,loLUi3O8gN9xmRoidsje1jAk
 Supplier#000225401        | VZzTrYzpMyVDIKqWagVCfnxHNz5qI9Y
 Supplier#000225412        | ZtswT7N,jgsFZiOI1T
 Supplier#000225466        | XV9qEePjzjmIPDtWAJ
 Supplier#000225553        | 8BwPcTlVrMg76RorFo,A6zGADDcc
 Supplier#000225565        | WBychDHnkPr 7rhBbFwDZS9AoWE745
 Supplier#000225636        | 3G8njg5vBwm
 Supplier#000225646        | chthkCcbtPNVpCpJ
 Supplier#000225656        | X7werPe1mYgPotxOjZvHNaZz01b
 Supplier#000226009        | QJTRuksgHvC2Thvm9Njfe9LlkFu1mstuou
 Supplier#000226010        | bnQpR1RncVIPE97Owd6T tt6CSAYyheKvsPyFBi
 Supplier#000226020        | Fiy8LLKeAhJ3q38gN4LRNPCTaw
 Supplier#000226057        | sdaYvlNd4R8hp0dYvsGy1ga9,SPOyZfhXnCl
 Supplier#000226079        | h,8FxP7ru1rDu suZ5DKp
 Supplier#000226196        | wYOs8zHph6BxYN3E6,
 Supplier#000226226        | T1AQRl6ffLuk66MqLBA
 Supplier#000226259        | XwaqCPRc,7Nuc9B8  HTBu8R0Bb
 Supplier#000226478        | 6ixgu9tjk4KD51LSIbKILtQI1uDlOGR
 Supplier#000226480        | fdcLXvnCljhN6lhCJTDYWZn9
 Supplier#000226574        | 0ll0MgkYweWcd6MpWWPkn6BApeOeTvlsERChtdY,
 Supplier#000226607        | Kek6ITMDFlZeZVKOqcICglgodBMT
 Supplier#000226660        | Ukpz6TeWfUi6,b5kD
 Supplier#000226694        | CAhsCpNFeNHzk6FA7A0y28Dj6 b
 Supplier#000226731        | j5HdiFyxO84fgIie3w2FbxFJR
 Supplier#000226819        | QHndpr,Ua6xhV2qXvalNyE8TjU1fCVHkUrlwnBFg
 Supplier#000226825        | dNiWlkqV16Y,fi
 Supplier#000226905        | Kwqv8M 8GMbvHoRHFGaflxjhZYaj
 Supplier#000226971        | TS9loL1KjrGlMyrr4M
 Supplier#000227007        | pum,38X4CM4T62dA
 Supplier#000227011        | 7E3l0mCsKpCLs3WD7
 Supplier#000227023        | AKnjCUFe0gZTtcHRQoYYKOz64tYyAmJQR,tZUh
 Supplier#000227028        | IYEFu3L9NjP5Aun 7ouvVTBfyja
 Supplier#000227063        | C0BAXuSCwPqcl5zy4H0dPgmQKe
 Supplier#000227076        | qhkyCnd U 8oIj9oE
 Supplier#000227083        | Yj7Iz8Z7rsUtaa
 Supplier#000227107        | ZixIQo,U25GZKaZtaOYTX
 Supplier#000227271        | mrdHNOf5VSv9SSQPjpOwHXwWoFRv9QmU9ch5tJ
 Supplier#000227359        | IXgBsO4PH4rOlvkc
 Supplier#000227453        | TNxitW8RDHXiuxqoVWqcPatGQe5
 Supplier#000227676        | 9gh9nokyh3KFgbNi066G6cOid
 Supplier#000227686        | Of4i2aocpmKkq1NZAVCgBr7cyInsOrSshv
 Supplier#000227691        | MCyX7S1SCGJD8 L
 Supplier#000227712        | Wu7Mou78 aFEvflTXN0o64f4U9NUf7Lxqfxa5k,
 Supplier#000227885        | iJ9xtWJl0I,wkbP9DxT8q
 Supplier#000227911        | mMfFptRzjAC,IGOdZoWtJZO
 Supplier#000227987        | wMhVD9rthw6
 Supplier#000228031        | ug3zU3EpHzMoE1x1Ez
 Supplier#000228041        | 27hirBfabq R3KDVP
 Supplier#000228044        | ZT0xLJZILIkUJVkPqbMbfvFIvCmI
 Supplier#000228048        | O5EpB vLQnzkK
 Supplier#000228065        | S,RtPSHWldBS,LV8eukpe4ccfqkBP9p5QVjOdpa
 Supplier#000228080        | qzLXpNNwNyzHR1,3mF20kC,YV CFcJrVVb0
 Supplier#000228186        | xfD4dDV0 VfjzH7lhcF44DoXzA
 Supplier#000228230        | HzsLXSItrmfMPo6YzG9xAAGeQt1poyVEbjOj Ep
 Supplier#000228253        | ij6TDyHLZzfrYA
 Supplier#000228335        | 7IRGZh3ZFJP1bdmY
 Supplier#000228339        | Mi0YBbbYnuJL,1AI8ifK3,FzmwkfIMc2givUmGLM
 Supplier#000228440        | 7Slf5qjSQ,yg9eqV,gxT09ZRCvIHTk9cp
 Supplier#000228442        | xedQXkNs TEfu3H5K
 Supplier#000228515        | aK7GsDyKX,Z
 Supplier#000228572        | BNEWb2Gxru
 Supplier#000228601        | qNN0vT2gp9Ocv46fJnt4,FH0Yh0cj2NMnQXGS
 Supplier#000228675        | o6QPyNcs vEotEq3CJzYQ,fAMr
 Supplier#000228680        | GmL5fShgtLEy1u
 Supplier#000228758        | fjKf4 dye1S jVf 1MFoY0eL6rqoLwnD1r1
 Supplier#000228790        | k4TRG OMYnPwqywROrwI
 Supplier#000228821        | Cexfr4l0v8gonf
 Supplier#000228825        | rqx0eU1w6GSPf5Ti
 Supplier#000228834        | lFKl0dJineOJvQ6wqRvaKrCaNhSzU1Yh4UN
 Supplier#000228853        | XS1fq6w7Qwq4V4td0qIOq
 Supplier#000228909        | NHmTOCA9hk3bNHzN6
 Supplier#000228914        | werVgBhU3vAeVQSP5aeJeRWW7xzpxcw5XYml27Jz
 Supplier#000228941        | QMDnM,ONlRie
 Supplier#000229089        | u1EYL9bZvbuUr0UXBguxXnwrh2JHieXADt
 Supplier#000229175        | h17kKQMq,9wBhhINOiAj3MoJBGjQEvRZ,IyRqfY
 Supplier#000229273        | qVQSrrPUJAADPh0x68l
 Supplier#000229346        | fbqEtG9WoAk1BlPZfwOiM2Zpj5O4P8yMYnzHpn
 Supplier#000229427        | wO4P92BHpahEQdyYJ 2wCjAX3 GZ
 Supplier#000229456        | 3wMxcfaleUXnLmyLgtU53RnOOPPMV
 Supplier#000229482        | 7g0FbUN4D3Anc3hWh0
 Supplier#000229507        | WwIqzkGvBWb8C8VoMgrG8Djh42f
 Supplier#000229519        | ahddrCdjnEleqRAaSCwOb634XlC79bnf
 Supplier#000229557        | CRr3,yRv7vYj
 Supplier#000229601        | Bcx9RYVMHYaxJEVQV2SzhSzv
 Supplier#000229611        | TIDkZH9CgtzVvpQi 5cWOAT9zVTcHT3QMHv  w
 Supplier#000229621        | n4P7bf4xVLUss
 Supplier#000229663        | rKRREKFsx4kvmKGDjTVv GDov2T6zZXeyyQ
 Supplier#000229712        | Sl6qLyZlSliXmHTH8JX8ABCS1NW,
 Supplier#000229724        | sNRoK,PRrD3sjrGDIEdfj,a5aF L8kCS
 Supplier#000229744        | 8gO5aZNbmU9FQOL
 Supplier#000229841        | du,B1D gBBZc,99ZUyPtn,xVhui4Px
 Supplier#000229859        | 930H9MYP02pc4lCl3f0dTjKLT,4ao7
 Supplier#000229880        | CuRXuZfv6ZBroTpF6OnAG5mIcGNC3
 Supplier#000230092        | c4v87mO0m55uEHn4tmZdPuDVLs7M
 Supplier#000230111        | RBbsQXl3HWJRQxI94P5ijUEGPnl57PDNG
 Supplier#000230136        | 3rUrtDBF49p
 Supplier#000230154        | Xp CWifl9kIysDuGf
 Supplier#000230238        | ulj,FTaDJlqxZR7G,PsRkuVw
 Supplier#000230326        | dTSuHUQ7 vU5m77
 Supplier#000230578        | UXvQtmjHpczca1Kwo sp7EqmtTy
 Supplier#000230611        | P244PV9X1n,6as
 Supplier#000230644        | GI9mVCGTgfNF2lrfAKKNYFq
 Supplier#000230687        | K61,vFrcWtHHMYzjtd6Pbg8Tar8b
 Supplier#000230703        | Lgz zXN2DjecbRTSxQPqgBdlEg5SA
 Supplier#000230706        | jbGJ0uAvcx6FCVn8Tr4zeZH
 Supplier#000230754        | 5XYb7wgFRnRIfjjVwc4zHwiNyA33r4lKu,qA 
 Supplier#000230813        | fPfZ7UoqGG3SYulCt17Sfn4hlb9JgQoeD5VdMk6
 Supplier#000230832        | AdkDrX TjTvQEJIqVrHRMJ6mfKuv1RcP,M1nT
 Supplier#000230976        | 0 v7ucOzM1FklLYHpxKvEKvHT
 Supplier#000230981        | h,GhlqJKRnvr2KEeXZB,sXQqmt4fczAwp9y0k
 Supplier#000230996        | b3aBubU5pR0 DqS6
 Supplier#000231104        | szJTz6hp96G4kadCcjt
 Supplier#000231162        | ppMiVfA0Fn5LJZoItgC18h kHxzc0d
 Supplier#000231236        | wPVtfXrK1V1qfgv8RQYxhMn7SQh8OL8m13
 Supplier#000231284        | F DNIXDKXbNUA2Y6LBKOxuvEq
 Supplier#000231285        | c1Dd2 Sd881pRMAxsw26dCumX9X61Oz1
 Supplier#000231296        | i3z3l gKEm79AUF,xV8SWhL26LyJkYuyAa
 Supplier#000231363        | XmzCZswqR4qsTFIgaGco
 Supplier#000231421        | hqdA8nMD zIkUeFu5EKIywoeVAM46nlkPfXOb4Pt
 Supplier#000231422        | kmeSy7v2pkOdRrWJ2xVdinfW1DTD,G2 G9lk
 Supplier#000231426        | RHrZDGEsszDw2D3xH3G7zqtnXTlBIPZdVK
 Supplier#000231518        | jbaaxkGrRNVN8uPI5LnmJjBlSZ,1,8
 Supplier#000231594        | SJ5Vdt3hShJiuv8aX3c1fADu69g8O
 Supplier#000231624        | xTXr,Zwth50ZTtHD6vrt
 Supplier#000231648        | 3hso01AXBic9pJMKdUceb825s1SJMIWZ
 Supplier#000231686        | IUdSoQ4EzcMgMSzSRBEaMPcrPPkN4jy7R
 Supplier#000231709        | 94VMzjqi77AWO
 Supplier#000231722        | S0mRHf4WeOFxiUjPZ0LELoHh0evjvBUtDRBaL0Yk
 Supplier#000231724        | xOURxZt46pZPo,8WkXgZqeqijPJU 7XANPG
 Supplier#000231765        | Zz1BugFb jBP2N2 E,2 BOVoeoq1WML
 Supplier#000231883        | 5S9F0OXq3ZNIhqPIddyw w6XRnWgh
 Supplier#000232026        | snf5l1yi6jwoxHo CANj
 Supplier#000232073        | CsVEt0XGOEvRon4g98,puSMOgb3
 Supplier#000232076        | 3QihAHHACwsmUsXv8Mo8OiEewVd6ZAE1G
 Supplier#000232163        | G6NNdVrN3jRXVM7AlZ
 Supplier#000232171        | HKdDrUYyMtxYElZIxpZDc1xxqsEYAnSx9w
 Supplier#000232281        | l31uA46eBIHup,fli8Xh0C1 57UBySWbvjxHLLy
 Supplier#000232288        | ogZtvUbY7TiiWkM jWsJXJdqJ
 Supplier#000232310        | SRG3aSRhNddWpKe F613Qmh
 Supplier#000232380        | 7MQBS3kOMT1hlquIoB6lrUvaT5euZcoq1NE
 Supplier#000232412        | go,83UkSWIHv
 Supplier#000232427        | wOZ0vQk5IVsvwhlqquGD0NC,L
 Supplier#000232439        | yRbuzdwsVbM79jxAij0F8
 Supplier#000232447        | eqJFKJI 1YX4ygD P
 Supplier#000232495        | RQhFSOBiO,GqarR ZxcnfcO
 Supplier#000232569        | avtNhjsvtqh
 Supplier#000232596        | P gd0xdKWpJ33GmYc2L2eBjikz9mojOFzwu4KTRS
 Supplier#000232609        | Ioe 5fmQYG3kx4Wril8wMGleHjDnwE8 ktOa
 Supplier#000232678        | LaiG7pc1LSkDs9z0xtY5X
 Supplier#000232679        | xRx07UrKUro82oom5 nflIO4Qpf4C1fJzaVbp2
 Supplier#000232743        | XoU8Qiu3nO3K4hG0fsNgR z
 Supplier#000232770        | ISZaVbWj4qAPkcyqzVKiIw 
 Supplier#000232831        | KdVj,fLHs51WHHOoFY8wh32UhM
 Supplier#000232890        | PCa0L  qAWUwS uSgrJzxxCUP37gV6qHBsGoN
 Supplier#000233026        | FFR2bYeVxqjDG3
 Supplier#000233074        | nm8fWY Ap2wd7
 Supplier#000233126        | YpyjqRkcL0aKOPKC6y
 Supplier#000233171        | MusM9kzfJng3,QLF,I0MRfCJOKkM4mDHVPZ
 Supplier#000233174        | 0D3DV,cYfIDaqhUiYpJaohDywNMCYA
 Supplier#000233222        | oGQqEkYg679nhfZT
 Supplier#000233224        | U0mEJQh1kGSaLrmgsN
 Supplier#000233303        | bfEbIOCcVchpA87
 Supplier#000233316        | epi6K 5q8s3 CVzemFGR8wJY3qmNZ6Tgooi
 Supplier#000233323        | dtIKyC1dav6yuyLEN80JM4D4B
 Supplier#000233365        | opZZiihTOneTZYTPirbtYaB
 Supplier#000233459        | ARBTOpi4zmdeTVi9om2 PBq2AoF5pt
 Supplier#000233568        | W 35hIxjJ6CS
 Supplier#000233577        | QHDBxEghaEQcBV7f,L5I
 Supplier#000233735        | 2m rsYqiAblqw8I6qxSkb5aB0D9
 Supplier#000233743        | P5iBcfMNopWauXYL
 Supplier#000233765        | 4lF17glYi5k lDQWFNSONf
 Supplier#000233989        | Otd0Lhrbg7XozDEH6EAoFTnd5, tWVHepklgIuI
 Supplier#000234036        | hEGxqvywc3aZYP9F1aZPGyRVJ
 Supplier#000234231        | ,4r,7v9TvwhG1
 Supplier#000234252        | 0iXLavdnBVxUjpLOAyT6VZM3F21
 Supplier#000234269        | ,wRPZHVdoE77HJmjCW1,jEaekuvvdk9y
 Supplier#000234318        | hv6veN3Ww9HfsQ 6PqcebFy
 Supplier#000234356        | pidn6,HmyT65,S
 Supplier#000234369        | kYD2RMVXhKhPE
 Supplier#000234385        | UVBo,vdOkn9Mmkn2v1CyD6URQhqTdyhEToGN1
 Supplier#000234416        | Zziq28Iv06Vo16HdWLmx4kaaxSznqOIB9xhMgfx
 Supplier#000234538        | sw9dvviyWQXNxEAdM4FXM2j
 Supplier#000234581        | mQEtETNPkFnwpP2wVZleD3OXJqqX3w1tS
 Supplier#000234691        | UEZNjLpCzLhEo0pn
 Supplier#000234771        | sx5rlJDe7XMX keEZdOYbUVrlpw
 Supplier#000234874        | t3MelXs0PoTXGy1HiW3XslB7GWY4 o30wkFnCG
 Supplier#000235056        | psdFhS6nLzAr94MCKB8TlnuRrE1,vZCK5w1z
 Supplier#000235185        | VxauGfsdvZK
 Supplier#000235195        | NjZfoDqUOaYdWF2ngbAmKKMJXXoJ9wfOlQpzm
 Supplier#000235235        | ,AgQO8C oC
 Supplier#000235253        | dUdQ5iaAjqEKI3crdTxz3ObLla29Fw
 Supplier#000235279        | x8g,rW4EA,7xb6R
 Supplier#000235280        | RxE,tRyONQGV0ZL4
 Supplier#000235303        | NJvBeQzNmv2IrSpHmbcHTgLUMV1
 Supplier#000235342        | AoxswxoV2yn1UMFcghQjqxJ5aX03XA
 Supplier#000235364        | ywGDOnCGU,x5GH4tzOBKKKwHSCenbamQW
 Supplier#000235494        | b19TVUxg8I2pOHj2
 Supplier#000235503        | OkuyHaQB9h,PfPM0HwDfud,vnd
 Supplier#000235519        | a0dxGNkxtshalqce9SFmLBkShjA84nBc
 Supplier#000235557        | ModZykLxIZgekWAYiCWWQ8yc h
 Supplier#000235635        | oLr7UdtV9fJs9mPQoib W9O9gv,JoYyw
 Supplier#000235641        | N3y ihydHSkdxmWFQJ
 Supplier#000235685        | 1hiekO3MuOqHrAku3CbNX
 Supplier#000235783        | bI0Yojgj4ZkBq
 Supplier#000235801        | V9DXOk2,kRnZSQ095lZ3m3ShAicc
 Supplier#000235920        | uA I3jFCyPM8itKWpW5OvVjOpehwNMpm9T5H
 Supplier#000236023        | EeVuCHZpdBVvsxaEaY2l UMcWOf14pU6ozJY
 Supplier#000236156        | pBlM9,,ivWRHu
 Supplier#000236176        | RYteds4oviISOEIvxBPZbexLCZTf RseU8E
 Supplier#000236230        | 9siJO0zpH08jP
 Supplier#000236240        | ITaayVLILsL332YSDbM FbmCKH
 Supplier#000236266        | te6CRreYjlAUiOGPRbDGB  1
 Supplier#000236302        | e9J4ZiPPM9KObAWiKX,x8vxCwcFMa
 Supplier#000236406        | BRfNPau9xSp,bZxE0OZhiIE52FfJbqIdetXatL,
 Supplier#000236497        | ft 1XH2Sc0WI
 Supplier#000236679        | firC9hJdJgohKlo
 Supplier#000236729        | XqTAOPAC3xVSShYunTCwC
 Supplier#000236779        | WDBFZer49B
 Supplier#000236803        | cfboWRe1K9iktHq9OQ6h,s5qr1mWdvnt
 Supplier#000236868        | Jc,QipCzCvPjXUc gOc4gz0EYWUD
 Supplier#000236875        | ,uQIS6upTA54IDYVP7icXYi5GF
 Supplier#000236933        | LerLu3rYZZLJ9P7,biCgbH7pXkQwNDh dcEAYIZ
 Supplier#000236961        | rTWB9TasSf5iD6DJFwX yuMBepd
 Supplier#000237052        | 8CTwig5CNU1wjQpkoWjYozGeXBDkfO
 Supplier#000237072        | 4KVex11qyktk,tneQgv4sQ5YI3C
 Supplier#000237184        | wKbikxvz9Ot
 Supplier#000237215        | wP9KXPTUW2ryPu1UsSR4q32s 0A
 Supplier#000237346        | xfEFWeqEPWZ9 BZDNOw1TyK0fDWI5cTq3
 Supplier#000237368        | mDIHllfV2hbLbcju
 Supplier#000237369        | jalxyO30Xug2 OuFO9XRI4qOJ9y84ZxAYsKbr6Mu
 Supplier#000237453        | VfC0Git13J9YKOrfXvR
 Supplier#000237670        | 9N6p5Ytl44W,DxeaRBl 30l
 Supplier#000237679        | X48BCwR7jdvASNouvjzmYBEjh5VLj,lNxgvDA
 Supplier#000237851        | t0CYza6Ce8GU,XPzP1M
 Supplier#000237859        | Ma83oVS1mtYlY54Z7cLTCoZ,RknLnqHPRtkwQ4
 Supplier#000238018        | ZJ1SVghlD8SbxEns2J9o1NZowuwYe
 Supplier#000238053        | DXSRlWlguY
 Supplier#000238061        | FkxUjP3PtB
 Supplier#000238150        | k zM8BbhOdTYS 
 Supplier#000238177        | N p4Dol9or
 Supplier#000238190        | gPON2Tkq5Ilnv4Dqn 8OafX5f
 Supplier#000238224        | ZGWPTMklBkQRZEuBgIUyaHtswnQQTi
 Supplier#000238382        | 5Bnl3BJeCwuUFcuEHmlhXvxWZo3aq1ejV
 Supplier#000238450        | ,vJN3TtfhZimHPxMfcFkELX
 Supplier#000238514        | YxV92jrDEUgamSz2RssrfXKqc1qKz4
 Supplier#000238548        | lK8WDa12P1xEWY67 h
 Supplier#000238596        | JsOxzlRSd2L2o59inRHySWqTKt7tE9
 Supplier#000238674        | Z,BMq7zATp5QAcrgAiy7ClLYYjITw UsXbTqE4
 Supplier#000238695        | QZFbmxVn4jDg4 xXUDq6r55HYJLiG2e
 Supplier#000238771        | Kwl4w9l6Iih
 Supplier#000238790        | HbKZxfiAoy5xk
 Supplier#000239033        | wId55DQAjsai QsFPobSdHEzffzjpr3I
 Supplier#000239067        | dC0hmkMQSc0fA9saX2hoih0r
 Supplier#000239211        | IcCUvhTQ ibr919VPX
 Supplier#000239301        | oaPaBlHd8yx1O3rlQhc20v9vBn1EOYeS
 Supplier#000239378        | FdCay6gL,gWOeom QzpQdG6
 Supplier#000239531        | E2B5apJY835Ct9CMrZZAcDFYXNtt5
 Supplier#000239553        | fP9lCfpM4 zQm7xZV6ZiqjBbPjQKShYMjN
 Supplier#000239591        | Azr3qpToUVMy0QPYqExchsx4
 Supplier#000239659        | EgscsyQkh7m,ORmIiXekla
 Supplier#000239824        |  OEK6bVvbcpP
 Supplier#000239906        | ddhs3ohuFPou OYQD
 Supplier#000239983        | ByBjS1k4JXUb JAyHGwCvyVNSMBOFr206m6EjJ
 Supplier#000240002        | gfyucL5fMBc9HMbb3v
 Supplier#000240100        | XfITme1ON58c3Puv1yMR
 Supplier#000240217        | QCZlfbD9Lk,7jLLPejJrhKlXrpf
 Supplier#000240273        | nkD1GHQS2Ug Mlxzzzbt
 Supplier#000240293        | t,PoWVb14QV
 Supplier#000240343        | fPn9n2TiduBcQnQ4RWi5IoJxKlHms1tZ
 Supplier#000240353        | xcEOlgki7IIb1rk2YBj3q
 Supplier#000240446        | YkYaHcO6KM4SGy
 Supplier#000240456        | ngeTyicECq,VkNw4Oak0vpzvLNTR8Jy
 Supplier#000240597        | bk7 iwS0Y9k2GJQ8YGCObzZ7WIj6WGfAvQ
 Supplier#000240687        | Ec3gGrTGS36,G k C4rJUVLp7knQYZ5
 Supplier#000240708        | EGU6mK2LlJrwtWhELE1mA5xYbv9XW7TTsLd3
 Supplier#000240744        |  q2AIaZctpJxjU3JWURYEDM
 Supplier#000240843        | PmMQkRlqPPGYrMKC2uBvj
 Supplier#000240881        | UJtlSZD4OAKTv77E6D620VAdqv8xtCgfTCTkwFx
 Supplier#000240889        | i240KOuLzU iAgtG HLIvKf9fGh
 Supplier#000240895        | iOMCc ig7yDJU6vV62
 Supplier#000241009        | QMgOxmncWsta5HX
 Supplier#000241061        | 9hrdjBRLOFH9gy, Yt,WrIfloMTtgOJMAoEET
 Supplier#000241095        | bqYMMfuxQR3v8
 Supplier#000241234        | r9wCzfn9GqhkM
 Supplier#000241255        | erzRIkk0hh1IiF8NHClqVItH
 Supplier#000241269        |  zhFQrFfDLWTcEoeYRSGXV31qEkEHcKMEnw
 Supplier#000241276        | CIZMG,KTbiqG,z
 Supplier#000241313        | KEJGSixfDXLOF3Hm
 Supplier#000241316        | yRA0gZPfkbpmr8NOyk63QZU
 Supplier#000241359        | pwch0v2cGzNwvByaJotFVn07bRj4
 Supplier#000241360        | 8shbt8JIgWaIGmy
 Supplier#000241390        | JWSk0qFxHENw4XGk1X4Hl
 Supplier#000241431        | wJYxqE8YodSr uk
 Supplier#000241459        | a5mXr8Wya48SipIqH7DdwTsXyUvT4M8jZgUM8e
 Supplier#000241471        | lWTiPOKzzcfdp0eASwr9BAxk
 Supplier#000241526        | oU6HLWF27fn4ie2ZMNFPzUvYhAPY3Ip
 Supplier#000241585        | l9tDgD8WYKc
 Supplier#000241632        | 19NdpKiqFNipIuvg39
 Supplier#000241708        | DwY5C,M,reqJraqe
 Supplier#000241782        | yp7iGe51ly
 Supplier#000241828        | 8Ll0KJueg230xaOwUiweZsT23
 Supplier#000241863        | TkZJAX4pMiNbuLDv4A6hH8WLmW2zU9FxgyCqFQ
 Supplier#000241869        | ajkSgp6MOJZG4zs3uQzZTyAJP09
 Supplier#000241870        | ,eOghxyyZisDiwAJqTX2vAH
 Supplier#000241876        | svEKy3RYTe5EVT
 Supplier#000241921        | 2zUtj 3rOgPZ06LLAHGWqnIagq7q
 Supplier#000241979        | qpwuQhAKduLawaGdl 5jNHV7
 Supplier#000242008        | UjHD0KrpcZXf
 Supplier#000242017        | tLb3YD9x4f0
 Supplier#000242040        | y0DJK2XwcYuGPtx
 Supplier#000242073        | 24XAfC230PR
 Supplier#000242095        |  NnKzFesgI9hcATh3ETJ
 Supplier#000242179        | 9YexXm,puW8x9WIOmp08dT
 Supplier#000242227        | NnFfjmH70RVLd pcYyqQC4Nhet
 Supplier#000242246        | Ahsgrb0bMVGVn07iYJ8Oi
 Supplier#000242249        | F0,NYNd31o9LkOWA,Ge
 Supplier#000242284        | Nd83dEpnyLZVbKgxbCzn9P,59RRjU5ICAddfNri
 Supplier#000242374        | 4wEO2VXwn9YKmeZyTaTGs,2NGBDwKzUl1z
 Supplier#000242456        |  V9uWmSKYGk9J  DCciCo3SKrY5kyQqY a6
 Supplier#000242513        | j7hdEQvi9rp8xo ixv yjZpht2AOW56
 Supplier#000242532        | 7S1dGjxHzFBor045Dlnc8feL421yFjZlUa6RiPo
 Supplier#000242545        | mIQKihcj1h,zTmHO9KvIP6OnEhj1JDCAEndBUfFY
 Supplier#000242603        | sH1vSBrXQPi1Ng21
 Supplier#000242729        | ,uJ8Lze8C3sdyxo
 Supplier#000242782        | q QRuSzFIikwG3mRaKlwFB5mHZOCpsLl,A
 Supplier#000242875        | ErX6LpbZCKmIuUEM
 Supplier#000242932        | 7BIbAYYKNBaCOipHzJKpmEsG4qjEKI6D
 Supplier#000242968        | qtXPzLpbM 5hkEJtkg9 efDsV9q
 Supplier#000242989        | NxTe71tIul5
 Supplier#000243058        | fksxzrM2jzhGYXtxSGDPwwYnDK,upH8 LqoGvt7r
 Supplier#000243061        | mBWf2rpeHAc8OT0y2CV3tO7
 Supplier#000243148        | sjR00vnBPuQ9w77C8Oc3KUl8mscEKDnt0GSDJr5
 Supplier#000243194        | WVXWt5mkWFxcKr,FEY6dUD
 Supplier#000243200        | j,5XS36M8687EkD0ibT4I4yqX5Z0Frc5
 Supplier#000243210        | trLxMHWRPn6aM5VfufL0pOaKXgwW
 Supplier#000243222        | ipOuKNwMa2DGlgrH6LIvAaGOCW8BcOpwJ
 Supplier#000243225        | FXl VaGE,t261pRdwkJzWWjapZKpUy573pgogR,
 Supplier#000243252        | B00w L2ryfy GGoL83,RMyJgCPWDJpT
 Supplier#000243264        | 3WknNSPtSb 
 Supplier#000243311        | gLxDsdM4TmgQhHvuVQZ S c0Oz9xBT
 Supplier#000243532        | Z3xwuM6maIe7aO
 Supplier#000243547        | uHl8F7aeUOsr0Q
 Supplier#000243592        | Era,sSwtcf6 sqhN073TSRrBT2jxtQCscjrbS
 Supplier#000243704        | BvDNKVi0DpDJzAoeRA9KFLZ
 Supplier#000243713        | USjRrhcSsjZD
 Supplier#000243812        | m0SHJWIVw61GKrJAK84TZ94k
 Supplier#000243839        | xLAWpIo TKnLirL58pqf4NkXruJAQZB2c6GiuX3B
