BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000182103        | 71,B9oyTJsi4a1sR5CVO8fKK F2FtP
 Supplier#000182121        | 0ixEetlVyU8yl5,0xPpitE4
 Supplier#000182152        | 8txyThdA,MDeZ3LH9Nazn3bT oluurI6ZKvYd
 Supplier#000182162        | ZVdfSwqRgYU3E1kxjW5W3Q1phe7gK3BJjLIKnL
 Supplier#000182250        | deqp1vS5QS9tInnQfXxj4cv
 Supplier#000182354        | 6Qegj rlBb9sQ504UHk
 Supplier#000182595        | G7RrAqOlxOXjH
 Supplier#000182601        | 3KWnAd6,7LnvQa18gX 4GCFa109
 Supplier#000182674        | kv3Wp5Kihz
 Supplier#000182705        | 6jYFYU7x7sPXrbVLKZohD6H5S6w,0SfQ4 ACXP
 Supplier#000182790        | XASGVnx9kmw9mg5,UmD7Lr
 Supplier#000182796        | Um2TNxP6OpsP5
 Supplier#000182807        | aHQuyzUtAgLMK
 Supplier#000182808        | io7suPmRlEd3wQDqrDOURTNY
 Supplier#000182890        | 8c1EEInkSiQdr6Y3galyZ
 Supplier#000182987        | hK9vOH,qRUdKaG271LgmE,
 Supplier#000183004        | t,fUE1DtmUZgSYUqY8X l,PkIvYxCTL8p7li
 Supplier#000183007        | ,ZMN3Tmh cCyc
 Supplier#000183016        | fjWoihCPXfNZMsIrmt9xS9DVVNXN6VpySIeQF
 Supplier#000183019        | L6Q,GeZZi7dq3naTtk0H7P
 Supplier#000183036        | ,VqEMYoSsPcwSl8QUxyBM
 Supplier#000183107        | 6MUJ44A94UeKzK
 Supplier#000183120        | qg9S9NHMvLnr P
 Supplier#000183131        | Vm99bCEqTeIoxu1RdqhRYbEWlTE0YxcLMRsVjy
 Supplier#000183170        | 0C48udDqNpyvNJ6f
 Supplier#000183214        | JfLH8i4HMwCflGo6VPnrxN27eMhuIr7d8F2r
 Supplier#000183230        | uA7liBb,VCtOVAOeGtQF7Z,3Zjsfkcz
 Supplier#000183257        | 1PMoVOzg11T BzMcd
 Supplier#000183321        | f5Il3HESMT0j d
 Supplier#000183355        | Lc7B0bfzHo51 prF
 Supplier#000183365        | slqW,WGO0bgBh51GNhg
 Supplier#000183447        | aGieKoE0aiA,KK2Ufv 9Me2ad YMf6a,
 Supplier#000183450        | H9fuvNWQsYXZznxJ,zFNHIMi7b
 Supplier#000183456        | jOEGSeJrJDvG3NUR9e 8TeS0wxiyD2V
 Supplier#000183458        | 5wSzCVe84Xip2ewu1
 Supplier#000183672        | 6CJEQs3sfxFG7gtkrohPQ5FA0dvugxSfjRI,bCT
 Supplier#000183714        | 9OlKLcxD5wzhwjCn8
 Supplier#000183740        | UeUhIlPPcRIyp2yFmA1 
 Supplier#000183821        | BU5ub6WjvbDQ,DbYKpkWAN,
 Supplier#000183924        | fDnSZPT6uZ sMykvl0CSoG
 Supplier#000183937        | T0dtlRqv4D
 Supplier#000183949        | VyS5Ig3IYv2tK15f,Jkc8iu,oSyDE4
 Supplier#000184055        | BeQl0 q9dAGErzvmlpNhjyLq9CWX,h6t6
 Supplier#000184064        | dbLB9ljcQvPIBM9905J1JWAzGO,yZfg4soN
 Supplier#000184100        | hP4F8xCQmxgcrqPHyGq7rpuwKDvAeUcLh
 Supplier#000184114        | 56iJjVHRhveL9P9oYjIu2ynkdXfBKvpjyAcM
 Supplier#000184125        | cVwEKu0e1,Z0r5pY9qUuYFD3RN CIP1
 Supplier#000184191        | Z,I7IL8S06jZofc62cCtPGR8uWrD
 Supplier#000184199        | tvdkSSBZysN
 Supplier#000184354        | q6ihYYceD58HCE5SILQPDKqciqjf3Wp3KCf
 Supplier#000184367        | GhvqraDob9lBlLcnD0TED2BIObYVwa,Akqbdk,
 Supplier#000184375        | IDQ84C6iYHI45thXAkvGc2PoJTQ
 Supplier#000184436        | bMLLJms0n7dxhQFwM
 Supplier#000184491        | dKMagvpvbZaotyWYwNgmgqD1jc02rhtHWFhDklyx
 Supplier#000184514        | sAHjBnCqxZH2kkUPvbr5e
 Supplier#000184554        | lBGp8svq8g cN hpvYUiJ1Y2OuXdDcBYZAlS
 Supplier#000184568        | KqfPCKSNX7mx6jJ6Pt
 Supplier#000184575        | T4mPXj4ohmZ3f7I3Dq47KO6HoHCTKB1wYYD4P
 Supplier#000184618        | Acw28si3l9V6tiSbkZpf1MxWI
 Supplier#000184706        | 5BRxM4a78MDZwf93as
 Supplier#000184756        | zZQJlD2Ww0QgFL5PmCFI5cn5iRmzcZeW3pi
 Supplier#000184765        | C35SIgePgrp092tdq2btb1HAYtCA
 Supplier#000184854        | xIycnqxtKukGHM1yhwb
 Supplier#000184925        | dkKQ6nEusaRAWOX4ZcBEvuYnKvUdhY
 Supplier#000185023        | NL6p6,wLZFZhzR6zW1GvIuU7tTOH75lZD8EUd7
 Supplier#000185072        | CH6esnHG0XR3ein53gFMlQ
 Supplier#000185215        | cIKRgj60Fo jN,YybI
 Supplier#000185340        | sH WoWsgx4DcnCU,b
 Supplier#000185365        | gA2rSaW33usUy
 Supplier#000185419        | w6KOoOEgmVc1eKGs9naYgiK4
 Supplier#000185469        | RbATjqS7IK7D HN,F
 Supplier#000185478        | kc2iFlDHYApIhj
 Supplier#000185479        | qsS4pHs1Xc4ZiwBQkA
 Supplier#000185550        | L7emJ3FkmdCeFaxx xnR3,ULr
 Supplier#000185559        | AvERdG6yaaMn42k
 Supplier#000185589        | o8Ca3xm4FnmxOsD6DTt b7D1 kwN
 Supplier#000185660        | P2u3pOlO6ugWtkcrUJZi65Ddo
 Supplier#000185664        | CipL,ZWz1Zsfn4cekjOdz1xlr
 Supplier#000185761        | FRZScqz,q1u0ECn9LR1GatphP3lSO46aP
 Supplier#000185767        | U4Axc9GAf6H
 Supplier#000185785        | K2ZqnpMZqG1NrqVapGQORPomlqUrhFiJ,P8v4fal
 Supplier#000185829        | Rne05THlZYGuUPY
 Supplier#000185865        | 71kq55tIZ0t7Gik0SLTOa8WB
 Supplier#000185955        | FQ21,ABogG0kVH
 Supplier#000185983        | Nl4qXONMExQLhjy4J
 Supplier#000186056        | Ix3wyVO6ZfP
 Supplier#000186095        | kO3g4CemmlhclCvW17Jh1e8T
 Supplier#000186180        | webiLhlc2Q 9yPigL
 Supplier#000186181        | 7,5dNZF,uc6mGyv5,Q 
 Supplier#000186190        | 7N KYm4x oepTCtIxzakwmBS
 Supplier#000186205        | dGyyOn9,,OquNvDlac0PUPEUtvrYmfO2UtmT
 Supplier#000186218        | gAwvKUFlAWoiLtaOJCOb0DL
 Supplier#000186249        | v60TLTnBy2K
 Supplier#000186285        | vFWEmMqeOtIOlfSapVCth7xnsh
 Supplier#000186334        | GOptMo3g w9jAOfCY38OnNC8ax7o8ulyqQE28F
 Supplier#000186380        | ,GtfDFX8YPEvJTz1bPU58UPOhP1271GYCAt
 Supplier#000186382        | zuSyOvsPm9vtwB7c4tmhCbQFvsHV
 Supplier#000186571        | XmzUJv3sPbRmlOSOFvI9q4snaxm5chMgoh
 Supplier#000186587        | Gig9APvklxueGUALNz6
 Supplier#000186652        | jx,nVKQZENhJ
 Supplier#000186658        | 8wDiE,y9asS41h
 Supplier#000186707        | lgpZZpQcqOquowAw7oWq9lmVuCF8ZHrYF
 Supplier#000186812        | A1qW0aqiKLvlgbiU
 Supplier#000187054        | 4CRivm8b3g2CVvMuwvoPte7
 Supplier#000187143        |  RXufq4rZ8ZmwR0WJGGEbqJEeuppqKYKH3Y
 Supplier#000187155        | oEArjUZgWM aMD23R
 Supplier#000187502        | YcPkEnQNopwond
 Supplier#000187525        | MVuwiyXong0zZnJzImFqrNfNDQw
 Supplier#000187555        | F,9a8KTC6z40xkw9mkBGEG1Er
 Supplier#000187669        | dwSH2SPAzkpZqyeM
 Supplier#000187677        | gTHA8MXzH RKEkNS
 Supplier#000187710        | uYRPJ3J7dW0cdBNdQ7hfY4zvp
 Supplier#000187852        | ,1ICKvyxyzw0Bl,9idL,,TmLch,
 Supplier#000187975        | YZ2w349wKkptDx6lqX7FDgz9
 Supplier#000188000        | wm2knKmvQevD7Y0gwkvNKF
 Supplier#000188009        | n4uV4OV8Jmpi7
 Supplier#000188229        | toqkjI88sl7a sd cpr8D
 Supplier#000188230        | jPi Iu0x9m8IZVsC4UD4,zCzeYfpFGtNGca
 Supplier#000188249        | fQIoHCaPGejvagkyptNwpHo6zEqJZxq7lf
 Supplier#000188252        | EBsX9NBzWwKks3
 Supplier#000188292        | PoebKbtlKHdcvG2PDUbFX2
 Supplier#000188298        | PLJFBrLhuvrX,88SzigO4z4VV
 Supplier#000188349        | ZQQ2e03H9cl74e
 Supplier#000188393        | fb4cdVCwsr3
 Supplier#000188412        | vmL2KO0uCX9azVwJ1WBK7NYmmyOJVDoRtpn22
 Supplier#000188454        | RzYDgslcZPslhpTu
 Supplier#000188476        | TJyv4KR,pS1vZfcsl1ySIq c7A
 Supplier#000188499        | b4rBs5szdJ 0ylE9XZll,7y30VF
 Supplier#000188526        | L5VDwCXTJm7hOHOKDfbVp,f
 Supplier#000188571        | ccrb18vphvKFWWh9ZhNhG
 Supplier#000188627        | 21UXxhOVwYhLHMfstQv4
 Supplier#000188866        | 7Ka1LvRoF249a 9t6ezRjm0crL8sKIOfY55f
 Supplier#000188881        | UeNS NvxDQVFuP iFiyhFYri4Oy
 Supplier#000188904        | MIHmhb, Tvxs6U2
 Supplier#000188908        | dyCG2Q23rcc,nXiA8f,Hg2jvi5nL,o2iW
 Supplier#000188922        | ,z5t02OFvmMUWvmJtYGsBi6qs
 Supplier#000188940        | iPi,s9ruBMYVD,J,2fjaf
 Supplier#000188974        | sRS5ttGSdM3
 Supplier#000189012        | Ajsa80CnfJh9016qo,cMcNvoak,N2C
 Supplier#000189080        | 5Ei0Rzbxv6mut2,sxbavHXTnFtq8
 Supplier#000189081        | WnoMvR4MSwLYGTkwHxxN DFn2d4ZXkkmZen
 Supplier#000189127        | IpKPshL5cuHS2WTjQIJp4266Wou7qY
 Supplier#000189136        | 0tOk5DN2kq4pWD5IML4,yucAWnBzK OBGI4txnmT
 Supplier#000189165        | uyTIIubxqH7ba,CIB
 Supplier#000189168        | esD WtnaTg0wjFcG
 Supplier#000189273        | 7qWknQg4YTzXsFHnwtn0uQq5h2Ud
 Supplier#000189374        | tazhX2ZdE 77sj4w1bWcreO
 Supplier#000189439        | oTjrqzpT1VNBV14sps5jWG
 Supplier#000189638        | vhkDmJbTzQk4bSw
 Supplier#000189872        | 6NC0,D3kfXGQ3spOs0Pnl,6yqXmvpOq9
 Supplier#000189920        | NNMqp1mba70H0E14PwOTHS7JvjZIk
 Supplier#000189983        | M3O5BI3xzXnnjZiEXpfCc03C
 Supplier#000190044        | s4R3kCS3HY2u0HY
 Supplier#000190094        | wwUWSFv3Wi8NHiiOM
 Supplier#000190157        | nFYvMiwZU0eibdUBcteOYPllpRK3nO,O8pHSU8p
 Supplier#000190214        | Ii1YMCamufe 
 Supplier#000190230        | ojuEP2EKkSrV,FDBo6ROfa 64YFS1obCK2jutmAQ
 Supplier#000190279        | uZyMAb,,nRZdB oB0rL
 Supplier#000190460        | tFrPiH5Bc7ZIrBXPI4Ug3ip5Xw6g
 Supplier#000190491        | a6Cb58LY7HOoBEvJRTvAnLBbpoo JRCOXj,42j5
 Supplier#000190731        | 57QRYnFjQ9BblZdeZjHGT SL1tJNi85c17,fO
 Supplier#000190738        | 19bQQLgH0vAExCJBcGQdY Pya
 Supplier#000190826        | xge3BAhgloSRP Q9gNPpSpET
 Supplier#000191028        | u0D3Liyg,7LJmfQcEeqjyKuWcYwi6o1u8D
 Supplier#000191047        | KLW9NXBTHerMS5IG2jUw6CvSBOxgeSN
 Supplier#000191069        | WyDtXIHF2aKJ,q20S5m,GvJ
 Supplier#000191077        | EpRxVuf5lf8DtjEkuj9R,1Yo5Rbg3sa8lfqDHfQ
 Supplier#000191083        | 7OqIuGGwoEwSEJzwVHPLoaRZvEv
 Supplier#000191407        | qztO9FhWlE7Zo1Yaqu4TQCBdv2c pI4W
 Supplier#000191408        | 8RhO9oXojUUPmWih8qCx2FKZOhn4lycMRHaZoI
 Supplier#000191542        | 7,gONUDFMPqRlPuNx1m3KhaGc3xOnq
 Supplier#000191621        | Ka2kDL8e5AJVo3Z32 4H
 Supplier#000191629        | cCv2 F3EWarqWqPqd
 Supplier#000191662        | k2Uu KpdkHhtwbKzQyTRDCr4WhK2M83
 Supplier#000191733        | 13OSU3KsZGtg4HsWzUhT8b8z hB
 Supplier#000191769        | iZOIbIYBGGLa
 Supplier#000191853        | 5MNGwwkOwcTQa5VHQ7yz7TwT
 Supplier#000191904        | pJX8GsXU2WViJZSBE K
 Supplier#000191935        | 325Yb4SqPkzvJUhM1twe12SBHQHMYgP
 Supplier#000192011        | afQjZE7v1aYIb
 Supplier#000192066        | bRMjC3g87WPUI
 Supplier#000192129        | TCyUrMliOzIUelMlVi
 Supplier#000192188        | pP4,I,DnafUg86HV,a Y3gi4B
 Supplier#000192203        | LuGHVo4oeG1g ice
 Supplier#000192218        | UpgnxU8Zky LdaMcs9zMGQ
 Supplier#000192381        | T6FI5z McpKjOIEDF0
 Supplier#000192411        |  ZyYrIioH,wzlvvw
 Supplier#000192488        | Yka1oR91,oTOZ
 Supplier#000192589        | JsRAVXDKYEnSBEl
 Supplier#000192716        | l88Zdas19RTM8pWosvg6bHiMkJwazs0
 Supplier#000192747        | kdBebDfJjBop6l5YMI2D2po4xup
 Supplier#000192792        | zdEmDxJxwiNZXTrpN9m97je oo2WBg68EptGo
 Supplier#000192856        | wQfhrarEleVQmMmMY AWx2me9sPFYlxbISQlN
 Supplier#000192861        | 1mjW6eDRk,RKUlYu8
 Supplier#000192917        | 5O3lShkqoWBKYB7bIpw9CLxZr
 Supplier#000192922        | LfEsIUs jYVOs9uV
 Supplier#000192982        | dGpt3rzs1utZmMdl7C8tZgNn0g74hB
 Supplier#000193011        | f9ImFKljEL9aLlJhtRpixVWG2lN13
 Supplier#000193092        | UA34DlCgb1VV5TOvXK
 Supplier#000193101        | rmlVNjJLXPWDdv0noMR4o3Lxb,C4ic,zsXtyKHL
 Supplier#000193118        | WsacQNOLcdgCHAiBYQBEWk, nJWbNNWhK
 Supplier#000193247        | 4TvJcgUUP6tzCfKjNesJ SU
 Supplier#000193339        | pcXL n1pfLHuOOpuBZjOYNAs3YPA99mbMHQ
 Supplier#000193356        | NPgOwaOh7RPNgjM
 Supplier#000193357        | k oTcknBWFZpOn9JTBX9R5Q7b8Td7Qfzbd
 Supplier#000193362        | zxvvGh4yfrFYaWbtN1XvVrCUcdLdzJ82ILxR482Y
 Supplier#000193399        | hLRkpJIUROQJiJmk84UmSCxGz7vCaWntq7xn0h
 Supplier#000193407        | jyPfDzSnIirGVm
 Supplier#000193486        | WTQbD6tRPY
 Supplier#000193504        | VPyQRzoOcCtsN9jG
 Supplier#000193506        | rKFJabJ9qARgUJRV1R,kQaG5apN bozMGE7
 Supplier#000193619        | 7aPazPQ77IX34sEijAJ8AFD51vp
 Supplier#000193633        | kVFyYalSNrxChwantuNx35KseTIifst0aXOX
 Supplier#000193651        | E7CvJ5X6qKIv8kMj4Y2uWjNNpAscVC
 Supplier#000193677        | ETvnhkShRMa8kdA93Ewbw1PWD
 Supplier#000193732        | hG9lN1uZvgaSVdYptFsiNNaiAGMsg6spPP9
 Supplier#000193789        | 1QcnHlMQE0R,FCGOgxc,8X,NLHU5QwThKwmILW
 Supplier#000193847        | RQENY5LT918Lnmb lrSvJrT
 Supplier#000193862        | 1kTcgzLeoBM2JbARqnDDZF9u0tY
 Supplier#000193879        | tROUHwiwv1hhooTsPrdaqOz4erafmfmhRColk
 Supplier#000193908        | cqFQkuE,jo LvKF2f7Y
 Supplier#000194011        | 0HNt,VN0FDtISRLCW0wpNK kBOZ
 Supplier#000194054        | LMTeUoBgwPLdbC34U3N jeWrmkaBt,N5
 Supplier#000194147        | 7NOB7hlDDw1zCSdMPqN
 Supplier#000194339        | EijaH,w1g5S7WYNNxc
 Supplier#000194341        | WVyPV2etZXJAdGQzVEYBZ9da
 Supplier#000194378        | fmJjUrKgLF HiXCBLOhaEpqKaJ
 Supplier#000194461        | FbxJUrNUbCztCPBHu,B
 Supplier#000194470        | vJhr3kf2cLLH2wD31Q Rd zu1meP
 Supplier#000194486        | 4rX2hPjz9sRK ngUDcOul93Xmgi3uO3
 Supplier#000194509        | bZyvb,eOo9niyRfXK,AVbC38g
 Supplier#000194583        | b2wFtZcn24uKar8ZUOx
 Supplier#000194595        | 4XoRtoT3fRBi94IkiMzrsSZzemMcibYoJnoTEp
 Supplier#000194679        | yrDvLCqjN2cVJ8D4MKmdfBUp
 Supplier#000194763        | fja2LpC0v7jyBqwvCQYEpdhbJoTgkhz3
 Supplier#000194791        | aNGFn3aYfa Gn5 nZIdZn6j
 Supplier#000194864        | RY9ZOfnfG7BLs
 Supplier#000195003        | kYaBrd1D7584i
 Supplier#000195013        | ueAESanVJ8JhlwnFL
 Supplier#000195090        | zRM WgoGvSk0ITv0,EN
 Supplier#000195098        | 9ma4ayzTTaM8UbwjSE9jh,Pgce
 Supplier#000195143        | 6jW fkEhgFAmS9oPX8C
 Supplier#000195250        | Ir7cHNtWOxzS85cxqKrpHYo04KNIr2lm m
 Supplier#000195303        | gEf,vNzmApndb7wjeugXCkVL9dr
 Supplier#000195323        | JnHBRtq6eG3bcR3r5C
 Supplier#000195361        | N,mk1Ty5z9rL7
 Supplier#000195438        | NHRiyy1Eq5yffbnZlRf8qq18VwiWFg6IOST
 Supplier#000195439        | ixSHald1Dc6pflxLS5YgsVK
 Supplier#000195458        | wAGeHEa2o3CoRwsZwSERkzLM
 Supplier#000195459        | V4SCo aDLbM8H3ftnLWhby
 Supplier#000195543        | ORsluJ2ScjQuCambnd6Zw2Zug101RPKK
 Supplier#000195593        | C1g7bhXk1tCcty7DumxEhH3mQdbrzO
 Supplier#000195603        | v3PgtlSWlF4XWrB0appNOBet
 Supplier#000195612        | qqcqik4EMsWnFnLUBK
 Supplier#000195665        | SHlmRr8Qs EJO4fkEpHSRJI2I10DSzVcrE WnnB
 Supplier#000195707        | kK6YuqEMP0
 Supplier#000195770        | FwhYXnKm1,IWHVX7wNIry0bElx6Q
 Supplier#000195784        | Ss1fUEx16o84DVlfSfKmwKLJhiq62fd5s
 Supplier#000195791        | RUByLULtmg,BgyWXtGSxtR,S JZMwI7XcAWV5WD
 Supplier#000195796        | rx cwVP1b5
 Supplier#000195800        | gPXdBSwXtpuXnZ6jQ62B0ojgO
 Supplier#000195810        | 1338Bf3aobTDjSPi
 Supplier#000195863        | gI71UsRWel2oh757UUzTIa2TsnC
 Supplier#000195902        | MqHWM0tDdONgnV0KQONux5zbMJZXFfAWROoaxmuq
 Supplier#000195918        | HcMrPNrTkDVR6L3LYVoebvF NSythVuaGA,
 Supplier#000195958        | y9qXbWkWR iqNlk6ggEABxMFPCCFOcL96
 Supplier#000195971        | DVoxQA59mjXrmHr5v1TrXf7elOYDhIGQWsOai9B
 Supplier#000196037        | uKUrRnouopOLd
 Supplier#000196093        |  HR29dMJEciwSTyYnWS3
 Supplier#000196100        | o1026pbAjSq0i8SmmBLvhEP
 Supplier#000196121        | kQ3oEuAymI23tkVhO4o
 Supplier#000196130        | lCY3L7ryEwE7VeXhoH0KdNl6vrLM2Vf
 Supplier#000196148        | u8z,RwD2zFw,o8
 Supplier#000196203        | q,miamjxjr8GtezR
 Supplier#000196211        | kdpsyg,OvedtAd4Z2kCb1Uj116Mt
 Supplier#000196273        | jbP9H Z, 55D4tSx
 Supplier#000196351        | ZntMthhZoCAhA8f0 CPme r1kkZ2J3
 Supplier#000196366        | trDD3Qw,gzn35n3kdMKxQYrz7cN55Gq2ZM5
 Supplier#000196421        | BkjjfYv1SlrNFF 5lsa19jxlt4mBrZ
 Supplier#000196427        | nBmkNE2MVZMqH
 Supplier#000196495        | aj xNa8w3dieVEiETT
 Supplier#000196505        | HtLSklQ2oZuq2gsXNOEStp5
 Supplier#000196522        | itFmw3xJCvqo
 Supplier#000196542        | TAkHOATzjX
 Supplier#000196568        | rtBywWsSxu,
 Supplier#000196596        | iDlNOCN2eD,JSZ,4vhun0YL1ffzvuoLz
 Supplier#000196620        | zWBMbcUtBg5tjPA2jRwav4ZiT6pb
 Supplier#000196638        | i3sxw6DudIPlLAJGzIUXzCLFnB5w5uiQpIRCOP
 Supplier#000196661        | IMQXAHCceciB6k b8JgrmQy144ByyMu3SFAh5
 Supplier#000196688        | DLkuj2YGt0TlB1Ph9TWftE5lQvA6ZPZlrOwv
 Supplier#000196773        | Z2qaalU,YN4vCmS
 Supplier#000196783        | 86NLe RyOHhYz5kZtFA0H2yOyWPJLaK4ap
 Supplier#000196924        | eoR2C2efmt8D
 Supplier#000196948        | aao2Z54jmyWXgDdk,FW8eHmmJ1E
 Supplier#000196989        | Z2NgPIfE6z9SpUAXBuR5hv1wA0OT
 Supplier#000196993        | SGdmuvOSzrQ3JjEL J UMDN2s6iJ,
 Supplier#000197028        | LIonOmZlr2N1zCqN Cv7ziFh0ByF
 Supplier#000197077        | MkER bobuaU2SYV7Ul2bCL63kBS5 W4j
 Supplier#000197122        | UBsQfWvCGswRJh2TeDBZZdofiCOTw4r9QAoC0X
 Supplier#000197209        | ZARSJmmFxdS3gT28zz12KaruBZ4tL,jQ3 dOAtFT
 Supplier#000197257        | XUs72jUJSNFh8X9pVgxdogiwqqZ6qk71GtkY
 Supplier#000197385        | 04ME,jrhjM8Uk5XzozMqF,,2bZ1 O0QW
 Supplier#000197399        | aZ2d7A,e7OPKnNLbuaVWkiUj
 Supplier#000197421        | RhoQ,AWQVqbyIDiEpCd1b
 Supplier#000197471        | oTtRB2OZwE6 abkL9b304pGA16BZAdga4pLs
 Supplier#000197547        | cTFLgqR7ct8rtxq05YQ8zeDVgs
 Supplier#000197619        | 02yLautSTe
 Supplier#000197622        | 7NYe9VrL2U5eLY2Q5
 Supplier#000197624        | WS,r 7GOyPuwW
 Supplier#000197628        | AyX99KJoUiPoldsYNzGMOjp5BW0tUi8BpNIemD
 Supplier#000197765        | LkI9hRAwtcTqJppElgINrzwt
 Supplier#000197814        | N YShy 2b,2r7gHqZ8dXMiVKumViQSnjl
 Supplier#000197968        | 0GVhvT9M6qp3
 Supplier#000197984        | ,HncXi9  kTX,f
 Supplier#000198148        | iuN5p9UH9,LDhHc,Gyb,J
 Supplier#000198160        | ,3WgbdEh69j p3fSh7K5,axwnljaCsUzm2L,H
 Supplier#000198180        | XqxybEjARmhs5,n
 Supplier#000198228        | mM9Pl JUMNxhLJe2c67opf0FKq9
 Supplier#000198236        | kn4PWjU3BBuTV8l3O,upP9Q3rVFyWauT
 Supplier#000198270        | ZeucqfJGn1mxRqNzXIzEjtRRyvE4nNWKE59
 Supplier#000198286        | Yk,6XUjlwfgVoXOJzBMSSLG43
 Supplier#000198353        | DJfJa5tr RqQJAoHF7Jss0
 Supplier#000198467        | Stxgr9bC4ga6tbGp1W5dwwBe
 Supplier#000198471        | ECBGxvZLF11,Bz5JCHiazKJ3PyP5D,F8 gUuXq1I
 Supplier#000198488        | HSJfGXlvtLpsShg24YR3RIGtkizg3,
 Supplier#000198596        | yTan8AR1GXr xO7bWxPG0pSTKYI5qZCC
 Supplier#000198647        | KR0V47PxRu
 Supplier#000198714        | zaVsttBBJiOHVqchr8ILHF
 Supplier#000198761        | nY5MDnOOjPK1N8Zxmz9POrIyTNuu9zix zd
 Supplier#000198846        | 27iM5tzLahBP
 Supplier#000198987        | F40wjjm5OTP8y1K EQGWNwOlQCkAaM2H4filz5
 Supplier#000199040        | eCjYDhuvEW9R28dP9kzWhFq1SE0f0lNRKA
 Supplier#000199041        | bWuG0w016rv4CN8DS8NysI6Ss,b53btta7
 Supplier#000199061        | u33,9b90Wb U yO50
 Supplier#000199162        | W Tcdsm tN,OYPNoaukO
 Supplier#000199182        | 4LqvH7,0FJHzXDreIZRtwMj
 Supplier#000199257        | SvO5DbLLmct
 Supplier#000199267        | uifQJ4xV1vOt,IK
 Supplier#000199282        | 72MjGQhwMjhnBjII7A,QVA9IbLOYMYIYwucJaFy
 Supplier#000199313        | mR2zJj a1Q4z1Z42Oq8X,6dQ67lz5Z3qV0 7
 Supplier#000199355        | iI1Yf6HmbzywkOVLNDeWuhCV0SrqvwT7
 Supplier#000199391        | MjkhXVtgHCv
 Supplier#000199423        |  xhivQM3TSl1gDyzQb7TRBoQBiW,
 Supplier#000199473        | VE2EAZ48TX5HehSR,mD
 Supplier#000199487        | bha85Dzv0yzs1vK96IPWWsCJdQ
 Supplier#000199524        | g6y2GtAk8BjFPljZ7
 Supplier#000199530        | MYGM9DvCgn
 Supplier#000199594        | pZ3rWRdQL,rv6CLU
 Supplier#000199618        | QeJI2 2R7QDAq0vHCd6BGuLyE906
 Supplier#000199656        | iU16L22Cr,4q6CGkzz3EPBbI IEX2l0dD5UxEG0Q
 Supplier#000199657        | u8RrxiXB nK4tJegF2l9BvzIPIpW3CY1o TXFDy
 Supplier#000199664        | XCUPpgKA8jIRpJPjcH76RqfBddLerQXci,13u,
 Supplier#000199672        | NOCa,tadsZv2P4x9oQYRYgmcDmi
 Supplier#000199685        | gL324rWKCT1trreWbv
 Supplier#000199742        | 5YCXhhalw7t2
 Supplier#000199785        | 4gxUhSG,aoPBlqKnX0wIMiDnNB
 Supplier#000199867        | HghRbx MJoz5GrzJKXfT99np  uuc0
 Supplier#000199925        | WqZPW6LdPk4vf7sP9AO
 Supplier#000200011        | ypk9ybKUbYEDgC0Exs163v4FA
 Supplier#000200037        | HPNk3miDJ9MsAlPEHyt
 Supplier#000200088        | nEl OxYvLbXUhp
 Supplier#000200230        | UMOhCJUKPQS6sfKQKau
 Supplier#000200350        | YQe0CBKSUIK
 Supplier#000200403        | gCFSeYQCnXKu9wvG2
 Supplier#000200420        | JbzIrifnNmrGHP304Y04Xw
 Supplier#000200532        | xZre4beVkGj0v50tV4hwAkhx T4L
 Supplier#000200543        | AcKS,,4eb6M
 Supplier#000200579        | 3WTIaewm,o
 Supplier#000200654        | vMdszk9Y 65FkQipFP3MiE
 Supplier#000200723        | it8ePP91fGN8QSPEGkzMmZfcO9EXRlKwkKgoNsO
 Supplier#000200740        | GpBPJF4tgSGvM22OiLjB5nlK
 Supplier#000200840        | f1Z2ZQ2PHYBCin3tHnqpx p4s691n7tiUHI
 Supplier#000201018        | EqI5PgEHp7EP2rIAhb2pkTMua6rSXogMD
 Supplier#000201039        | 19AJmEdvry1aPxw3
 Supplier#000201108        | bU3xdQcn5A5WDf
 Supplier#000201156        | O41JqjtfsF3Ujvu5ZDwLiO5
 Supplier#000201158        | 9US0LH9ZlQYGxPs0osVAvNxMmkmfwD,I
 Supplier#000201169        | JKeOO10lAi9BOI8Mgx8
 Supplier#000201184        | V1i7KI3NfxlvEyStNxYGhM5PFBT9nlHGG O1jr
 Supplier#000201204        | XXj5KSdCVrvsCgYibEBmKbe7ZNvGtq
 Supplier#000201239        | O,iqZxzINGF59pi2WFx8roN
 Supplier#000201251        | f5hFOy9OGwbX85ej6LJ
 Supplier#000201398        | qk2wmqvU0S7f UcseVqx2pyLxTqonht8TdjOrNf
 Supplier#000201403        | cN1 vuCvgJAf
