BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000408145        | nvCR5KpqX9sjoUnObnttWOnO9uo0Nhacm
 Supplier#000408194        | IpLRwyTHwb2YKFTc94ny
 Supplier#000408421        | UYfW0m24u78D,QCl
 Supplier#000408437        | X6rpthHSt,hz9cYC,bw1gnEIGQYl9wYC
 Supplier#000408502        | D,Msj,5VcGrQRGa5o5d3lcPZwSreXfWA
 Supplier#000408864        | AHLRMybaJzIjpOJ9G4WV5Zs8K9IKKkLYQo6
 Supplier#000408936        | TgsXmBagyqjPc3pGpTqnYnshkuVkNLMU3iLDi
 Supplier#000409040        | g3yrKtU0bCKWJoYiJ8dFhcMIvQZ
 Supplier#000409042        | HmzMDbdqWHipRuAhcB
 Supplier#000409049        | mtb8RS 4UtfuDwR
 Supplier#000409136        | YCzJ9Qkfdx8GAOrDS
 Supplier#000409242        | DOe7W30l1DEyZMPGyTuL4
 Supplier#000409262        | UUjF,3C7h052tAfJb
 Supplier#000409344        | Gpmzfx4HfcD8iZGjnmcMVsY4yF2KA4J
 Supplier#000409349        | ArjtyEhHpYntaV
 Supplier#000409356        | FhE5ZGDrqXSHlf1trObz x
 Supplier#000409361        | nEv6IYHzw4Q9J,1OViM4hFavI5IuDj2x
 Supplier#000409362        | IaS1QClpZWxHUKZg8nol17PxL PrW,Op87
 Supplier#000409488        | Yp9BrckWKZtlL1sAAeXgIOFq
 Supplier#000409489        | JAM0fyJBuks94cMoR7lnc5n0HjEiIiFvpWO
 Supplier#000409552        | ,aoZwLBGYs5X96aajXrmQh9T3YUB
 Supplier#000409610        |  APBwygOWNWQUhRJ1
 Supplier#000409612        | Dl69mdylvKLu6gecE
 Supplier#000409655        | sjl,pNcwO68EVc,gN5XokPbj
 Supplier#000409671        | emEEvSL6EM4u8KxnJdpw
 Supplier#000409719        | C10D,0DBuxpphMGs
 Supplier#000409815        | jXRwko8jX0YhT3rpuMLnH yg9xJeCmV3mcoo
 Supplier#000409920        | 03UziNn1qfNCauVQ
 Supplier#000409980        | letZt0CsHXWB3dXT4wJ8
 Supplier#000410063        | 73utkE6,Y6,3C60ki5X7T
 Supplier#000410116        | vVjFyIByjlQrw ZoTG1A,GuFtYBKwZQmsR8
 Supplier#000410124        | v2ej6exFbx0xRa
 Supplier#000410224        | Z3xWi1KlCb94HX7w MniBJ qx
 Supplier#000410328        | zx8Wfp8uWMo0IAT8cWdQtKFNrpuiR
 Supplier#000410347        | KQxjjEFyrI
 Supplier#000410411        | T UiQSk0eRtzASnm2
 Supplier#000410455        | BiTxCF3o5NLFALxVxVOuh2tfj
 Supplier#000410456        | I NiGES1vjFkUzUpkvy16Mxe8fHx5v
 Supplier#000410514        | tq612xRaWJNIKuPyat
 Supplier#000410549        | m9iNDvYgWHtI,y,LpU8,c7nqUwfuG
 Supplier#000410667        | ,oVelmIO7,CF8srMsHCUuSO9CkPF
 Supplier#000410697        | cFvWr1DXR DzIFpKeAxv1m,SGlSIrXcxqEiZQY
 Supplier#000410709        | 9W0BLAlDXeW2U4kzRFwgBXmlOb52Y
 Supplier#000410756        | i9C,,FiP0qG5e coN
 Supplier#000410801        | 2QhMzkBX0yodJEBlySAmzwkrNcDHB PGFhJ2
 Supplier#000410887        | qd6bOycFbCP1
 Supplier#000410909        | 72U0GVdm1SXCtM2FXuqbqa7QnsvXGXZ
 Supplier#000411052        | kQDkf1L4KPw,s8RhoCQApviTycvJ,Giv,8HW3I
 Supplier#000411176        | arjyGPMYqY66ylPKUIH2TCiaIvX wEt,46FsD
 Supplier#000411242        | 8xoqxQUvsnOR
 Supplier#000411275        | Mr6px5y D64mIh8PZTqy1dRE3w2gpyM ,2lLC
 Supplier#000411279        | vS8NVdzyR4iJ6GeugwNpUC3QtEzvaoY
 Supplier#000411402        | nFDbJupbzMmPa6dGhP2fMebJHkZh7
 Supplier#000411471        | pErS88OgYkAxw6 1,e7EnI3LF84VtNPMeWb
 Supplier#000411475        | lHvZBubMPAiVSu4TiDH7kUL9pwzp7j79R7X
 Supplier#000411477        | j3bQSQxeEHiViBZ6a7
 Supplier#000411533        | IeIr,Z6J25y7 qdE6N2WxGGOnFkKj5cEn
 Supplier#000411538        | OvnHBbmuedfSc3k,EW
 Supplier#000411596        | PGn S6gL7LNOfg4VkAC6lih
 Supplier#000411648        | m5X5dZGtAiC
 Supplier#000411688        | epMJRxolIPYFoaIffQk2kFKDHa,dX,,q4Y
 Supplier#000411816        | FAK6KXl9Wj9AuihFZEsbNr3kiL9Ohg3S
 Supplier#000411821        | Vdo4IxjGOoqGeMF,9B5Bfa7C7tQe9LaNR
 Supplier#000411845        | tVq8w0hEj3cnGUrY2jF7BIFKP
 Supplier#000411939        | WslJaFss3e8OCzFUdyDLVgGM 
 Supplier#000411987        | iajR6J7Kxtk
 Supplier#000412016        | leidEKVIHvoaq
 Supplier#000412027        | NDiTrooiBrETW zGsmFTah
 Supplier#000412049        | dYsE0YuaO5MI46,1t
 Supplier#000412069        | uQwyXciUsbxxl7hDYgAtu9 9AUFKONG3DGNUQr
 Supplier#000412079        | 8Qny2N9Zvg18UVWgRCKBEHk9 z6kqc
 Supplier#000412088        | 5mcSZrQSag2wFcndmZHZhITDkqNQ3Y
 Supplier#000412141        | sCBE1RBVrkylIWJJLLZ1wY5S85FlZWvWqEK
 Supplier#000412190        | g V7wn 4AZOdBiUlZLM2UW
 Supplier#000412202        | TC,5HjV,6q
 Supplier#000412292        | Qr0pvqTa1w
 Supplier#000412433        | UaVIPBC174jM2VgFg
 Supplier#000412452        | 3vLo9OsC 4SnSOGO,ni1
 Supplier#000412458        | jMkRteGq8A7K8l5Vu9EMBLgUHFw6w
 Supplier#000412537        | lMk3XqRz3d2VwWxfy ZjyOmHkA9OocnBkw4Z
 Supplier#000412579        | YOMDA6y1MSu1u9Gd,gG
 Supplier#000412618        | W CaUELevjn04tJ2PU6i
 Supplier#000412621        | l3HJoXGqNcdI4Zb
 Supplier#000412672        | eNDeXwKpTCJ76LcUnjnFndBwd8DV
 Supplier#000412698        | ,GDJgrcQZ6bed3u4A35ssLRJO
 Supplier#000412702        | VCpc,pGXshLiA29d7rf55GXolljhA
 Supplier#000412914        | 475v,5C,RVw7KV,m 
 Supplier#000413048        | KNlAZKhZY,A
 Supplier#000413056        | mBbY Wz1MZro0hXO
 Supplier#000413068        | ATsoYTOb9wNQyXboKlx8PlakGYszCWU
 Supplier#000413087        | ZUTmdUwYUQK0698L0C9c
 Supplier#000413101        | B3BMoHvT08YD7Pv9Ei2LKpMIEWn
 Supplier#000413107        | A2BWcumG2RSbp6U47S,Y2 txdGxv
 Supplier#000413169        | ,qFqJlNjVrtr2yIO
 Supplier#000413307        | DQkX3Ssa4nzrvk6HaS9Kh
 Supplier#000413329        | SAOygaIpq w 
 Supplier#000413331        | x78C3eKG4oDOWUQoQK81nIA9woJC
 Supplier#000413335        | UxWD1wXXDz1VLsnr9iK2NjB6fS
 Supplier#000413362        | rxoWTYFL NlqtEjPAGFHJ
 Supplier#000413412        | T6yL3ywUcZ2Ydi
 Supplier#000413423        | L8 Uv6LN06H0NfV1nim6mhoK6EKJe44VslTrt
 Supplier#000413447        | rEHVDOZJyeDtG
 Supplier#000413454        | ndrRHKGgz8UhbNzzi4LdgZwR9nEScbIFcEwObv
 Supplier#000413554        | BsteKLs,mZBV
 Supplier#000413812        | jZl0ODhoavIoUHu7d5iwdDPkHh2C8gS
 Supplier#000413821        | Lv5seAgjCMK3 N7lTerKwICwocqqsubYf
 Supplier#000413832        | mUjHDBgSscq1A
 Supplier#000413838        | QUJ79JsiJdA9LJRy0zBK5,
 Supplier#000414028        | UMI0Rgr8RQDJEuq6VfwCqbwM5pxhUaj,lD
 Supplier#000414032        | huUkaXgS0R5D0MsMLrraYAxnFO9QR7VXt0
 Supplier#000414038        | mQSPu3tmNeTp B8bc3y8VFKOACKGGSIpzHL2
 Supplier#000414042        | vxjhcuBVtkGO88XYlS0Y30B5J5KlZZY
 Supplier#000414046        | OoGiW8HV,AfLmdPFniivbg,lWaK
 Supplier#000414081        | gUXqjjYsIagr
 Supplier#000414279        | 6LQw5nX 3OuxBqL1FsVpbrqW3uF
 Supplier#000414306        | KsDjNgrfz1E6WCdle9iKxahP5sAs7xIs
 Supplier#000414361        | 9FS3KKZqdxvEfDb9tjAQ8h9onfQHE5sZdX9a
 Supplier#000414385        | CNw34N 8oRKNNOWL8CvudI
 Supplier#000414604        | I0IqhS9iyW4ZodDlofokkpX
 Supplier#000414686        | wogiZHPfcHTyif4yA2fbbkaL
 Supplier#000414852        | NrTPUwn5gJ6LtM10TZW cdxX3PbaP9eiwuwSpfLF
 Supplier#000414894        | KwXasQ9QoZ0VCJF4CIMUoWF0JrOb9NKnFV9p5W
 Supplier#000414928        | 4jHEkxB0LgT,ZIKrBQVk5 WhC2CXLlACHXDYN
 Supplier#000415313        | P3hDq20,n4BftxRrIC6cHv5Bu,j1Iz38 O32dUj
 Supplier#000415332        | qBknLMlMyXNKa
 Supplier#000415372        | PlGEHHvFPPU4C3
 Supplier#000415513        | n07,O5XH82Q2h
 Supplier#000415558        | 892Qm7XB51dhMPC2
 Supplier#000415576        | WqXexRX0trDVB wVtHC
 Supplier#000415656        | nDq771ToyHozrNVXDBxh
 Supplier#000415732        | 0TW81K3Gzhncw0Ka9d
 Supplier#000415740        | AoSRX7mnaHhsH
 Supplier#000415750        | CcT,itUQZ4
 Supplier#000415762        | JvHlea3Xnz4UtqzOeOvWzBL6sp n5Os3j
 Supplier#000415788        | tkxVX3204HDQm eZQqEIQ3g8ow1sMum
 Supplier#000415816        | OYnbON1A2LrdP9Q
 Supplier#000415836        | TLNxjUB,pf3vXeOmKVIp DzsEGnLha,J
 Supplier#000415852        | DH4gg7nv1Im8Iiya9C9uFrk6J aD
 Supplier#000415855        | ADVfP9MOJ,EJGstO6
 Supplier#000415893        | fE5Qf1XbtZ9 WEyiWepM
 Supplier#000416012        | zFG8BZkK2NR5EqIN1YsKyfuuszt
 Supplier#000416246        | 580,ewP7V2SZCrIrSGwMKQBvZ
 Supplier#000416307        | tuN,A2powiAWhAQcsP7hRKissF
 Supplier#000416382        | iZGsjhaIvi
 Supplier#000416388        | tpAHjNOYgxrgDn
 Supplier#000416414        | 3EV371uKslk1NQJ,7RyIybFOpo,T9d
 Supplier#000416435        | lxXQNPRjDP4SsR594ZkuqiLRklhL2
 Supplier#000416445        | U9INt h,KJguqhXPLWZ07zb0
 Supplier#000416461        | uk7rlXVev3rBl7,mSqUvgITYvK,KRPvQ7
 Supplier#000416496        | hFZjZVidHLEqtnEgjXIfIGx
 Supplier#000416573        | KmWjLaIc817s 0gPfgx5JDBMvD2cprZ72EOsh
 Supplier#000416637        | aRfDgVqlpUOCc8HkpBFsIa09
 Supplier#000416640        | p1PTnYUnA8cdLDeKxjbLct,PDu
 Supplier#000416652        | 3pOjCTHOs1OAbdPUrNuMFPS
 Supplier#000416726        | opnE3PM6,zWh0dhEU
 Supplier#000416789        | 0Ef7UAIlstm5M9YAeNT
 Supplier#000416793        | M31xo  0t6ALY0Hgot
 Supplier#000416806        | 89TDfFLyKS
 Supplier#000416861        | B8BfDr2qCnCILB
 Supplier#000416867        | cyyC39ZWt43LSKhX4EpNGcfNGs36QlgkI8
 Supplier#000416932        | bkyu8Oyt5byirh72CrlM9wB5OIY,146Rw
 Supplier#000417019        | cDjb6pIqf3i02K5s,lS1
 Supplier#000417035        | aL28mcXNaqIAq7
 Supplier#000417194        | RWwI3Wy,zArVD4fNw2kb5WFvWwhZ0VfuAxlIq
 Supplier#000417226        | J26Lk0yL2yzLKm2ST
 Supplier#000417309        | BqGZqeAjW1TXejYBgkW51Pf5
 Supplier#000417339        | TVtGZ82eZ8HecnbxlxcS3Wo6UG2VVXUzjwhmJPLV
 Supplier#000417426        | cbsDNUwYZpLa7cAY8lJfQ uMfnSnkaU
 Supplier#000417499        | f2I4MyiAea6IxyWxU81DCkQ73TgQ
 Supplier#000417512        | IQ5E6t3mXgQgx3nj
 Supplier#000417593        | z9xbi2AeJeQ7rRd75xcf9d33wXPJZ0iSdWp 6I
 Supplier#000417653        | 8Z62vXvxPyI
 Supplier#000417797        | TTAPIRkV9em7POcpUNVVx6WbBSbE
 Supplier#000417826        | HBtp,iDoISFVSuKJ9cJkXN8UIr5T
 Supplier#000417911        | uXX1RQlGGVp6M2 Ul4HiubdD
 Supplier#000417928        | UgQPtDyAft5KBbDTl
 Supplier#000417997        | PEOZZjhCJvoiJaacJp16oqJ
 Supplier#000418080        | eGm38LRISDO74G,rxr76q,xc
 Supplier#000418096        | jMMVi6o7 9,v6dGrG
 Supplier#000418116        | 2UF6ryLAEP9mEVlRWM,r3opiaEdT5Avf3IFVB
 Supplier#000418194        | o3s8QlYUZV
 Supplier#000418232        | QGOMaPVRWtw bjiLMs3G,5aVmObBL29YvWC
 Supplier#000418273        | 42fytsuzp9LnaOlo v
 Supplier#000418285        | lEuWj5HOHDgAWUe2DMdf916
 Supplier#000418436        | BgZFn8lP3myekz4M8Nkm4zoVGW2t4MlQE
 Supplier#000418521        | wi0DcO Rztr6TgNi0uXIDepGyeJeJMg1bszSi
 Supplier#000418532        | JWVfX2ymYTNH2DS,EWsPI7eRpaH7RIzd
 Supplier#000418787        | TilaPzkdu5Y
 Supplier#000418891        | QBLxeP2zz3oBO7HR,x,QoE4UZnrdOYdI9bjZkX
 Supplier#000418910        | 4lO6rL1vhnIg3GLGRkAU39x7U
 Supplier#000418993        | LKzAkU9dej TswSx 91G4
 Supplier#000419002        | WpqoZlebZXBB
 Supplier#000419042        |  oDEJ3K7HRrBhzXpQ0zjKp1
 Supplier#000419069        | lneG4Nec9O6iY
 Supplier#000419090        | tlc6b96kh77MmPjl7S6qLayO
 Supplier#000419091        | LMI3AGUwFNRK8BVQ2c3QyiTfobd97NVzv2NISdJ
 Supplier#000419104        | XcUdOm6PD5G3H9
 Supplier#000419205        | 65nUm2jSrM3h mc YPdV5Iif5
 Supplier#000419287        | hu0qRoG9NCYUsbzL3Pjkkl1
 Supplier#000419335        |  b eSY8o,hvEjsqyWKG,5tVSUc
 Supplier#000419362        | Q wrCB  7EW43l3cyYq
 Supplier#000419456        | r0BeAyWSurPiMM86x
 Supplier#000419477        | 1C7e2 QiL9FhJyEe
 Supplier#000419491        | v,wbnReX4hEBsADYD
 Supplier#000419527        | 9f9n5ccAV0UxxXn I99n8Qql PbNTPUIW2
 Supplier#000419549        |  VDYEKmF3Va1RC
 Supplier#000419553        | O2lLZyshB5VHpK5QWt6zIs7vSZr2tcK9WFt
 Supplier#000419563        | Cc654Rqnumr27o0DV8wWRhp5QxAsM
 Supplier#000419565        | 5pmtck6izK99QAqLdNB46W
 Supplier#000419680        | Tll83gDxs1r1f3F8EWtS5vFpln,3 6TSKj
 Supplier#000419771        | OWkJcAxvWptIEjmR1sJ2
 Supplier#000419793        | hqBYX9wWMkx,M0
 Supplier#000419819        | v,vGDLNluSu60I08G
 Supplier#000419856        | Z6kiDQfKuxHD 9fBmSOqS8ddFPRgQMl
 Supplier#000419928        | lEn HEuzY2tw,KNw4zepFsKrWWcc9NyYkzb80
 Supplier#000419991        | 8SjJxMnLx8
 Supplier#000420084        | z7FBDl8zZ,M2wW2h
 Supplier#000420250        | wNrmIgbFruAeIwMQTe54oGG8V
 Supplier#000420259        | D084Y4,pj6MU
 Supplier#000420351        | PgWA3MbVIsbA ascy
 Supplier#000420525        | ygLLiWO3h1Y6P,BA6bd0GrFu3
 Supplier#000420538        | vTMZTc3BtJmweOtX
 Supplier#000420549        | 4GJ3HfWGl7BDc2gLLR3MCJWxGuma
 Supplier#000420551        | SRZTeM0S2mOIDX8Q
 Supplier#000420580        | fu0HT9B3LH
 Supplier#000420593        | 2IjG6DNk3n4fS8FBRjxYMHz R
 Supplier#000420658        | GCUizkiwpTBNDIMSWYN7VMJBpACN6a,RQm
 Supplier#000420665        | A7Z9rZURnn8NIjVd7
 Supplier#000420811        | 9YV4162amOpoE ,nc4KLIc9Rn3GAEbsQ9 mL
 Supplier#000420813        | mHwHsGUpYH9 SsMEpO3kR3hKNq
 Supplier#000420868        | 5vvbgEPmUUbGno59q6M2SOT9HP7VA
 Supplier#000420960        | RJzm4zHw10NkeMc4FKDiozdW9H43 s7R
 Supplier#000421080        | TQjPaJkA6K4mxOEV6DUo9p
 Supplier#000421171        | yF5ZQRJx14SGi1IA
 Supplier#000421202        | 8597WSIwxgPxCmgXXuBzkRja
 Supplier#000421604        | z2P9Dq481EIoXIBgq
 Supplier#000421685        | wUDU5kbizzyOlV6jIbP24ry
 Supplier#000421976        | adMBSADO3B2kyHM
 Supplier#000422005        | 2egegV9h5fH
 Supplier#000422133        | 7OrN4vR6yoWQcQ exz,e0,B8kI
 Supplier#000422224        | lnLJqm,XuH4,ryPWrdz,2yvtSIEx3y0GdVbQujs
 Supplier#000422231        | ZIFvYmHbb7QgDG9SupqwJXQpPXTpBJTL
 Supplier#000422239        | t0V3kfy9RdYBU170Aw,3B g4r5DR
 Supplier#000422284        | Y,,Qx0GLUGN
 Supplier#000422376        | gb3j4hsYBBi09h1ZN jXVH2
 Supplier#000422392        | yXWRSJLiTWiPQ6XHn
 Supplier#000422533        | ToRVH,NYwi5xm4fF37Q,ga
 Supplier#000422595        | L7h5s 49jGuvcOK3urlIz,JwmVCJk
 Supplier#000422692        | 1a4HY 4wSZD7e7xImMcKZw0Q2,TdqJ01IQBpOw0x
 Supplier#000422786        | UKU4wgwepCZjPKhUvBi UT,WgcwO6X2 
 Supplier#000422972        | POJOGhOC9uWK6OLucgMX
 Supplier#000423156        | GUnpesADjExIZ6zyR
 Supplier#000423190        | cba0oYBXKhjZnl6ZQ an1
 Supplier#000423195        | skAkc3rokMqf pvZM
 Supplier#000423218        | zylYwFlyzbIpxex,QxAH bC
 Supplier#000423388        | J4vCZU5ehODxHbKAEKpDR
 Supplier#000423520        | 9W06HmcDsvDy0,m
 Supplier#000423540        | 9fuR0D,lZwKxR1k8whmNTTaeSP rdF,
 Supplier#000423580        | i0989p6CPTx0,704nuOLhXUE
 Supplier#000423613        | o75r LOgs31642OIi51zZGMkMo5f47QHa
 Supplier#000423617        | HcFiBMZB7JchHdgZ0i WHgX
 Supplier#000423672        | Hd4BlP6As, 0wkFaZLxIdei3ZDLdBg8Sq
 Supplier#000423710        | h5RIYoGuliYdfG
 Supplier#000423718        | 47pjjLfcC9ojT0
 Supplier#000423755        | lBmOupdDO,zs
 Supplier#000423807        | 7RnJydH1T,G9,3iZs3Yk
 Supplier#000424025        | Gy5 UIUhGORW5FFQNzXjDuQr4T
 Supplier#000424034        | ,ynnCzoxDEtxPmgDxUV
 Supplier#000424149        | m62CeNicoHWsl45LdqtQlve
 Supplier#000424217        | 7g3ul17VC6Vx6dqwQJIBDNyBOYcsVe
 Supplier#000424255        | N8f1EljaJ39Pnj
 Supplier#000424276        | kdSeXaP64zKNEpbKD8JYG6,tu7ZIBkg7gN3WWr
 Supplier#000424283        | TtHiXylprhTLxqMVwCoISQKLrTLAzueV
 Supplier#000424324        | vkrqSi7wXXqZllPC2QYgiKZOsvkKwmu0E
 Supplier#000424501        | MwJt7AHqxfO1IEgEjKKSLvcLpNC x,wV
 Supplier#000424511        | RAXBvt5QMHgrFGhr mixtKQ qBo
 Supplier#000424661        | vXLUpKyq gm3mRa4m4p5dXW
 Supplier#000424831        | STbsvrIYQymeww9k0jJRSIP0
 Supplier#000424982        | 32SRy3BUIPp3P
 Supplier#000425014        | 5FAkQ9McIMblX
 Supplier#000425063        | NnoN4He9ua0nJ9NjxnInDJAWadqOLBRkzc
 Supplier#000425068        | ryM04pA4hCciPaP3QjD42
 Supplier#000425108        | rMbLDuRsz555wIw wi3d7yxMqVf3t3Q82027nqM
 Supplier#000425119        |  dMPSTkuC2UXSc
 Supplier#000425219        | SxJrZkKYnzaKgmFGZe5Xb6H
 Supplier#000425316        | HNR5oEGQSEjGkN6VhNj9RyTT
 Supplier#000425382        | 7scA2hPCAQI3cWFUKtrtxn8xnL4ks
 Supplier#000425387        | 4KvWxL5,af5sYYdqZmhaDKsDk7lrka
 Supplier#000425438        | MYaYmnSuaq6DoKRnE6Hle0m5MDVglNm2jdJ
 Supplier#000425534        | ,zo6wYOgsHLHT2NlhISjZ3uhagtwIMsSwB
 Supplier#000425612        | S NNfD4H,yAAKe3AnMNkC
 Supplier#000425655        | UE2a0MP4,cV3Ub8yZHQFk
 Supplier#000425766        | uoerfl7TtRX4aWv
 Supplier#000425873        |  ywJ3iwizFZFqgpjL8cBDo2fYIFg
 Supplier#000425939        | VuTR,LdVFAf2LtCPZpMQ
 Supplier#000426027        | gk15CD2Hsnc3 MJGtZMpOTwaj6Yx2JPdNyqR5
 Supplier#000426120        | 1nKGDNn4yRLPZEHhZbM4RDa,gtsF2X Wl
 Supplier#000426147        | h7c5xX17LpOxa6EOAJRh7i45WTuICKev4
 Supplier#000426164        | TczhikD8OZKpivB0expyiAyyrTbECbn
 Supplier#000426203        | TOJigYhQ2CGOVQoT
 Supplier#000426242        | z9wdCvjFQay1vThPA7r8o5nB
 Supplier#000426262        | BKaUK83oPdD,o
 Supplier#000426288        | lUb1WiHUqPWfp 4JhwyM
 Supplier#000426314        | xt6U2L7KfxSbpvG9GRe1J7USz24nUFDVwn
 Supplier#000426321        | cDmLOUah6vfW17C5IEaC79XduF4UHuiIP,uh
 Supplier#000426366        | P29EpIjZ53be IlEg23Mkwv6k8atWP
 Supplier#000426396        | Tj5rsRazfcrYLs7s9gYiFWsrjaSPaeSXZ,Xo9
 Supplier#000426483        | UuimGowIfFIeeS3LcOUqR1mP0iaX4N
 Supplier#000426485        | gAeYtV6n0V3tmPPUCA
 Supplier#000426552        | MEIE6ddMjPXT1vOUVeEp30ad
 Supplier#000426560        |  9HWL2J27bJy4rBhB
 Supplier#000426630        | kPeOb65aTVaw,uM11jR
 Supplier#000426665        | h3JU7iNpH66svCRqoaMXedfti6Vm4XBQMrsd5LX2
 Supplier#000426735        | kDAb,dnW6XXeaf,0Io8BXAgf kOnezSaxcjjiCqX
 Supplier#000426767        | Mj1Y7ANEyEbxucboznyU4z8nLnfK5bu
 Supplier#000426844        | JquMFcSSFB3UVO4q9pJui3NdEWUTiy1TMte,DGkJ
 Supplier#000426908        | snz6pZBsM78IUfaC
 Supplier#000426926        | Zw4McGgHoFSvdfVIoExLoJjWjd6RTWw
 Supplier#000427089        | J5OtoWxxjUe,iaRnxn0aXHQwBicGRU4Wz
 Supplier#000427180        | qHhDctRyZ f29N kUDyGW5wxlxJKNgYSsjZILE
 Supplier#000427301        | nD3QDv0rc5gkq81NPUR7,,
 Supplier#000427352        | JxTyu6KrFq44GpYPIQWwFKen2
 Supplier#000427373        | EImKCWPDQ4iQtPxL8g6psADS
 Supplier#000427493        | B6y1xCALypTlz5Szf34jRg KctD,rv hl
 Supplier#000427555        |  UgxTjaVsCWdzIo3I
 Supplier#000427652        | 8I8Bumb1TLp
 Supplier#000427697        | nw7tfrk1uC8cpHX
 Supplier#000427738        | ,b0ufQE93gWV5sGNMOmu9UiSSOpr2qdiiFOkSC
 Supplier#000427802        | 4sQHGOPr5byg4e0
 Supplier#000427837        | yhrvyTSlOFE
 Supplier#000427883        | UxaHOvB91jCVn0
 Supplier#000427888        | xNE1JXfe5PPUTw7Pik,dNGkFJVO
 Supplier#000427926        | fmAr B4MH7mwEaYBG
 Supplier#000427987        | uPjNg8ePNbuDAK
 Supplier#000428007        | gGMYJwgi0xW3FVh7pDW2,,nHUaExiP
 Supplier#000428039        | kY0uaoxzdgi0eGng FFm
 Supplier#000428063        | nI2dT2zl2EPKvD g52E6
 Supplier#000428087        | W7tEABt8vEGPgCJfxQN8UTD4uQSLdkuAjtF6Y
 Supplier#000428115        | VcGGfeL8ummnIc4rk9tAI4fV86hocQwDLT
 Supplier#000428189        | 6DnBkDBw6D3uXr5HIP IJk7fxDUec8A1Ws4p
 Supplier#000428212        | JhBrXqXPwOfRyKMBXdDXXkxB
 Supplier#000428274        | 8K  b1KfGMWe1MjddPVI
 Supplier#000428309        | X7l1JHTmivq Y
 Supplier#000428314        | js57xVZ6BbR5LO
 Supplier#000428498        | Mgz47MW38XCQ11EDA 9dL,gC
 Supplier#000428512        | dDIWJWaob3
 Supplier#000428519        | gTlBlMqAW7Q6mvLvDqBS
 Supplier#000428545        | AIsxUh25WZSTjCcO6QnCg59Wy7M0epqitGJ13ao
 Supplier#000428554        | elkv49ickXDJIAqDYIbBruhjfgt8ietGQFWv0
 Supplier#000428605        | O,jk jMlfipj1uVUZaDxr
 Supplier#000428660        | 8z,ZqXYvykqZ0UKwU1KAk9wrxu HmYSXsijOOLL
 Supplier#000428677        | U,fpDkxiTZB
 Supplier#000428899        | RkSRpFy1WmlKNhBKWCzaI2Pbh5kJfQ
 Supplier#000429039        | uUDHP6ubDRsBbsMUxoFvpYFfO
 Supplier#000429088        | 22sxoW6m8QFpOAyhDltQsKZqGzPoiVk4dPNR1
 Supplier#000429109        | 8XQF1IlXVp0b W5TQ2otOV
 Supplier#000429121        | X0HGgcDBO0GA1AKeq94 Wl13YBKxl qG
 Supplier#000429164        | ZEC4s5fY918E0Lt
 Supplier#000429194        | 6le5h6S1RNGIFya
 Supplier#000429219        | kMZ hFo4w6l4zvfi34NAcRT5Z62sjX5JEBk1a2m
 Supplier#000429260        | kB8Qbaz3AJnO
 Supplier#000429289        | E0 VAupz6R,0QUNe2jhLhaGteKgjMiS9eU
 Supplier#000429315        | BPPKMD6to6TTN20
 Supplier#000429325        | 5AUyVSTSZy,SO6IEqNwnDJJ
 Supplier#000429366        | lLDVZAoG oGb2Y7Wi38
 Supplier#000429394        | wrFU1OInQda5VBV2Vvu,ay0dyGK6769bd
 Supplier#000429399        | 1ufAYFjj1,iQcQJLBWXkX
 Supplier#000429408        | ds7uM8XZOrlbslLGnyqebPNSqyDx1N3
 Supplier#000429413        | KY 45s5c7QKACR
 Supplier#000429463        | AIZY6fnKvZ4xZe1Gwq34e1TBsWV6
 Supplier#000429561        | Vt8lqMpyyzblpT2kZ44D657R66N6YGysc0X
 Supplier#000429576        | Wqsnya,wDV6gEJAtuZiX5a
 Supplier#000429663        | 57NsmwptGwgyiQPzYtmmApamBWe2568
 Supplier#000429673        | 9dZZEl9H1ovk2LzXugMrfkGv JRdD
 Supplier#000429739        | oRhK IwtTWGY
 Supplier#000429752        | d0kQOZX0oQH 8yQ36oUmdBoBQi7m5OvIhN0VyW8
 Supplier#000429786        | uJBqa3nMKgUOpbM2s7C
 Supplier#000429819        | MW7JFdlvARCQT6K7N5TUI,
 Supplier#000429833        | dF6lrILO73eURESrVGehdASICO38vZ,2tYvnES
 Supplier#000429873        | md90bosbNiS57rSWs
 Supplier#000429878        | hKXUvxnvYFYKnTUlHK 2uYt
 Supplier#000429928        |  Fie9hwz78qqFXSl
 Supplier#000430044        | OPCGaIfoC5mS,fDpZrc15jp6E5nwte7U8tBS
 Supplier#000430231        | lFoF1CIfNxvrfXh68SSyVzIIWg8JnxWySisqCLTu
 Supplier#000430446        | XHhAi5wHbWbSrjXQu
 Supplier#000430475        | xIvfhThBgXt1w
