BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000262438        | Do,v FPoZcWoFDjEfOjrq9dRH zwRePqnv
 Supplier#000262573        | LlKIEf,QFF5dJ7picGRVr0B8
 Supplier#000262711        | 9Y  oBQN InDnyp7xBGgck,fFIJdXc
 Supplier#000262808        | Bt6uYGt3OGtqyiHfdgbT6e3djMID88YD6X
 Supplier#000262837        | m4GXkNhZh9eMIUewGkymsbF fJ2w0 j1C
 Supplier#000262844        | X2wrzYvyXa
 Supplier#000263204        | qqvX,sudtBnjMY0IWgutisGLR1DfwEuLkCiTQ0X
 Supplier#000263225        | N1FuG44SJ,UQbZFBwP
 Supplier#000263243        | fF4ObLqGchXfVtoa1HGmlkyPFnG7waYO
 Supplier#000263253        | vv JTGO5MdaV2Hm30
 Supplier#000263378        | th t0lkxwkh
 Supplier#000263383        | 0SdReSTyM,LK,0HgYj U C
 Supplier#000263391        | 5R9oM3Yn1ZNqwUq3MlLOJM2 r,oblmCK
 Supplier#000263511        | 7SEPBDr6tdoVX3lzs4M0jBw6mDMCq7jbn3wKAk
 Supplier#000263560        | yzUkH4avm r 8gd33hV7tiOim7DM
 Supplier#000263613        | BZBLh,aXbPaeDBGgVs
 Supplier#000263750        | l4GktnsVUvTmFyx
 Supplier#000263813        | j3i0oets4NYFXcICiOgzP4rdhIjb1sj1w0UfmPo
 Supplier#000263814        | 58DY0JnvPSgwdqUfXfgi
 Supplier#000263830        | RQUDBT3FI,zBv0Kbb1GFF6q17q76J2QWZ7n94ewM
 Supplier#000264012        | KKLzVch5m5GFw1F8lAENc9ca6
 Supplier#000264055        | jYuvH wNV,ua3BC
 Supplier#000264112        |  ph9HVgdTRlpgzyptFB
 Supplier#000264205        | C2N3WE5bauh9O
 Supplier#000264246        | kA3YeA2VS3U3SFey8txpN9
 Supplier#000264282        | 7OzWEH20Rnsu05BAiR,H b8aOB0kFDibCH,3w1 
 Supplier#000264338        | XAyZC,VlJoxyMZM3Ds3s6ynidkFRxiVcwpTt0
 Supplier#000264365        | lTOO9lw9Y4nJ4bmd4E5RBtez39FWFnLeRobk
 Supplier#000264469        | 7G8uYNNJSPmenxn4tPpVFRUticNZ3G4,FsyxOj
 Supplier#000264504        | ScCEvRUuQDp C6QA731tNYUpZVed55bA1mqa
 Supplier#000264585        | Lau3PsCmCW5xe r0qdw630AwPY
 Supplier#000264693        | Vhh7PZYPaxfyVrychMDga5ny2I37rdnOpq
 Supplier#000264702        | Q BBxXrgswQDnwsbFvvTkvWNm
 Supplier#000264725        | OYtdAPxcTOQ53yFYMHpjHJLZ1iyLJ8iL
 Supplier#000264852        | Pf5qwTvVnxjH73fad0
 Supplier#000264877        | dO6fHoNK2O3yl
 Supplier#000264940        | oZ2vWo7a6mnmjaGZ3ivuK6d0E
 Supplier#000265002        | rXgoSN4G95sFLeKnUlddPu8MF9ZiFcS
 Supplier#000265109        | k8DR,BTs yv3
 Supplier#000265111        | EOPJ3mozIYrMbB5lJrtJPDyrO
 Supplier#000265252        | gefAgbCz0zWV08CWDLEE7L9 leCSX8
 Supplier#000265258        | w4rDJ 8TsUxogpe3pitaHMG8hnR1w,0hF5
 Supplier#000265346        |  CR5gmUbaMZx,UEaLJqXt7BGfgFGB1sc
 Supplier#000265461        | Tig3nPo9Hn0Ihl
 Supplier#000265482        | yLArifjFobdsvcUF8A
 Supplier#000265765        | et5dTzSWjP3IQevCG7UMyJagfqWYLu
 Supplier#000265854        | g8SZU7il,FSY3JtcLDjGSP5OMpV
 Supplier#000265874        | fPe0v98PNQzu5nOqvovOT7toRqKZ7gl
 Supplier#000265977        | GqBTADsALN
 Supplier#000266073        | pOb9trvxVmbn1MyraEsSWBKY2sfix p6hYwgc
 Supplier#000266138        | hubyS0MTNLxk9p3uBBu0ZdZF rp3Ugwt
 Supplier#000266225        | IHi3vQpozpruAtqtSmsfLUTTvoF4CkCGiUwYe
 Supplier#000266280        | p6P4i1MTdJ9pfR0D5f4 
 Supplier#000266323        | sFUz7ZCOW hj4NltWr
 Supplier#000266502        | e7Uytzzj4RF pG gmB81u,oeUph35Nos9ucW
 Supplier#000266788        | dK bgQsBsfpWoQv
 Supplier#000266815        | OE qihKof0gjwE8dttxbYhsZ,8FJ
 Supplier#000266854        | kOJ4rsYzuSiKoQV5i
 Supplier#000266861        | SmtWn0Lqq,OeOBNCnNnG9ljHOflk8SY3kjEkm
 Supplier#000266889        | q QqpIoFEmjUUUmZkNi06zuu5j1eD
 Supplier#000267008        | 0ygu5XQe7dSO
 Supplier#000267035        | y0NXtTqDL4iGA6,929grOVdPGoV8OtaGm
 Supplier#000267063        | Gh6T0IM8TbwQN83lBWtVt
 Supplier#000267078        | 4,CwZpLx EW3DsS7BrsZNMNisWPGkbA2j1Adb9K
 Supplier#000267090        | 92p4aRq,97jBwIghzAb
 Supplier#000267171        | xtTb2,2boZ4GXXYgzgxg3ql1e0wCs0kq09rA
 Supplier#000267178        | SDbO9lklQvwhaMJa7U0L0K3mV6qEJRE
 Supplier#000267379        | twxijE0etAyo9asc,7BHx0
 Supplier#000267385        | LgJiM5fLNGB07ptaPG,H77db8Kc4wRaS
 Supplier#000267408        | MUG6GH4cODefyCqRo9g4li
 Supplier#000267472        | WI8Yy4ygX XgwpcpfXCYoEIX38
 Supplier#000267702        | drDEau5ZRVKZdFUErlYYw b7RWSrKn4hS
 Supplier#000267719        | LtH2CLMQFPIppgudOGZz
 Supplier#000267729        | yNuqnaD bG5HF,G1HszsBJC2xmVUeS8i6aGP4,
 Supplier#000267757        | twIbH1S rS2mGHFxWAFVbcLe7fDahO2
 Supplier#000267774        | jg1x8tTqgnNLr3pAaBKkwuwfvjyDp
 Supplier#000267911        | QRbhUc7E0gSYsHoU
 Supplier#000268078        | QtlSFEq9BEJjLNw1l9HLVmG5p
 Supplier#000268107        | tu0ZLRNXJG2m
 Supplier#000268214        | DsCp1E8a6Jhyyfjf,gRlGAcCtnQQq
 Supplier#000268265        | 6A1km9QNF 7juay4mGqH
 Supplier#000268271        | V3TTwxP8aT2RmiJ
 Supplier#000268356        | LNGgBtBrsC0kckrsYkIjdEgr 3
 Supplier#000268357        | 88VGI04EIA5BoVP0hQgg4Q1kPullHSX
 Supplier#000268409        | IsMQlDjAcsWz3pHKNdRCOv3wefxfR3s
 Supplier#000268416        | Njt1YoEQS9iG0EBEcz
 Supplier#000268529        | lXtRy0OcMdYtznOYwcz
 Supplier#000268540        | yQk RowQrY4R60ps4u5GSBsrEV3uQBJ0j
 Supplier#000268680        | 2ESuyncQAobr,OR fRkfNfILGFB8V3
 Supplier#000268719        | exF06hEQtoYq N3FdwVkVPuxfB4
 Supplier#000268725        | ykMkbF05 Wc9Iv,iI78vye3wd8rrKrc4
 Supplier#000268763        | ylwT9I POl bfO
 Supplier#000268829        | g4spWkXvplOgmjrv
 Supplier#000268835        | oHyM7ivMdzCM
 Supplier#000268976        | X hjRnMTH,qeFL ZlHwBclVsjWBgqdbD
 Supplier#000269026        | Wx6OMQKQSyf8w3RL6iFhT4CTRsWLtc2
 Supplier#000269144        | VFb9uUvKnY3EtVA1q3ZrpKxL4IkyHz4TCE4oAK
 Supplier#000269167        | spzp6BeEuwcpPsfJV
 Supplier#000269322        | CZ0eDG,RyTWAaoaESD5gH
 Supplier#000269444        | OvBlHsuALsM2r1r06N iP
 Supplier#000269457        | W5,7LpDG91
 Supplier#000269491        | 1DDT8fFwPgnDMH
 Supplier#000269561        | p7aQ5BWmOa1bVaQ
 Supplier#000269615        | A2crkaESRKGsmeNY
 Supplier#000269703        | 34QrDv,Tb QH
 Supplier#000269708        | 0sSp6RdoINm1pNFB9I8n13K8K1p0WuLhDz
 Supplier#000269760        | ,boTdhzKngFzk8b
 Supplier#000269776        | imIYjDRPfNb
 Supplier#000269890        |  HuYR6c68bcfghWkb2,K2dBkixFBXu0U
 Supplier#000269908        | OMidHvviZmrJ
 Supplier#000270043        | g45nKkwsOlDdD2UOMfexX8th HblWzWiISMGz
 Supplier#000270102        | NFBa8DVDLoAaT8dVeu
 Supplier#000270115        | eWsIh V17SIMU7n cFlsNT7XWR6
 Supplier#000270134        | h,gGKA jVal0CElWO52yba
 Supplier#000270152        | db9uUfNqWqNMVRE3kB5lO7pgMy0cQ7vIt 
 Supplier#000270171        | H16zQ5My3jzT2v75
 Supplier#000270369        | XPYtBc4on78SMLbIF1RREXPKA8Y
 Supplier#000270390        | Imo ,f,KSFOg6rmNGz9BsyYUnP
 Supplier#000270396        | WdVDuxXsg9Odmx,7b1heXM
 Supplier#000270425        | a3sd3oVZ0Z Lj9PkyOzTXySN2HUOoXqa
 Supplier#000270470        | fO0OjtddnU
 Supplier#000270508        | gbZHbaDTWesQSjgfFLGiTDvSx09 
 Supplier#000270630        | NnS79An2uLHlY,vbk95lmUchVFPBhWC
 Supplier#000270681        | 9yJYOwd57nkSoE4rGz0h3vupEuuFkx3m 
 Supplier#000270892        | GgdR8LnhkjAyNtLH2m3vWEohCWeBx63N
 Supplier#000270895        | O12G8h3yxsAs6QE4bVK
 Supplier#000270897        | r33YSFjQH0rQTyYr0
 Supplier#000270920        | 11,y5pNviBcbCp
 Supplier#000270936        | UnasVlJ7DUK,m4nnTSNUjjMLu6r,ypuNwYOi
 Supplier#000270944        | 8KGtsZkz8SBjnQByHpW7HxWo0kC9TiDoM n9
 Supplier#000271013        | Ar7AzXjo2Dq0rZ8
 Supplier#000271125        | uI3nP76nfj9U1VBIO17hfeKGc o,YMS
 Supplier#000271156        | IBRK3xPEHbwnqq
 Supplier#000271328        | G4igc3e7V7L2TYIhBp8k4tcVEPkxs
 Supplier#000271338        | M,vrOM,vKV5iyWfsXSCr
 Supplier#000271360        | 8iQFuwJEe2NmLKlvaG3LUJbXk6v3
 Supplier#000271370        | y0wko1cDxKxQD0DBTVz,YZxXMm
 Supplier#000271405        | BoPRkm7zR7eKr,5yeb
 Supplier#000271435        | A9N1ZdcKo6KOGga6arwzVKPWnR
 Supplier#000271440        | xux,30MiLuON0gsKAq0MUVF6 dicMjcU
 Supplier#000271664        | T5GhOJnhbB4XFZp9I,Yo73  0
 Supplier#000271676        | dJA0vXg5NjSxx45kRZ0
 Supplier#000271847        | bNjtAgLrROQwrNr1P8
 Supplier#000271864        | jIQQyMs9GDIku
 Supplier#000272003        | V8H8hdnl,0FlZ2T,PB0lULwki2
 Supplier#000272064        | 8NuK40mUXgvUZRC47C,nopJS1SF5UgTLT
 Supplier#000272085        | jNwbYwiReqJ0MiM eM4SlV r5EDfVcbZSvjqv
 Supplier#000272089        | zH6LlF4rJbn6y7cikLbeupqYL8O
 Supplier#000272138        | dR4JxPhQVavZkYvaYzfy3ggG NbATq
 Supplier#000272345        | HjTFQDNUDfa3swZ
 Supplier#000272393        | 2EkdkoNxCRpEOp6MFR9zHJnOLm2z
 Supplier#000272431        | jjQL9kOsYRmO m3,pAqtsD9lLWLpk2qnXUWt B
 Supplier#000272461        | KOTNY8Sp ZEfp3akEoq1N27ZS08GGn
 Supplier#000272502        | ThA0VyURYJNHYrRzCTCErF
 Supplier#000272537        | IBFvG46nI8IfQb0wKHbzp1IilkM4Iy6,L
 Supplier#000272638        | KZmyuHwM0hryY9yWvn,AB9,OzlwKcE2Xhfh,d
 Supplier#000272700        | auB 38oSN0druHIodUEVnbAJf,x
 Supplier#000272763        | oDzJ0xMWe2pi6Ovbx6Tz1mLSxwvyTTCVWE7TwoQl
 Supplier#000272850        | 0AlRGnR saa YgmbAun0aEMvlVEIA
 Supplier#000272923        | d3a5w96ciFEQtBemUIAndFFSMErJzhq9pRX51O5
 Supplier#000272932        | yUoMQKVG1Yz6dP5ZpLsg
 Supplier#000273026        | bak 5QmUE3wXnlK1ie3mgGprD63
 Supplier#000273027        | 8hTukjKlaUglQiaAJtOnNwK3cV,7
 Supplier#000273136        | KqJ1tU I4L4kNsAZKMwFImGD5HblhYW6JhiReo
 Supplier#000273145        | 52U4G84gthpMEAopbDX7Xr
 Supplier#000273243        | E3RQfUtN65CC3KUCykvPaocbdQ1qvRvJjHMz
 Supplier#000273447        | Br4vlEYB4itT1kTVSfVjU5xuAl5h4MS
 Supplier#000273483        | 8xEmuzORLdh5p8pDz
 Supplier#000273485        | 1mvOF8QdHSQRUzXghIJTyJaNM 51vIF7pmH,V
 Supplier#000273496        | IEJdYqv7mwVz79gbN
 Supplier#000273552        | WW10CGfuXTsjzFgFU1tm4H
 Supplier#000273559        | 5,3bMErE3gl6mQI
 Supplier#000273626        | BMQYUNANPuqEuhU3t
 Supplier#000273728        | F7uWG8VEye7yrGJsQnbfB 
 Supplier#000273854        | brTqW1pAngBL8sxa9e
 Supplier#000273953        | jr06l 2,psCKRUGz1gnBsm3MzRlRBBxwv8 
 Supplier#000274058        | Tdmy1,HjTyml7ZLAAQS7q tpojj0 6LH9
 Supplier#000274230        | ClhfsqG0iJch4LWCtYLbjZBs
 Supplier#000274254        | BvuGVXATkKndNplDWggB gpeUKcabOlLlzS
 Supplier#000274258        | 7AvadZD8GZ4KZEM1BTp7ws5tuHi
 Supplier#000274302        | b5mfKlECKBHijkzGydmDom9ZwZTh9
 Supplier#000274326        | 41Ob1A0q215L9XuWEI 69fq
 Supplier#000274354        | 7AEG2ujePkHipouRrUpoGLYUTFtT9Z
 Supplier#000274405        | bUpOGZaNk8 Is3ahq,Dfa
 Supplier#000274412        | QMhqJeMONRmY,T
 Supplier#000274575        | EG b1PnXd6RudESuysjCkZsG
 Supplier#000274653        | 8VeJJ8 ,cKreC8YibVPwJwApBeoL99Ig 
 Supplier#000274705        | nt76214IgkT8TEJz6ylSgXyJSNX
 Supplier#000274719        | pAQX sdGr xWkLvFhm8cc2Qh 9xeZ5sbvmoJkOlU
 Supplier#000274768        | Xo138N1VxhQeBdv2YZNGNJcNpMVdIdHN1ytORy4
 Supplier#000274805        | ZS,zDIa2r5gS6mZ44l vBLqnYM5fPgMyKB5MRef1
 Supplier#000274816        | m8196qfN7FF4Eq
 Supplier#000274833        | KavxqMKV,f57isq0A,nU7ibUbo
 Supplier#000274846        | vLBQkm45l9gYQAZ JAX
 Supplier#000274863        | 8uStqTU6ip
 Supplier#000274875        | cxQjQ5YrbHp34
 Supplier#000274921        | ke0nVknHWJbyt,
 Supplier#000275031        | Vg3J4rN8rpk
 Supplier#000275084        | DY6P3VnvgEp
 Supplier#000275094        | FuLPY9z2CEgvnebv
 Supplier#000275200        | 7FUWcdDty63TBi42u4vNc0DeY
 Supplier#000275257        | foCsuk6cEHb3bDPoBII
 Supplier#000275259        | apo5cizN8pgXdjjLJ5N
 Supplier#000275264        | MJaQLLBZkqFRJ4Ww5jHnw068N3S
 Supplier#000275265        | i,STSl,aSTalXB
 Supplier#000275288        | EGVXOZ,nm2kPtT1tIguj1XcRKv9 ,
 Supplier#000275304        | Zuws06BwmZ,FM99 ibjBeSRUQxAsRH
 Supplier#000275373        | vgpAPvASb85VgN e,2RbyaBaukxmHLvD3efP
 Supplier#000275433        | z4Qd2h1UGY
 Supplier#000275467        | p8lqCvCbzOn I
 Supplier#000275529        | eONFms9A20RkfEARVESL opxCJz0hOVFzESek
 Supplier#000275553        | hjK4CfyGxdjBCK7SgR7FEJ4WNSNMmSvPwJZ,NP
 Supplier#000275637        | d1pU4G39pWt4xp7zCmWY5kGLIE7AZ9SIQ
 Supplier#000275714        | 9q9IpDvH1vrVxbRkPPRdk9kDT5kp2zlJ
 Supplier#000275745        | B8fo2sMlJF71CnKaOj7
 Supplier#000275830        | qqOanNao3m7SO,gRJbcACHSsyRQwB
 Supplier#000275838        | MRubMasYjZl,F
 Supplier#000275881        | nPwLrGUkVw88N6Qf
 Supplier#000275885        | Qu dtXDqCmncM49mWyi3zeaiWF,MW
 Supplier#000275978        | ddiUZnb7sQ3HQwEIp
 Supplier#000276023        | guY4veThGf6ZZzJANxIGXDD41awic
 Supplier#000276092        | UJpkuEQCM,fuQk0dKiBvtXD
 Supplier#000276145        | 4UI Clnzfrp02ghl5OZ8WsVozhf0uzyWAgs6
 Supplier#000276192        | NDDedkVGhZnjsymF sRJ7Gr9sJMk2M25aupb
 Supplier#000276272        | xZXevB52KfRn7d89L2bHxvI,7Vs
 Supplier#000276287        | C vCTlG4kbqDao4y9SfBB7ArfeAELjuxEScp 
 Supplier#000276322        | urHELO3xiltJFCMb c5D
 Supplier#000276363        | z4ZwvH0rcbvRf9GPoFx9Dcm2CbEcjp1Qct0XjNjP
 Supplier#000276372        | sdQ5X3HrovW4bf9jJQAK
 Supplier#000276416        | cMlJQXIAms8r,aLq
 Supplier#000276478        | 9Y0xuO1S1L1kRpTK,,5cRxRD
 Supplier#000276595        | MpMxx3hyPG8ZCiMI8GZh13UMxk
 Supplier#000276655        | Lg7pWPz,10aBhqbVsS2x
 Supplier#000276787        | 9ZICuIAmpgMF5WMH9vdkG AKx9
 Supplier#000276788        | OeRwxfM 1Uy8Wuc2KWVcsdVs8OZqV
 Supplier#000276922        | hOQEcJ8BK,d U7HaEhueco
 Supplier#000276930        | Zo359PdeYdJD9w8bmy2O88
 Supplier#000277005        | Lkkauy0ivC9G6N7RhCRRaEZ40FVAurntbS
 Supplier#000277013        | 6bpA4tnHQSXK2mQqsTGK5bEOHoz
 Supplier#000277191        | NCKHkEyRdNqt0Jj
 Supplier#000277302        | llC3pCFee4QEjIPQ2b4B6SiLhNE0Exc
 Supplier#000277312        | AmFMrf4eEeUpTHFKokgLmZFpdCro gaV
 Supplier#000277318        | QyEH0saShdIjiIdgCNyKHQuppDBzMNXOMXORTY
 Supplier#000277413        | QMGNsM9C62TzOjmBMg9Go7fkdE7odYhqZT
 Supplier#000277445        | 7Pim9RBJBYIBo
 Supplier#000277466        | eN6m9qaHfcG7vmHB1l
 Supplier#000277502        | 2E3VQxSbix6XuFJ6DRymCFpSqBr3QaMC,nNVoz4
 Supplier#000277541        | xdvIVY6kv,8XIp
 Supplier#000277773        | FYqi LCPBxBHK4qnxB9kL1,yA,Izl665,m
 Supplier#000277818        | PAG0wMQjSiYR8W
 Supplier#000277898        | GCDaJDD9MFxM8phwM1fw26Gqaj9WFy7t3iR22f9
 Supplier#000277956        | DlFbS,AirnaLOK,ieE,zesyyuBot20EsxN5h
 Supplier#000277980        | SQYM,MV8Cqad,ms,OmLoAhFR27eH
 Supplier#000278053        | VbFJ6SRq87z
 Supplier#000278236        | zdmQRecYrOMmjyNXZX8eioN6huW2od8obEAwzE
 Supplier#000278416        | 4zjHweKr1jYA9rtgKcP42m
 Supplier#000278703        | w1zvX1LsB0fh18MDrk5MN
 Supplier#000278745        | aisg0lYxOtmcIq7lM2iR FA
 Supplier#000278784        | ZwhMp3DAJqovRq0UhArbAwUqT0
 Supplier#000278893        | lmQdVElTP6p9SRDth0
 Supplier#000278900        | CTw YN4NS,eB5,hQ4Pmetku5
 Supplier#000278951        | vNUProtQOxHbPrO3RD d5z5ygnhWu
 Supplier#000279124        | rOxjLYj4ioHBiFLmdIWMzKatRLXb
 Supplier#000279157        | ZaUXeaWI9pqK8W6tslPjKAvGkuYFPEvwMY6US
 Supplier#000279174        | ioz24YzWoVGsu1EMITy2NwTrngnClrz
 Supplier#000279208        | UZBBJL3b7toC
 Supplier#000279242        | HUMG,bh Y1swn,eeM3
 Supplier#000279257        | gWVFzEHsosCRboovFLgSGtyriqBqSYuMrFz
 Supplier#000279320        | 44dMoYA txySEPs
 Supplier#000279325        | waLfyuskMmpNXKM0Bk
 Supplier#000279372        | OdFHxCaa2nJOBWSv nc6jiH1qGISkNarVN6KE
 Supplier#000279394        | pDAtNuxh5TKUEXLM6Tv80XR6
 Supplier#000279509        | PVniX5Bl7YQx0ThG6N
 Supplier#000279518        | EThAM7RJWPhe1bNHN6JGenDUo1aBm6m
 Supplier#000279595        | QJLoJSTmADv3ItFqiGyudAIl c04Q
 Supplier#000279641        | wFOP9nasGaDL
 Supplier#000279666        | KzfvLQGLJsEv2OW4X0
 Supplier#000279697        | jSvCAtDMwCsAQ9gVUTm79
 Supplier#000279724        | 56KdJ B aph
 Supplier#000279790        | WuNSQT,jFdSzEEy015xCN
 Supplier#000279807        | qxXKR sBZDJ2myfknwa4876UyaaTO,J7Owgk
 Supplier#000279816        | WPKHolxM3fpIA1D3fNlUbfdW7Gu9h
 Supplier#000279818        | kxlYrYYru8YDB2MvccMyW 
 Supplier#000279849        | qVLyBDdUqOhBBBrHK9yRqT
 Supplier#000279877        | 5ny,8UImoA8tHQuRrjI
 Supplier#000279945        | elPCyZfIv6wETzLQNpMvcVMHB
 Supplier#000280007        | gW75Uglm L6YA pQzd
 Supplier#000280028        | DTOku,7o5Gv6o2hz
 Supplier#000280161        | PzA9  OuBhtgOzg3byEEGf0dqGniWc8M2lASMK
 Supplier#000280274        | xMnJCkvbA2c,9HMF
 Supplier#000280276        | 7MwcGBV,LyT
 Supplier#000280332        | AcVIlwJUdbeEwNKZRAqUi
 Supplier#000280372        | 7rvd8xl4Se0AFjvDsniAAltbVk
 Supplier#000280401        | 8PQidST9NegbK2llWKN1T418R R 
 Supplier#000280411        | GoSnQ7GIheYhgMd8
 Supplier#000280415        | ,A1 l2EquCCmaB gwPDxa8ZOBr6f0qwe
 Supplier#000280512        | KItZ7IujI s3zmQWkp
 Supplier#000280539        | ySDsoiIbL8ltsi
 Supplier#000280549        | zoMtABlyjIw4iuA5UqrOhR2OAjMQL,6
 Supplier#000280558        | qO,WVuBkLxXe,MoOqDkKT k2
 Supplier#000280588        | p0CmjE9mtmMoXzP6h9
 Supplier#000280593        | Q6NG,F7vO2
 Supplier#000280614        | KGhpg,xNNtWtSO4ePeGgtC
 Supplier#000280635        | DQImsYeqvhti9yfgqbQfDUm7mtxQe
 Supplier#000280656        | 6xvyZGGG2kJbmtcjOtHJNr76v
 Supplier#000280698        | qUyoFdGePjZ4LU
 Supplier#000280703        | mRiD4ChWIMbTaEjqNxCwa6UpHV3,w
 Supplier#000280765        | ZALPurQ,4MzzznnGA8VFE
 Supplier#000280803        | lmFZ2CCbzlHrd0aKdu7YrDBfQpP0FkkTXX IkCn
 Supplier#000280856        | 8SZa7,tV1lfOmxE2VCFRMcRlOUYhcJ
 Supplier#000280859        | U1oZEgKloWZ5EPPS5uj
 Supplier#000280921        | N,RCEhN rype
 Supplier#000280960        | uihu7kg7euUJbjcGg5J1scrCH0ys
 Supplier#000281063        | 9kU98ChkFuokrNVEs1 gnJ4TzlwEwqAqAOOyhBBK
 Supplier#000281082        | V UT3JX6ojvTM8wyjCzxZ3SBfdDK
 Supplier#000281096        | i78VEFqKDv
 Supplier#000281139        | BmY58uyRNkmoigR7yPa
 Supplier#000281149        | w6o aUfhQmZ
 Supplier#000281169        | HK53HAvGpvGFLHgbxkwqv,fHtdsArfiR
 Supplier#000281267        | PWEud3IomIh5rMhyk2,9CV
 Supplier#000281288        | PonGqPKMaNk 2eHCnd4r0SMiJoUvz5JlidIvX4bX
 Supplier#000281296        | dFxW4K2g4HLrY
 Supplier#000281358        | fgo4vAfeYR0
 Supplier#000281396        | ZYWCiH7dQQYut8Ca
 Supplier#000281432        | ZGbg7nN5IFlaGaCSt c bq
 Supplier#000281448        | BI5OT546xLjto,27DMKi
 Supplier#000281450        | EnFDwmczemqcWW6NaQQymhvtB1P2,9O3D
 Supplier#000281509        | 4T6mu6qEC,Ap1G4Q9yXY6U2Izk
 Supplier#000281568        | OXholEtOhrFJGxwJjBy
 Supplier#000281655        | Zb6iJsyLmir9y muX
 Supplier#000281664        | rFh HBLqqF rcE,eaq
 Supplier#000281672        | Kp8sEnntyq
 Supplier#000281675        | iIv7X1aHnkOKRcpvF0YZtIiU7h qwmfnDw
 Supplier#000281679        | Z9,AYzLgH2z
 Supplier#000281813        | zfnGZDIO IiVf8t82faxC3RM6o1HFbhqreS4hc
 Supplier#000281870        | LS2TioZVUWW4gJCaLW,yjjw 3CBEuCamn
 Supplier#000281963        | EYdXLOSORlko
 Supplier#000281966        | v,fNX0sB5L4w0Me8iwVCu1SOP2jwRuVFy
 Supplier#000282096        | EE59xHeUFpTNXqfuHijJGipic7LPKN5z56Ihf
 Supplier#000282141        | Nf37P5W ACZGl3YstbPSZftICYLbsiI5zlCQUIM
 Supplier#000282179        | fCX21HfvWHp1ea
 Supplier#000282218        | BbIPUcoY40bPoim8vGN
 Supplier#000282250        | ,cvDfbh9qhPXTSDgcEcIT
 Supplier#000282303        | seA2vtnMYuBU2KKO8yyGOrMN
 Supplier#000282310        | YjQdigq9GJVT9P4WdY
 Supplier#000282445        | IZlNXyh3F8c6K1raFZR rLK0yD1iYMAiD8kglzc
 Supplier#000282487        | EYYc8e 2 5mtMtWPKeC7I9Fhfu
 Supplier#000282582        | SxcHKLdde,FRlLG4
 Supplier#000282634        | NorwR0v8TYmM2XvE6GWg8lpPBWLSC
 Supplier#000282656        | sHROKSbfwq
 Supplier#000282658        | Y35q6JedCFSyh3u gmPIETm1etLNw6KpgMdBu
 Supplier#000282685        | cDEzOOdT8nYPGys8Or
 Supplier#000282699        | xOSzLs,TjsR8qrGIN7IFKrjpKAMnZtL
 Supplier#000282794        | rtoJ6E ipZI7kszyXKC
 Supplier#000282836        | aiRLSUGn,X 
 Supplier#000282922        | pYPz0NFxD0uJCxi,Fq7WoXdIo1NDDa8S I
 Supplier#000282935        | 3CzbnNIvPrgrJPRDLObgiR 5dx8Ef
 Supplier#000283100        | eiByk5ZRO9Aw Dh
 Supplier#000283105        | jx,O1H1YIX636Q78Bi78W8m
 Supplier#000283157        | PRWxpu,OIuIntLgd
 Supplier#000283206        | N8suLDy5K9376oHAXzHGBGRj3
 Supplier#000283234        | 0kAjAXh GUjjw4w5xFZ
 Supplier#000283248        | Rj3ky0dfM,yVufrkGr,Z
 Supplier#000283258        | NcCiUJgdP6qCt6T
 Supplier#000283313        | iJs2lytV4R4Puk40cTCuyfmkVMq6tQWws0I0,80
 Supplier#000283318        | gM2fKnZiwnXR
 Supplier#000283332        | 2OcCnn,GhS8vbS5CRoEt,MEYvGl4CSHVk Pnx,L
 Supplier#000283441        | HaEvKY6QOu5UO,XU9ikpo8
 Supplier#000283483        | m,ButBz3hh,HPXlQVdPn ugOhSt6HGzE8magTkU
 Supplier#000283634        | ZAKDt,NoFRXCNlQp jxIlWTp5BfyPh7y
 Supplier#000283763        | 1wpWJB3BALfdS
 Supplier#000283811        | AEN3Ff32F9FDt0Ya t
 Supplier#000283837        | MxbJWNZdlsjOw
 Supplier#000283838        | SvB5BnKS09egPI3zdbQPrbijTncOagU9M94Ysqb
 Supplier#000283878        | ZH,at23SuNczV96EIHJ
 Supplier#000283927        | 2 ScwH4kjjPvnXPIRwZoojXA8Fe0,zPV5lRS
 Supplier#000283942        | 5Ii4d jVbyui XAReIt4u9hhlkaaJEvspJ
 Supplier#000283944        | ,h0Fh1lKKISgQQjW0tRtV,rY61
 Supplier#000284040        | jQ1CT8ZgihK3CBj g4r0xrnW3 TR5reF
 Supplier#000284121        | 77bvMcuQuMy3aHo55 4Pi8KuqHu F
 Supplier#000284135        | KVbLj JE9jXj1Ib
 Supplier#000284144        | ,j42xS5rVA0UuwhDf9gE
 Supplier#000284157        | rGjDJQrK7rm
 Supplier#000284271        | 8Yrp6q6dX1ej9kE0jlmEfOINC
