BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000482103        | uGQZpj5E25k4FNTqhi5,GYm15VFpQCuLfD
 Supplier#000482236        | zBwtphyEsk15 vKt uW9s9OoykrNvu
 Supplier#000482272        | 1oc1AYOOos7ffeShA83XY7
 Supplier#000482298        | mVHl0P b53qjHy5WoqwpHr3NeynozVzm
 Supplier#000482338        | yUeqPYSAZkCo5c1VD,pcw
 Supplier#000482387        | , vGwQoBMYK12oHpQkXqVDd3o
 Supplier#000482448        | aAfRje7zQ97WTndq3E
 Supplier#000482456        | ,w2b6t6w1YhwXklPTWsK
 Supplier#000482497        | 8DAGvh79BKJviz92R3ei0BujFcqa7xY5
 Supplier#000482507        | HCqksk7EqQbXXyC
 Supplier#000482519        | HLR3uUEDx6xZc
 Supplier#000482728        | CVnJSO6waOttmQajVct0ehvEPXowi
 Supplier#000482808        | c4RhM8d5d5YOQhJxLrafW5w,Xv,L48aOItr9
 Supplier#000482818        | tyYk7qUwHhSW1O0zza1pnHWV0CaXhPrH3
 Supplier#000482846        | ghuIwhY0D5j0ljf
 Supplier#000482886        | AJEaM8o6k NwBmqXpCrALx99S6NY
 Supplier#000482892        | 3CHZT8O,PoxE9u52xOSLcQ
 Supplier#000482971        | 1gmd4ET3edPJduC4 YCKRP8oCpuH
 Supplier#000483007        | uaYpn0U6dx
 Supplier#000483165        | OADe0gMr53Nzw,7 Hi,RtfP
 Supplier#000483187        | WvZvGVkLlqNVZ57JGXd
 Supplier#000483367        | eceXF22DNHxLFJyMFCudVZb3 1TO,03aSfQN3
 Supplier#000483448        | UyRi BF1Nip4njflt0fAUZk18USdIkW0fmJsuT0
 Supplier#000483454        | s72PghEIngmaHj3UqeNC4YRDRXerSz
 Supplier#000483476        | rVIcrFU5IDwhADpOrlkLCaP8HJrbWZ
 Supplier#000483477        | X9BQft5TR3j7u2048aN8St71HeFK
 Supplier#000483489        | cjIKbP56xtEgt6usUWIMMaDcm7Px8eFL
 Supplier#000483560        | K3uxb,, s27WsTulCAOVRITq1x,c 
 Supplier#000483631        | oqSF2wjGY6v3cSJKuBZuV4gG9BDPaY3ae4AA
 Supplier#000483653        | ,N9TTNKGkyBRfHAUW6
 Supplier#000483697        |  cMt0B,ny9r W
 Supplier#000483719        | PYZK6XEm0zNcsYMnZtTYG5z7T3
 Supplier#000483772        | zs 2o3m1MaD03ofkxlZOxNu5SQAzo0NZwF
 Supplier#000483797        | z2wODL5XyH3l7ibon 22xwPrLTm4Vp,YhewV
 Supplier#000483855        | STU7eU9,NYWfXBoRVQ
 Supplier#000483862        | U OJX2JsFCjtWrXZt8raTmPcrlYv93YowCONx
 Supplier#000483869        | virc RhiiWfNbZZ2,P8Xjuk
 Supplier#000484027        | Z3tz vmX qPmM rZBstld9
 Supplier#000484113        | jtQbnzht3AL3DXJZbJWNGD6uxAQxwD3kVlR1cB
 Supplier#000484156        | WVfcq6bSD6GrZLk
 Supplier#000484159        | 66doDUtTmHsWL6Ikf8rb2uEg1
 Supplier#000484205        | VbVUVBuavYI4BT238rmsp,qI4B4WaPU
 Supplier#000484305        | qh4QibBQPIrIVBe8DH3erBrXH4i4PM2Twgw7k
 Supplier#000484339        | 7tnif2NpdwIBuIvTI
 Supplier#000484364        | f86SRp8sFZwqv1W0
 Supplier#000484591        | 0NKVFtKLpE1SVeHMW232
 Supplier#000484600        | iE6za15,A8EkVnKAQ,kL6 c8qZl
 Supplier#000484608        | qdQuoNliC8z8i152zZ0kH4uEcaitou8W9ND
 Supplier#000484653        | wf6VzTyfYIPScYIogi,yPf7j
 Supplier#000484666        | FvAww0ermdNRQ5XtX42ydB
 Supplier#000484703        | 9sHTfupeuMvS1nTWqfGCL6 uczYBr
 Supplier#000484747        | 0QbAymj85jgqe7DLJep1PZkG8c
 Supplier#000484772        | R11LS,VauyPU66xj7SZaxu
 Supplier#000484787        | feDrq5TLvd9ZisgC8UUR7C3btQnix2StG
 Supplier#000484822        | IFR Erx7gdmhoC3yHLmqc4Wdff77ihjk
 Supplier#000484909        | QyWvCKmPdN4MWKac fTMmJC,De Vor8aVW
 Supplier#000484921        | tOwM QcCt6YTlxatItWUeebSJo
 Supplier#000484949        | n8Bvc3zpmY6w
 Supplier#000484957        | InI6ScoGP2wRoGnNVeb3Hz
 Supplier#000484971        | n,Cnw8LJ6sfWuvG5RkNoj7208Ir8G0
 Supplier#000485075        | AU9g4GAGnJKnKScLe0U1
 Supplier#000485088        | 1zaDwgrLEj
 Supplier#000485117        | q0eN4nNaXvgPIPMoQMGaX0
 Supplier#000485321        | 6099r3sRqYffYdmrmFcGNxA5aTy
 Supplier#000485378        | bM7SDfg1pztodo,6zeyJQoxquq1ZQ6iqvN6
 Supplier#000485400        | FI6KMmj,b9F2IsG8RhTZAHsmIj2Z9y3
 Supplier#000485479        | AcSHqJT4jWpJaDeY1romvxqyCIxezZtIPWkl2
 Supplier#000485485        | 6axIFHZuunoZsp6tqZ76XZinogIcVd,tYuJuCc
 Supplier#000485560        | 8WD7RkqXbgOkuALaV Z0O
 Supplier#000485605        | 2dP172g6PI
 Supplier#000485622        | Y3yKi2DTp0tv
 Supplier#000485784        | D8e9sxOSuUseSgqFdKm2QeC8xGYzRs6vn
 Supplier#000485785        | hBUjWLLKVBwmDkdf2EL YQ6DxSC1
 Supplier#000485791        | JmAj,k5KRKMyp6fzdStpZf3eM
 Supplier#000485832        | VvBQP9u2hDOsTviKSgxNHTplY3yO00 ZKsjf1jW
 Supplier#000485902        | x3kRIAB ciitbw
 Supplier#000485912        | O1BNA1,uw9xHNDMmI5pf
 Supplier#000485918        | nAlavmP2FjsyZ96pL36B60o41
 Supplier#000485925        | iDcdBLmzKjtXEIH7X1y9yyeG7Sna
 Supplier#000486110        | AsNa4wVF5Iq,A8HO
 Supplier#000486193        | dCaPmsNWetscSRX
 Supplier#000486234        | 725pbmgGTBAaeCIQkWTmYlpz,h5kkD
 Supplier#000486282        | FRys7hoW4px8
 Supplier#000486422        | 1OIS67jHrhrLae,S0NFxjIZOEMCBohWh
 Supplier#000486686        | 15jzLWE9C5bduoHaoi eH44mrkLC7,5fZoFJYD,3
 Supplier#000486773        | debmRPwXsUhFcnwaiHYG
 Supplier#000486780        | fxdNkcefXdk7j16fuz2,b
 Supplier#000486950        | 7ds kScOFIWpQG2SjBl5boC,Fk2VYCA
 Supplier#000486956        | K1hMemQqJGxSG
 Supplier#000486967        | zrmpIburhs7ed5AKlMiVX
 Supplier#000487025        | pvxyfPVT8OkjsrzhGgAWjPhZQ1lXTQ xL
 Supplier#000487056        | q9K lwLbpyMBHu3IhRjN2xwiVx82pifM6,G
 Supplier#000487105        | DWsMR9KG P3dDpd2CTc5i2eBVUU
 Supplier#000487139        | VqJRsgIqoCXeudYRD Zs4Qw7PMhcZwVnaaHmk9Fw
 Supplier#000487181        | lLvYqPebubWdtnx72NUmYC
 Supplier#000487208        | CjOGjz8vJjw4XMk
 Supplier#000487273        | HF7uJS qKCtN2Hkx1cgV1Nv5M167tqBz
 Supplier#000487288        | o4LgweR9,eGJUN
 Supplier#000487382        | DTk1RVWxjmPBUPyyyX3N8NffFfBOU9aZWsGX9,8
 Supplier#000487420        | vBBt0zk24uqFuYQYUf,zq5UERooTdO7E6h2kG
 Supplier#000487423        | auBeOBRRo,CLTHoR
 Supplier#000487439        | eYPubOWR cixdmzU,r
 Supplier#000487447        | OaC99gz0dWCMBb
 Supplier#000487472        | 9UPiYX 90rGX1j4r2w xJZopTsiZJjgsqCkL
 Supplier#000487474        | XqRI0sYnJ8nf3maXNPH  NGsS6SD
 Supplier#000487497        | IMf1Xho5mGHF uPTI3K8Lr2UYDi3
 Supplier#000487516        | d0Qv0Ej6oBr,ew2jdK0vBM9IVjCZxCpX0
 Supplier#000487535        | 1pFFXNefyC,RKdg4QcjaZWZdTx3PawPd
 Supplier#000487546        | l05TxI9mFdRtavGQAyQ4W7Ve8
 Supplier#000487566        | LZanMWdy4XBQOQa6xY,TjwYO PAGs9u7jWaqF
 Supplier#000487689        | lDpRbPSG4WiGb
 Supplier#000487712        | f1w4HYtxPhsv,0Tpumxcla3lapv9MtIkfOl
 Supplier#000487720        | HwAjF0jDvYSvlfYS
 Supplier#000487731        | 2Nlx0HA1vORDdqopDtOb
 Supplier#000487833        | Hkk2VAy4CRjfkpextUhqrPN8io0zp30vO
 Supplier#000487861        | WLmDZaj9Nnih2DMvL7H8rGb
 Supplier#000487878        | yeFZkaCa3jTmKn 
 Supplier#000487905        | 28KWCRjAkTaVYhAixNohmu0W4dFuUzi2sy
 Supplier#000487912        | vyk 4Z0Fdubhxkk
 Supplier#000488012        | KvHhSLt1X7fQE
 Supplier#000488139        | 4mXPF095jQ39ZFAPXT Sq
 Supplier#000488168        | Ln7zJanG 72caSLSZqkANBLUl7ZmbO
 Supplier#000488260        | IH,DtDjMKTwuoY8APKB
 Supplier#000488266        | 92ZzAYfxS8MCwX
 Supplier#000488301        | vnZ nFS5RJqjq
 Supplier#000488316        | WMZV2F,AXe
 Supplier#000488329        | dhc2 zOTzWfzDqd4dUedjIjg2CmoC8RBlHteA
 Supplier#000488450        | ioieyUxAXlaBzzpfYSo8LTIeXeVfP
 Supplier#000488451        | avxOd8kWul
 Supplier#000488463        | aCk,PxsRYw9rS ijWRmfNmcNW
 Supplier#000488476        | ZOyZGIQXCQ9CVpeK6WJSHfAz3PKT9Q
 Supplier#000488504        | B5ko6E453rcv4E5id
 Supplier#000488566        | AUyMDVOY3G6m7tuyUSOKxJ s
 Supplier#000488663        | ymy45xZ6pFNvaSCYhvA7sRxU5TWsD6
 Supplier#000488677        | felPdUq9MEQYMwESSwxvU9H,pM9o  BFG2dk
 Supplier#000488680        | HBX8ECVgzHTKeKwHnW9jP786kDeVZkQejIkc nl
 Supplier#000488778        | 5nIrDqJ4A4ELNWz7y0fGnJVk
 Supplier#000488888        | 7FnXCCvLDulRWmxE2
 Supplier#000488948        | GcyygReH2tUWFIIWcjBPh,zXQsM
 Supplier#000488993        | 1wv4aZSeHxCXaRBSJKPrjz
 Supplier#000489049        | Ww alNaZVaiwYr4up Pac
 Supplier#000489076        | dz6,HW36hKllIeNguUyPYwPyTAwSc0Fha5O6iy
 Supplier#000489085        | J kitP QoRZ,ltP7rhX5ak 3n6
 Supplier#000489196        | j5lHYSWxk4NFFrGZ26yJY3QxWIWuQL14ee
 Supplier#000489335        | Zcsf,fHhSKKNP6t4dRhGDCtMr4Kfpq,NcOr8
 Supplier#000489351        | N63F7AYAlOhyb GsPihFvT
 Supplier#000489366        | JH,fpykSwSkrLvn6ejBkDLo1mYZ5d6Celuoof
 Supplier#000489513        | WAKW4NKdfAhUWyZ5pUu8aZBMEd3aMyF
 Supplier#000489555        | 0IpRBqCSnozbce mrGwaG0oHbULmlNIH0d
 Supplier#000489597        | Q1 lx63pDAhzT9i0 MxxvYzuHRKBQd0C
 Supplier#000489611        | Qe8xp3JFTaSD
 Supplier#000489616        | pZjFg8RzznBonq
 Supplier#000489689        | gS9D50jaROM81akWxzLiRH
 Supplier#000489841        | dHJiTPRnzZrbUdWmi yY4
 Supplier#000489866        | cAPSWzBfh0AJhoLwm
 Supplier#000489868        | 3suJhVTlW3O8fMkpLdZdCetedjTztf0yjUrX
 Supplier#000489931        | uJSm9coa4lWri1TBiygqrDYsHny1YEvlzuoPJth,
 Supplier#000489967        | CR 42qUXE,9q7SxFOwVg0VrYQ7ZpGojc2
 Supplier#000490134        | Mf7Cun8XvMhNR
 Supplier#000490175        | wWELI6G7j4T
 Supplier#000490205        | NZp6gVmNg2pn
 Supplier#000490563        | KlFjrouLj84WPuXfg
 Supplier#000490565        | eJtdxovjTmZ,g6sQ
 Supplier#000490603        |  sU24XRUWkeJ8n,WpvOkmXeXtfH5
 Supplier#000490777        | y5g5Ufiq3iA,BGYw50d7GuwhC
 Supplier#000490838        | VsmpAu9Zm iEAqcR
 Supplier#000490927        | nNtWkFtibcimDtDotLeYY3NnJIwE
 Supplier#000491058        | EZbtgtvIPwqQrmNRyACxAkwPyH
 Supplier#000491108        | 6ur80DRUAAdcSW
 Supplier#000491122        | bRceqdQ f7vPdhbJcg4mIFTURuUjgrBBlp
 Supplier#000491143        | lL8KxJsa xjNTOvfmt5OFyUtuwWTMYE8ftT
 Supplier#000491201        | AUKuiS2RP8
 Supplier#000491210        | IESULa6B5I02o
 Supplier#000491217        | oY2rpvq2Bdv
 Supplier#000491229        | KHPJ qKch40nMD01,cViO,PCNEeteUOvIt3
 Supplier#000491292        | M9e0S7d 4rdqG,bfxHw,RA9bzu9J35nH
 Supplier#000491359        | DatQN4LeZOMhKjrBfx
 Supplier#000491381        | Yi h7OsGim
 Supplier#000491399        | XPKTGkfRn3wdG GB AfH
 Supplier#000491417        | JOfVoR ldDOHWs61fK1oCYerLxEiR,wliraBo
 Supplier#000491444        | 6I6ZfPsDiZcoBXeHio2cV
 Supplier#000491449        | Oo00o1CJAEE97ONCfNqcEtt
 Supplier#000491454        | CdgPopH d2bn1v
 Supplier#000491521        | d6FImWC,9Laja
 Supplier#000491533        | x5xVFSMJ6ItT B2J9
 Supplier#000491534        |  ZTcW6mQ6RnIXyXXG
 Supplier#000491551        | 6tEBR5XkgvT1HFTN6ugiDm5izuCS
 Supplier#000491555        | 6PTrBevS A1s CPhOTh3OTsre5L3,ai45
 Supplier#000491572        | evree7HvkK30TdKqMjI zCgzRY41xAzQTx1SR
 Supplier#000491638        | Mal sTYVN8
 Supplier#000491720        | ILy1Owrxfq3zWjyDDIV
 Supplier#000491729        | IvWOJSW,c70PZEBIP6JqY8U1
 Supplier#000491789        | p9ubqmOLpVD7Uu3et,EAvhhnR8g6UoEk
 Supplier#000491882        | N7oP6SyvF 9uT1jWIKkjj53,HApz2xK0f
 Supplier#000491904        | XYLWwykmTJj6CIfx4ARivp31WGhpzhW
 Supplier#000491916        | Jw7hieNvbdZeU76358
 Supplier#000491952        | gch66Z6BcoQJHGj52VKTTsQLHnbK cxre
 Supplier#000491978        | gm5Kl3IkA,GF,vyH5u80NyAl
 Supplier#000491990        | zSTBidG1wyqBSn8J35aPLcjR2wgQG1n0XJtre,fh
 Supplier#000492048        | 9zvLjrN1Iz7jtL5uo1uTR
 Supplier#000492056        | kSXBzECuU90hVnlgX26VmZpJ9Lg,BU9w7
 Supplier#000492078        | TyI4Ok2vkqA1lyUjeh,AWBZ3
 Supplier#000492165        | 7K2LxepwufH4WckFx8IdrQXp73eIRKqh1t7Re0Ul
 Supplier#000492331        | NsULDPuPZ06A38M9H1 Vm JSa7t6BLn
 Supplier#000492354        | 1Fghpat8I3qMu71yuXxjvnPgSZW2Dxuohrrgz
 Supplier#000492544        | C3Bwi9mVEIzH9pp8cg1s4
 Supplier#000492551        | 0Oe tnZMEl9OI2f3sf9iLUcQTzthfrW6
 Supplier#000492733        | z9F04Y7IX8fO1JYbwOq24C1bdbzSjagHMw
 Supplier#000492741        | 9dilu7JQvC0ZukqI FgUjkas7zlm
 Supplier#000492745        | YS5PKGfBNouhqpfhRt
 Supplier#000492943        | l5jMnhWqajo
 Supplier#000493223        | HFmTtx,w8VNz5gikZOzZXKJAJzeHnRiNtv7Kt
 Supplier#000493260        | svJAlLnZjB 9ew7KlIzuKxznOrwINJaKsc7 Rx
 Supplier#000493269        | CLoM4Yk1t54Cz78OoAoTaBg20T8ikh37lC
 Supplier#000493397        | eDLHq1DgmwoqUCQ3XVl0WMFDX
 Supplier#000493413        | 9KJ5ngdqPxRBceaiYD
 Supplier#000493443        | S hkQChBjvpinDje8tWctDluheTL2R
 Supplier#000493449        | MFOj7 QxAyj1RoI6Wbin8haUDusmSVL,dCtIfv
 Supplier#000493468        | h5Gj0HLMmJDeDAvA lCisjShoA
 Supplier#000493490        | uBUvGfB f6mOLjzzrVP
 Supplier#000493510        | ZumS37IqMXm,Url6jDpjSIFAKzxJPcm5FAFc
 Supplier#000493537        | dvSkzOgwSXnSoU
 Supplier#000493540        | ZN8va0a,ZRdLoWmGh
 Supplier#000493553        | pTSesSzTP5b9fM26FK,fTCjXHK
 Supplier#000493555        | rJjjrbE2xGoq7YMPSuADF8ieblxtXj7PnHF JPxF
 Supplier#000493620        | sUa5Ig1MLD5xZou6zv9McuTWO 8,FNBaxER,I 4h
 Supplier#000493654        | PMoAxjg0ex8GP  D9D422
 Supplier#000493725        | hOiW8o4j6b6ewUyYdkXF,yrx58jX8
 Supplier#000493750        | 6Kvi4am6clh4zmsf3
 Supplier#000493757        | SvH,F8RvZXoAXs0g,TE
 Supplier#000493805        | bGTLzNrgOVwpIwFrR2NO6gvarN8Tkvs,8
 Supplier#000493831        | fG6klAo2Ai4X0lXCOqEN5D ZqOEl4
 Supplier#000493868        | QYOa5CLKkqb13aZDDBu04uPO 
 Supplier#000493882        | k,l90cqzIl JLII87hncXr eNkd
 Supplier#000493921        | Y,cNJ 5HO13J ZHwGQs ,CMkhEMUOB1fo98J
 Supplier#000493930        | 46BxHcp,qFLJH
 Supplier#000494053        | YjbpcjezECDIZwgZ1ZP454OdNNwOs53Kxrfcp8
 Supplier#000494265        | jGti4NchKc0NKdh1ZMZLOpkPRgd2qAUF
 Supplier#000494292        | fq7kDzDUAVfP
 Supplier#000494454        | 5xJYQujL2AGL5rR oL542r0A3hJThGz4W6Bee
 Supplier#000494562        | GCEpbjxK0YaWe,dcldD
 Supplier#000494619        | LO68KlsYOU72qcXaMt8uDOm11T8bcbvV31
 Supplier#000494771        | ,Z77uTcH1xi3BZ2NJAV3dhua
 Supplier#000494791        | ugREwGNrCdRimOJlXGzJJ7IDtfS2xHToPRpA8I
 Supplier#000495073        | PggUkhKIt75yjmcN
 Supplier#000495095        | xzFMwLGhuiSHRQchOVKielE
 Supplier#000495122        | bF3nTKrQ1KyI3SaqbBK0MjUijadP7775
 Supplier#000495172        | 8EcKYXG1xQL0S1PI Alkz86ZLdYGX2ow
 Supplier#000495229        | uhhi92I0Rs6wLNGduW
 Supplier#000495293        | b9VT5cIVHzY
 Supplier#000495304        | AvK,26I9hM
 Supplier#000495319        | UuZ4klIuPBRJeHvlxHgoZ
 Supplier#000495491        | RpJ exe3meXilE0B8unBhWvFtWB3B32kwY
 Supplier#000495492        | rpccdepBbYtyBfM6cvhTPGw
 Supplier#000495535        | wi736kn7KrvSSRMUgb91v XHg  dmbCVT5Rt3C
 Supplier#000495595        | LCIU54SvWRyANG2W5sMUcXm
 Supplier#000495654        | JuEaDRd,i48y8nmaaR1lE
 Supplier#000495684        | FA 0ndxp8nN5rAuC58IQ
 Supplier#000495928        | DWOzTPNHq4
 Supplier#000495960        | gARDTFYKlLbYABvXdwUfU FW5jVUESu
 Supplier#000495993        | vj40vUFlFakMLwPlwzC7QOVs vCYnB169RuBH9
 Supplier#000496027        | T9E8ZkdwKfUo4
 Supplier#000496059        | YSlXsgHnkFiM pbLZ
 Supplier#000496309        | NWx38Iko4n9uxf,XbNu5x1
 Supplier#000496324        | ,kb1tlxL5w2
 Supplier#000496492        | h4 jHZzr 5C
 Supplier#000496498        | eq3rDSunsooHCq1WeNIQSiHyaRWaus1pD9
 Supplier#000496545        | UTLLdomDR0NO7uamuGkH3WH F
 Supplier#000496706        | RP4H8svfCJ
 Supplier#000496803        | MSZe4gF wVc1hW,SNcN Hh,YVcHWOHYrg0VA
 Supplier#000496958        | sZp4APOq1DwGrCc6SVl78h
 Supplier#000496985        | MjujlhhnXHhwR2wPeiScvd
 Supplier#000497066        | 1CLkoeBkEOU9ZvDe kWzXuNlKpXpX2,b015
 Supplier#000497072        | m,VnDERd4yi85i10GY0O4K 
 Supplier#000497131        | pbYNGvASviz
 Supplier#000497191        | RT5E vMf9zp59dhf8AcibYj
 Supplier#000497239        | kuwqUH8T5w3mJoCmWuNd6 Jn4lE65O
 Supplier#000497268        | 1ykGFT8LsmAhCAoHVS
 Supplier#000497369        | phVGUiKHjVjkP9batX9,oGczcMZemKIj4TSt
 Supplier#000497481        | 7kooLWm6pip2HkYtFAT33CGF1E1nyKek
 Supplier#000497483        | XfWxGAGleqLLzvGTvkDHp3ZugL
 Supplier#000497508        | c,sZQLjlJzgDPtszQNCrIKanK,HN6IEI2IiL9s
 Supplier#000497524        | YzITjGdW4i0U1qbO,rBw
 Supplier#000497543        | cpGrxCvywGrdo2JC8HzNUq6r
 Supplier#000497712        | c4M9bBWZOMLnhja6gNRalCs6UmFp4cTcYJneLX9H
 Supplier#000497755        | 5qz1BtuiUxWjVyb2X1,X3GWlczOxEjmhBHZsyi
 Supplier#000497838        | 2 SkNTEkb6dS
 Supplier#000497925        | Yr0RGQ6HHOMGNNsl50suY
 Supplier#000497978        | JVaUJXy1yCo8Y3op1vFRNQzTeITZbCxZrKWo3ZrB
 Supplier#000498036        | 7PMvjFWCiZ6fzPcF7fhXYuzp
 Supplier#000498085        | 552Fvpu08nozGPS
 Supplier#000498130        | CFDEsgvcRUQiw97G
 Supplier#000498306        | J 5gqBuHCRCRjhNCvEPv
 Supplier#000498309        | 3OGLXUeDYk9,qg4WpUuP2V3QtPpUk
 Supplier#000498313        | zTqNw0HPMofwb34a8X1vaOZk
 Supplier#000498346        | nw5DpjEOYIik
 Supplier#000498450        | kMRfk8ucTfa UiJum3bAgE0tU1oekMv
 Supplier#000498502        | 65LoyVI8VhNWd7VpWdsY,sCdYHuHO2ZOFAlN7Pd
 Supplier#000498524        | bAY3tJwEwWQ6fQVpV7
 Supplier#000498539        | 5kzVcg4Hf x9dYjtrV7JIPX0
 Supplier#000498546        | wCbH7,gLuzAiUkxDOXgR7RmgtHtovNOJphf7
 Supplier#000498561        | TLWgn JuZvXFiSgSh88Dzh9RJRnsYcUUQAr
 Supplier#000498573        | s7wCuA50zn  SGDP
 Supplier#000498583        | 9BXzIns1ZVpeXHQ
 Supplier#000498605        | 44cKWpFX8A9kvNglzuYVaidyBSbqex5m
 Supplier#000498660        | RV,uCk5OzYUZQ
 Supplier#000498742        | CA9KRMhOZnM8YbIZh6 uUDlIpTZxdh
 Supplier#000498743        | BN20 JvOs71QcntziQESekpEaM
 Supplier#000498770        | WuPBwznzwNFcXC2HGtM67SSEC1qBcAD5UUf
 Supplier#000498880        | ATwJo,GDYukB
 Supplier#000498887        | 1f6fI8EgJnXtskQFxU,bVMOrUTDRVQt
 Supplier#000498954        | eCEyR9VUt56mfiLrxNW5l2Agoh75JEFjR0
 Supplier#000498979        | yCVLpZ,vMXbHnaGFeejL6kDY7pYLA
 Supplier#000499024        | 9SxcbaLlg7Htn0kgL
 Supplier#000499253        | r5QsR uwTc5nTobP
 Supplier#000499259        | UT7vGFmHgV
 Supplier#000499278        | sp8P7whc9bMV3RqlaVZFH
 Supplier#000499294        | Yj87tjIHnWNbEtcKdjFXOFWr865yiv
 Supplier#000499301        | QEjt36xbk5hRtsRtjjyIOZoWadmh
 Supplier#000499352        | ZpnPm0hxJhMPOxfrc LSgNSLNjEF
 Supplier#000499567        | 6mHozF3rAEkpq yxj
 Supplier#000499618        | aNAYI6Wld9gPfTe,Lw1l
 Supplier#000499625        | XV3cabPDpAQVpIKTiCMXxEd6
 Supplier#000499903        | 5p0uzxQTTs5AHlv31
 Supplier#000499923        | ZiDf5Xr9vbQY5CwVD
 Supplier#000499937        | VcIGry5lGNp8vJggXiMvEbb
 Supplier#000499939        | cT0 BQvwyWRa44zzKVy0
 Supplier#000500014        | A6fSGfQ7vRDyH1C93TnJlc000wr
 Supplier#000500100        | gcRMB1aaeHKw9dVt7MXigPq6kHWd
 Supplier#000500126        | i8RzuoFSrn7JlRnBqX1,TGEwnLDYy
 Supplier#000500254        | KrLtAVp0qEHsgwHQZs,agwOjti,mVWi42Gqp6
 Supplier#000500287        | 0yKGszA8fzlfWnrn5O5DGB1FauQebyOoT
 Supplier#000500293        | DHVYQOCs1n1Jl3Yh, X
 Supplier#000500298        | XHmbaReKRGiqwIOtgjqORl5S,DnGrqkX7qqMnHr2
 Supplier#000500309        | h6TrXLfODX3XFEZ
 Supplier#000500386        | IennjSKkls38xWz
 Supplier#000500403        | yKD9w55nF2eB
 Supplier#000500423        | OAw jXo Fo wdVisMwMPKlklRx
 Supplier#000500506        | MRW6I7nFgT6so vQARdbIh4WyN44w5aG,dCYor
 Supplier#000500538        | xGxBcnVBmpKuB40v5flTb0EHgn D3WA6yiSo
 Supplier#000500801        | 3FnZh7ovRhiPLEX7
 Supplier#000500916        | ,Tnkr9tPd3NEeaygcYdHblr05G2
 Supplier#000500938        | zc9RdskXD5mdpT2JbWzC
 Supplier#000501018        | i70 BvgQpT1
 Supplier#000501133        | TmY0DDn,LjlGhhBJv6U2nDKoxe
 Supplier#000501177        | BtS02HzT MWmx0dmS8T34SWvbKfSwKxq2cv
 Supplier#000501228        | AixdVGBlxPFeuLuqOpibq17RdEDZIXhwyrenC
 Supplier#000501250        | 7NVZBYoXZkDvU 
 Supplier#000501293        | C6q0ApPX6eUFwd3JurZg xuyVsBYYO5CRWkI
 Supplier#000501318        | eW15GkGzXQhU0
 Supplier#000501358        | DC,b2hSVKrH34b58v
 Supplier#000501407        | EzMyVwl44284BeV355JerJHSB
 Supplier#000501443        | UrdYPNWkjRiLs
 Supplier#000501577        | MIDEFMK73sOvdCST
 Supplier#000501597        | e1mi6Q9mkWpLH5s GmHsx
 Supplier#000501700        | fuUUK8kNzdpp1NL1lNcwoTGPYSuvK
 Supplier#000501727        | B guxyTThhT84MLA7PQ y
 Supplier#000501741        | Czp11hiiumSlSjG5PcFI8
 Supplier#000501861        | owIphJrdYRvVEi4pDWXZ6WGfOc7En
 Supplier#000501933        | fcp ,YNpjJTcjrExknf0kzaQ2poWAnmV0d
 Supplier#000502060        | Yrb4mRmmnzS06L8bV9WdZS9CESc8iECdBCnWEZz
 Supplier#000502099        | OU8RqSO0s,4HLol1S1qpsolu2Ry
 Supplier#000502203        | Emdd8eOLI4VCoFd59mDQuCCeRfzI5UZE,
 Supplier#000502213        | mMhlN4ENIM9XXdLPWiZvH
 Supplier#000502235        | 6V0no2EkK3Bgxl0zDahj zs,0G1Yzl9H
 Supplier#000502289        | iNdgdSHdktnoZpC dJc
 Supplier#000502322        | UeL1JTQlxeksOJluMe
 Supplier#000502363        | pacx00EV0cnkzC4UBOGJVr
 Supplier#000502365        | 4EamcbHx4h8pjGWISDM
 Supplier#000502381        | dxJT4Fzf0dGZoQVk0LN
 Supplier#000502439        | 9BLsSYOKtxfmMRaPc2pQ
 Supplier#000502750        | vob1qGz7kGu3BcL nmtWly3ton DbRT,zaEisq
 Supplier#000502872        | i7B1te010eYQu7B5MEPRW1l4
 Supplier#000502899        | 8mCQZwczKMY6A3ZUQ26uT
 Supplier#000502910        | GswCiO,5V4RLNXOcsTRxvlMvji
 Supplier#000502976        | VsImDRi1VzZATEp8JUc60YW9B
 Supplier#000502980        | oclq58SwO5vuFVqPiF
 Supplier#000502981        | cf0ltchjMR5g4WchDopGOqOinhLZXayj
 Supplier#000502993        | AohijP0cjzPsDS3lw v6
 Supplier#000503089        | hSBIk TUTkcqMDGzrj7wC,
 Supplier#000503095        | COWhvE3ILuO,l88uSy87kKgXkSkSftWH3aMdo7i8
 Supplier#000503138        | ekSCaJSqKFrAtUaxDc
