BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000654276        | FKHsCW8kFxJ,MeKlzh
 Supplier#000654386        | Ym,Y1VIy9Zzm5XW0Uzxv
 Supplier#000654403        | tdkm3XVklpfj0EKABVdUE
 Supplier#000654475        | Ar8QdDF0UWEyStTyIE
 Supplier#000654497        | WwFEgx1DrIJnzGMngCl ZbRSC,hZRVzEytVGna
 Supplier#000654516        | TB5oQmBzD8xBBsiF6btlkD,ew2rNC1XBkFSu5Y9b
 Supplier#000654518        | 3RbejFJq8NaWhz0DU
 Supplier#000654553        | nsnJxCqlenPwWpQFuzrH9X42T
 Supplier#000654610        | csSIrA58VEW6JxvmIqjgg7RarcKD8YsN,1CRz
 Supplier#000654705        | CbQQsEBVwXyeSYCrh8NBrikqRvpK5Uraby
 Supplier#000654725        | qL1ZQZzc,ORiSWoufNQgfGTs
 Supplier#000654761        | gwAOiKEPYD63Ud3Fsn0QK,zdOqQQCJdrrFwlK1
 Supplier#000654800        | vdpe2a9yZhG2hTXPz
 Supplier#000654817        | fnXATYkUePK3GLOffvWN2en8 LNy9gNQUfV
 Supplier#000654902        | 0RrOj2sZkDntLos
 Supplier#000654908        | mckxyXDPYqilCaxJF4vFBBG26gey8FUu
 Supplier#000654933        | BoEH5zGSCf5hbfKFlMnV3YI
 Supplier#000654951        | XOOP7kuaiYDguXH,dt
 Supplier#000655046        | 8rD5gAKEVRWadD w
 Supplier#000655067        | e w,ox861ehDyM1I8VXTGf17
 Supplier#000655129        | S13f  ps GJfVtK8nQFnQv8zMF
 Supplier#000655176        | Zjgyg7qDEj,5tNpIhbRgpsib3a
 Supplier#000655190        | LcyPXs7018Vjt5,bvkkN
 Supplier#000655219        | ZF70nGGzuwyDwH
 Supplier#000655230        | SpwlYLM LqSC3aaLFkYm4f
 Supplier#000655346        | PAl8CG7XtZMB0nD4q1wNsMwhSbumQn05a
 Supplier#000655425        | oLqmahYhc5q,G,r,VmUMampNd5Q7uI3e3q
 Supplier#000655493        | PSze44ZjJb
 Supplier#000655636        | n7pjzRFoDUzVoBsqMOoAYDL3mQhfqQhsgyYkKJ
 Supplier#000655792        | SAjy14bS6oBQT2NyM1sknZPlcKswaTh
 Supplier#000655868        | XcaSbCQ9o23jp,kjtlckqbYmOCWW
 Supplier#000655896        | JmKwXT2SOUsOjX
 Supplier#000655990        | 0r3sJGQ 69A
 Supplier#000656056        | UpmojdHCzv446c3
 Supplier#000656138        | w5xUFeGFvBVMT,5n,SncO3sL
 Supplier#000656229        | ldwbH9tbS0Y fx
 Supplier#000656302        | 2nSouZ5ZMjMZdECB0rmUeFReK
 Supplier#000656325        | I7p2pwFPi3FU044D9z8VmrP6rJy
 Supplier#000656328        | LW1l0lPIJiDm
 Supplier#000656331        | rAxHp 3CCWYpo1vxu6LzaNRPHMTHuHx
 Supplier#000656579        | 8WpkjViNzjby1IqcFOIAp,apwpYblNdkB
 Supplier#000656593        | RZyLpt8 NrpIBJWbPnSbL94fV8dqb
 Supplier#000656643        | BPBbaLTW,I1tM7M6jVbLWDEV7BCQ
 Supplier#000656666        | znS9nfh5GvxPIPFGqUHU,19
 Supplier#000656680        | n0Pomm,61eT3zi5oGaQ9wX27Ef5rmUwoWxKJpuMR
 Supplier#000656694        | ,8 gf6MK27PE3eyjmmxpm5RO4Gn
 Supplier#000656700        | 5T61QxiLPQf3eQL2UNXCA7soe
 Supplier#000656708        | gizUqloax,PMV
 Supplier#000656709        | PycVdWu8PIFNKvl
 Supplier#000656720        | 0jhHgY3jNpuRKGC
 Supplier#000656751        | n8h51XeDleH8EThVT VMa
 Supplier#000656788        | jefqSFaMjbwKzkPgxcR2,KGhBDk5TIUGDYy
 Supplier#000656856        | xE4UtQfKORtkAXcDv
 Supplier#000656863        | dzMRdL0geGlfNeGUAkGSn7DHh2azqu1bs6efdfgY
 Supplier#000656864        | s CXPpuhWqcG2F3etn lcIRb19Bg
 Supplier#000656934        | NLjMQc2IXCGDmmR7tgiDkA
 Supplier#000656963        | AumT,k6TmClTZADNyU
 Supplier#000656966        | FqFpxQcYhqCxLuxaa9pkEJ8PmcUcwl8CXpWts6
 Supplier#000657071        | ZHcmCVnNxRCExOyT4
 Supplier#000657110        | pUoPwhk6RtjRNPEN6elCS1mG
 Supplier#000657261        | TlwxSKjgP,hrJBOXOUEZwbPcJ,rSqCZal
 Supplier#000657273        | 1StouEyp9GdiniMLQHwdoAjv6m8
 Supplier#000657387        | bNF6cXTpdGCBP9dtz5leNJvA3
 Supplier#000657430        | HA9Dboq6JsY8Qle0yZQ6sQeT8,qM,BOvyb
 Supplier#000657489        | TeSJ,igxFGYUS2GTjhC,m
 Supplier#000657504        | ZcxTx0Ljn1wfw3g9V488SuZ01jXnoC5KqSM
 Supplier#000657574        | rqrj6NJO3oyV06gsk9qr0Vk5K0L8QvIaNcW
 Supplier#000657596        | KpG5hqAM8FHujlB
 Supplier#000657628        | g6jA8LuaVVP4
 Supplier#000657705        | QlXdghK6xYikBL0WY
 Supplier#000657779        | FNsXvQMUHWvccUc3T
 Supplier#000657783        | s3WbB7U215h xulQhS03
 Supplier#000657887        |  TB5FH5dBBpJdSVIshQUut6UkRozfv
 Supplier#000657961        | 9qdbNQh9JtGGA61bD
 Supplier#000658098        | l4J4fr2MtwM,MT
 Supplier#000658351        | PMGL8nt TDBjpJvYtCSgbqCtYwU9
 Supplier#000658432        | 9TZxtNX777tR
 Supplier#000658467        | lXW4OjkvplTJ7KoAzA
 Supplier#000658503        | E6FFdJhPmYC1pVNWdQ
 Supplier#000658544        | ,Dhobscw0kPNw6g
 Supplier#000658562        | oTaV33Dm,wVDGet1g2BVeDUo
 Supplier#000658594        | o S9ZRmMvhwv qJsDbA3Ph hpXrZdkLfp7
 Supplier#000658607        | WDvOy4yNU007d58,qA
 Supplier#000658611        | qDB4ZBXVXFGLWr FOEFzuwW8mqga33O
 Supplier#000658655        | lxwMqr5fj,2PoukDs46TSTRU18Pb
 Supplier#000658677        | qYs35CVYEdvLD286FitHhyEe0yrzY6I8hze,W2
 Supplier#000658718        | UEWjW8JQmKshxQmkTBP0AaceSfAGsK
 Supplier#000658823        | kJbVq6VIsAc7Nro9fX
 Supplier#000658825        | G0,u6dB7QNV41urqgJHCHBjChFdjdEyu LzNTcW
 Supplier#000658975        | h6SMsOebXEQ5qEUZgJ2EpnC3ahPGmWyf
 Supplier#000659025        | KIMmVM2vpOIPcCEwCzoQrGnM3U3a1qPv2UA8rK
 Supplier#000659058        | WKj01JIb2TpSgi5Nd0b,u0xAyX91,E
 Supplier#000659151        | 1 rfgEwdf45MN Rq1PfTY2tB0OrJl
 Supplier#000659182        | GIuchcnFl hkHCPJxWBzvUgq4E1BbdKdSJv9
 Supplier#000659239        | bs3PBKloOK75MXtrGOX0OVbCwHBXFiQf
 Supplier#000659249        | H MnS8dpr4nN1TQYt
 Supplier#000659258        | soRmHMTaz zj00gSEbg
 Supplier#000659403        | iw9JBPvU1xRdey
 Supplier#000659456        | FnpCvakiSyliFF rdL6,lDiu6uEoJX ZM
 Supplier#000659647        | 6IneDUh2OlSQ rdujTC4uMZ
 Supplier#000659715        | Gecf19VskXE6BOuAMmr,oFQUDglaWHkNfm 
 Supplier#000659737        |  b5H3dvt4I6DHrJkoi Gi2Jm6qbljTL5 
 Supplier#000659765        | cdU HuyQFc,aIh5CFrIHd0iXe
 Supplier#000659825        | tFCC,BxWwYMULKiJiej
 Supplier#000659953        | V7T 0feyek2D4YP eH9iTMyYJb6nTz1UkUA408t
 Supplier#000659971        | A56aUeBw4aBPgcBVJwluiXX6zIvUIR5cNlfeh0Kx
 Supplier#000659979        | PMq2mjQb6l T
 Supplier#000660119        | d6NZmuDSl1Kty4mDbIR1UQ5j50g7zo4vU4IDHbkx
 Supplier#000660143        | r1yfRs5zKDncDBud 25N4NJ 9N8rUcDpt5X
 Supplier#000660285        | 3zMQT9qFBMYjRawTRLX0N
 Supplier#000660316        | PfYvA1C0dGYc5rAmI9OFW0yVuNZsVscMCg
 Supplier#000660377        | 6 5GYAr72ZxdrItMeU44WFihxWH4
 Supplier#000660458        | ,nLpn7eEJHsAQ
 Supplier#000660466        | YFBNa1co9KKPTJ7dKucFciYrOzONVNce
 Supplier#000660554        | ZJ3w1 rxP9NrbS,cC
 Supplier#000660559        | ZZ,o RfJaxnG,R6v
 Supplier#000660590        | Q6WPP5JWdRH
 Supplier#000660618        | wqN4EuqcjDGbVw84kbfVDq1 C
 Supplier#000660648        | Vu1pH8EqkvyIywFlcwW7MG33r35
 Supplier#000660726        | bzWclV5gFRUGX
 Supplier#000660779        | 8o3,0joLfJSYUEGv9xQ9uUYj5TXXzZcjm
 Supplier#000660881        | xvAOGoBPVS3o9bTNG9bS426shW
 Supplier#000660907        | 28jnVFUxvXqYG,WlG8MhYTDtZJk2tp
 Supplier#000660915        | i,9S4mj5wLkjogU3oQtXAPYGZStVSbAGQq
 Supplier#000660933        | 7fT5VaG7OtD5j rE0EgpdXz1xoV
 Supplier#000660946        | M3uHOksH9z1dZQ6398y7,ZY7jlRABh
 Supplier#000660955        | A6LHjn0ccdNK
 Supplier#000661031        | hTq6,eOGXJgWki29DhQqf73DsAGv9pzJEuc
 Supplier#000661067        | wISL,1JdRV3ZJc
 Supplier#000661077        | LlYjaOZmh,B15FCWHydrcG,j1qoyRE7zPZLax
 Supplier#000661160        | ukTMICE4Y5o67gEZpq
 Supplier#000661168        | ro7lLkVt5U
 Supplier#000661211        | ,5wRRld1Byb6g7JIa2k
 Supplier#000661322        | KfWsIBpwa7 lv2oFbkOQoFZTREJCfIdC6a
 Supplier#000661424        | QuEj3vLqNsmhKgXLwOIfURpN5kWr 
 Supplier#000661426        | uIPX1HucRbx6b75jbqPuxBb6lO8HgaynRR KB
 Supplier#000661440        | 1KhEtQAeL2F3J77BiZfXuM4K6O
 Supplier#000661453        | UVfBGAxKu9IbpiDuydjRpwm8KlvheVEPSiViKw1N
 Supplier#000661555        | UEMzCB5K4 T4AEn
 Supplier#000661621        | HxTV8xQiivHBwgYcCfyV7QWMR3GQ
 Supplier#000661687        | QhfqnJufyG3obfImlnPHLpzrG4yZIg9 v0qf
 Supplier#000661716        | UeZNgUURPU5rsZCt98
 Supplier#000661725        | NKlbwUJOW17Tqe
 Supplier#000661762        | CoIxL2apl anm1Jeuqn zNND020PMoMXNe1NzK
 Supplier#000661823        | TabHRKxiEaTcl0xz6C,th8
 Supplier#000661882        | XIZxMU9hti0ST342BM8pw7UnfsYsob8o8t
 Supplier#000661891        | Y72ZY1wRvInYex7RGfvDoZ,fAtmiEc1I2
 Supplier#000662121        | XaMyJtGHuHlx4CM,L9kb01rgpxnyBC
 Supplier#000662200        | cOs5J K5epp7c63,Q neAdrchec7ZlkqoiFma
 Supplier#000662219        | iQx,3 bGdwrmB6Cop91RapBaCRqlDgKUVggq0csb
 Supplier#000662238        | 1Yn9veenMmEBj9Y9j8WmW8n
 Supplier#000662308        | A4kJHIAWoRqQC8dwmTkjzepqgICUm31u
 Supplier#000662452        | o,g5cP9KLVEDSJkeegkwy
 Supplier#000662466        | 4ABUI0lc2NnmuOt DZBT
 Supplier#000662513        | GG1KTkqOy5YZZFR3N52iegmXyWgXS
 Supplier#000662525        | 3UvzcipXbZg2jxN7sOd6rTm
 Supplier#000662527        | pbTyHlFReWJzzPU4QRAoipAxYU0izZMQCfzTrnC
 Supplier#000662674        | WCDK8B5allDB1cCbs3U6znpRLY5P,s4b49V8T
 Supplier#000662795        | 5wDcREEYvKQD,RN
 Supplier#000662798        | JndJUa fUlJCuBGUOdO523NKc5
 Supplier#000662799        | r6fjbmLtyDZI,ONKp0yPPFzneTnZncV5HXGe
 Supplier#000662868        | MGuibrxOSxmTaW
 Supplier#000662885        | biz0fUuQMplX1kJe
 Supplier#000662963        | 7LILGthNZ5ms14GaCSmIz99Bg5ADHg
 Supplier#000663055        | wfodGSMdp62EsM7TopoaQDfOcY9CfAiWAOBi0
 Supplier#000663115        | lPVfUYD3v32KQP
 Supplier#000663163        | cWm7yIbelVw7x,qilQhuvx ctwckbg62r bO
 Supplier#000663164        | bHdV8Hb9xKIFpNDwsqNbpHL
 Supplier#000663192        | C7X, 5oK4jAEoQ
 Supplier#000663204        | e0MGjD1KhaSYfkS
 Supplier#000663216        | LJPpAH8wBwqq81vTqb8yR
 Supplier#000663242        | JN G2Xc,a1nsqrHTOcYirn7K5DTjSnK
 Supplier#000663281        | b,sH3HydLevDcPm6doxAmHlrwl1
 Supplier#000663470        | gGE5IYfs3C0EwKTPHH 4
 Supplier#000663509        | tSZhpXdhk1Z6xQMrzF9tZ,V5ltnM86
 Supplier#000663524        | aTtnVzZ5CD3BEiNqZ3E,Pp
 Supplier#000663643        | ri9Z6aT0UEspolWcWYUG6z1Q3e1A
 Supplier#000663692        | RjuWxecHk9n0Wwo17qCIBJAU
 Supplier#000663896        | q8F7w9v29WeCYG2Lf41CIf129mZZkMkA
 Supplier#000663928        | gKmCWt6g4sYvdww
 Supplier#000663965        | 9CU,BUQiNm
 Supplier#000663979        | KNw74vmCPg760aE
 Supplier#000664048        | mdQYFYt0wjTyTqVHkeSE6ZniASyNkXGeuAS
 Supplier#000664115        | 3rgf4WNFx2RAwInYM
 Supplier#000664122        | 91CsmfdraOP3LJRoRReKWNZABRKId0L
 Supplier#000664124        | 7DxEjiGFYYwX9idacGMqr625GyMzFRA4
 Supplier#000664228        | bIQmH7TBMxYPloFQi4cuDjEWNAiwsdy7
 Supplier#000664230        | jh r1VgRhJ0bh1hk9s4 UEgW9
 Supplier#000664276        | xwObyEUs3akfzqg G8sHPiCGg
 Supplier#000664324        | Ad8PfIc o2
 Supplier#000664341        | 5gnNZ e,SrQ58YbyRLnxAoYtCeF0zH
 Supplier#000664372        | Vt,yOOg69Ffk bWhAYIqA327sCsRHVV
 Supplier#000664414        | JBaFSWDY6yEw4Aiwek35 XEP
 Supplier#000664462        | spMQM1Ge,vXh1Bl ccqO7DRT
 Supplier#000664516        | YKKKY Sp 5Mja5rPp9mDb
 Supplier#000664590        | 2ZorI8p9VOMCyTFz9TbB4eg6UiJsdpp
 Supplier#000664941        | bekt7qOhEzoOf2IrUU3E6Kjp0beNdRljA,t2FQs
 Supplier#000664982        | 2chpiF3ILEZsq8Qv7I
 Supplier#000665026        | 8w64iERs7OgGeFEW8,OgatZ941
 Supplier#000665047        | yhqA7,3LmM3PzCduoSIffbUFl0
 Supplier#000665078        | ,vFbpM9P56LDH2xLl0ob,0c1dOSkVNfn8,N96bI
 Supplier#000665214        | lHYGNcw1mSgqE TxgH
 Supplier#000665248        | witA1thzJjRWVLA6HT4i9V,21
 Supplier#000665375        | wSKvNOonjKQmLy
 Supplier#000665389        | lKrXd7dDoU
 Supplier#000665519        | ExwfxAjvBKVSdC aDj
 Supplier#000665554        | odNQvmkjkAGB2
 Supplier#000665598        | 2ZOTsUOznbtecYnyfBl68LPIhDy6ToPyGYPLG0R
 Supplier#000665710        | rt9FglXbqHC6fRg2bfTiFtooJap
 Supplier#000665782        | SDtC,K2lokaG,Y
 Supplier#000665858        | I6M8Aksmnxm9 6W4zfZTJtZ xDsIfQ1OQCLMDAw
 Supplier#000665943        | 14RJ5MCkSgakl8LzIvlsSQJVgWt0zKdfMfi
 Supplier#000666056        | tT1XBYgdiu0Ztp,ML4dUW5ytoRS
 Supplier#000666080        | RBaARBru4q37tjdxUx1LmD6IxYC9Db
 Supplier#000666151        | RhOP0jVg6FFBX2j408UF9K7 ,jw
 Supplier#000666153        | 96,0iR3yU0totv4
 Supplier#000666181        | YInCxyHx5FMCPjh5lQvHKD
 Supplier#000666378        | wHQvJBzTdGyAa,aFj2Q
 Supplier#000666389        | 1K0lBYVUOnrjAK,DjdIDB
 Supplier#000666479        | z7f,cGf5rNn9mZAlZLEnJBXWoUEqDBH3JK,jnaD
 Supplier#000666651        | IYbzdWcSqjwZwm
 Supplier#000666762        | ufL7TPWGdXWcDcJsQ
 Supplier#000666788        | UHfw1eEhWVQdtm itni5eB6eqJlr
 Supplier#000666900        | wmntvsCivo1pMh
 Supplier#000666902        | dS2rNMnHcsrWj
 Supplier#000666959        | rvzSIY2e9oqfD7tiI oZFeKfCP4MWlptAk2Ih
 Supplier#000667012        | hi1ZUHux3eme0d,NMRQK1t84Dx0W7l
 Supplier#000667073        | eKi0EnmITb779dpoHBjau
 Supplier#000667093        | wWniG1B9aBjo
 Supplier#000667106        | ,cA8aU5OxjdtcLgHs5nwVAKneyX9jYTWPoMahn
 Supplier#000667190        | JkPNRRAFarmXRRdzevm1w5xyTU3EuLUdXLZd
 Supplier#000667254        | QEndItOBZhYye0gIuWGGLhWgt
 Supplier#000667305        | lcU484Hi7Yy8MX5lu
 Supplier#000667306        | k3 4V2Ixn4TIRjZG996gDl7dYmNY1,
 Supplier#000667325        | wEvp28k96Qd
 Supplier#000667366        | HU8Uzao gNCa11tHX5pR
 Supplier#000667407        | 7wYdMYKVh9C83r0lS
 Supplier#000667449        | EaDdwug,JqQEXAElKbrHEbU
 Supplier#000667479        | XaqAKBIGW8TxekM0rxOR9aUdkGCktcawVh
 Supplier#000667509        | F31zcKtzF,Ftj70yYe8ZA Zg F
 Supplier#000667573        | 1 x4giwS9k1YXeG1CVD
 Supplier#000667585        | 2Xz4ZZECUvDjWsk
 Supplier#000667698        | ho RJcQvbXbn6kKvCJi7g6,f7lv03S8JwQR5
 Supplier#000667794        | Hdtw1jqMnNDnLL0E7aJ3l qze3uR
 Supplier#000667817        | 3eB8Ut LH0wR
 Supplier#000667938        | VusFvIbQt3fqiUeqPAhBMv
 Supplier#000668087        | yyaFFEvKQB4hrbGK6tA5wAfZJhgZJrZlwucN
 Supplier#000668207        | akIZHNz5J7IDOQn2K4bOVrq8x1tlmD61R
 Supplier#000668219        | DZL5Hfeb1u8X3F6fzwLfbl3PbEgGmimxtV0,m
 Supplier#000668221        | Dj5fMNbyVKum3CPW81x
 Supplier#000668319        | Dl17W3JjLL
 Supplier#000668322        | xv7e6AszhArZyO nEO
 Supplier#000668324        | ,yze1kaPoluKXEC2VieUll57pJFw9jJRJxBu
 Supplier#000668423        | rEmZAMTkIp
 Supplier#000668583        | ORn56YgOWH4sDj
 Supplier#000668608        | 97ADZp6PEiVJRLy42lQbrYeBxNWw
 Supplier#000668641        | rBN39Lb6t2HD
 Supplier#000668697        | aAYTrJnAObF2Pqn3dyo27dcZTSq6SjF3P
 Supplier#000668703        | ciDxVNZYpl6ALzmmNpF8AVKpSCQYQ
 Supplier#000668710        | nzkPV6vf12
 Supplier#000668776        | boi7y6L6GCt2YUD0rccbnI2iKr
 Supplier#000668783        | KmBUqf1p7cpsfWDV
 Supplier#000668874        | 7SGqvrckPo5R8ziwVIC9XUrat6PaBvchQxwty
 Supplier#000668878        | gy5t4BtzoNW6J8eF9q4kuqsKhptEe2dexEk,unjz
 Supplier#000668919        | jp,HqMX8XsDsaiQpRyQPm8UipIRVoL60M7wh
 Supplier#000668939        | RsflXpxvcJq4SEiPF
 Supplier#000669063        | 0F3 1VA8XzNDpP44EyTs6e
 Supplier#000669106        | PNP9KQf97Y5updvuHBrSIDCeNbAMatg n
 Supplier#000669191        | 0nsviEzqg,av3JKIpFlCy21
 Supplier#000669208        | yV5bZ,NdZiJu4pg4trCC7gFqzDzGdJU
 Supplier#000669209        | aBdxE,tuUgtCgLAQVCr L
 Supplier#000669292        | AmZrYj9rjYLj YSueX99u
 Supplier#000669347        | BEzurWGXzQzYMlO4lnOsW1pOP,l7Nz
 Supplier#000669473        | aZDyAxVnQGs35rdk68c25H
 Supplier#000669477        | tBN5oOSeGoqxt
 Supplier#000669503        | Moa,DFXH0zQVErdg9ktp
 Supplier#000669536        | gWE5Vln45zb
 Supplier#000669672        | wbB9Ar9l9Wd4rgfDaEOx9
 Supplier#000669673        | 5wsAdkmDv MAVsJ ,guG
 Supplier#000669717        | ayUMBnXSWUiH9wqKq8hMre U9uA5oHJYKy
 Supplier#000669734        | mPbEYiQsuaSoDA2ylmhDKvI
 Supplier#000669795        | eVp8Ix85cVc6,nVNIMVLf3GlrD9rsofmWtglo
 Supplier#000669830        | qI8mg5Aa9AYceU9bTE0i
 Supplier#000669886        | J6KtgdQ9YL4aNwbMPJjeC6
 Supplier#000669976        | Jc6PmzKP7bzwJGOMFy2w, 9uW7jfAF2 wkp RiO
 Supplier#000670044        |  tFlfPMQ12gcDhMgsBhcl016ytdXMpZDIV9y
 Supplier#000670052        | Wc3RzdwQ27MYnLU42tAeM,4GdkN1IGgQ
 Supplier#000670059        | 4RWk7bwLKatWeF3U0tR7f2hYH5ax4d Zrvt9p9HF
 Supplier#000670160        |  mZr9IkjjhkiuSzu8qNXISAHpzT3ddP3ORwO
 Supplier#000670357        | bmZy9HKHy,A7tkM8 
 Supplier#000670395        | EFNH42TnIeOHSoIBribuMiblBddH834kYgv,
 Supplier#000670496        | qqBx6XGuJxaoxXP8gcx1pxqoO3fPsgiWpp,sK
 Supplier#000670572        | tdu4Di6spJ UNxqMcCYwU
 Supplier#000670580        | 4D,ClwrLQUTz51kBEcrEz8XmAoAA9GzjSH
 Supplier#000670717        | N4x IG0JEgMSJMWVoPb1bzPF66DZdnHDfUnyD4
 Supplier#000670859        | FrY8Ep0CXKk4nClX5FqjOLUzYNoWlvbHAu
 Supplier#000670871        | JLyjUjNCdWMh9bRq3mMDUIlmREX3x
 Supplier#000670958        | wliajdC8lNUFJ8c2MYn87il
 Supplier#000670991        | ZqZTxIepgUBYzh0r32W3dHeo3 dTUfZ2JoD
 Supplier#000671035        | apVN6Kry4 
 Supplier#000671053        | ewM2D581mLXTK1B,re7l7yjws9g
 Supplier#000671133        | fv0TihX68NBP
 Supplier#000671144        | ZT1CyvAmxSwudNn0j3M2oCLovJcO6vz0gKN8
 Supplier#000671155        | 0KqHV8uHwBifoZjFAjf
 Supplier#000671190        | unN0UEQJFYdt8NwU
 Supplier#000671438        | 0WbqaLbKLyhJQRH6b8mQwWmX5ppxEIBe
 Supplier#000671472        | IxaJpBuleFctiFqqFGknpZbmTz7Iyan7lRvLzXy
 Supplier#000671498        | cJMnzAmn2Uh
 Supplier#000671526        | rWH4BhVCNs8ZPeNEaBTjbSLJOygDxY
 Supplier#000671528        | AYz9IAlY2Fd
 Supplier#000671537        | SlXy02pckoPa02vLmkV6
 Supplier#000671571        | UpWHo7Sa ZlcewcaQ5KxIj7 
 Supplier#000671672        | eKPqYg0sffr223vzU6clwZLCu2
 Supplier#000671699        | oJYDAgCqEDzCRbk9W7PPfuUc 
 Supplier#000671714        | LIgfleYqJq4r1EkvuDPwXusMt3lYJzz9vG08101
 Supplier#000671754        | ,dn0mX1mhUty
 Supplier#000671836        | OE2FYibJuGARhLgkagwRJ
 Supplier#000671855        | x3EmlDSoSHQZPz5
 Supplier#000671899        | 69202a4uNmz9kQ
 Supplier#000671948        | L1P7rjlPKwaI1oIURTC0JLk4G
 Supplier#000671976        | LUG4SXpaAKUU
 Supplier#000672140        | Ot8yslO7t7voPGLvl993K, Nm6
 Supplier#000672168        | 9AC0tIm9qdErCedx08lUsc,
 Supplier#000672170        | K7azMIBNR7X
 Supplier#000672176        | J2JJ 66bYD5vFHor969U60iI3FDiiDYX
 Supplier#000672309        | DxI3tH7oDULBamq0V4WNbWq5TuQDx
 Supplier#000672610        | ZFStRWDN6urons9yFc0T1ONYW20MB
 Supplier#000672631        | ju9eeaBKpAfiaybdNRV
 Supplier#000672806        | qzilvQYeWfG6dnchshNxoRk2pH8iM
 Supplier#000672919        | DEQHL0D5Ye5L7gcU6xztM
 Supplier#000672988        | KjGuBjCa,13HhXN3I59OahRTnw3gOhJ
 Supplier#000673031        | u4CIzgD5KuxYbKvDv4JwVY9uyuatbtz1AnGIwRWX
 Supplier#000673104        | ev3gu0dT3a
 Supplier#000673124        | H4jN ,6OJkDMIKdio1uIFQcXBUMrfbd0782Hj2Cv
 Supplier#000673146        | ywmosmPQZZ1T2CDDu3 A9 udvePzlczu LM
 Supplier#000673159        | 9RE1Muj6kEsUv3towzI1RZ87yjmH71ijff
 Supplier#000673390        | 4kIkXVuK7yLgq6vtBxq
 Supplier#000673410        | 6cEtpBHAGS6
 Supplier#000673418        | f23zUVz,MyqoIFRqYxO9n41
 Supplier#000673442        | NJ7d,RaeEeF
 Supplier#000673457        | urBqrfoRxBBjjf3dwVmC40
 Supplier#000673501        | RQwTuZOqTaPM39Bmmb,kSflYqyDRmw
 Supplier#000673645        | GG17VQpMabCYMOUMXC5dq,4Z,O4Cg7o
 Supplier#000673703        | i2o JexZzi132SAH2zVmepj8EDX2
 Supplier#000673962        | DK87AeVh9QZodZnnHkJh5IbXr5NEApXHq,JGte
 Supplier#000674099        | 4z6zYrFxcdWH7sk
 Supplier#000674211        | zDgLcdm6wlslIyw
 Supplier#000674254        | 4G7uQRhYLT
 Supplier#000674451        | 8nST2wTnizBwQYIbR1K95gQdtp6errV0Ij9R
 Supplier#000674479        | bGBqTR2hyiEl0F B6LZiw5gat
 Supplier#000674489        | NyKps9HjkHP3FZ8wobnZ9TeJT PT
 Supplier#000674501        | CohLsauiA8qyG
 Supplier#000674565        | ,rH24p2CzvoIxw0oSgPtdRVT7wpHAP6bsJm,,zD
 Supplier#000674597        | LQELmmTuW28ssFi oqi8EzBerzooKn
 Supplier#000674659        | Lm,lHXJJL2Dd 0bGmPA
 Supplier#000674709        | BxwiDxhlrkJnEKlmq
 Supplier#000674754        | uN8jkl7VDIQNnQhBtzWmBeItMm,igLP6
 Supplier#000674790        | zTpQFV3gwJtgMpnpsmmLQ5SvYSopXU6
 Supplier#000674808        | eC9t58im7FG2KHKM8BQcVi6Ne5l
 Supplier#000674838        | bTQx8BrJbKFQfeLf8jxIXM
 Supplier#000674857        | Jpr34L0WgwRTZTWbx,aMiMvJYkE6
 Supplier#000674873        | HA6hwq1gpGADw
 Supplier#000674878        | sWH2cubG pt f7JGjG9LHwVbY3YtN3jz8oV37
 Supplier#000674990        | 7sfx,,IstNksIwjWH YNVreM7,D06g7m9iq
 Supplier#000675003        | iTS4TrGqJ7I8YvJeVQ
 Supplier#000675081        | 23GrQzHD5RI3822,r0iXMQPLsAei4
 Supplier#000675157        | QTHDX6sYz oOrrvwtdytOSXX2RPulk2P
 Supplier#000675232        | R9yCyD76VW,gXs
 Supplier#000675358        | fJoFS3kl2sLi0G
 Supplier#000675419        | JdXrQ4iPxX1eMDkFfmluemB4ThBkN,WUc
 Supplier#000675527        | NktdNTRUfHC
 Supplier#000675585        | 72O3hFoGeXSQnzNXy0aC
 Supplier#000675634        | lp Ha9EO9ZqORo16IMvB2bRQyqZ9AFCJw
 Supplier#000675636        | ,fMtPreqLQs,0SWA9jAHq
 Supplier#000675655        | cqry7vhTbyrzPBt
 Supplier#000675670        | awNLf9,oulXUEOvxUH1RFPOQTCK6XV5tZeZ
 Supplier#000675702        | 1h071ipLmmyLYZMZj
 Supplier#000675800        | p9xb S7BIcjjoRpkkN
 Supplier#000675909        | Vb SIR3L,q0e0Br1kp3pq,jHavnJQV0
 Supplier#000675923        | VWzCCla8e6hqe1
 Supplier#000675987        | 1tIr1YIqYjxgmOAokaqfE3Ebv
