BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000313493        | 1 kYp PXyRz6fikFSZW0WM5W7C6QFJV4
 Supplier#000313503        | izSNMQJhqALEvBnoEb2Zjms0KrMwk
 Supplier#000313514        | MRfN3l2Qx0AmPJOpQkRbX9dpC6U
 Supplier#000313695        | f,U0t4M9Xok1NDsmvOCp
 Supplier#000313757        | 30Dp6FtynOHBprFhYWw1SSh
 Supplier#000313980        | obK1Ewsjc7Yyv6L wj6UvX9IBI
 Supplier#000314020        | NmPfABI9Zs0bxD5YMbvjSJEey9IdM
 Supplier#000314063        | jvM,rJHgt85NdcXfSpSGRqS
 Supplier#000314067        | HFGcK3zkvGtWXcJSku
 Supplier#000314105        | 5fJUa7YSsX0NgF2SsRsDVWhvLep8vBc
 Supplier#000314275        | t0IWYsWhD9x6
 Supplier#000314374        | IkCS1FNESOqnO,r,y6aggHbYcKMd9nxmX0Q
 Supplier#000314424        | qcZlaueD,fw2HsezT0Mf59ZughrZgQ2PCU
 Supplier#000314454        | LAU025xBjVosTCMQ1xnwq4B
 Supplier#000314486        | v2L82Goo,7j
 Supplier#000314591        | 4TgtWQlLV1DeLHHN2gIs4g9gK5DoIT6F4
 Supplier#000314621        | FK qyV1uCLv34,cfpI15a
 Supplier#000314627        | n8l7bxz4ZMliauzieiv5DtwFqNB2OgEOkMby
 Supplier#000314644        | TktVmREjGhA1eR3RsXsjeaS6mi9p,zxsj s8iyJ
 Supplier#000314654        | 6D,In1ITvKM,PzuYkiNir2WFjdyQQHDsDYI5 N
 Supplier#000314680        | xvscarxkea8bjKRTeek,Ki AnsuLtaXp5AcMJq
 Supplier#000314687        | ag,nIA8EzRcpb7atH,0zeTMmq0
 Supplier#000314699        | hE0cVszkYCLsAwoXHtalo
 Supplier#000314719        | GZvDRHS0B50c
 Supplier#000315001        | Jd BMdacL6bz
 Supplier#000315097        | qx,,0jJp2AZ4aMp3 rdXL4l1GeJ
 Supplier#000315122        | V6XDzbKT0k
 Supplier#000315139        | IUduq88EkQZmkX,GOr6ULfsL8WkF9ENvpaDhf
 Supplier#000315180        | 7rz37smybRWZMEfMk15AEoOu9Q388Ta3A
 Supplier#000315182        | 15vj,U4s6muW4SPsHsKGd0noU35P0HyFm
 Supplier#000315275        | xyOKYw3I7lfIJ8qaIAxF3
 Supplier#000315388        | vznt,vtAkUUBvUcVps
 Supplier#000315394        | udfZGUkncALdJ1iEmpf2,B4bpsnmCFUayy3
 Supplier#000315492        | nKgzLlx41Xl6aaYGG1yRv
 Supplier#000315530        | AIaD0fa3lPVdNL3uWtj0jY
 Supplier#000315671        | Ss99qzuRgoPCeiMdCRYErmJgNZH,W5
 Supplier#000315699        | zBbtDKYPh7
 Supplier#000315751        | cbaecNeXhq6vcwtA
 Supplier#000315766        | 6ZRXOEYE7OhXSsvi
 Supplier#000315862        | niXZ9dCS9L7zlGKNxRCtYawwcfHowGOE
 Supplier#000315936        | teAZc0UPx66Uy8t8fZ2
 Supplier#000315941        | rPGR47AhIP7VCztjV95Rf,GI3u0EVivBRBALwOcZ
 Supplier#000315961        | eyxwsJ1w6xEny4NrOIt54XmCZjTPTh,BF6yME
 Supplier#000315964        | eKzLPbG2UW,9lI0g
 Supplier#000316050        | L4uoP8ZJ16EHTlMCx
 Supplier#000316092        | S,Zby34McUUxtD7O8Gyi
 Supplier#000316138        | OQMhhW0zSjrG5cwUVaC60pI o8ZZbgv1E5
 Supplier#000316154        | cjy n4upGWAzAI1M9wxFwOx
 Supplier#000316301        | OOcCcnENkaBA70qdgw8l,I
 Supplier#000316481        | vKlQV0DBwd7Ie,HhyCJgpYlg2hJDRhpga0z
 Supplier#000316498        | bsPhQqOfyq,z3 nsytzYLuXxGYxH
 Supplier#000316514        | MbZb3OL,RXmnAyeEEh2sV
 Supplier#000316606        | o6pZgR lMLG1ZoHGnB8h4Yg
 Supplier#000316742        | Tvmcl0g9DuzG7l0
 Supplier#000316764        | 8 hZ0hHxRxxBJ9RCc2IPjWVrurNBfR9U0jXBv
 Supplier#000316768        | QCy7OAM6l1GC1Bd
 Supplier#000316770        | jF7fq7mO TK
 Supplier#000316879        | xE8tUHbeaiMMtiVaKS9
 Supplier#000316934        | cbarbtgZc9
 Supplier#000316939        | 8MJO 6PAZc,
 Supplier#000316961        | yH,vsB84gmdqEIk8O
 Supplier#000316986        | HiNdZat9imxn6MS
 Supplier#000317184        | LkWOCDn5wQROZxXvvuQ, 5uqPTl4j
 Supplier#000317391        | b4zsxJypXfsWFnZJNuaV
 Supplier#000317405        | wJ9,LIRhjo,hOQJUgQINca ZxrkH9QV  l4EYjT
 Supplier#000317503        | mbDd 62TMRLyIMz3JYJj1W5iiQAbhd
 Supplier#000317530        | ksHESMOXlBWgWje1gn
 Supplier#000317554        | sXxEk845hB6sY8f74pZUV
 Supplier#000317638        | cTiMJGLukjfdXpCHGRhdM79KbmBi4
 Supplier#000317688        | ,JVuaBP6iYBxtYt1UtkSPzC
 Supplier#000317812        | qPBIstfbIcsv5zG782SagUtfVE9zOOGhRj
 Supplier#000317866        | tEPvJMqMVBq
 Supplier#000317924        | eAU4olFpIJ2aTIk8Se
 Supplier#000317975        | xCUFUQVQ0MgiEfk,dRyotahcC
 Supplier#000318033        | ui,sEJi8LWlAGhsdxkcC2Fqwk0qiTcQ9BEhVqry
 Supplier#000318058        | Ac,Jp3VZl2mGWVq2fLdFyEVQ1d
 Supplier#000318202        | 82v,vVYzJoN
 Supplier#000318328        | 58bmpL9Q3eOQhWft15aoXk,
 Supplier#000318574        | 6Hot26qvZNX2YETwbeuh3xHtnG7plS8oGS
 Supplier#000318602        | oeLK579dx,icj2ESrYYqzXtg5Pi5DCHze6fvj
 Supplier#000318737        | WykyQcrs18uUAfO8rmE3LiE,v
 Supplier#000318770        | PoLGVvM1LTJMCxcsYKkh0xGZvk5
 Supplier#000318838        | kVXauOkP1egOYj,mItakvi
 Supplier#000318844        | iYMNNTBjtQwB58zhy0SwvuAIdrP cZtn0porK
 Supplier#000319050        | tMmHnHwhg1NZqBoEGrSh
 Supplier#000319089        | 8NC0oyYofbv,4 RffUqXwxdIVmcmVRuf1qkzN
 Supplier#000319133        | 5GSmB9ReR,TME
 Supplier#000319158        | jBVY1k8tCFlgMivpPO
 Supplier#000319174        | h5wz0UI2ZFBDwWaiB2ShkyhbdW98FbAUz3 WBy8z
 Supplier#000319186        | JRxW5BK SjD9diCoMnWtrc vi6ETpvOzJE6
 Supplier#000319261        | Hu6OREuyFAFCp46LfWzI8tyrQU6cQi56 Zd8x
 Supplier#000319316        | 03d1Mhme9O,KTmWT,0hSVQ3tl4W,r29pIK62lzUq
 Supplier#000319360        | xyxxlGIGJmfvzpY
 Supplier#000319431        | tNwNiW0w0ftxgn
 Supplier#000319461        | yniIlYawNCwCru,s3yBgx9MTRrBUNQe m
 Supplier#000319482        | s2GrNXCa317UUqBOD3pz6Gba9R0
 Supplier#000319484        | qz7adzox5sm2N1JzV4Wl
 Supplier#000319591        | 9DbAoD2pgcWDXv fyrI1
 Supplier#000319620        | jqeIrQAoz1TYMeOXyKzJv
 Supplier#000319636        | p90Ys2UuMnIEhC3fEqc,ct0ElrzKR3M8W1tPLSg
 Supplier#000319709        | ixGgVdNLkN
 Supplier#000319767        | mTC6vDiVi4B8I92ZLCG2,GFndy53
 Supplier#000319910        | 89cYyjoK,NC7jO0
 Supplier#000320245        | N 3HMPAIuD97ympUUYnHv,H1aSOfe5XSUpws
 Supplier#000320248        | rz6LO2GY8tqfHWsBEZu,7Usmw2pmYC
 Supplier#000320394        | 9CsRWGwDjnJDqO f
 Supplier#000320422        | RGI7a40hJK3UBNuIZd3X1gbcMfoquPdLf
 Supplier#000320433        | mnLGFHB1F8ZSibkTwB9yUk2x7SgVEPX0v3FzvJ
 Supplier#000320436        | 4O6PRBcbAIoEnvYb
 Supplier#000320541        | yQsb66YG1Ey3TYU36AbDF9kVT4BO1qfjdkg
 Supplier#000320601        | 4ux7XbxrBr25z49yvXn9FEVeKUJecRD
 Supplier#000320660        | U1yf2KtqMXJnPskHn,XrSp AILk2W qekvbPufTc
 Supplier#000320678        | PLYfbuWr dQrsyrcIcpNqeJnSRT6HRwmS4UjvQz
 Supplier#000320700        | SL9XXXMWCoNNQ3v
 Supplier#000320722        | KBW6OdBTexw
 Supplier#000320976        | kdj14Q09rMq0TreS2KgVtFlN0HwWm
 Supplier#000321041        | rv55D5SW fIuWzHzj
 Supplier#000321210        | qDD8reT9BT3i
 Supplier#000321240        | 7SNHh,HywamzfUCYP9zE8
 Supplier#000321301        | Kyz b5UPMHDDTTgrXLwaJD9lybbzlwsM7
 Supplier#000321310        | Jpeqccl2XVXS98Hw1ZohAnT7PUpQz1
 Supplier#000321397        | Y56kg3M1cdivOzhIgqBhWRkVYGWyWvrnzie
 Supplier#000321399        | 7KMhPe,9sDd5T2
 Supplier#000321444        | X1xNUQB3013C7OQVKuj3QG
 Supplier#000321490        | ZRLvZIgOn7gAAmWW,mCDGGE8T5pbVCl
 Supplier#000321572        | LQoOOWO80XM2W98,rfL
 Supplier#000321625        | sEqwBM3SQaPbXd6RaZSRUkfC g9PEXBZBX8VT
 Supplier#000321822        | QKw0lOGHnUbdvnZn0X3anE03
 Supplier#000321833        | o9dUbrflGrXL3ngQVBtn9xx
 Supplier#000322092        | g2f6BC2nmKCIIXoFcz8LL5ejlmA4pF58F2upjJ4c
 Supplier#000322227        | hTL5spG4CId9sYK1kPEK5MODeNNrNZHyN
 Supplier#000322408        | SRq3CmNW1OwhvW07EFh6RRfl9LJ9SFUjjsU
 Supplier#000322495        | ,iNiAj kmD497OYDMqoUwJ
 Supplier#000322496        | nrd6snGaLy1E,
 Supplier#000322516        | 8xLrPRw8yACeDEBMKj3Z 
 Supplier#000322533        | y8Ne6dysfkaFoe PGzIYIs4R
 Supplier#000322535        | gQwC627ZuNc,A8z6IOKAOc6OIL,9x5Zq0863pD
 Supplier#000322691        | CJgslaEXHLqupEG6k,w4DUOiO
 Supplier#000322701        | GKgSFRpmemdurtiwa
 Supplier#000322702        | qYUK05QFt  WnqGqYn2
 Supplier#000322726        | zyLTu6eYibytZavo8XoWT9UmicLcW
 Supplier#000322794        | uYdyaBz70wxej0,MR6UCq
 Supplier#000322820        | LMdd8O12t6JZx,
 Supplier#000322892        | KfkpeAmHjqWYp EEvhvnAM8GlqhgdOCD
 Supplier#000322903        | 4X XxN0o8GF
 Supplier#000322961        | DZZNjHvJTM
 Supplier#000323050        |  6D85TrfrsR2uNQFqVKo5WHleSPa8Ap
 Supplier#000323052        | vQMHRx9ijEg7Z27C2u5tR4Xj
 Supplier#000323102        | J6A5QF37jcet
 Supplier#000323104        | OzMqoTkJcvRVFp6s1,l,rrgpB
 Supplier#000323225        | F197 50fjf9Yr84GbjA3Y
 Supplier#000323239        | lvaqjkDCTWLjb
 Supplier#000323259        | 2rxWEYX06evd3 drw87RTVSabso2
 Supplier#000323289        | tHkNJngAoxd9Fv
 Supplier#000323318        | ,ZkOZXfDbpW
 Supplier#000323329        | 6zgQvnSHcrxIXp wXjmqhFOfp 3t7
 Supplier#000323429        | T4P0b8uDG2N5WggfDCdcVgQxc
 Supplier#000323491        | zCDe 3sBc,cmf26pN9cR7KfuMuUrRYAIeoyvfw
 Supplier#000323671        | bf1I0RfQvJ0ajoEB
 Supplier#000323866        | FVG,V2uRAF0L53Vw0Zq1PfMhhR0Jrh52sg6iQxM
 Supplier#000323878        | nGs14ZEXhoj7LfhFJa ,Im
 Supplier#000323900        | fKk7bEvZmLVCBQxbKRM3SNptp9SSwT9dMI0mM
 Supplier#000323932        | Y9dbJkaJG0,4iCpEIpXqZtv4HBoP
 Supplier#000323943        | uwgDfL,V6lYVSJc00p
 Supplier#000323973        | BZ qMXbK V9GAz5idwV4LTYvvA
 Supplier#000323995        | uvYYSwGgvLH0flxBwVofsS3In64gi
 Supplier#000324093        | V22FeP 5,,ng4hg6ByPMhh,DsQZd,fwFFLyeVW
 Supplier#000324182        | 9LEBCspwunXPRdc2b4UaZ9ERfIiQMmSi
 Supplier#000324217        | RmTEPECReyC,wEFZJvnX2hAeZitpsCBKnxiS6i
 Supplier#000324251        | BVH1StWcVvySdpIzrM8UgRTHJh0J4eX96d
 Supplier#000324388        | 237kFsiF672,bbBgMkT37ydmXuhRWHb
 Supplier#000324474        | nmbLLKisPW5HWM8twLMLt0
 Supplier#000324544        | B8xfiilm6E0WIi27Wsp
 Supplier#000324567        | AXz32amQkQd6d5N4wlNPszmHeVDNmxvojcDL
 Supplier#000324694        |  AZkwZfU, 6Ddj72
 Supplier#000324709        | vR uxZ4tv nY2d0QsW3yT eMQ9
 Supplier#000324821        | Ulfgk,hXHPewma6T5Ar883DE2
 Supplier#000324825        | wXQtuqKv1KJJnRMIhGhYySOWHCqWM
 Supplier#000324849        | p7ZPWoF4 juEi4BNc5YLjXswTeiugip
 Supplier#000324883        | eOuew3tpVV6MoNYPm26WDCPkJ8lh6u2v,L0
 Supplier#000324961        | 7H0O3MBYU8
 Supplier#000324981        | CgfiywMfAzdgfhaHnBX
 Supplier#000325059        | Qf,9d,Zj0V6610
 Supplier#000325148        | rm ,R,UWyKlFQx,RKZifHB2s1u
 Supplier#000325169        | qvG5Vrl2wE0P45s0vLN
 Supplier#000325207        | jRWG4BVGMIu
 Supplier#000325367        | xlRwBQobtXKWypiNiM NXHVcmxCG
 Supplier#000325462        | v71JzTzjC9znL1MD9S
 Supplier#000325528        | kEsg3A6zikA1h0jXWM
 Supplier#000325546        | uvSGaCeAU5h
 Supplier#000325557        | ARJ2RQmXt711bl8qWQ,KJ
 Supplier#000325608        | hA2cCat5Vab0FJrjZhoUIuX
 Supplier#000325700        | jS4m7mFjnREzkHySC
 Supplier#000325705        | MSoKUJkqHbJgQPWunUeKU 1WLwiXq
 Supplier#000325736        | 1g4ujYn6JX9aV
 Supplier#000325751        | 3O,7GIFO21he
 Supplier#000325871        | UJglF,a7tQtdj6L4qMu68nK0WEGxl,Dqb
 Supplier#000325926        | fQ9lR0vT8IkikESLIie3
 Supplier#000325998        | z,aTMnzQemlnnhi,II
 Supplier#000326202        | VvjC00OrMhbBHV
 Supplier#000326217        | qT44XuDRtiT0XQtLD
 Supplier#000326268        | scU4KmFL7JKi,WSOweFFj569Sq
 Supplier#000326310        | 10YwgUxbOYWSJob1WtYbRoOXVz21rQEv3J9l
 Supplier#000326321        | UYn6HCnW,YnWN,ukh1n3Nu
 Supplier#000326356        | drVihOfVHYolaPs96L56HJqpg
 Supplier#000326403        | hFMhOhXh81ojCvAgdgahF46BrVBK4MKFhNkH0F
 Supplier#000326708        | a2NPu2cj,RKeX7EJE0q 8O8xFwaC
 Supplier#000326746        | Xupok55acj88V
 Supplier#000326750        | ahLoEIFDGzllA4oUG2DrPSgpLolJtVZ2INj6dA
 Supplier#000326818        |  CvnsRldLtmew,uHKlCR Tt,kItK0Cax
 Supplier#000326820        | bc RVaiTpf6p blPuT1hl9
 Supplier#000326826        | imDdFi Nux4M
 Supplier#000326883        | tjdHMl7KpgRREzm
 Supplier#000326941        | HXuOfEwf4pPr1
 Supplier#000326943        | j9vR4fz0I0iRyGGi7scT
 Supplier#000327053        | Pd Ok5VAGMomPKJXhtsfEXddV7CK9AU 4Rx 
 Supplier#000327133        | 7P2vL9S,rDRDBvgtrJrrneDYd4gfeOWH
 Supplier#000327185        | MkueGgAuYA2k5FOBXcpL9,WmF6D1zIwm509
 Supplier#000327261        | t0q3dRjEyUFXpeUIG70R
 Supplier#000327287        | nHx1GHt5Stu4PWHbW0CfsyMzelZ6BkLzoMzmojDY
 Supplier#000327319        | 4ssstgkaLoXx8AfWH4zwsUKCq5ohjXaZ7TDF
 Supplier#000327437        | WXU4un Heqy6,p
 Supplier#000327441        | Bt0BWPpp3Vwq94iYCa4,h222vrSt e3J3va3DK9
 Supplier#000327457        | wqT8KWBRm5mkzuPu
 Supplier#000327513        | RLCR0nO948hF
 Supplier#000327576        | quPFsnQrVL5cpz1DMJGQeFE
 Supplier#000327578        | VE3Tv9UJ7V8rtG4b
 Supplier#000327654        | K8k2x8K0RBZBkWMC33xhqn
 Supplier#000327700        | 9zl7w5fZGBPNB Au,D7LIZ
 Supplier#000327739        | ,ZVFvMcKC0Rl,r3noYmGoi5hqVbp3Xg 5
 Supplier#000327864        | VfSszuaKLL2IAMeX,g 
 Supplier#000327930        | 0Jv4Z3ZDAetwXEZW
 Supplier#000327986        |  7Z01rVKTAAfk
 Supplier#000327990        | 6gu  pvj4BKAlqP Z
 Supplier#000328011        | liFzYO3OQvO0CODwx1a9,E2mCPHujdH
 Supplier#000328056        | iEpxBqZ ldCNX
 Supplier#000328093        | 19rf1S qwUUm3zK,LK6uSFCEYp9BLXBYGMY
 Supplier#000328147        | gohwoK0RO2OQRHXktE
 Supplier#000328200        | zrBS9iladDSQnkoPEY0eRHGZuSha6v1,mQ
 Supplier#000328315        | CcRzDHADItbXYYV5v2lCs
 Supplier#000328402        |  TP3M,jKPzBbDPJC1VzZQAXq7W9JtQ3cI3g
 Supplier#000328420        | HTMe RMseA,  
 Supplier#000328439        | AiJtCe0gCJ QBr5N8VOkTE
 Supplier#000328529        | T0KDgFdbiUx,HZjOoq
 Supplier#000328532        | VDc08u 8SGGluGrp1aHQNOLWuE
 Supplier#000328647        | cQOD7oGg3J
 Supplier#000328898        | y2lQ5pS9DSMMJRhUobRWWkOD
 Supplier#000328917        | y,ewEh8b1gW5Bh 5gsF8yv0x1fmk83YXmn
 Supplier#000328972        | bZqo9FaWiHTK
 Supplier#000329196        | se01Us9dyRm
 Supplier#000329343        | rCVZB9L5jkyJxbxcw,5qzxsCrH
 Supplier#000329390        | ,yNx,sd1x2DNG4IgXT7ExrjVm
 Supplier#000329528        | rsw5qGD6bsIFxWC3uk61N sEyga
 Supplier#000329529        | EmpXlIi7BCn
 Supplier#000329587        | Fy0FqHO9PdzYwWVXC2dzc,2HQSft42uQIswglM8l
 Supplier#000329590        | OCl60,Z3o0SffZJBhdmqC14TY7x0EdYdQ6
 Supplier#000329618        | cEZpN8KKh4nzZegJ7PcdP
 Supplier#000329635        | 2Zf,hxtCVTARSgEV,sWdDMgXSzGlpN8l
 Supplier#000329754        | D9nWrotvX1ka
 Supplier#000329799        | oBtV6dL4Oy1FdAis
 Supplier#000329907        | HYPsnlnLojZHV4aavQ
 Supplier#000329920        | o777VzzxtxHYXmgM8DzWLNl19
 Supplier#000329966        | o07hm19N6CfKqpBDnEXsaZSjVrDzfUBXbm rB
 Supplier#000330000        | TWtPKDakxWc5NREU KpMvj
 Supplier#000330023        | zOwqa6WXsTTh03WGWjZhvSn 2 HCStCo pUf
 Supplier#000330044        | KkqQaAlUjgq2eRoyEow
 Supplier#000330103        | NEViSkPKD8CZgA4TUCdm6
 Supplier#000330128        | aVZ,iNWoxwB3Tqw4HPRMrMu6P3h4W
 Supplier#000330134        | xcCWLUb5NRQiQKpQdykw
 Supplier#000330276        | xopc9GhOtm0u 4HPA,4 q1ynrI7u
 Supplier#000330354        | ApmkSLMm61VKu7
 Supplier#000330610        | twglujnSxw1Z5itpMv
 Supplier#000330619        | zTPphscFel1
 Supplier#000330681        | lAs54TNclN6P3j
 Supplier#000330806        | V AegmpYIBfE7mK,,sMpGCzR9
 Supplier#000330862        | nA0YrMIf N00Uqc
 Supplier#000331062        | 62HEgxkoFO
 Supplier#000331157        | hRNFsAu5fFBmuCvJiZjSesAbuRnilP
 Supplier#000331240        | 8M15o,pajg
 Supplier#000331429        | roYZqxenEbIgzir7eRE boNtEb,BodSUlBU
 Supplier#000331516        | ,tZL3xcL Nhf HhoqzweOGvO6sAy5YNijYU5XD
 Supplier#000331532        | caXsMuSmVBPO,aCLEZ
 Supplier#000331545        | JP63F0KYPlvi0080oPbU2qaCeB
 Supplier#000331548        | baLAifJW9T3lFyTySXpmpHp,T 7mPhUsos9Pc
 Supplier#000331629        | gu G5O00SPfVg nUyEkPvb7Fq,El3E1
 Supplier#000331741        | RroP393PXLkey8Ns6qjv,vfGxcrnOy7Ixc
 Supplier#000331766        | ,qoEAlwlcm2lrz170JtZPCsrJ
 Supplier#000331814        | 4FjXIpraeTiNukf7
 Supplier#000331888        | D IMkqDERaxjJJl6A32xQ7,UykLtKEezSJKag1
 Supplier#000331899        | msh9,FjF3sSLer5m3,1NLE6lCE
 Supplier#000331917        | 0EL8392ttMnDqOIp7qmp
 Supplier#000331918        | LultixJVOl 5c3Qbn6r
 Supplier#000332042        | x BxOxXZnYKT5jA 4
 Supplier#000332089        | I GuZ0vM4G5e3vN1 z6TrN6A16
 Supplier#000332131        | YnWU3AlbnxIDeydBmvMnl,yw5OGy
 Supplier#000332222        | c2eHB6BtpBQUWF
 Supplier#000332223        | j9qK9ZEWV04k68P5eZMVmTya
 Supplier#000332284        | ua5GCoq,oyUnBPgEl89AUaFH0TXfRf2LSm
 Supplier#000332398        | B4mpkIYeObl9HuWyw5rTTIv3h
 Supplier#000332411        | rveq1LCpje05iI8herBGdAXRSeDdvZsMXORWpos4
 Supplier#000332431        | t9zRHpS68EknW2gPyAOL
 Supplier#000332476        | GBdrOqcBhKyt35RoS,fEFd cD
 Supplier#000332481        | lhdHSLg1hVwxlyb Gc2BG53gb,N4rzM3D8rfIO
 Supplier#000332521        | s0ABncBk0k4,RwwzKC7l4QOl4KKKtWmmw
 Supplier#000332659        | TXyX,JiuZP8k35
 Supplier#000332723        | ML8VpJ5YiNDjBDfR6DzJ8GsUd6r,oEZi
 Supplier#000332763        | oOrPgy,cMUEEYaDOp,3n6ce
 Supplier#000332771        | ,sG9Ygr6NTEPrQHGjst447LPfj5b6Bsbr8vEyn
 Supplier#000332814        | BbGd6CMK6MVm
 Supplier#000332914        | XBX0YtglH3ELf2KcXITR
 Supplier#000332938        | JDLT6SijHz
 Supplier#000332944        | D09ABfk2xz
 Supplier#000332970        | 5S5bjNy,K5Z05oZaj,c
 Supplier#000333013        | b 7Nvk,Dwypt7HEbvPq0ZWxd3
 Supplier#000333052        | uJfS6MfL2mvOTbI0DlNcDG
 Supplier#000333151        | xTSVCJLpElRA5HGXqiL68duQN h6fT1QIT4mwW
 Supplier#000333168        | MW2IQsDqt88vKX 5OjqbaV85F8GvBG2
 Supplier#000333225        | vQTMTNdz4QLGQWYJ2NeIfkAS4yNwDw4WNVJqPOii
 Supplier#000333305        | eTWo89K kcuVlWJYQFSxnDYjy7OLtD,2YUvzHpeH
 Supplier#000333327        | wZJA5GdtjT74KsY35wb5Sq9lfn
 Supplier#000333415        | R H01osWUtHsnEnJgGcLD,NP
 Supplier#000333510        | ioSd8eE5aM6YaggqdJH6,IZqaudscO1Ck48S
 Supplier#000333556        | euDk4OLjg6CFMQ 3LG5BGJl uDpi6ph44a2vdVMw
 Supplier#000333626        | E8iYHDsoAhRE1SKO2jjrOj2JD13
 Supplier#000333629        | zUtAlk,Mey8w
 Supplier#000333719        | ZnaucMIoR4xAokB85x4O3q6bCVmx,jMW2hey
 Supplier#000333739        | tSegL4Y1LRuiah,v,Q O79LuguD PWJl,,FF
 Supplier#000333764        | upljpU5io 538S 5rt
 Supplier#000333811        | 4t1fJ0xR6GRohmk3LfL XGhTU
 Supplier#000333912        | ZeeksANWA2
 Supplier#000333938        | BmjWthfhn0wOWKuikg2ZYZYa223rr
 Supplier#000333982        | kDmVhlVLcOz6A0tg
 Supplier#000333986        | p7gHvYO3Xtji,c747s,zGJ,JDvJTxd
 Supplier#000334039        | 7Hj42VvweUaC
 Supplier#000334099        | H3yb1DjNsW3 ,u4Klh6CgOvO
 Supplier#000334120        | SgEt6vA8,iggDC1um,WdAUzU4jFz2DrNSyS7,p
 Supplier#000334148        | 13v8Phzghwh4shkFNyxKweySh jaYe1GjtvSg
 Supplier#000334194        | ,af03gEbgOCeYxuOr4mCwWuBkuSp46sLO J1
 Supplier#000334205        | 6ML1pqbEItdfKoYhm,sGVsI,9zk0U
 Supplier#000334219        | Mi0wWlQYHhPZYxSkTUrUKZNXeI0QK
 Supplier#000334229        | HdZzPn6XBiBxBLKztYk4Ckmosp1WdZi5D6VAF
 Supplier#000334236        | Hjal6whR5v,BHKTxrMGQEuJ1VKkLkrq
 Supplier#000334305        | 7ZOhpydTBkp,AOIWoEY7HSb0egtbIi
 Supplier#000334380        | bM,G9,c6S0 KSY4yqCUjXT t
 Supplier#000334384        | GGtAfT5RlSoz0L9216xufHQN4oq
 Supplier#000334456        | 6SUr,w7OSTUlRg5XKFJb27fsc9MW3bT5 4
 Supplier#000334503        | D7Yez4rqkHMbR
 Supplier#000334532        | NxWSKpLzM8X3S
 Supplier#000334603        | akUqPmRr13keqTIJYxJ
 Supplier#000334626        | IT xVUy t7LN4DBUzD2BvoDEYMH
 Supplier#000334639        | VN5kpGaTYF4SUDvLQCNJEEhXK3Id,YqCJ
 Supplier#000334650        | pt 3jKLureEtcGi0tVld53kEQwYMfP
 Supplier#000334667        | zJ2BjfecmGunGzgYA
 Supplier#000334714        | eRywHzJbvmbkG0nkYVJNGLTX,PDOteM6vzQ
 Supplier#000334737        | aL9xKiL48Gasyol
 Supplier#000334786        | k7A,OgUwGY0kqbJ9 SFR3xMAO
 Supplier#000335008        | iALU,Npe5pl6h9GJ6iE
 Supplier#000335024        | 8tRbX4oq9cLkxIWt0gaK8tBMHsTEElcFyQIL
 Supplier#000335088        | QyYS7ap33Uy
 Supplier#000335142        | Yatz88 z1nxpwypVm9FPNZr,CW71d
 Supplier#000335242        | RYI6shBahDG96ROiyl93Q pR8SAiR5
 Supplier#000335288        | Yv2CzDei1xQFYp
 Supplier#000335319        | RUGOow3yeI0y4h36JTXSapgjmgTVQqey6U5lj
 Supplier#000335408        | mOcg,Tk,hSgH2dlF2K
 Supplier#000335438        | rOCq3bWJa4F7MDuR
 Supplier#000335508        | qAlPhOHeg7Fgk4SiOx ehjuD
 Supplier#000335735        | CiGNrvQy6p6gaB5Rv6eDQEhcfSQWKwq
 Supplier#000335914        | PcJ vSAzw 8mFyx
 Supplier#000335994        | HCKcDHvsIFRH2m4eravTP
 Supplier#000336065        | hBI6tNNqLd6Z9cBqx
 Supplier#000336153        | Asig0uNasQkb9lTtxUsTcS,5Iy9Q52J0o89a
 Supplier#000336172        | 5L3Skzo5V6dqKr,u78,doItHXzKPI0weLQ
 Supplier#000336206        | o,cTKgjkrgaI9
 Supplier#000336276        | DgXZkQsJ2tinhPRQxRWoalHHdVd
 Supplier#000336382        | MpOMIbFLMMyhix2BUS5OocOqbL6QUFZW
 Supplier#000336384        | EjPEQtrfCTydN49KCWt7GOYj5wA8cZvKIy
 Supplier#000336387        | kVt6VNaVoTS0AjlXj3t8kX g5oHml4eotV3h91UH
 Supplier#000336401        | 2J OByrOKM
 Supplier#000336428        | 2424lQdIUlX29hArwvuTJ,Tz
 Supplier#000336434        | 0cOlhiPiQOI6twLEOaWqW7ZiDlBhTdZIBl
 Supplier#000336696        | J9Uzs23 QlrDkdAcg0AdTnpALdgaFHXqyFOhEfQC
 Supplier#000336745        | jfE3zV7I2iMJOn4
 Supplier#000336844        | BmxpOkWO5Oqzq7WyO5eoPgsmsg
 Supplier#000336940        | JzJTeiw ajHS
 Supplier#000337118        | PSgPHmhLVgx4nqQ6tww
