BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000489983        | saRAlM GN5950h0KW3HLXgUX
 Supplier#000489984        | LXfxGXOnzDau52x kMFFceeZ5ZRG8nEXHQEy
 Supplier#000490017        | nggR2 aRBQkrdq
 Supplier#000490241        | vRSg4291WF,0FDLAYAM
 Supplier#000490320        | ZSOZlixGDxoXIX1l385LRrv5iqw52wha0P3
 Supplier#000490331        | z1wFZBbR,arWsI4PQR7XKyIi
 Supplier#000490345        | nsG0zgtxg7
 Supplier#000490380        | QzC5puzLniGYLftVvi3nm SJwY9B2PEp,Mlo7A
 Supplier#000490400        | nchX71U27 6U78R7,vgfZvN,QZVBB2xJ3
 Supplier#000490571        | U CBO0o6zyA
 Supplier#000490658        | Sznp89b6VYU
 Supplier#000490695        | KFvGZXpf9gpUyHFfAa0oNLPqj1,PlEQIddzWVV
 Supplier#000490708        | cMypEEkwUN70cnr7zKgBabFRRmsnYbmCgnwdZ8
 Supplier#000490709        | ABVbMawDaLC1kiTYoN8hKnODqHCqahKOFk6
 Supplier#000490765        | gB,s1sOj1Aq3BSVlm8Ft3rsR
 Supplier#000490928        |  1SPAgvVtszmxFO2DCszmCZELDvbVvz,swCN
 Supplier#000490978        | jh19HRG HPrnOlAuU8 0RKCsiaI1a
 Supplier#000491121        | KklZQNFQh4ENM DXXDfipfnb9MY8474qi
 Supplier#000491139        | BQcv9luc w1pI71kh0xfrPZd ayQGjclrSsXRlFv
 Supplier#000491166        | i ,rJEbeiUVFgaw2 NvBBh
 Supplier#000491190        | oZPBqW3CxaY9Oo0nHRxLiHVxaiY0Xg8
 Supplier#000491415        | XDtXJiZBb8aOECwr3Rhd6XT999rG74EtysXp
 Supplier#000491434        | FIbK0wGZHBCHg0J
 Supplier#000491505        | zLKOd4dN2gLK0ebZUUAckv 9R,Dqdb6c,
 Supplier#000491718        | buaTtIkT58K23a0nZZ eD DliIBDhKPd9Z
 Supplier#000491783        | amEioEaTC85wJew XBlWo8FBCA X1pCwD
 Supplier#000491867        | 3f8MFZI Ebp9y
 Supplier#000491870        | qkbL EXoHC81sbVEcEFhD0OD
 Supplier#000491909        | PCLD9apATJ,ILzdVjVeFHS0O
 Supplier#000491956        | obr h4E4tPL1W
 Supplier#000491996        | E,jpN5cIhlqtY
 Supplier#000492149        | T1arckKLBK bo
 Supplier#000492174        | 458P nyBQP8K8rDdFcjJCnuxObE9Jri
 Supplier#000492187        | KBBfQiC3zkybY92zbrx40nMDAWaeV
 Supplier#000492252        | 343 Titpw2xwkY9X7zk6fCSjZoduMjUZ
 Supplier#000492350        | 1dbdHIl4USv8tyGWqugAO1I 985KH5ZXB,Bc7iea
 Supplier#000492366        | V5XKFtjLdjw5181di7lw
 Supplier#000492391        | Zo1CnDG0u8awX41ItsHUc4VB6AQvqjNDGujQ3
 Supplier#000492408        | ChcpGcGxB 7
 Supplier#000492424        |  y59YNiQdtPYjBrIka
 Supplier#000492489        | iTSnh1spjkFI8YMNjdWIpa5 nio
 Supplier#000492492        | Vl 7xHKMoaQtwKLIBRRb95
 Supplier#000492496        | neS8ugMouEfKFVFUwpIkW,a7
 Supplier#000492509        | bICBTyk75BzSv59GnNO2Gv L
 Supplier#000492548        | LVdUSD2,QiKU8ZuUxLjgBqgIPHmQMonHn
 Supplier#000492561        | cWESVvZOyI2pt
 Supplier#000492620        | EQNU3pzwlZyOGn2,zALpEz9oB
 Supplier#000492668        | PYPg9pNi5yS5J8sX 30R4PoG8
 Supplier#000492679        | ViVJkA UeGY5PLleX306z9UaV5S
 Supplier#000492865        | HeTsebvnN1MZ
 Supplier#000492867        | Dic2CSfHELKhRykcMCrbuq D2pZwNGuFtMu8
 Supplier#000492917        | TIhQTrZA,J 1GdZihCtTdWDODmzi0h06Z7zuG
 Supplier#000492963        | lAwfRNpFQyEtniVhJDfI
 Supplier#000493065        | xVE2ymK2dCz7uai,
 Supplier#000493077        | D4MB8KNOwXcae1cGFjIkpEE
 Supplier#000493083        | 5QadUPyRmMm IdDCsyUDom65u3Os6d7ItPo
 Supplier#000493095        | Rf3ezSNPRZb7oyKXS2FHA2Iol8GZra,jICUkTqHF
 Supplier#000493272        | b3MS593PMSDv rVFNFcuYFpUgflr4iWS
 Supplier#000493317        | D AilMHO84LUH0A
 Supplier#000493329        | mqHl2C5R1f0tSyIR1ugvs5
 Supplier#000493541        | WGWr 7n8nzeMEkfnHT
 Supplier#000493595        | IUo2OQYopTIpkG
 Supplier#000493655        | DYWnPeTM3VmoyvRVABYj08GxmWy04ApUfG
 Supplier#000493777        | TxOXmCx10VaUugsMCN
 Supplier#000493881        | zqtQ8SDy,eGrkx
 Supplier#000494107        | rwV97QtmzXf
 Supplier#000494141        | 3sGTC4zfnlGkYOaNSWHizePumRLkARBxBK3z6
 Supplier#000494184        | UxYgX5TeeaJVB vx35D67mq77hg
 Supplier#000494313        | huXGmjFHlJn
 Supplier#000494472        | hYP99y71NOFow3kszEI 6moWfKreRNnQi8
 Supplier#000494569        | RAbZHTwZlYo9
 Supplier#000494614        | iA6loB8COdT8
 Supplier#000494685        | wQeaL163ZeJ8tu88RqQQJmUsvh7Xpt6SkU6dg
 Supplier#000494733        | s4WoUx7a00x SwE
 Supplier#000494765        | nV2FoktFy9aXOWI21V4RTv v2EE
 Supplier#000494831        |  Vlbr6Q2D,BR2,HRac6wtENAUyMznOw
 Supplier#000494835        | XzZ34jzbyLzKv7wWeZw
 Supplier#000494897        | Th5r1L8n7KkfTcRNQV4LPX0TriJu1jpp8G
 Supplier#000494939        | AzWezfbUUAknNl6Bb4t
 Supplier#000494955        | oJbexcuXDj03ow
 Supplier#000494966        | V MsuxRhvmYZ19LmxTCj4V
 Supplier#000494988        | VxilShM3QSjjXLeAY
 Supplier#000494994        | 7QaY498,BryAKbrUPAYDbNxo6wLXfjI7zs1N
 Supplier#000495003        | GR,7,7hHhddt,,wl1dM4iTlilmCIK3
 Supplier#000495034        | JHPEQwb9eVFPFcoEHB1Ctcipm1W0U9C
 Supplier#000495076        | X32UmfImcrlKYu9Y
 Supplier#000495156        | MIMIgzVAqAO6MqFwbIl
 Supplier#000495237        | i0tG7r3Od tJ6qz17gssFexa,UQfszRde4fxWjMt
 Supplier#000495239        | 3j6FQkwMr2UAqAbVHgFePaY7XLlygdR4VEMvzd
 Supplier#000495450        | ,1GGXiYjMLKy1LAvG5ABLAtRlv6xkhQjF
 Supplier#000495459        | jp88Vy0GkIqVnF
 Supplier#000495471        | WK7J09ISPfnLG
 Supplier#000495565        | XkDH5Fteib9h
 Supplier#000495614        | w6wKDva8nihQSwSFJ2Bpw5Cml1,jN
 Supplier#000495705        |  pj,CHbt,wUcA
 Supplier#000495755        | NhZels6H4fpW
 Supplier#000495769        | e8Blm4,Rf1INDLGBqoDMHjKzzaaosZV
 Supplier#000495851        | Qamp,MvOcpYEnCMGP9QpBRzBlcukh1kt,mGR4
 Supplier#000495940        | Sw34fPzBRMGf68VSlWv OyBoXn
 Supplier#000495983        | v vM8Bn pYyOIt5lFOCZ
 Supplier#000496077        | Hw8iYXUYT Y3U8H8sV0jBsJNkezj3l8m23n SXsu
 Supplier#000496083        | CxfJ1I5,JmukKUcaB Ue4 sULaP,WY BnOmr
 Supplier#000496098        | XAgX20KmEuhxdhZPOqQpperjrYWuia,xgV
 Supplier#000496123        | nQdhQ0lS7X3GGiQSaQaYJGRgC,6g8W6YnZO0q
 Supplier#000496231        | 0E5fOxxfi,msDFfgNEy4Md9
 Supplier#000496261        | qfS84KRFyONj9 lroD8
 Supplier#000496264        | Dd3 hPwG7ih
 Supplier#000496267        | E4e3Z,B  ,xEU9tDh42j83KL3jJrjOf
 Supplier#000496323        | jhE5pt1VopakgIrE3sn9VjZ8FdPqzqOM,m
 Supplier#000496352        | T,QHodSloDb3hlgCokL01D8UgZY28cnVt3lWl
 Supplier#000496469        | uq9x16X3KCTpp
 Supplier#000496569        | h8tdHM, s1yszSS
 Supplier#000496628        | JS,lP8U0TXbqnNp0ImxUJd3hBXN4z7
 Supplier#000496643        | 1pl, UqpaPtm pml
 Supplier#000496681        | CMRwKYmtgtByOddZ00q bxYUCiuhaBFg NjVF
 Supplier#000496690        | w4qlVUzjMbivN71ZJNr fzb
 Supplier#000496694        | MA5qNG7ZMwaIfLy6xqHG05D
 Supplier#000496759        | 5Zjowcii gIDyYDSeHiUtXKt
 Supplier#000496768        | sbKkh03xMs
 Supplier#000496781        | TolrPp2SdRSriLMjGh
 Supplier#000496798        | 12oM8kzStu6hnCQ3B7fPI5ojJP4,qy1S7FsOr
 Supplier#000496814        | ASyreSKKxzOmZ1OvgkubQdMp69z bpz
 Supplier#000496831        | klvYZ4QlK5WQvdjMU5AY
 Supplier#000496895        | W82T0tXNUVWlvMv
 Supplier#000496970        | rabH s0tCcmcqNcmXtX
 Supplier#000496977        | 9kjMoIOa7W6xdCnOrHeVgy
 Supplier#000497095        | imO,lOVu5BWMxVEm
 Supplier#000497133        | zv22RA8Dsh3dzKPsPP5Oi7PMZb
 Supplier#000497257        | Ju5vWuQ3owqo
 Supplier#000497312        | GkI184NbATeE7UHmPo6cDfm
 Supplier#000497435        | uxMHO3Pb1OdAg5XBIn59cy2mxr
 Supplier#000497515        | U9rZx9q1dgsfR
 Supplier#000497553        | vjzWlBrgP9HAV6VKUZ3JzYDWnQsS1Kc
 Supplier#000497598        | 56W4RpORV69QKdaRsDbwl GGeDxfZLgI4vE
 Supplier#000497660        | oRCuuzgQNWI
 Supplier#000497695        | wtqLzg1RPZme2mCQ04ybFNObueJ
 Supplier#000497761        | id4z9YZSAniNOgrj6mfrbsePq8Y4X8
 Supplier#000497769        | WDLSfeW86XeeQhLiuDKqzXBIi8Gye76aCOW4AbL
 Supplier#000497790        | vMpDus,g84fn1Bmd
 Supplier#000497852        | bY16ynmBGtkDRz Bwhv31
 Supplier#000497875        | oDgv3vVo86bH 65T
 Supplier#000498239        | bYZulvXLBWA p,0iKi
 Supplier#000498242        | HJYb80KG,YU 3RuJLbA5c8
 Supplier#000498290        | cCSQjrygvCTFXK17lrAmjc
 Supplier#000498390        | cHClWtR2FFBaC
 Supplier#000498432        | B8P6q7yU ON2H0vOkdJIiPdI1b
 Supplier#000498514        | tBc8HCt3AsOwhL6EWU6K2BqnZ gS8SMbu
 Supplier#000498528        | vsf34Vl,cKAcfeXO0LTZOe
 Supplier#000498585        | 6hrXFujAsynGo80Huu8qQz9XCEZsN S53oYQAQj
 Supplier#000498629        | IxZb,tG2hyGfwmELRNIkar4660AOOzSARIUD1grT
 Supplier#000498655        | xA28SVF9vwI x k29FH3dIAJ4lS,KBIPnH6
 Supplier#000498681        | 7OwPZzIbhgqw qgeFTDM5AmSCffwaUPqZnQ
 Supplier#000498967        | Yexxoc suaxtxv1 1acYcfws3NoLlN9jUlK
 Supplier#000499018        | sGF66jfOM0A1N
 Supplier#000499019        | wugRIZXRw3pZ0,EMBYozbjeqLraaxRIxPOY
 Supplier#000499060        | b5WECMpaqNGOMxPG9TuiQtNGFhqPhhx6squVW
 Supplier#000499064        | PvGYt 7HELasO0kzDz4vNWGEA7etgBtr
 Supplier#000499074        | i4yoKULhqjYEVJpG3uIKvHjLdPp549,
 Supplier#000499151        | aJ94MtASkU,kchnQopXzLc6K9
 Supplier#000499273        | O1Xs3SWUn RKlK1be5TR0o
 Supplier#000499288        | VDkzg0R01H0h 4Z3jHfxKUXUvO
 Supplier#000499293        | cHmAT7PIEpj8cZp
 Supplier#000499590        | tFsLRJigSHu3xny
 Supplier#000499603        | iEsNEq8s0,xuxrc1,gPftUgoB7Vu
 Supplier#000499726        | TxpDQSze84H5ECcqXinZc9OKnKrLv9Qz1DN kAMH
 Supplier#000499805        | KZiK91Rkxzc6P
 Supplier#000499832        | Ov ZexAoyhvqwBsiV9a4Ve L6
 Supplier#000499893        | kncjkfDVjXiLp9iBAi
 Supplier#000500033        | fAZxAycxUY
 Supplier#000500187        | KEkU7f,nuunStIVbJPYU2W6wq,UPUA
 Supplier#000500194        | BfIAcHqoc21q6w1pXnN
 Supplier#000500214        | DWMTQlIu0is7g0XT1h8BLw0L4Iz
 Supplier#000500304        | 3zd0g43GAC4qJbm
 Supplier#000500350        | 8g89Uxj0mcQh1FBk1
 Supplier#000500360        | NC81URE4,oTj7vrW8MT7y
 Supplier#000500368        | CGL QpUbH8uv8DbygXdo7,nbQ
 Supplier#000500404        | GnJbLMX9ZmpgMBsl94h9dREnw2foJzesiuDZH
 Supplier#000500434        | aIVHLJYCHzGYYNrDpbJAuxQO1Id
 Supplier#000500616        | TT4c,aQMnXFdZu8IuNz
 Supplier#000500639        | aPqRcS1OWBOrFlxTGBV,FW95S0YeOFds
 Supplier#000500663        | mlseaNiANmWOAvYP5B2O700xJ
 Supplier#000500686        | c6V OysHkxvyQz1OVL0FGRtJJuK
 Supplier#000500723        | EqGxBKgwgmId788OM
 Supplier#000500740        | kJSfuEYvNpBbOCsAvDMn2rW0GTWPP0eFjULgwMp
 Supplier#000500860        | Aiwu8mYFM2wrf82AMXb2sEW4gsiWb,qQBZ
 Supplier#000500937        | lCtDdah,TXJiNJpyvgpdBJ4Vzy
 Supplier#000500958        | mwEOthGGoBx5HQrDfpcLFIjU69TRCOO
 Supplier#000500987        | 9wEdpWbRdf bMgY
 Supplier#000501042        | RffkyII6LL9AbODUJ5
 Supplier#000501067        | Cu8Nj4UsgijD9ju9dN5SVw
 Supplier#000501116        | 7MruUUnYdCB3aL2wNOwPXpi0
 Supplier#000501140        | Q7Y5qyxhRh39WO33P0LTFIxA8V
 Supplier#000501292        | 6Vxt b5uO64jswRGDfC1VLYV
 Supplier#000501326        | 8wgrDx zaeTK83Rq3iJM 3X6M619
 Supplier#000501353        | jidWbLgZtEJWt9ZfEIjDzMBSglVpCVM
 Supplier#000501481        |  PugB8AXdNCWTvHtjGvF T0A oV2
 Supplier#000501496        | ,7N7Et2eXVj3Bas4EFeyns4wUHe
 Supplier#000501523        | AeOgxckRX24uIrUZuM1s,xVElxgM9NII
 Supplier#000501602        | z86h 9zGx5ellOfFHQBMM
 Supplier#000501617        | PmhVR3vYz0HayCziGxYyq8HmbyPfvO4
 Supplier#000501655        | zpSFxOPiV,VXBAASE1oSyllq6hq5pIc0Prm3VrQx
 Supplier#000501675        | frVdl4A2FToJibDLKfyIo04lXOjXe,dML,
 Supplier#000501732        | 5TOLz8Ka7CxCqkb2vYpuj1vxO,adputxZhIZs0Vb
 Supplier#000501764        | Fk5tF6NLwW
 Supplier#000501778        | 3 jQtK9u pO6dFT2HOnjnyH6hPAMpQ
 Supplier#000501800        | mkq2qechdK6e
 Supplier#000501809        | Q7OvRPrcFoGw
 Supplier#000501857        | T ueAdS ,XtIqEr6glApR8P
 Supplier#000501860        | 2NQmr3w 5bi7qPz
 Supplier#000501971        | QGPimsiu9ET4ULRcWJsxmaRB03iippD20g
 Supplier#000501984        | AJ7Cg2iluhuDJBPC33wBa,A2FLFE5fCW
 Supplier#000502094        | 9xK2MwwAc7ZZSdVDXRDhZ9CQ0UOBY
 Supplier#000502357        | XxTOasBm2,618Y2rhl42pagJ,GFom
 Supplier#000502403        | ouniE22EimF5
 Supplier#000502481        | h4qPO5LjE78VN1MbHYveRjn1HWwrgqyoxEgi
 Supplier#000502523        | 4YpyVXmLdx7 kmzcHjNV
 Supplier#000502574        | IsD28kS5cGwV,nPnephav86StSZs
 Supplier#000502603        | wbFkSqGKgiInHoG904Hx0VYe
 Supplier#000502622        | dAXELtpd nr
 Supplier#000502631        | pi7iCyLIS5uUxhFq5TsxbLicBMzCgBLwu4mf
 Supplier#000502759        | v3mBJduHEnRhHt6T50nvSJ3phVd5zbsb3KE6
 Supplier#000502766        | mGa0OL3XOLOfVwnJ37w3WDvtAd Lv wp
 Supplier#000502806        | qU2HFQGJHkafPnJXBSmLbOfA5
 Supplier#000502843        | 5EdqNb4uP19An3V,eoAaPk5,tCqpfxn
 Supplier#000502853        | vkxr5rt6bZJpodlXz63
 Supplier#000502882        | NQ,PF3N3E3IN7wjQDguodAgzNmtpn919AuvUy
 Supplier#000502922        | 06Jc2eGCsqcp3ShF,9sg2dF4iIB0C5lTKf7
 Supplier#000502946        | 45JfdkQMdrJbBp,
 Supplier#000502968        | PAI23lVwiYXnO09LshOM8 kGfKdp
 Supplier#000503013        | cH1RfetSQPmInRIT32cxC 4MuBUD
 Supplier#000503039        | aTbMEcp5BO 1nimn,p
 Supplier#000503055        | E,sUjxdbIk,
 Supplier#000503078        | ,RxSG6MIs3sy
 Supplier#000503129        | 4z8IAwUJvKmtWkRh
 Supplier#000503151        | BBURkmE2hta9RdBUDr5
 Supplier#000503173        | h3gGfWZ54Cw1c,zKYqJBva7GD3zhBhl
 Supplier#000503174        | RHRwd2JRXJXDK5KT1CxdAMr
 Supplier#000503209        | y64B2Lcd,pZ,bzAeU8 W9,CrfzINxvqXj
 Supplier#000503352        | spbOSgS4Rwy76SorxyCHIhRq3Q0
 Supplier#000503504        | cuIRranhvXUWn8TBAL5vEqvqxf6cLO1PTTO
 Supplier#000503551        | apWBq518S ogiq8As8LJbl8VxGVHxDLZwqFG,W
 Supplier#000503564        | z7X,U2Hx4657JFey91OPLDIN1l
 Supplier#000503642        | UQRe3MbZzN0i1v4B0q9JymhdDV9O7Q28Jajg
 Supplier#000503712        | ajgdNw7kORleWCtiBJM
 Supplier#000503742        | DZAjXwKuqYU
 Supplier#000503799        | oLBG9c,CeqQq1CRKYEA1C1hK73NUvdW62,P4
 Supplier#000503850        | iHIQ gO6Nl9
 Supplier#000503919        | ,V,2CV,nw4,qbZhZ
 Supplier#000504026        | gcVEkyxzL99QR0JiBVZys5qeT8H9 fd2vHuBvV9P
 Supplier#000504062        | uz Lb7Lsf0uWr7p
 Supplier#000504119        | ZiNFnK1gZ dBRynD9C
 Supplier#000504180        | n7y5xBEU1PCxpav626Qz
 Supplier#000504205        | EM,jQMH2hmXuRrlg7Q05sZZWsQv
 Supplier#000504210        | vW1ZqWYFHniZE7kEbvvBF7EQmaio1xfY
 Supplier#000504224        | xqTmYp7UT3WV1vheUkMG2yYAB67O1WuJbllsIkV
 Supplier#000504285        | 4oNokZDblUOwMzE33
 Supplier#000504320        | 8tOMMI2A,dQgCoO
 Supplier#000504340        | GYX9HcW DEsuNTuQ3kfjuSS
 Supplier#000504367        | 0T5JQCKN8r9vO5y8SQj
 Supplier#000504415        | DRh g4xucCzJWxYh
 Supplier#000504444        | R5WHB1PVhvcHJGqtOiNhSA4DJT
 Supplier#000504579        | 7pBLnqC8NrzizPafTpvJW3
 Supplier#000504581        | PdRYsx7yDQzixnC
 Supplier#000504618        | q13MzDlzgA
 Supplier#000504638        | 10c8s1Ym7FJ
 Supplier#000504666        | zHj1Qw1lrFgeXIJ0A,xygza,
 Supplier#000504698        | TlPyGbWrv4k8curgMp3lE8
 Supplier#000504699        | IKJdFKALJWAd3qPMny1AxdeERW1,i3rLfBJtrNOY
 Supplier#000504758        | PhgH3ZNOBqMCaH5fYep
 Supplier#000504772        | gvhojV3yobq8JoneduVs
 Supplier#000504886        | e6wdVnSZCK8kUIH1mhB8YJFkVf6ey
 Supplier#000504961        | 183sbNiHTN
 Supplier#000505024        | BBSZ7XePWeB6WhZEx0TkeVZh0wHBvNOGKF9CJkgT
 Supplier#000505093        | Zm7hNkkuzH0AAJn5dkebNKPr
 Supplier#000505107        | 5Dn,Bs2rlb1rrKBOKia
 Supplier#000505142        | nHKlSYRCvK1Ddspdc4Z, BuZ3OXumc8b
 Supplier#000505265        | y787DJ0M CDVL2DW
 Supplier#000505351        | nzpW2JKiOXviM,1p8EDhPVm987WHxhD8jsE
 Supplier#000505377        | EQ,l2wztKuZwiV1q
 Supplier#000505441        | Vs54lYCBOzma5
 Supplier#000505522        | ,7u,Otl00x5O0o8XOzUp60pGq6rBNT Ni8L
 Supplier#000505585        | nD0SrTAA6bCDWUJpOyrKg8
 Supplier#000505611        | qWj36FJhBfjPMUcL0r9pzIwkUlMmq
 Supplier#000505667        | JwZD0LaZS8SeQByWdeA3I1BT
 Supplier#000505701        | O,WlVbrHZmzhi4FmhYqbfU
 Supplier#000505723        | LxoB0c25OvYnZJuDc1Z18t
 Supplier#000505742        | m8Mn58h4C HjHhfSz aKHq271vkFbv 
 Supplier#000505817        | AEXpp4x76IF
 Supplier#000505888        | u1KQw3FCf,iTiSu0WTZaXcam99I7hqN5sZ58
 Supplier#000505937        | 1 mD3t38YpDB1e3Hl47oG0o4D7GnYkZ
 Supplier#000505958        | yXMYP6Je7cVWBFZkRWmCl8MZSnN1o4pTbY1YI3W
 Supplier#000506134        | RWueI6TNtROoBracbTYlNyZFHxdte
 Supplier#000506158        | DN9 UTlb75kHrOv9RgIWoESyGG
 Supplier#000506229        | UyRwkxd3k,IjinF3yO89ZdJkCaylQN6
 Supplier#000506298        | T76tSBMYNUsAFXRc6bjQnz57Z9E8
 Supplier#000506309        | eDOvGb74KIXLPwyMss0qWU4KF264MLGk9F
 Supplier#000506497        | WMqO6C7FYDxzO,nKp
 Supplier#000506517        | z,Ul0rVqLTBUzGOUgEwPSdgPDYRBeNW
 Supplier#000506572        | 0k7LkiOjgCV5Y,G1mn4DeHjeikKYkGN2jxeZNYfa
 Supplier#000506620        | sr3xrW7nb5ZqtAFSzkhjtxhJEGlAW
 Supplier#000506637        | Tq8Ycq,7J9vlqPKIu,KHDgl7KKl0wJL5b
 Supplier#000506649        | 1oZ3ea8jMQ7A2mAAqu,ZvDlc
 Supplier#000506809        | kRHq1wVBSadU8chBxyOaJhwK 7fc5SZ j
 Supplier#000506854        | wgDlAPc4,i2cYCKD,xQAIGaNcndpjazx,0Gi3
 Supplier#000506896        | SM7aLJZO0N22piO91 GymBB,
 Supplier#000506937        | 1Ch1y7VrSXzVR12UV4XQOR2LOFJ1ZdFI,Src
 Supplier#000506972        | ju7qOtNywfURGfGS4p6
 Supplier#000507027        | FIUnZYE2QRn,mczWQnE25rfPZDWfZ8vkM9jUX
 Supplier#000507034        | F5BGCqzkvEnfrewQvt
 Supplier#000507074        | 3BUo6l NXP9Lx38qlAkm
 Supplier#000507079        | Wr24tirMrfmLMg6FCaVv
 Supplier#000507090        | iQz9SxPVwK,wNRIbrObf 1zI
 Supplier#000507155        | DDAjWLmf0l3,t0NQc
 Supplier#000507227        | cPwcd6jCYgSD3r E7soYkno0tqYgZeZeFn1,SX
 Supplier#000507280        | h7MZXbWFj7phnIZBUnVVrsj
 Supplier#000507379        | mf66nw6Bg2yWL5kE3wPQOGpeJDU
 Supplier#000507410        | lqXdUUNAOXUclag
 Supplier#000507466        | zmUbB49d2ZqQ69QADNxFdtWSfUqJuDcWkLsI
 Supplier#000507507        | o8gq Jq42FZT3
 Supplier#000507519        | wWCvZrdVJy7JnTcp7ctCU3DoyGIi0MtonN3RDiqv
 Supplier#000507561        | 9APV8vI36f 3s
 Supplier#000507589        | 730vCGII5Z,KNCe6 l0PL
 Supplier#000507599        | EgM9ZUS6CSy8,YZkjne8tOc9PnHr
 Supplier#000507611        | 8teXGrO,Sk,u
 Supplier#000507612        | aueLV26fDeXhSj
 Supplier#000507639        | w7kaPecYD0zJht38IkqYh7kObimZBgsH9,FY
 Supplier#000507681        | 6gys3rrJBVp4zFf5ukvJQb TyhcrBPGEKJm
 Supplier#000507772        | vHZ6N6xhV6yU7eMqMkXOP6TNBGa2HVkn0I1p5D
 Supplier#000507781        | S7m7d8kD24T5WDe c0RsxRvIE5zy7GebE
 Supplier#000507897        | X,6XBaN,hOI2a5W2F9g7OZVnyj60
 Supplier#000507967        | z4lyH6oqbGY HW1ycoSz0W1Oz93HYIvbHVyfZVC
 Supplier#000508009        | LR44p4 2nY2hcyI2W93JpAHyZg5f
 Supplier#000508123        | Fh1YVgy3qJnLkmXftA aftsDdwzY8TooQsUdUj
 Supplier#000508135        | nOzzEGG1fU2oM2p
 Supplier#000508136        | 2ErLXh2NFinxKUwevwJr8bAliU09lxP
 Supplier#000508147        | TRnsywKaY8h8XfSqmuSVkWd3Z
 Supplier#000508189        | aXz37ZI6jTHxf9xeCkc2rb3UMx2HMXdu
 Supplier#000508265        | pr6H,C13cmHfoJQsjYwBvBT2pG3,t45nr
 Supplier#000508332        | QNYZOFzJls9uiQdhzA5ARad8urApVXQbLkc
 Supplier#000508377        | bchWwYsivHaKLBcnZG8nTN1kFEzmzM33CTV2WemD
 Supplier#000508485        | H8FKvEoeysfJCKvGvrDi
 Supplier#000508571        | XFaD4MTfagqB0iOLrArZ2nq3Zfa
 Supplier#000508684        | 0sJq2F5UoT,8XSgJSpiiYKO7vrQNBW9UDK88
 Supplier#000508814        | PE0e2EkwdI9M9zQLp5qyfc
 Supplier#000508826        | 8xs1nw WCXA8Jcq0vdC
 Supplier#000508839        | y,FFYEMf0hhyMJnLbsiXmvfCeNxHkz
 Supplier#000508946        | lpkMzAs4zHEgH Icp5zZ2ontKjjC
 Supplier#000509011        | 1pDbNZQZrcI,ak8Tcrj
 Supplier#000509047        | jUEsTNp3ZHsNBKro94ONzyU50eit9ddNpEJlgeNV
 Supplier#000509239        | PdCtSTYpA15Y5
 Supplier#000509254        | r bhjHi8Q4rCxkshqR7iX4DxbVXBz
 Supplier#000509256        | rU,NLZZYEwb8wkIpq
 Supplier#000509429        | G8tVTn2eUZLzdl vpBrZHoJ02m8hlc7sy5ALS0
 Supplier#000509633        | dpdED1QkXtsgG1dv0D6OsNmPghRlcAoOs
 Supplier#000509654        | pdJIj52W1cs4tQcODP ENS2W4ZJ
 Supplier#000509808        | 3xrGRJ737719s4c5W1Vx1tZeed8N
 Supplier#000509899        | JZDm0tvHzUuGSTc8CPAF
 Supplier#000509912        | lrzdn8ksiDXcB93rwbfdkFImdj21M7VkZ6
 Supplier#000509988        | GxptyjzmqmhYdoyjWgU5500c1TsgkRhyeH1yu6
 Supplier#000510094        | 5FT2siYLHU3QHHqkqtLgZlAWA0kEb2cd1e0a4F
 Supplier#000510131        | zSmFHntirCjdpcK7mNKvO29eZ8oWDOy3X01dh
 Supplier#000510133        | 79GYBCmycei
 Supplier#000510168        | kBv6mXP2k3MTnN45fTu8aTY1Aufz
 Supplier#000510314        | KG42DbfRrTUZ70prnhLK
 Supplier#000510484        | TBne6B5wpCHbsUpE10oWwHJJr6YBD
 Supplier#000510656        | j3R6XBFrsEUNdAEsAH
 Supplier#000510725        | WPKYzsTMqHUorxHNT vZ5cUfmpvhOCB
 Supplier#000510739        | GEmKU4bnA2s9oDxMpltNNOuvQCRIjuFRu
 Supplier#000510796        | nyQyo5Qgp 7TviBy17M3R8vGl
 Supplier#000510807        | SqgZjd7X92L 390XNz9a6Xj
 Supplier#000510810        | iOCfpaE8tlPEJ8mP0
 Supplier#000510968        | BlJYqTuAj7PfdoDfLNZH
 Supplier#000511003        | yQzb6OUVK5A8ulGSZrsjPZkTgJASd
 Supplier#000511064        | d6 Er3Nl60KJ72
 Supplier#000511100        | qazqF 518yFOqlCH LNEhMMMg
 Supplier#000511237        | j4hhn16ZoSYutqZDuEPmB2BT
 Supplier#000511308        | VheM,AiZsn4sYEU8ei5Vs7UO1vaesy
 Supplier#000511333        |   8k0iCSmCrQGBB3en1UxCETkFN6
