BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000331666        | EIBcFYUoakfDpiP8zk8casgctHZgMYXcXxkp7
 Supplier#000331811        | Hm 33vXY,tRCj 9Xy0ttpLjVHNa6q4ViQ9x4ZRa
 Supplier#000331832        | ngfjaSpfb2oTbVlig06znDLHYj
 Supplier#000331925        | jRhx8M58mrnTuBfKX
 Supplier#000331966        | jH08wcLKInGcmnJJ8
 Supplier#000332183        | QcqgYoEsgwdpNi,bwRKuv UhDf
 Supplier#000332184        | ZQb7x7F6SAEurQExOa3eETsayumr
 Supplier#000332276        | kYfxQHUIAJ6J7UNMe
 Supplier#000332485        | 7vYVa5SLD1OZbSSpNnGYbWKO8vkqJdtJQ1nkFR3
 Supplier#000332551        | ABpVunSupVyIrTUTGfQiav7FsBN5kT66CX
 Supplier#000332591        | 9vSjDA0ggUJB7sqGE5hebQ0zE
 Supplier#000332769        | 7GCZT EC 41OhDHTzGp5VeoZqplMd
 Supplier#000332774        | kgDR3OTh5,Vjos3P
 Supplier#000332786        | KSp,ZAlWyXattcT6tjbggIUx8EfmUZK
 Supplier#000333066        | wH6D,s3eRXj B 2 W3cq4qbsl8UC
 Supplier#000333161        | oHqXsq7T5ZDQujUEdk7G9v9delefRu
 Supplier#000333204        | JOcuYSKxQ5UprMGXqEj1Y1vyeqhR22s
 Supplier#000333255        | t6ZyircfytL,54aBC
 Supplier#000333325        | PDxhabZwo0UPyVAWGHfMp
 Supplier#000333355        | PbBMphRByKB8P7Ef
 Supplier#000333358        | H462sJMQ8FcViySFgHjfp
 Supplier#000333361        | h6 8iZTA,6yEfSAOBwJe0RFPn
 Supplier#000333373        | VOdj3P7TfG8Z
 Supplier#000333376        | ExPhxFjGTeRlQP5gtSzQm,xTt
 Supplier#000333449        | IjcyrC39eLqmiHhzzR65d0IwacDeaih9q7X
 Supplier#000333456        | wmPE7BRXNRiy aZVt 0aAWCDrYBde9vEHnO,M1
 Supplier#000333555        | w9E8A6TVI0yFs0rySxCik
 Supplier#000333579        | 0EKIF2gQUiIw3fhvE,y
 Supplier#000333596        | pmf2vkTYc5hgbeg2WoIVo,QGAmZiK
 Supplier#000333601        | qZxWpsc8nwacUDpq7B22rVuCShS,BxJf7d8h3IEG
 Supplier#000333609        | 3ye O1Ac JR5czzzIhXI,pdfLLbw9FrYH
 Supplier#000333724        | jTdwDolVs 7p2r H4fhTYJnd
 Supplier#000333744        | pEZ7IeV ka71MDxGjnwocLI8rpg6Cd FRrmnWvLH
 Supplier#000333943        | jASAEkKwCn3nA69Vw3Yvj
 Supplier#000334106        | 7ODbwHJ27g 2MtEJdnU7DPf,Db54kUHVCW3
 Supplier#000334113        | xx0omq8uMV8pMvlHHWzaTA
 Supplier#000334158        | MUDcDKZm9f71MMykpp,VW86B
 Supplier#000334165        | HyrtB7pKGVnNFFP
 Supplier#000334167        | HB7lVTtZ,,8tnIUZ
 Supplier#000334201        | uSdK6PMvypvXe7N7hGA9mim55fjCv,P3F97Lkb4
 Supplier#000334271        | 8NprWw9Vfp0zjKwTkbR
 Supplier#000334276        | 2EorAIlZzVhhQ7Yu
 Supplier#000334350        | UGjMLwBFD 4yx
 Supplier#000334396        | PK8UYoX3DCldxz9OiKAeJEKBoVqMGBq1g,L3
 Supplier#000334398        | mwxTCDXMBHB4C6XSbAZGsKcn,MwYiANE nmMLk
 Supplier#000334460        | 2c2HSTczNcMp6VJwHlCrzUlNSv5Wk5x
 Supplier#000334497        | 4tca7Qgyc6JnKU5yR
 Supplier#000334598        | jO9m,XYWCiuV4QQr7mt5nbQqtMVR2McW1 ANirQ
 Supplier#000334625        | 0iuuPnB8yJcZg06laUDKfK6Wr82t
 Supplier#000334766        | gy5Iwgky8w5MLGxzmA
 Supplier#000334800        | DzvWOD44scjSmMt4lg
 Supplier#000334820        | TBEp1pTrYRHqQ ,YnO7yAjk4KxOuLmd7C
 Supplier#000334825        | Mfxvu88NjCWRLgX,P emIRkE
 Supplier#000334827        | LHnqFZ4D5O0oJvaXRsbhdzr7m0lTjU,xgIje
 Supplier#000334831        | k wuapiuVhp1HCiQGtpP
 Supplier#000334834        | onc3O45e bTMhIk0dYnZGSw95u4Vm5,EEG2j
 Supplier#000334898        | Dhi4QE5grTt2U
 Supplier#000334965        | EgQu2N0zPJWzvmEwHhVhEAUXucJa
 Supplier#000335023        | LVf9vRfcOQ,oklmVNGtTUd5oWYB02MbWNI6Tcdo
 Supplier#000335232        | RQGiDZ36S2nhVoi9exJbgN6mAMdOfgUsyi
 Supplier#000335290        | 55YRv7y,xoj
 Supplier#000335378        | soNGKjXHWjT3bnz5EzpqCfQuIuxjLW
 Supplier#000335420        | rBY8An5PDkLZC
 Supplier#000335511        | pPFE6iowGDQG54UMpRLwNiCuXYYNwbcKCDh
 Supplier#000335572        | fbEAD7w4wQ
 Supplier#000335860        | ugg5vLNjLsYi
 Supplier#000335892        | ECBzu5TLNnhjj1kQS
 Supplier#000335896        | zAE8KKC2x8PQeSsCykqHi4a8PkSCbaNRH
 Supplier#000335998        | JE2oR,nnwzXBqq8y 
 Supplier#000336082        | k,H920ry52,tuiXv0i,n
 Supplier#000336084        | 5R94j WkQC4RybA7qwGVnpDbSD
 Supplier#000336181        | 27dtqUdJtGC91kaDN
 Supplier#000336281        | fArIMyAcBhexgO59H1SnQpGsOzjbaLRGUu0jH Z
 Supplier#000336325        | 7huMITvu3rlv
 Supplier#000336334        | uP5D 8Vkgsz1Gy3j
 Supplier#000336365        | aE CpnNN7CG,3FKHj5,eYvMaotVXcQy,p
 Supplier#000336478        | DGjrWI8zd0grZ5BChAcGNFLgQtqNs4dTXVz1x
 Supplier#000336485        | fVYvJXh5Wc
 Supplier#000336507        | bUmObk9X0snpLNVmsj3
 Supplier#000336530        | D,WKtPnZOnX2s0id
 Supplier#000336618        | 3ahcGRGyIyxN
 Supplier#000336662        | QnALiv2jBkS1Lhl SPrDBuFozti7
 Supplier#000336667        | Q5Rp,5wPbsASi8 4pZiZYACZDE
 Supplier#000336677        | 3pwyAgEeD8ROJtXFyLKzE9sPi0e c9
 Supplier#000336700        | GDxLzhVZgs3
 Supplier#000336719        | 3dpCmDRIb3C5yRUSPH
 Supplier#000336738        | P58x3CuHjLiLn54L84xugIi5
 Supplier#000336763        | gXBvipLmGFw9Y vHH6RxFl
 Supplier#000336774        | QM,Y5XqNSrtTZpn6MngDEFqhz3VNMNIeEKNfLj
 Supplier#000336882        | ,L799zXcmVsXIxs,gnDqK3HQtgy55ZPjALE4f
 Supplier#000336933        | 2h0tn3hSL1RCp171
 Supplier#000337027        | bhD19WJOQa
 Supplier#000337080        | LWSsVTJG Pppwod69DzuLZD2uiB
 Supplier#000337153        | 6BAEMekRfwpCR0yJox6eGMwEiS
 Supplier#000337170        | JUEBjY3O5cHth 6Hk
 Supplier#000337184        | qu85WMODP0X3J8,O,bTa6YsmEd4Kd78VP2Drm9
 Supplier#000337227        | r1EPISLM0rEKkcEU5Drz81yYGMNk
 Supplier#000337231        | VTL0yQ9KBR
 Supplier#000337252        | x4lJ9t3hvAiZwSQck3
 Supplier#000337276        | 7As0N PkhjbZ
 Supplier#000337307        | ZV,1GM4mUpHhXjyVX7VyGCaZdhzPm0O2n2EG
 Supplier#000337607        | cAI9yNMYw N5p,cQ 
 Supplier#000337688        | 6ZRq8l Dp5A
 Supplier#000337757        | Yr k4KQBHQxPDblZFOczp1m
 Supplier#000337791        | wDDOXFxxOr2faES
 Supplier#000337878        | jQxWWX4MMdfZ3f8sv8sGA4QUDbx4wFjww2c
 Supplier#000337932        | bDD0b0PbIjQd1UZJjkJKEO5nHIG
 Supplier#000337998        | 8pm7QgFt9tY
 Supplier#000338000        | pV7eHnfP,LXZFK679P0h E0YHT5
 Supplier#000338120        | W4E7gK,9P61nXHFWr,u0FwW aH4U
 Supplier#000338170        | q55ifVadQkvE
 Supplier#000338186        | rDbQZ48 10cf,Qq6cHMnQAobVnQQB38Kd3d
 Supplier#000338198        | fpsk3FQ HIL,3ZkGVmbRLq7Kw
 Supplier#000338308        | qjmMU542oeXjU59W0xdG0
 Supplier#000338375        | 94WF4uqTXzs,G29kxuJw2bYgd9iqLv2Pe
 Supplier#000338402        | gflYeRakkcAYCXF4hpym5pcpy1
 Supplier#000338404        | nEUs84AqBt OSdj4n4VvCp3faavR5
 Supplier#000338451        | ,MsEIsJ75wAUNKwszIvCvoNOT9BWOC
 Supplier#000338497        | KX4JkS1Dlgs
 Supplier#000338658        | IMe  9Dt Bkvnw
 Supplier#000338734        | 8 CY3qNWwFuqKPJLld
 Supplier#000338785        | Eb20Cp5XXUQrG6NOuoT
 Supplier#000338788        | tZVLRrr fEMwsCSGiwLnm44L2LK
 Supplier#000338831        | EEJo2icQ2HKu
 Supplier#000338841        | aArk 0ESmMZwKIHWeTowOzjnAsKshbUQGij1L
 Supplier#000338874        | g1Yuw6giFwon,u01qfiaqeSbX26Djf1g46
 Supplier#000338886        | 00AVJFpwapDhJ2m06j6AxK90pOKpZR CmrYGpKg
 Supplier#000338888        | mgTfr1RaZBZ9HhgAjFyl9,Sj1Tj ja
 Supplier#000339065        | uOqvwEa1Tq
 Supplier#000339090        | eaWL1SyR,m62Ucq7DjlK5 9l4Eyv2ecj
 Supplier#000339213        | qfyKW8HW80
 Supplier#000339222        | UL9B0n32ezGeYXUwJlORl,ze 
 Supplier#000339304        | XvuBD lkjg6,D1
 Supplier#000339370        | rPMPZLoW6m0ctlQ8ZUzlPfDc8dJetHQK65LEBUJ
 Supplier#000339591        | gDger0ORLY7Y86EiaCpb4hWVNkjWxgw49sYY
 Supplier#000339656        | pfRdO1k3vU
 Supplier#000339696        | 41RQAu8eXuuVgzo38CJk4OL st
 Supplier#000339842        | cr5xrbuzndyK4  8e
 Supplier#000339845        | frRNQVCCNXuBu3hG
 Supplier#000339887        | Bo,mKJYgvZ
 Supplier#000339890        | a48jDbFTFRho85TP4q
 Supplier#000339971        | QcWhCiXyhkh13Kb9H,1LrbuXrvl8pAk9
 Supplier#000339990        | hKBEExG5XHIXzSn6Wo10q
 Supplier#000340051        | GgyYRnR5Lpz3
 Supplier#000340083        | Uy1fY4xMuPP9xtYcJlIi6Mgz
 Supplier#000340117        | Q0 oXAjjpmd4UseZ8Wd5cpJAbONmV
 Supplier#000340135        | cEEPMWIXzULj
 Supplier#000340250        | CK9VeL2Nk95rJxLku8BDTydWQa8,xgJoQ8dpH
 Supplier#000340255        |  Aw6H8DCnxKanC1FX1Q
 Supplier#000340405        | gXs3LKEfAq
 Supplier#000340415        | clOsspU,GfPIP
 Supplier#000340469        | jRZ2JLi 6h3rR jpiQfNJ3JNr
 Supplier#000340492        | HS 2FujpwafV3l1ATKQ1JUJM9OKQjzWWn7K1tRu
 Supplier#000340583        | xu yZPA7pDhaqos,EVYd
 Supplier#000340592        | bXIlh,cjjuYGOnucrq6Z8An5
 Supplier#000340836        | NSWB5oLMPOm
 Supplier#000340906        | QYuSCOSY r
 Supplier#000340914        | xtzyNdBpeg
 Supplier#000340947        | G4OixeUeyfO gQBtpJjHZyrYKTBWcI ltUu2
 Supplier#000341092        | FN399L,C2FVAjlnCb4csjA3u
 Supplier#000341189        | QvW6X1cxN,TmoEGoyuW,c9jgsGxejXDrHbtEq71F
 Supplier#000341197        | 3eY3Eu3M1eMk4UMDKBu1PIwgcf5r
 Supplier#000341251        | 2vTgbJmpxZ07t9PHToW
 Supplier#000341255        | JkDAGSem0CXmlecmXTa8T2IKzS2bu4p
 Supplier#000341336        | 98XLCuZVY yYCa1xCb4dkvN65n4WPUnC
 Supplier#000341364        | xIg,7d2vYQ2cUwAAC3axiBdXnvGXm5BxYod2nY4m
 Supplier#000341421        | oWN1ikY4AlaT
 Supplier#000341481        | HCIIFaDgCahEt,bG4Z1720UjmpPOt1Xg1jWWN6
 Supplier#000341550        | RqEUUqe8HhyG
 Supplier#000341689        | VrmShIYT uz
 Supplier#000341713        | 3 0hlaTTFA5kyZxtK5AIU2L6
 Supplier#000341728        | gIh29,j0TPAJ,pvoLtJzDP98,iKobRQbDdDdnS
 Supplier#000341902        | qxi5MXg03 e3vVgXL4LJTQcOiqDmM3,49
 Supplier#000341983        | 1N1tZsxQZTGMvpY aGCNw
 Supplier#000342006        | vVetmnatSm
 Supplier#000342123        | v4P,CFS43C70MOo qg923AIQc aokI
 Supplier#000342243        | 814Wj9Z,rW8 nXQgs
 Supplier#000342320        | 6auQWPxF2nFakJXTkVMBpa,bY
 Supplier#000342370        | rIiljxJi XMhOMuImYgDKikwYeH
 Supplier#000342411        | lwybylFki4,NOKC
 Supplier#000342418        | li8I Pg4r7kgnXkSrWZSMPeFJjc2rkTPCs7
 Supplier#000342500        | CzuE,3mpnAcSG0zRPDZ8
 Supplier#000342548        | sPmoNQ5ygq gADGa
 Supplier#000342580        | 7GfnteP0l3M8d93IW
 Supplier#000342591        | W38Z5B0VRYMRMWtZSzxYIQ
 Supplier#000342701        | TsZ wGQfceJ5kjNDjC0Ju8iizo
 Supplier#000342708        | pGB JcbaEeLjXJqOlA
 Supplier#000342854        | 4wkLy9WHn,UOsmEif
 Supplier#000342941        | bzhFjL2FB2,9PFQ
 Supplier#000343017        | G  aTQ4oaw,TqT4
 Supplier#000343120        | oje6YoV,lI3bT2HUnsICV75RewGtWrwm9
 Supplier#000343127        |  WwkIk1SjBvRTl
 Supplier#000343151        | PDOsm9nvXB69QfnLKzcZgve,ju
 Supplier#000343160        | 5R3 4PtFIpRLSFBEYTp4
 Supplier#000343253        | cXSHBr,tmiwFRtaGbhZAPjf
 Supplier#000343265        | XgreMYqVp3ScVX
 Supplier#000343370        | o,0qDf72V7M
 Supplier#000343377        | tPr7OghGqAW6Xo0aFUgl8dFl9sXoZmB5
 Supplier#000343441        | 1nM78GhfOLJgCLvUtmmnmg2BJqqfq6pDr5ldAar
 Supplier#000343458        | tZYxMHgpqf9KGvs
 Supplier#000343472        | Njpb 6OmzHt11TT4o kZIWDsbkSi1emWS0
 Supplier#000343552        | 1MTY7n7c6diYsnktDvQqsb
 Supplier#000343604        | ,Tf47iLUDHgvQmEjPwTGk05N5Lcj0yJjTMX
 Supplier#000343754        | 6Hurl11aozUNfJsneXQP9zuq1Nc
 Supplier#000343822        | CXVyDFQ1BFoUJHDQtsfWfXqXkP
 Supplier#000343837        | zYMFvIHmBrsfNiQ7HO7oad1
 Supplier#000343838        | cxl50TfVlUuIuODIMQ5C1FcIJ99ImvekTD3pE1t 
 Supplier#000343847        | 1Yf9nOYuXY kPCm3A2tN3re
 Supplier#000343880        | q RZfm5hH2ljeVRRpO1Pnr7y5MUtc24PF0o
 Supplier#000344002        | 3d6DlBP8QkBeFveBSsasEiazXC2zzQ3S,6aZ2dH
 Supplier#000344113        | 8jZ2Uk8eRWoLB
 Supplier#000344125        | klgKIKhcFkrM1Zj8fo3607FhxGeh9 L1xbZywi
 Supplier#000344137        | Rl 6L0PxMcC,
 Supplier#000344280        | 0BCi SdErlUbO e2YOYxCqvm
 Supplier#000344420        | 9Y8YfWzJV0ypppZsH,s,EDHqnK
 Supplier#000344452        | jmKdH0K7dcsW3F9A6HI4W MoV9Ok30jY,a
 Supplier#000344573        | jMJy7L0iDM
 Supplier#000344580        | o9hbTAIP3n WG7
 Supplier#000344608        | sjSI36vdm1PssKKmVhokCaI7PqKX
 Supplier#000344643        | 7TbZbybVwS1UCeziSFdlc0qOT 
 Supplier#000344756        | xbh0zDbBvrvFQz63YAxIXT1Rgx
 Supplier#000344950        | uN4OHUXwJobclfvc
 Supplier#000345057        | H14I,V5lXiVA07xZyxHSLRAtdAfb0m
 Supplier#000345091        | 5TVbIa,pilb0lBknH
 Supplier#000345116        | hrPF4mgwI8GcwM
 Supplier#000345121        | 3Q5Dp7oHiKHLH3mM
 Supplier#000345158        | WtLQd3a0bwyodmEgq k7uGCAFnC7nYk
 Supplier#000345251        | tA4x7vG3WYElg3w9YvSRtLJDDssOewUWKCfv
 Supplier#000345323        | kefxpgnR CmQg0Z1tB4S0sbep9MytqvAll4bN
 Supplier#000345384        | miAilOSNY2 Mm
 Supplier#000345473        | 3KYTYdQbsVeqZB,selfk,YZe6U
 Supplier#000345484        | xre8W8Ir5IMA JIo1Uaxo6n4O6JaeZ1BexV42
 Supplier#000345532        | bCYL12VS3xtwAe0y
 Supplier#000345570        | hTsdPTsUqTizbAv
 Supplier#000345749        | QCFMM8N0LEWxDt,Sb ZZ8j gwtl
 Supplier#000345776        | 80ncF98xHjBovKfa0Nq0F,41UZsB6aeK,rbpm5, 
 Supplier#000345797        | YjyZAv,y 9fRbxs3hcJeK5fn4
 Supplier#000345835        | iAjfY0hxvZWjSo7xOcAiDZD5Ch7lcVtQB
 Supplier#000345909        | 1 DJRjH7ugMcZQlo19xge 68KCN
 Supplier#000345938        | JUsaokdTGwEWHQybgxF4GWp2V
 Supplier#000346008        | V1ZbOM8 ecmeRO4,UJ bywUprEQcdJvY
 Supplier#000346117        | cKrCS8C4Akw9
 Supplier#000346145        | ia87Los3Lvuwfo4ZGlg
 Supplier#000346159        | 1FjuXoAZWVgS8Ls9,xCA4r9eLMjvcjXcZM
 Supplier#000346324        | G1pqUpN3y15
 Supplier#000346330        | KgUpCULmc1A4YI
 Supplier#000346380        | QQgXeFcBFO
 Supplier#000346446        | QBpBtKxyefim5dOrOrSL7lqBIeTqc2KAvBb9JHM
 Supplier#000346487        | pyIR govLr64m0rMSbyScgvrNvzjHgyY
 Supplier#000346489        | KJUrUTCtlefYgmBx
 Supplier#000346567        | nq8Luw6,LMjw3bSubm5T3zt34RIs4ETgahfRVh
 Supplier#000346596        | XqWlCGcsCKBe3uuooHxA1dNdO5
 Supplier#000346745        | 4eKa9YbkRy41cKA bFXa6J0E,WD8XFLNM0m
 Supplier#000346756        | DRGM85hkOKQmgf
 Supplier#000346762        | uGN 0SdMTYUuH47EiwYxnfZFuEsNZBFvZMNvOFi
 Supplier#000346775        | v0mQqmYlBJqQtgnhGNaA13Y1QPxw6kl1c8U
 Supplier#000346980        | A,oa skvE YcKvbtWL WBOcIOXB0
 Supplier#000347048        | GC F3rhHRw 9i VwZaqetsvTVcUD99vaZh
 Supplier#000347109        | oYESompOG,Mv468baL6
 Supplier#000347153        | 5Lchkln GLoHE
 Supplier#000347273        | RAWh2i9dTN4W,36itG74PziAXHAVH xaXdfKTEN
 Supplier#000347296        | Z8KNom1rUOAvYB
 Supplier#000347506        | ootn6pgF VO6PkM,
 Supplier#000347625        | KF1vJJTXJl1ufSsygi,JxFLjIMpHgwLhxX
 Supplier#000347626        | uv3B5u7WucjFyRcmSd87KYZLZPW3CMTOdV8
 Supplier#000347674        | 59UFi3zY3ZS Zn26
 Supplier#000347698        | YWqEIeCOwoyXZhfut6EW
 Supplier#000347716        | xS L9y8GxOQWa6g2Uzx4VZho9,Yqq
 Supplier#000347732        | faTiXzx7q1WITIMn0x99c xVx
 Supplier#000347767        | o4jGH,ixsu p,GjKuem51dAPfur
 Supplier#000347819        | ldcYLXB,glUZ8LxHHV6Ez Fwnhgyb3BzrgaBus
 Supplier#000347849        | uT03H3yFsb1mhAkz7GI7z17mGYzBeWpuGLS2zSDg
 Supplier#000347913        |  kLIjNr HkEeVj4fOmw8,N 3Elf8PE,yJvTI
 Supplier#000347930        | MQB,FuDJLAaA2BvkvDKZkSPMed0DMZrjd0qd
 Supplier#000347934        | s OiTYxz iZXCJY8UWYu7wlWq
 Supplier#000348064        | licLwp5uFf55o2qSiq1BePdwXn1ccLBuTDgHDB7w
 Supplier#000348172        | qn7unpmgwA
 Supplier#000348359        | Cl43Gv64DNao0dSLk
 Supplier#000348468        | IkGUnSv6wGaSlaWbp7Ooi7yq
 Supplier#000348543        | 8PvGSPfMK,TsIIpi RVNQkKfYF 6lL9J1MQwDW
 Supplier#000348590        | DOaCTWVT6Rn4SdbK7oT Ick6h
 Supplier#000348604        | aBLf006LyFHVP3cYasY0RnZL6vLAbC
 Supplier#000348646        | v1fDo8zd1JHx0d0XBc5on12NXrTNL
 Supplier#000348653        | ,SN7R8Ib1U 1SDA rT9dlva2
 Supplier#000348702        | MkvAP9Q35x3fSLSXbgU06TH9WJAZCLcLwAi92dXT
 Supplier#000348726        | T7Js2z1ik4Uji9FBIyCH
 Supplier#000348747        | v2wfaCHFBHGa
 Supplier#000348756        | uRBl0oVAdFD42vnh
 Supplier#000348777        | y7VehNhe0yDwsADmTVx1gpwINcq4mcmr
 Supplier#000348832        | ayDJuRGwmD6ZmxKzP9nxvk5k7jx21GfmOXt,
 Supplier#000348878        | zl5B4atp3IW2
 Supplier#000348974        | E4NylAgtbxlA
 Supplier#000349002        | VUPtEPXfLn8EE
 Supplier#000349026        | K6L2sTmSBmdS
 Supplier#000349078        | ,AqeFJmHEKwD1,Ig3L52ssxdPAxL9b8f0
 Supplier#000349130        | FHN9K2CHwPFBYyRV8LvnYwKqjq
 Supplier#000349194        | TGxROdB88PA7D94
 Supplier#000349269        | whmx3rJbwFn8bC
 Supplier#000349326        | dnjUxbpMbfgL5osGL0fV5tGgX51v30S4i6jqGT
 Supplier#000349356        | IS7oY35QV9TCZ8T0jpQY wc6hJIUZ
 Supplier#000349402        | cWj9PHLpfUY 0RWm3B
 Supplier#000349416        | YuGnOZ7bsfS3mIKOWcXHGzDDQYrKN1gIh7P4E,Vy
 Supplier#000349500        | cKWUEH7yRHf9eV h7o
 Supplier#000349547        | KGqaPnGiArkqSb
 Supplier#000349561        | NYNQhNRXq6
 Supplier#000349652        | P8VG7asuLrLW
 Supplier#000349701        | zZOtuykIXBlUExgqoc
 Supplier#000349753        | HTQu8CQQorF9gyoEzm,aXOAX2
 Supplier#000349762        | zEBWaaR yFMc7VtWhDT7QETpDUHKHANRPy9Lks
 Supplier#000349800        | U,IPV87ArFlmKJLb2ek2aoqM
 Supplier#000349834        | ZZOCVL0t4IrmKuH7xB XXFZZKqeWW3Di2ZI5uBbZ
 Supplier#000349837        | dmspRWo8zjMi7LJ
 Supplier#000349891        | W1uQU1t8x8vXSNPCmF1sFekp
 Supplier#000350040        | bVHZpIgv3xXpq6rSfg0M
 Supplier#000350110        | sgr 7jQSMJYE
 Supplier#000350133        | x2 7Ryge9XP8n,pJ1aleQI5Xl1z41nf44hqrJL2
 Supplier#000350198        | w7MZVVmBkUm
 Supplier#000350294        | bZ2uNEriuL9
 Supplier#000350438        | lpvWLASMMm,0UuFYLJ
 Supplier#000350519        | vrIwUipaVXlXN
 Supplier#000350695        | NeV Ujv,SbEbN1tfPdx
 Supplier#000350701        | HoAoZd4P1Fz1Uf2Ef38rmc,bvOu,,
 Supplier#000350891        | 33xvCgj v5JmUQ liX
 Supplier#000351039        | ArmRb ByXIBfVyQJJkIyENQuHE130nTxyq
 Supplier#000351057        |  BNOtOMGIbPsw3a1IHZuTt
 Supplier#000351136        | w9oNkzmzzUPLOoCUMk1 mRTSnNQ3NlS6vedn
 Supplier#000351207        | nKWw3W4gDY6tXll9WVRQHz0HEK6p
 Supplier#000351213        | UE5xtHITjsBP iFDVJ
 Supplier#000351336        | J0Wg6BUST5EKMvqLCi0fs61qlo8ZmzTr
 Supplier#000351438        | jOP32d07vVk74D,8hqgNoH
 Supplier#000351493        | XrtaUfohTEMtNrT3s x9M YCe q
 Supplier#000351510        | EUkP3e,DsyCQJffsIXkHIG,i
 Supplier#000351552        | hzz4zJ6,j18mUwCmpuOKTWeO
 Supplier#000351800        | u7hd ZqY9oKVMwv0aRkpnOTpMNWPj
 Supplier#000351803        | N84AxM0rxcYmyXsYxRytvjduGN7SS9
 Supplier#000351819        | B8nS8LZds2FIlr0bJ6zb6v5VKE,CRZEAU
 Supplier#000351934        | VN7HEAK8O1Xt4YrDIgw2VxU4BbhRvgYVj 
 Supplier#000351948        | o5Nesgow2JCEY4knzRpz3K
 Supplier#000351957        | MhGPPX36hQgDMes4QYaHM4UNOx3gFU72b
 Supplier#000351965        | PkPn4nE3JaJEw,4GNCn2MW
 Supplier#000351967        | QB4DpApKhFHjzRodP3NtrTZ75G1hi
 Supplier#000351990        | z6nBQ0XSXHDUF5BWZ,4rVDxZ
 Supplier#000352018        | vlsJQxCbjSZQOfeq3uSpCifQQVFv2LC4Xav7nr
 Supplier#000352046        | 28wekrGrmHRjAZR6PW
 Supplier#000352052        | o3Nk60qg WCEpgJ4pW,kehM5w5Nvdbt
 Supplier#000352155        | tFBqvyvjv3iqUSh2bx5JulnaGye6RJyvht0
 Supplier#000352166        | o7asxDIj EnQMPYg
 Supplier#000352242        | 9C6nQGmg96dXIADV9s39kFEmB
 Supplier#000352255        | 9NY6DbASaYBy0aMIa
 Supplier#000352293        | spy,xwa5yP,18Vxn6ZiC2cQMBvIE6D O O
 Supplier#000352300        | Qh94zXUCwlp ufFCPA 6EPm8OBwpxnP4WM39T
 Supplier#000352346        | 3pXUsQqkyPNXgwwSI
 Supplier#000352357        | C4Pk8gDyRhNvP,9oh2Om6xvpPSmGzijDZenEZ4
 Supplier#000352451        | 4KTqNi cENhk9zwRWCzIMThcBWmhIy wnEue6A
 Supplier#000352532        | v6mgAJXYrC
 Supplier#000352647        | MaWIS Q5dYdWPST
 Supplier#000352705        | eDmHlsqoFNqg4Mn06Ikmwk1enRbIXy0jZYOl
 Supplier#000352842        | d384QwP0ueAmnE
 Supplier#000352884        | fuODY0I6ABzzg3qvJAL
 Supplier#000352892        | xpU,K,4pVPmyEfizxT bv,IS2
 Supplier#000352926        | zTA9Uix W5R6uO
 Supplier#000352985        | 55ZxZKtAQaAPx1ZdpPo3hA2CFvC7nNCufhl7
 Supplier#000353034        | KoQOoXaK8kATvr2fZ0i3AolYKmTBVjGWiT3 q
 Supplier#000353053        | 4FSe0DY4V0EefIjPiaVcTHgAYT
 Supplier#000353086        | Znu0VcbBDigv21z,zp
 Supplier#000353167        | yX6zL2A1Qjji
 Supplier#000353170        | 7Ycs8i72eB5j5dKBzkFkgSdXQPNAsoz 19X7oyW
 Supplier#000353284        | rixykjnGjQmALw2hRsRD SGhORPbnEbvvy7 aKVN
 Supplier#000353313        | jFdXHbUrCT D2eXUVClbpvmBr jcsPWSyzn,
 Supplier#000353355        | rlruuotjs8Fn5V0Sh3olMC35vlMZUD
 Supplier#000353436        | Rb1Bzlka1lDZuXzxYc
 Supplier#000353512        | Dbrf8,28Ga016e30CHdFk4
 Supplier#000353539        | p1rufHD8aZKONxnC
 Supplier#000353637        | xn503Ztw1b6osQTZ0WJq2aT
 Supplier#000353644        | bUipBT,wLXb1 EDO,JMVovOHqO7
 Supplier#000353645        | X2qj6UwQsijWeEifqNeayC3oMrL,t G62i1y5 B
 Supplier#000353740        | tJTlIqrJze7wrQ73rb9wbHDmaEeBnZEIeTBt
 Supplier#000353764        | Dos VXx4qTH
 Supplier#000353820        | sAJu,InCrugyZ,Aryj,32
 Supplier#000353844        | JLIOaVijRiJw85NbL5Zx6rHoT3QZUsyrpy
 Supplier#000353954        | zbJVTP5qQ40uDmA
 Supplier#000354011        | zTeXgNeyDUrvnQ3JHTGOu7AR9dDads
 Supplier#000354030        | 6OxX3aJHfcCm9EJaTfnSoTza
 Supplier#000354051        | SFg QPT l5mC
 Supplier#000354083        | towCuczPDo j3084w4 5g
 Supplier#000354113        | LLkha2vczbknAz
