BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000125538        | NBpHDnxkTz2y1lrHHc5JLJD9ntGb
 Supplier#000125570        | R4d4wp,M5LBtYaZqyBiLDUk6AUX
 Supplier#000125658        | vNxfA0PfNg9bv
 Supplier#000125671        | xfUVxqAoeMfI4qThG0a7L8wSl
 Supplier#000125792        | rpjH9KeQph3UJEm0
 Supplier#000125810        | nKIRRYFIAqrHEXA1MfEqGId
 Supplier#000125879        | Qxup2Cz1wLZRIT
 Supplier#000125892        | WVqhLHWBPJAX3sUN7n
 Supplier#000125948        | sGBv8cknBz3xQPKFUThs1T
 Supplier#000126090        | Dy1N733FNxz730ZfPN
 Supplier#000126197        | tl1 QhtDq6eArRW2Sa5jMeRBN57tGS,w
 Supplier#000126295        | mWYe5ziCDtyrPAknxBGnjc1
 Supplier#000126328        | zz9OpZIki78YKZs2TrzyP
 Supplier#000126338        | dDmfYhDn,aC
 Supplier#000126357        | Uzef22fMTHIGv9LVldvdJaNDZXKqe893xi2UMY
 Supplier#000126399        | BRrgv,Ms2lg,8k
 Supplier#000126429        | vdGnIouvk zPul1uf
 Supplier#000126536        | c8ByNIGKarSFXKyxlqAtd35Cbtvav3
 Supplier#000126571        | 5n2L12vRWIbxex0baAGlAPeGCFJg1
 Supplier#000126614        | akEz OlGRcarCK
 Supplier#000126635        | SnyPvwFBJtcOxGUn79UllfD
 Supplier#000126659        | DfppTN1mPkToH4ZcmT 20D69z
 Supplier#000126665        | c4XNDqTHWoIzf7B16B6T7tOYbxJvjjr0KL h
 Supplier#000126723        | fwlaQCE1lI
 Supplier#000126742        | qgdXg0TbYNXEsUxPd8kQuUwUTrzhJ7IgE39qAt
 Supplier#000126785        | aIAjbHIMi5o5jY5zFBu TkJWw6WD2 0D
 Supplier#000126830        | 4Pp3LKARKdgKGDhlL1RiaZT6Fc7arSrbzXXUlaV0
 Supplier#000126899        | 7L6ZDJb1vdqQFKcpiGpVtkDRH6xgmZ
 Supplier#000126926        | SNIiG2v6T,Z5
 Supplier#000126969        | mWhcKXGRS1Om8VNegqD,N
 Supplier#000126985        | zFX9MAG6qG0krgkhNvPAml67YvZegj6zUccpiI
 Supplier#000127108        | 0NnKS4dbeUf4hwUxJ
 Supplier#000127203        | YNWE6yW,lJdRC7jzL7MR6xrHtZ cJZbj0ElwjCd3
 Supplier#000127347        | j2iGZ 5ndokvPEsoM7nFXAPUtkBjyWK1L8
 Supplier#000127415        | 5KT DHmgKJqpQKWQJ
 Supplier#000127441        | rgcPdwWFZ4rnIW
 Supplier#000127505        | s95csjbJrDXRlW7egaEL
 Supplier#000127554        | FU0Gf9uxUD6uM4qSGkrrcF6l gUI7yaoiA
 Supplier#000127591        | LInqmD,G9CqJg0xYF7DbKdvRkPlc
 Supplier#000127755        | BLOMg,Bqf8IPKk8VvQq0CN9n7
 Supplier#000127779        | amXHatGqrwB86W,0OV7TRPBxC
 Supplier#000127832        | ZcpmyFIpPBEUxcbne q7D2O
 Supplier#000127976        | DOgcTnY hs
 Supplier#000128023        | bBECXNbCsgCi3R9GgaqhkEs
 Supplier#000128066        | 2bxB6u4mhI THVA8YRwqZNH,FHcXcZ8O
 Supplier#000128076        | 4DmDOMlLdFT6xh2cqgd6Lebg3DycQc
 Supplier#000128078        | WP8,4UT,Bw2YMjxhphzhMsZ
 Supplier#000128148        | Zt82ivBPYIBJz06c6v
 Supplier#000128288        | FT00MxWrDV7cFZgwueURxfE8JuZD6wzOENKN7t0v
 Supplier#000128395        | 9 ,zVmHG92e36MXC7QG0 dtaRMkk
 Supplier#000128446        | BaSbsHSY3KMtDHVHwuRuwWm6P6
 Supplier#000128459        | THwqGBTA1,
 Supplier#000128590        | S1kS5YnLH00fujEsqPDTZvasC6te9lKVT
 Supplier#000128611        | d1Zcq5HFN3yprDJN8bOVPSJMkJs,bgEeb3YE
 Supplier#000128658        | s4v0voh5vTeBlxFbS JoQlhiK1KV7CiU
 Supplier#000128667        | esouQE7o YInXUr5t
 Supplier#000128753        | dpM4edWd77VqNpTMAS7XCrsnR
 Supplier#000128756        | aAv,Ia0mZXBT04
 Supplier#000128784        | ,n4xn2bO3IojlO0GZevDGqEmy5iomEALN2P
 Supplier#000128790        | XwLhALQorqT,7o
 Supplier#000128831        | SQP8EDfGHcQ ggDiBPL5w9K4ojt
 Supplier#000128832        | 5vRTM7YqH8w4yq9x,9Emhu5,
 Supplier#000128901        | e0m9ZKojM7iG2q nbOPN
 Supplier#000128943        | 1nPDkFJ6eGGE395
 Supplier#000129109        | xDu2K1cvVOxZ9k4G
 Supplier#000129143        | O,53vbzMrAdCaMwS6X
 Supplier#000129153        | eOyu,atR4Jl8yTW3SRaWW
 Supplier#000129162        | 6LSoDW3PorzHJfh7TLKU9B
 Supplier#000129316        | BECA3WVnfcuJJipAQEH5EcMuhg0
 Supplier#000129319        | QjTCqDRtPu0WLb X3lsd
 Supplier#000129321        | j16fBKKYQ52AZEux
 Supplier#000129322        | d2hMm2cmLziCLiIjZospbtcyJTf0QlC 7ki3wt
 Supplier#000129344        | srReYpgvS62w7MlijEDlL
 Supplier#000129353        | kx4fJsz5HS1YsBqU4qYC7wSaKLGgQe5y
 Supplier#000129431        | KxfFs9Qyjp7,Kvr5U
 Supplier#000129471        | 0KGJURo1vifHvAg N
 Supplier#000129492        | cO004ep0ivqDtAMiBt8Az6IkhAMgg
 Supplier#000129544        | TCnjsBmAwynldMqlWw LaDW25RtFT4
 Supplier#000129578        | n6vdupUWxC3yrT02Y56zWst5lWM
 Supplier#000129637        | 98TG,zKvwra2XKNWPpZaT1lL9yBryN7
 Supplier#000129746        | ZVvNj5lQsNgTMTMOkF
 Supplier#000129880        | HvwpbBHt nesDNDDI7q82Jqv3NfFxKoJjtLsYPBw
 Supplier#000129974        | utvUSntMPqLRjDovBdR1pnOI3gC,bMoX
 Supplier#000129979        | fujo1GPBxl4MgqHgE3E DL4XpjaX5KBtMU0J gH3
 Supplier#000129981        | gs9RRGnnE5vA7TMWi4g8Ah3oOFMX3
 Supplier#000130012        | tGTL9qtpP4stS9seng3z9y0ZGp05ZD0R
 Supplier#000130122        | 1khESu1v1STqVUB
 Supplier#000130124        | kWNd9wdNT5,jO93h512
 Supplier#000130145        | IpNJ3uUSQOmskF8Tztuxx8S 60ppaVK,Mh0
 Supplier#000130246        | AldMHOXqAJ3eh8AIZZxu
 Supplier#000130259        | xYj,QAg,i57HoyYetC1haCDw,6N29jDEKUGa
 Supplier#000130335        |  QKBpTJnseabjsXw kKGEyV2oJCrrAeCoN6aoxt
 Supplier#000130477        | O9g,iKjWFworVXD3
 Supplier#000130538        | fFMDo5Q69X9HswWZy9e6ghXHIVnj7Q1FF
 Supplier#000130571        | 6Zx4AryTP8YGjGS7fWZdn
 Supplier#000130584        | bz5hOi0l8c cW3v4WsJ,AjoI,FlW9BhgMYT
 Supplier#000130608        | OWPVL9K2zDoPDza,sgPkObFcCdb,pIvpkt3psHn
 Supplier#000130616        | QhOeaH3bXPQYNWAxL75VZtlTmrLK
 Supplier#000130705        | R64ExDgwQBL4IFHBMUy2
 Supplier#000130768        | LFw0RtbT20uE5KOQDaPijm l12npX6SlG
 Supplier#000130866        | 8xWY3J0RoXlAPfw
 Supplier#000130913        | V2K1BMkxEhuIgJJyVhBRszxFZ28vhh4yN47m
 Supplier#000130943        | UUyP ,KfVyqa,YISc5mMauMKtxazDHpTtFcC00
 Supplier#000130996        | naQ8m98N0E21QGcE7uK9
 Supplier#000131012        | L3pefceBmcn7mf2k
 Supplier#000131019        | Q56reiTwsIVorZqp
 Supplier#000131066        | 9OD2zN1bD9DZXCk6uuZ7r3IOCxNqXVLI7vguOWy
 Supplier#000131086        | G0plz6uXq6y31Zd5K47p
 Supplier#000131216        | NIYLcnX,uesm2FJcHffxV0qxF,fxRFI
 Supplier#000131248        | qN7GIg 5anZ
 Supplier#000131302        | OlcnGsmIEnj0u4aEbszrVIMYS
 Supplier#000131315        | chTGYAxE5eRhIrIQlDf7 pTFp0GY0cnyA3hqyuR
 Supplier#000131322        | aH2IllvotCae8alV8VPmAv
 Supplier#000131373        | eBgZ9HSyTXrYddAv6XcNBqaWzh
 Supplier#000131406        | OzmJOVciBhRLSQsNHV67L94xE8Jr9F3aIej,
 Supplier#000131511        | tskUSLKUCIgYCI9o54oHoUuozCfF
 Supplier#000131677        | jwL4ka0JtI5sFrnxeLAxKY
 Supplier#000131738        | lEwV2vc3jjT10HKGSGWb5fAY
 Supplier#000131756        | L3uJleoCnuz,7Bbx
 Supplier#000131893        | ohwIp5CMQXh8bSdw1BbkCwiJL8,JZbaz
 Supplier#000131912        | eoZG9Oh6aWauGRov0
 Supplier#000131944        | DyNS2ZTwU8KLeHSCQvo0YeOgxPNoZ
 Supplier#000132016        | ULrlSFO1JthkzsyK,
 Supplier#000132120        | wUHn6hcJfV TmGRxvt6PqSXFcfwR
 Supplier#000132278        | qn8MlViSbpqF2BVM6e5s
 Supplier#000132383        | t3BypuyhSbl9MuwQA5XKnwgwc4bueGQsFl
 Supplier#000132395        | vZ29fnnzHgGP7Wzjbm3WswLPGoHjJGKACQ
 Supplier#000132447        | CgmeK3cxSwZCxHjBH3Nh2dLDLIDIau1
 Supplier#000132449        | 5RA0bmJqi8PtXCsPRQSY2abwjDPOhBC,,,egRnZ
 Supplier#000132584        | fuwji6kwP03NVhsgAEzAdj
 Supplier#000132615        | 4Hnh5YlNzk4IxU1KNX1Fh H3B9SBHkF3pheh
 Supplier#000132634        | zt,rPkSARy6BthJ,9XNGYlxjeW
 Supplier#000132726        | 2kuMBuAtfa0WoyygYFZP9uV2R
 Supplier#000132768        | C0BffsqB68pXBhYm0W9rQ5mBasLgO
 Supplier#000132769        | oaLp30ALRv4x3fAfCs kKS,lKuQ4TUJc
 Supplier#000132913        | ghXsjnAknl
 Supplier#000132985        |  UOCPC5hJ2L3k94
 Supplier#000133104        | 58ridIIyhxp5fO5RLeZhbjUmIu7pxnX0Qa2Jd7D
 Supplier#000133113        | 3OlitChfqWnfpxCwGdGNS1olN
 Supplier#000133163        | KXHpG5IZFFjg
 Supplier#000133210        | HQRp7qZ8gnY6U fymdhxoTk9JIZtaj9XU6y
 Supplier#000133349        | V8Ej865woupymg
 Supplier#000133378        | 6eIIkSLeZJilZ
 Supplier#000133436        |  f q6O0MzF6A7smpQsaNSr8qmUK8tD8
 Supplier#000133467        | kHAZSs lsltqg 4LWgidVeSsSwc
 Supplier#000133509        | Jw9 8kuIYccFKLx,
 Supplier#000133514        | U6Km7yJTHznA0Aw VhXmqHB4LTWkd9rWOPa4,QL
 Supplier#000133590        | yqCR0Th D69gef7KOHCJHk3D
 Supplier#000133629        | G F3uAi3xk
 Supplier#000133733        | ueui8,QC,Fj8hTEd8pqS0URXOimN
 Supplier#000133755        | 8Bhk3p2Mo1vKBQeKdXgvcGSPpIaG8bG,30jAl2p
 Supplier#000133842        | jnuekN R7A2cNcM ,NfkTEeo0CJkLq4
 Supplier#000133843        |  YpUnnzNg 7P
 Supplier#000133860        | YbQX H8lOyCrpOld8wrHuy7iFK7HUWXWwMF
 Supplier#000133883        | yeWcRDJ lX ,dw5XeI
 Supplier#000133886        | hC0UAwD4guZy LetvndQzy4k9Qx8PQqgGGd
 Supplier#000133898        | U7nzvS3md,Vufs97uUAnoIgnxuST 
 Supplier#000133965        | gLyDeukGZTU3cyjdfedSUcVlMnGcCLt
 Supplier#000133975        | Twhs0sccW0n8i,SiXeNbRKRMPURdwg
 Supplier#000134084        |  tcWSo8C5q
 Supplier#000134093        | ytCrm9OTnJ2pW43XrB83pEJA7x
 Supplier#000134156        | TfiZN7t4F27oP
 Supplier#000134202        | GWUU1xmxsd69s
 Supplier#000134203        | KEcdWPGzQ6rK4JqGbZuUyT
 Supplier#000134298        | ,eGD7tbDMav,lJJ
 Supplier#000134301        | Z7qvEjUv5Sjq,V4
 Supplier#000134309        | jKm TmnufjiO0K4p2pW
 Supplier#000134324        | zHQd ly4gJpkinZAFBb
 Supplier#000134400        | AlmbOgdXmE0OTs7,gn7OZ
 Supplier#000134424        | kJf9mlL90mm1K12ZQ5zlpisjNR3vEfqOBrn
 Supplier#000134444        | xz1KLOfl1dwMANoMRBtd
 Supplier#000134464        | 4sw4GwODyHALG9XFXx2jntZwYDV
 Supplier#000134480        | 376,FJUztvis9,bhgw
 Supplier#000134527        | i2mFohPK0ola5dHU o6vXIXv5z
 Supplier#000134536        | mBm2jSWGXeU3OQyCJ,OtEYC 1CmDVT
 Supplier#000134585        | YrrtxeJ6gSi9hlBkxr9rB,7q9S
 Supplier#000134609        | FnSEELD bM
 Supplier#000134614        | Y7xJNY8KXlCMk,0cPGD
 Supplier#000134633        | aeIyF5Tvh0kBY9OyLlf
 Supplier#000134667        | Wrkc3VyHaolo,
 Supplier#000134846        | TUEf7pEp5wtv1iF8cF5zhajazUSEIAPzjfTupvpW
 Supplier#000134866        | 0FO4iv4npHoYnUSIlP2X1hIZ7oCbx g
 Supplier#000134882        | o4ENnQ TZOF1fW6d4TBI
 Supplier#000134927        | hnyPah4aHFmtz7NDs
 Supplier#000134949        | Zv8GV 415lAJhsopAtOEIq5u9zK
 Supplier#000135078        | fdqo8KD5a2MfaeC2qM SEJDFp3,HIbhZs0fzVvT,
 Supplier#000135110        | dSvQheoo2TULYfUUVM fpGuM3GRiKR
 Supplier#000135159        | v,GuIBXENl 8BAEZSh1g3lYX,s3wdx
 Supplier#000135164        | TT8CulNcfTAlNBvOxYH21nNhIdxU,pZeYprqI
 Supplier#000135192        |  a4FrpELG3cA1Po
 Supplier#000135260        | e0uQNeZ8qSVXaFMW50yUHWi6gzYRlAmTpkffN
 Supplier#000135290        | 1dSH6L8SkK3jqrfclZmCucGa28ojl1ksyj1 7
 Supplier#000135389        | OZoVxn5iRHrLV6zc71LIAS3Ps4aQzG
 Supplier#000135438        | XaMwGfAHgFgmzG6Sa fnBqszT
 Supplier#000135627        | aDNfcDHbT6U3
 Supplier#000135648        | nYVfaLP54rbqslfTqrn8HNFx0BZyH9LYxlhxDta
 Supplier#000135736        | XjF9qWzo6vakZr5Ylt9QCHIT6B0sDnmDujXyuN
 Supplier#000135737        | M0oUpHQKgFe9W
 Supplier#000135807        | a40VWIl3CXbiRtOHErqz
 Supplier#000135884        | ean4mxcWtjtfg nrN6AMAKw
 Supplier#000135893        | WtKhwAHn8jc9T6Wi P1bj6yjbuWxvRNK7
 Supplier#000135907        | mAQklSsw3j
 Supplier#000135915        | Y5wdLNQVBEyK0
 Supplier#000135923        | 9Vm5uC8W2h9meSm
 Supplier#000135995        | zFW5Ub,xS46AgZi,FU
 Supplier#000136059        | t7nlwqczE9mgdpZPVXCdm6
 Supplier#000136104        | sbSo8ZOq2Uw
 Supplier#000136132        | olKgt47jZmZjwc2,,pUxEWLqFqs
 Supplier#000136215        | qMOE sCLqveC3lHcAKCdF7b00jz5D
 Supplier#000136240        | eodutpVfbDnaJ,xuwxO cGi mk7a k5X4sztaX
 Supplier#000136365        | 7LbXyF26NFMPwg9 
 Supplier#000136373        | ZORRX2l7PEIizLPng4
 Supplier#000136423        | lQDWDvJbw5AjoC6QzWvfwcVh
 Supplier#000136428        | zUVhCkwr2jY715zyAcFVMTjfvF8v
 Supplier#000136448        | cFWR52Z1IsPR7wQST8K6KV775QjfLhr u4ji
 Supplier#000136462        | 5T8FCPOW0GmJwq2MhB70wk,k
 Supplier#000136504        | jT1BNNB Swjh1Jxtm fXZh4jszC99j0UHX71
 Supplier#000136562        | SYGDYoJ,M7
 Supplier#000136569        | y538VGnxyndaeEFPHm5KHAfcCDfKh0mbHdNQukcE
 Supplier#000136728        | tu0a4BjU2wCu7
 Supplier#000136909        | D0vpVUXsuV7
 Supplier#000137104        | yIqcezlEVuajmYVt
 Supplier#000137220        | g3SOmgaQYc47lj1
 Supplier#000137294        | X,VLit5ElIpsmoes3TIsHAdrj4CwdfmC
 Supplier#000137401        | eDBkr,A8H,t,H4v8la
 Supplier#000137404        | 4TMpwkuRThBSgEDXDPcHYWEjrB1XE6
 Supplier#000137415        | 5,qdG6cDEhAsZTai8,mTj
 Supplier#000137431        |  JaDn7t8pQx3kWqL,zfebLTQoo8MaKOL
 Supplier#000137459        | B1tv7fJb,kB9nvskhnTKPR0CVE6VhrmFyM
 Supplier#000137594        | nN6SGIcinkVz4HJyI
 Supplier#000137659        | mT41S,6DDW9Z
 Supplier#000137701        | Ya5MDdBX4Mk1k5aAXycUj7gId6 DyBsKta
 Supplier#000137712        | 6H6u5AzzJ BhjWYVdM2wNTUaSn0JCgPRuyJTIbl
 Supplier#000137805        | 6y1ZheSu4S
 Supplier#000137888        | hPVyno9N3j8uTA67
 Supplier#000137959        | 3mUQl2k9BXgiGn5bH1Dc0gOjz
 Supplier#000137979        | T2mP3n199CJ81w
 Supplier#000138008        | GhVVSlvPtffwd3wjZ8fGH1tYkeJyhmD5kQo2WfJ
 Supplier#000138013        | 91Ul5RBmLSHqL0WBeLF35u4vgAhQefd n80Bbw
 Supplier#000138014        | ZnfoxFosI C5eUpBRxy11Q5DiyXziuhX
 Supplier#000138098        | 9GFyiWCzPd1g
 Supplier#000138151        | SYs1PEqRtEMmdYtJkiZP7
 Supplier#000138276        | QIg8F89Ltv8hGdZe8utUP3ZiFbwqCrMqO
 Supplier#000138281        | kq4khqqoiItWY8RtD7,HnIdIOOp2GB
 Supplier#000138307        | oGgQkMfGJJ8BRuzo4ljWHII1
 Supplier#000138395        | gG4wGp9SGO,F2v3X6yRcEdaS4nd0rMPMMjF
 Supplier#000138405        | 2BqBCSxRhp5zP
 Supplier#000138487        | 9mCjOtWB1 ,,3mygUkPfV
 Supplier#000138586        | Oh8vRhhSRDAkkHvhZ
 Supplier#000138634        | 0VaKtqc2pe5q6fgLMBrIaei HfX2IHgslvE
 Supplier#000138651        | GPZVI8zU7sZXOpuST
 Supplier#000138663        | ovXzHLKiyj2bTDiatn
 Supplier#000138702        |  hBr6ybawU6YnhHU6FE6NEOLAmgucP
 Supplier#000138716        | zPlCZcdojdkyIUr
 Supplier#000138760        | kYBviyJGKFPO54g
 Supplier#000138814        | sVFHZqcoU4i3u0TArKj3
 Supplier#000138860        | zJ6nrbuDCgdR7QndVCv,UFAE9f
 Supplier#000138915        | Nrg10e I2ayBZbey4S Gx
 Supplier#000138934        | QCBQ5GkxM,s UAAUZeM
 Supplier#000139010        | m9Y73eLsauPzS4a
 Supplier#000139072        | k85gmfz6OoJCdYjG6T3LxAv2a7bMPk
 Supplier#000139177        | 3SQRk1p7VdRJTFoemkoBZ1m7XPTuFH2Tol
 Supplier#000139302        | xJdBcFNLu7E,4vviAz
 Supplier#000139461        | AB4K0tUFx9WZj8EK5JS5p2yDGa6v2x
 Supplier#000139507        | I 92RGd3wJkOVGyL9RuWHfTuxVEs4P y
 Supplier#000139564        | P3iB bh g1,un AbX8jMgbKgpZ3LkV93ypv
 Supplier#000139587        | J2jMxJXG,oI0jJX
 Supplier#000139616        | zwQLynbQO6pcRhljuHJ1yc4xdR9OkBfft5wG
 Supplier#000139635        | nD02cq5AOzIMGfZy
 Supplier#000139717        | tTwAJEw6uYOEA,G3C2U
 Supplier#000139724        | sFXAHgSGtx
 Supplier#000139949        | IjBDMYL,zsuqfZLttK1EzWum8bNAk8b
 Supplier#000140021        | UEiY1aQNI6hs
 Supplier#000140134        | NsmdmsQs2cauhyn515qEIptr,YO664itOBv
 Supplier#000140163        | 6HfuGzM3Fjn375aqu1,3r,jsraYL5DLo9W1ByZtj
 Supplier#000140201        | eArH8Ma7,bavqOFkcELzYqt
 Supplier#000140210        | pFUKg0CCfjThKFFntZ
 Supplier#000140211        | lJZbE0uS49lxA2tN6gbiajxN8
 Supplier#000140231        | EdL6Z76evvhizJ,wFfPpbGwYB2vBfzfbu3
 Supplier#000140240        | iVkjPZPko,x4y5dFdeR
 Supplier#000140246        | S,45NZCtzjjHCT5nVv,n
 Supplier#000140475        | 8yqBJc,R1FXS8feu7ozEfEgi9UMVgql
 Supplier#000140478        | Vg5dKB9oxkFYWc9bLVm 0w,uZBpFQ
 Supplier#000140525        | pcPoMYnvNGJFado61lHEBtf3Tziyhr,pO3q xG
 Supplier#000140605        | 0FKomDgYaXyLotxMJIgH4q
 Supplier#000140711        | v5iBgmGqnQ
 Supplier#000140758        | ZhJSfKaIqNNw
 Supplier#000140777        | 4bFGT8QXfhZCx
 Supplier#000140803        | I606sM9v5HIRVSkYaN0EJBnScQdQnw7l,n
 Supplier#000140820        | dQ0KLk6h3adXc,vgTkveccZz45B
 Supplier#000140869        | NQn7NHYE5JM54ffPy4WXo,hBXFLpZ
 Supplier#000140873        | n64No Mwi3pDQsN9u,7OMK1ISRrBA
 Supplier#000140878        | ItiBiiSPV4MuvgPuV5Wm18XdTm
 Supplier#000140943        | DgoEbG9NxviQ6Uw
 Supplier#000141060        | 8lQGKq6Z1whk3rAy2X3znOWbv
 Supplier#000141069        | TnpSEJ5cDiYlLZSrNi91wfQ KPVTpMtcq
 Supplier#000141167        |  fLDGS94lri,SQTj1b2cGRYreeIsgiHpAyt
 Supplier#000141201        | XGp3bXHveFVjhC4dCZN 8fDo7r6oJkG3YVu
 Supplier#000141304        | 3Ovlm30jhC6xLkKtc2hPjThnAXemo4gPFR
 Supplier#000141384        | XRmfioAMWZt,dq34pegq0smOqHSh9z
 Supplier#000141391        | x0z9wMor8G314gNDuJeoO8Gf399f99EBACo
 Supplier#000141426        | LJUgJTqzDo4kzI1FBCkxntlHIaqeSlFxQ
 Supplier#000141435        | AipNeBdsfk5pNU
 Supplier#000141483        | oPg2T,RCeqVcn5RIWWfVlnU3KLAq
 Supplier#000141495        | xTmrJMVgmiVTPPkuG8IXe9d2MQsK9Vk
 Supplier#000141556        | VVb70ZembvtTOWs
 Supplier#000141652        | 6FYqkYLQQP,88VBCxHKFbtIljNk4kFGBF
 Supplier#000141673        | 30XbK2JIUCNtilAMZ9 UnA,T5O3F1VQUac9Ss
 Supplier#000141686        | xCfiSfUh3oc0c
 Supplier#000141695        | vPWFGcfj3on6TLa
 Supplier#000141716        | 5YmLDnX0sOgyFW1ro6vrg
 Supplier#000141726        | mVDcLH3Kb7gzKNqrNgA3wkCrJuWSNlp
 Supplier#000141873        | h1LnH6Kr3hmLFDsSoXOWD7y
 Supplier#000141890        | VHVOCJ1BXNhXcB
 Supplier#000141985        | NJiGaMrS3K7Z
 Supplier#000141990        | 0TDeo7O6gHt7lEUm0mDk8QLFJ
 Supplier#000142100        | MhmDn38iN IgXQgoQ2 5KUc XCudT
 Supplier#000142110        | 8nU5TFACqkcvgiqESFCL9dSF1
 Supplier#000142135        | NM9aRiIKd ZorG
 Supplier#000142206        | YZ5zm9LlTp,Uhoq
 Supplier#000142207        | V3QzJhdi33lJnyjiJ34C
 Supplier#000142281        | t9ilKbUIgZ9P04o lWM5cBnlVIdIC1
 Supplier#000142292        | FiMPufcnXO7rbJLDDUUJ0VoeCbzBJ
 Supplier#000142296        | n9MDtxLf2Y2 dToZTKMhF,lnvmDXgG W3
 Supplier#000142441        | OWxvyger86KhS eX eLN
 Supplier#000142486        | FDIX,cFdPwmQ0
 Supplier#000142505        | 0rVSCxG7fcCU
 Supplier#000142545        | ixtmuEQbysWlLilmxblLZPu4aRj WuM2kXHu
 Supplier#000142632        | fv82t7h,2raRyPIwjU
 Supplier#000142645        | 0U4J0cIi648
 Supplier#000142777        | otcyYA4RQue9EaejlNVcN7QSxGtdvceqC
 Supplier#000142817        | 5gv6OBRRTHFaTc7MzNM6uzckYviP
 Supplier#000142825        | Dzakm 4ew9QmcfHMfZQ9tqqIXDGmOUn5o9txj
 Supplier#000142831        | aLjQTp3bmSv8CLvL2 P
 Supplier#000142838        | yav,DeP3hToQ318uWMl
 Supplier#000142910        | LcR,,gheNngJi16OPIrYPS3
 Supplier#000142984        | mewx0TIilu48cBEbxm
 Supplier#000143043        | KKre41AioFYUORgtxRTEk
 Supplier#000143048        | z5gJElUt2MOnSTZPfal78EVQ5
 Supplier#000143092        | GiOJQ95HvliCTLP
 Supplier#000143155        | bSw1WwvTsaEumSBrI7LhAJCTOpqR8q db9atVk
 Supplier#000143213        | ZcmmKDbCwldushCdQZbmRf2x e
 Supplier#000143275        | soPWw2uVTXzly26
 Supplier#000143278        | uC49Q1xorxBb33udvmTNILppHeh4
 Supplier#000143300        | d8Qysc5XIZpcPXhtnuJUPOwDrN
 Supplier#000143352        | t uM0ZUPi1Q4v
 Supplier#000143354        | IQ3p5T08,SHxthyQHTwnf,2aYkRGmpVJ2l
 Supplier#000143374        | M3j6FD8,RrfRLY42 LBSIP3rzwn29noY
 Supplier#000143396        | H6tfI2z4 Qx99BjJquH57GRCy0,M6gLRlL 4XpWi
 Supplier#000143483        | 5PPaRAQlOkWJC
 Supplier#000143566        | TWaGVVwK4vwoCpmSyfQwhm85Zr6fjQx6vyemr l2
 Supplier#000143582        | c Kwt 47G15aYdwzyuSL,N,PToHztAc
 Supplier#000143622        | CxGRJBA6wpbfUxYEc,Yft
 Supplier#000143632        | N1NHpUyL5,T qf1oI7cSg qXfb3  2oX
 Supplier#000143671        | bUHMNAsp4qKFuRTGaBKFBRWfUk
 Supplier#000143677        | U,C8BopT,yQJcOQ58rkom4zvrdv6NUb2H5kDX
 Supplier#000143690        | d8a2ytgKM yP6M1L99R6Hzr
 Supplier#000143764        | 4Ps8EynG6FwMIB,p6wZ
 Supplier#000143766        | L0U3wKWNLt6FxfUO,PfsKwsB0Akm9LJsO4CV0V
 Supplier#000143971        | uDDaTeerPL6sLon2luoBGb 4AFeNUh2pAQtQ
 Supplier#000144134        | qIyvHyr,jfymjRaGd0kVzb6
 Supplier#000144136        | IzylEDcbBnv9v6FZZNtd7 PSbl,PcL50wKTbiP
 Supplier#000144282        | mTA,A4 JPu5fYK
 Supplier#000144292        | QCybwJa6MROvBan0O 3xx5cPM10Xh0U
 Supplier#000144326        | qa,9K,b3FCtr,FjK11SZ0oHJxVEh7
 Supplier#000144399        | cSV,OpkLVmYsUBvJkxUvbV6uV
 Supplier#000144417        | BbOQ,y Cj9xHDXZF80zA2kuTaXDqwP,cP
 Supplier#000144435        | qdlwHSZNxuzlm
 Supplier#000144459        | sU8IiR7wWbN7DLRe5hTr8iJdl7roQ6
 Supplier#000144480        | z5p55aJWZalnkQkfOTRYLzmZoc25muho04T58 ,z
 Supplier#000144548        | yF6OaAp9rNp p1SQezxgBr7GqAbuHL
 Supplier#000144580        | Qca8z4SIJOhymdM100pEfo
 Supplier#000144604        | TT31lEu9 9kMbQOWu0Bj
 Supplier#000144810        | 0XZRA5GW9aiXElRR3jULWVlXmK7zw0520CzPPwU
 Supplier#000144842        | B,Sgd5Hrwa0 g7bwfsevhpEq9ofDHPsg
 Supplier#000144872        | y05zdeUcTR
 Supplier#000144883        | B,gQ2njD1NnwOZ9U5O7ckheV
 Supplier#000144886        | tvWyuKLYPB0j87vyxPj9xSf6PIyWLkrWi
 Supplier#000145038        | i8qNoyuOGt1EjrqyTR2UanQqtR
 Supplier#000145051        | 7ouSscecaHC8xfD29r63iKu1cmQgKo
 Supplier#000145272        | TSJ3JlJiamFO0WDgGXgxIS0JEqpxB
 Supplier#000145393        | rWHOp7xCroNw BX
