BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000388018        | PZLsJpyX24XkCCxXmD8FqRsu0xzhFXhD5
 Supplier#000388062        | mZTPUsOUtL
 Supplier#000388115        | C3cACo151ngJDds2v61115Yd8TjHy83yjy
 Supplier#000388168        | RHtqLXTFIQaXbqHVYxQgBE6GpfDhv6R1pe,laOe
 Supplier#000388170        | iPoJwwv6SQISU9pKVhXSPTk5S6a
 Supplier#000388243        | zQC61,Qq7NVmmqVUdpAtQEb17qDjr7vck0kl3nS
 Supplier#000388323        | UtEpjf8CoPk3z
 Supplier#000388375        | A8mcDJWA82PFxxuIQJgRtD
 Supplier#000388421        | Pf2eALE5L8Val
 Supplier#000388550        | gt8f0XhSQ5gH584W
 Supplier#000388733        | h8jrc ZtXkk4l jK1soEXG8DgoT81
 Supplier#000388752        | i5TSgjpMD1l9B3
 Supplier#000388753        | 2xT3wIiEJrIpGtRS FLG0ZPXTfw3
 Supplier#000388852        | jiyGsPKKTHvpP2FzGdea06AFqqt9Oz0t8UcRZOq
 Supplier#000388861        | 6MoraLL25uF7foZizzF
 Supplier#000388876        | uOkygCBk5Bjj A,su5w
 Supplier#000388971        | tNzEI2TlQXrbG3s
 Supplier#000389086        |  BNHulLEs4ltep0
 Supplier#000389180        | Ex8i0hjTXpk7aA2Tj23
 Supplier#000389182        | ypykRTrulbNvBGPYDxaBTN68m
 Supplier#000389227        | Yo0R u3owyuWOc g
 Supplier#000389321        | IxNziUfIEPtFCEPpeYJtX0dgmWRK9UCJYRJjtoc 
 Supplier#000389399        | qeFi56iEeCRN
 Supplier#000389424        | rc0Vvk1W8UPpj3mDgusY9Ove0FYH0vCpLv
 Supplier#000389452        | X4djjScafoXIQ,P0hNOD8 b
 Supplier#000389499        | D 6zcQqVimsWnG0aPSoZvCv
 Supplier#000389565        | JXzKY7cs9l3CH9yB71y
 Supplier#000389656        | oByYDnUa9UYTscnu
 Supplier#000389658        | 4gKmF2uyiUthXpORXaz
 Supplier#000389707        | ZEz3K2Rx8fGvLK8zw9DQLJ,o2S0c8NM
 Supplier#000389875        | CcgVNCSsOvJwey0Qd
 Supplier#000389882        | Efgxv3iTLlcW9c
 Supplier#000389957        | iu13KdBRS2evBypl3dEdvozy,YONU
 Supplier#000390071        | hxkc1dOCwac
 Supplier#000390091        | 25xroKWHbyuRU4K tePLOUP1zm1OGPUtzzp
 Supplier#000390105        | 4joGVeMOUlbY0
 Supplier#000390111        | i,hButb0ZmclXwPLFv3SVgjMR7pVUcskmlXzYgoa
 Supplier#000390116        | 16RudG5yfvIoX0DWsTMfJzKvP
 Supplier#000390150        | DpC8gTMRy6gOxvGH4pA h3rrn8iQsyh
 Supplier#000390191        | hv4SH62JWMOoCQUsHwVJ1aQv7H
 Supplier#000390259        | TcyMjpGxcQ5s9wHLUEeJw4VtaoZKXOCPy
 Supplier#000390401        | UKFgJ3V3arXqY7KY
 Supplier#000390528        | 9cxyWm6WUAA2Xee9p5UPI
 Supplier#000390687        |  p8ne7nKus6zqCcgjPH2Hd
 Supplier#000390709        | HGa3ubFlFhmcNt51F3Dgrbdo7
 Supplier#000390783        | j5sDQ1DLBeZQoG KP39Zyrb
 Supplier#000390793        | m4p3yZK2HDZi266Ht,4rMZ9RW3F,Raw9S6L
 Supplier#000390845        |  yDvAhy9fmo52h KDgVPBPRBKf2G651Q
 Supplier#000390851        | 5w7 J,pRIe,6uFFkrU8S1fOw1rfFJcZe
 Supplier#000390855        | SRnpSTj78DRyMSF CPOsLm0,HXHjRl6FXKDFqfy
 Supplier#000390926        | AyxWg,1Z ,f3Ut5L
 Supplier#000390937        | mmBBuBzNwFNwuX8
 Supplier#000391021        | RJPNibaTQwvbPJ FZL82o5iRbER,6s3XyFMrq6Y
 Supplier#000391043        | wyOEuNUAtPPxDc7SB3C6u
 Supplier#000391161        | DXVaBpS5ZYMZiRXqKwNm0YYOFfsriQSd
 Supplier#000391176        | EMJwkuEFrvb,HsqnhZEC5Y,v,JCZjH
 Supplier#000391177        | Joukc1JGSkQHYUF
 Supplier#000391265        | M400wVqwjwlPTBydSNiiSlWF5zz
 Supplier#000391315        | rohwcPLyPJ91ZkDWMsFqnLTG1bDx5HSSW1vA
 Supplier#000391402        | n2KLUepkgI55FroTiq77rWgaGI4 zkjHdm7
 Supplier#000391493        | znkP,F Mg43nfahsME7oYqNF1060vbYV
 Supplier#000391569        | EOlF7qwF40I8yR8,HnZDS
 Supplier#000391676        | fFxTvY3nfQOJcMkpVj64m09nlX
 Supplier#000391688        | sgCWgw8c2nuSa00HwDAHHntMeQZQnu
 Supplier#000391728        | XU7UXcQ,aYxsD0jP1nYaThrFSJPL
 Supplier#000391747        | t,WeNsXjHLn
 Supplier#000391790        | r4JsDRq86eeMYcHWF7M0fFmlz2bFM
 Supplier#000391812        | KBpTWUP8co4jTxrDPk7u G4IlSw8DKXEHjkDJQ
 Supplier#000391825        | ZxWoVZhjUDp
 Supplier#000391900        | edI1tNfE6GCDJUtxgC5zwbv8nnE1PQPZhsMQ
 Supplier#000391919        | 5H5,QdYSJaEOCDrp9EI8xftgazMhKC HE
 Supplier#000391923        | jMrt 5XICImv
 Supplier#000392077        | AosJCtCSvlbm
 Supplier#000392098        | wFSIueQTPvyIuTUTG49vrTq
 Supplier#000392167        | 0TrIfX dO udsN4w4heq0yO o8t oE
 Supplier#000392217        | yusfVCzj,IxJEDbHL
 Supplier#000392265        | Ad20cT4V4t
 Supplier#000392322        | ,eDc,L0Spdtl Y1qOWgf 9Q8DHovYB9k9YtE
 Supplier#000392324        | VBaPQtPJdm
 Supplier#000392338        | TzEqZU3co8lT
 Supplier#000392364        | HunKAXZVZUeNAOVUKB72vvBgreSiH 
 Supplier#000392426        | PFkR6s8QIz3SUronwzS7S
 Supplier#000392436        | OW,a7cmHrpcqQqSJOK,Cv0PzlQQEJKDc
 Supplier#000392567        | KOvH,JS8lZkaucxH7z4iBlRyDK
 Supplier#000392669        | nbP7PmEgnLlLokH
 Supplier#000392696        | 7,3q6PdJcBt
 Supplier#000392706        | LgmvEMW5fC4ehvH7h1z7thNxY
 Supplier#000392713        | V4mLfoTwQwpz
 Supplier#000392741        | dWTtTb01gM9ChS PPXMKrygs
 Supplier#000392814        | 0aFrixDBrtcG
 Supplier#000392853        | tT44ZI35uwKte2Wuny 57cYXYMVPDiOXNw
 Supplier#000392912        | 358soo2yd2 FpAKZJQR6gzYoGbhMbDzGhSFG
 Supplier#000392932        | 2U0zB080,PqxPUc
 Supplier#000393030        | daMUNLYGswy
 Supplier#000393069        | OfbBnU3ujFWYcWu7doadGYmqw6zq4FGfQnIHWzv
 Supplier#000393073        | CMAottJ3D e6pFjhDH xX914HG2objYaymg
 Supplier#000393090        |  QtngWrps2nxKrK2Ywsup
 Supplier#000393152        | i,QTGqzVEsmTBf
 Supplier#000393171        | hkcdFFfttJkSSFUVksPEzqOVa8IXjot
 Supplier#000393226        | Kw,qw iFsg57IAm6tsE73vqKk5PdkKQF
 Supplier#000393272        | UPC UgkLm0cOjFngZzQCcFKUykR
 Supplier#000393346        | BMAFR1v2BFpgsmGTFjmiuVu7wTqb7dK
 Supplier#000393403        | 6F7qBSlXglz3dmku,qZiW2gy6MqGzc1dZu
 Supplier#000393406        | 1zniRp4FAhJuzaTFJlGr
 Supplier#000393597        | zuoZTWFYd6qQgZXETT
 Supplier#000393698        | 6oLAiwN53UXveAqOTz2BQznuF
 Supplier#000393806        | jhl7 5oJy1C
 Supplier#000393846        | IFlL0oaY9mvbHsg2
 Supplier#000393929        | tGIhqi,HNx
 Supplier#000393938        | rLLJCndU5E2 yN
 Supplier#000393947        | 5980oHF4q9Po ,tWUJHwLPGh3oEAbpHa
 Supplier#000394062        | 27 1qkgMMgkjMYYJx4uDt3LRL
 Supplier#000394097        | wc pMz9eLL4CHj7Qj2D
 Supplier#000394101        | z2GmJ9hE047kgl5V1fKgp5Xj 8HD7Lj8re
 Supplier#000394185        | D 1oiuzQ4zYvPbbxsK7
 Supplier#000394214        | EHfRWbShkywEHuWf96vVyOw6XrqV
 Supplier#000394220        | Khid0u7GVwekOggj3,jHU6Ti
 Supplier#000394242        | 7 VGaUXuwiq,6wgqz
 Supplier#000394280        | Zg c93mw73WLWZCH G0
 Supplier#000394299        | i5vazxWwDmXZEvEpgeaTa5NA4ebB2u
 Supplier#000394370        | CRnPi5v4 S
 Supplier#000394392        | n1Qp q6SNVT7Mz2M1
 Supplier#000394489        | JY6AnP R7ihNUcc6 Yqg32gtoIg8tE
 Supplier#000394595        | pmwP1oXjr333giU4Wf
 Supplier#000394673        | oaZyNJ5kNYwJEUCMwKXkf82xrjg,Q,YEeRVC7
 Supplier#000394766        | IvvtQw9XUj3oxy
 Supplier#000394767        | 9HgJCHYRwAbPZ1oI
 Supplier#000394820        | yKpZ9UqfqyKJr7p Aa3KbJdhD
 Supplier#000394879        | 3xbxUydjnT4c6RJY77j0cuQOq
 Supplier#000394881        | OA7wBuXjEX7wFP4 hi5yh4,1qaWQo
 Supplier#000394896        | 10LGI2xjaXmc7bRghVdwz,61A,8pj6Ju2KeZs
 Supplier#000394933        | jFDrE,MTioE2bY7IBu
 Supplier#000394996        | k3xSPnyH8vj,KC 7rkG2tdp0ZBRrspL
 Supplier#000395011        | 2mNHnzkRoN7kbxr8HayA
 Supplier#000395031        | XptQLaU3YB
 Supplier#000395197        | Hayvgn7z594Qt8gX7mhv8nW84M
 Supplier#000395225        | iLlsRoOUkckRun5V57BpgLsgC072K
 Supplier#000395231        | fS2yVDQPt29tHuBQJ
 Supplier#000395353        | 7MCCLq2fXPaz0hR83gCH72 CSMCz
 Supplier#000395409        | 3QdEREjAJ1fP67LgGXeqZAZvb5hzJVXE
 Supplier#000395436        | N7PUyus BXk3LHP1yQZj0nPrqXO2j,Qcj7yHMa3
 Supplier#000395440        | IRJ7FzRuxkQ43I j2D2NYJNvfnJ44BP E
 Supplier#000395460        | GerKKzpCnf i G29J47,nTJD
 Supplier#000395510        | 9esfFRL4XXEJR64Piee qpGbjBrpM
 Supplier#000395516        | LJ0nDtbN0OKerUiPTRtB0DZTFIH
 Supplier#000395584        | Ga5q,0xQ2qQQEOudIQLe
 Supplier#000395586        | MQrfj2W2oVHZrC0NiE
 Supplier#000395700        | fYbpfraXivnQjQBpSwGUZ
 Supplier#000395726        | q1ZYBwvyFrFZV70z
 Supplier#000395737        | raBZU7HVnAmDiQGKXtKSq6RxigQ86RsDnU5SpVH
 Supplier#000395790        | bNbBa9UywMMcbGpX52apAXxGpD6DvRTuzsGZp
 Supplier#000395863        | HPouRiWO8BCWhXjo W8WFgdjBTgg,YIqY7Jt
 Supplier#000395872        | 1MKswUXK3tLhs
 Supplier#000395912        | VjgMy5AoNPLEJkrIIiCw2
 Supplier#000395921        | QT11,,wLmCyazu9SRw Q
 Supplier#000395934        | fB8PxWGIY1ogADQnUJfPVJo f,t4rsq2t
 Supplier#000395989        | E5 bPsR2N8N1 aefbeWSiXA7xkoRXgG
 Supplier#000396014        | Tn,dCj0mYatd tOYw8gpHz4Hr1
 Supplier#000396023        | krbN3FAKmJ
 Supplier#000396043        | rR3j8TR4o5SO zQOnHnh7
 Supplier#000396044        | ,965BeaCj44DFgVGBZEJl,q
 Supplier#000396047        | SJZvJk61jglcv5NYZr
 Supplier#000396111        | kP9Tc045qJWSsC2JAtf6zsqz6bNVQY,ubwqa
 Supplier#000396145        | zsZ0aiURe6aHTMC71hut8bS6SEfa3G
 Supplier#000396248        | HzclCd5KkKJRZnJA2hWrfQTSDI6zIHzDNtIk
 Supplier#000396332        | ,IHy0VQrdoqYAa
 Supplier#000396346        | k16h3iGZ3Z00o075bBuO4M VCKsd
 Supplier#000396406        | 7LfajZuvJC,UXdyjiuQYROk AoLSkBYU,YNsCb
 Supplier#000396428        | jh6o6nuBmydIIhtpBRUmDnoMNXFxR5hWg4NNgWTY
 Supplier#000396445        | gHM3Na1rJY8xaUEye
 Supplier#000396460        | wIBz3wNPaWj SHnCzpP7dwi
 Supplier#000396530        | Xw gM1b3ARiw1 WTd47Mib
 Supplier#000396555        | 3KUsTmIMYIq7V8VQLJlUltmGUQDKmCL3aT
 Supplier#000396617        | MjnhzDF40AHOi9Rjg1F2KKsK
 Supplier#000396640        | GqbkdWB52JOCIeBV9GJxgwQ6DslAcr
 Supplier#000396771        | PSLA,zPe5mlY7SS75VaIm7hqbeOr4
 Supplier#000396796        | uGJSukfo3Ya7ti2chZqXGrhm
 Supplier#000396858        | 5Bdv3VJ8GU4Mj2KEJTk7J
 Supplier#000396859        | ye4LjE 0BOfJj
 Supplier#000396863        | PdeiBXtcjWDF7KIC586MUyRQ,7z27noKgJULV8Jz
 Supplier#000396873        | vA F7kXIIXtxUW9MnZZ
 Supplier#000396992        | ifPq2lZkcgJqVnl
 Supplier#000397025        | 7VzlUjOJ8dfqvVKRPveEUuG7uW1VGNEhekDqQU
 Supplier#000397083        | k5VzlQH5F8ttWZ gONL9v,JHH0WuDnUBkg84d
 Supplier#000397142        | B9l8tkf7FR2V5jIzU7PLcSo68lV0
 Supplier#000397155        | IrDve t,Nk0YDSqQZEz9CwLANY2
 Supplier#000397175        | oiLAt2mDGAfMLK 
 Supplier#000397287        | e1Cq1Q,HXNysIczlBsNuGgkPhaFyP1yDFU
 Supplier#000397311        | 71qsjSUnP8kEpMMIyI5 SqMVnjf38bOmya
 Supplier#000397345        | Rls5I7MGlLR1GoePyIbMjCgA
 Supplier#000397397        | qdBGr2p7,l26YIMDmT6rpjVTGGtSmJ1zg,RQ5piu
 Supplier#000397400        | v81,VjSo2WqkxfLekORWKs0uPHvS7P90wZYm
 Supplier#000397417        | afJhc,wc52n1Dp
 Supplier#000397498        | E18kSTw 765oM5J0xCEInxa8cBPX2PEe
 Supplier#000397536        | Lzrk81w7hIc0D8Fav61,NQt
 Supplier#000397563        | BRbzvBNHYgnQmYV
 Supplier#000397624        | upTNifQ TK5lngNSSv
 Supplier#000397694        | HwD0xf3veID
 Supplier#000397710        | uBui7Xr6y5CMg8ZXPjI
 Supplier#000397766        | RN,w ya0hlLba2 AIg0OBMJ 9d,tScJ2YzVAKiOS
 Supplier#000397984        | Hi4T0kv5K3 1wa2NiRvjTEVFgJc7h
 Supplier#000397986        | tjY9p,kZ16uQR
 Supplier#000398017        | tKF8UBqjgjnlGqu86QEK3VoRhR7
 Supplier#000398170        | VBj9Zz5eXYPyg
 Supplier#000398268        | Fd3TKeHPjDDs5NI0Cv
 Supplier#000398292        | tJ4HqQM,cHpEO098L
 Supplier#000398312        | er8Z9p7wmrLCMbNCeWjNp4SBeBou7,nxcX
 Supplier#000398366        | eQO7CwXrXOur
 Supplier#000398384        | FmPdJ7bEKJTSzAxshzKeICPnE0HAWJ,g5By4kJ
 Supplier#000398439        | SFhXkTQa4xG59W
 Supplier#000398459        | HwLKC4hnHJEa,h4bn,yf
 Supplier#000398705        | OgDwvrZhIM97vbFrs9nJZe4M04V
 Supplier#000398720        | kCJQXqGj 1MTEGA iS
 Supplier#000398723        | hqBC,iyUnT2in6cstXbr
 Supplier#000398945        | eBeKBINlyXl0R8u22du svdLSa
 Supplier#000398954        | wGbb9JH8Dndhm
 Supplier#000398973        | Q,te5rWwCqtvh
 Supplier#000399093        | INbw57cHT66dusha
 Supplier#000399097        | UOrA2K,lFP
 Supplier#000399121        | 8nolOUrwLODXWl79TGMhF yUeSH6BDwKIEJWo
 Supplier#000399132        | tADzW p3SaWfHt, a7fez
 Supplier#000399204        | uaF2k7Nxe6siF9hYme00TEGVVIB
 Supplier#000399280        | H0qGkX9EWi7fKPHDcBwdO
 Supplier#000399285        | 2Xs,7kZm8De559GLPsltQut4Hr7aq73cvmBe
 Supplier#000399329        | 4uhFM2fIhkeU2ZQFOYETf86Bk
 Supplier#000399347        | gRPp4vEg5q7ZXmrOhnADKP,3
 Supplier#000399394        | KXdnaCH6gnTuEe6jaCKLi 0l
 Supplier#000399485        | duP99qSANMpHRQs7h2J2z7pl754b
 Supplier#000399497        | wXeMTGDMb9L3JnO3lo0qAQ
 Supplier#000399498        | X 0VU4XzIL5vMTccM
 Supplier#000399540        | Nl1IEKfZVIgnjLpjsYHrPOeWW2h6J
 Supplier#000399783        | ZGSYPagWFzGPcJt
 Supplier#000399884        | cbEv9wcSQk
 Supplier#000399926        | TFRmdfLOJHk8YoTiEftx1Pu
 Supplier#000399960        | 6kzzOQmKeYkKhR
 Supplier#000400023        | muIp96LSPZYMPsJTyCDjP1
 Supplier#000400075        | UP ctmtXqhzpVVVCD8Z4GwudplEi7
 Supplier#000400128        | v5NieCBVuBrnLK0HMk6Y g2V7SF9CpM2ls
 Supplier#000400163        | wEmEf0HDVPZpTiiJ7
 Supplier#000400179        | nmCbtBFvalZ5C1Soag
 Supplier#000400438        | BBock,CWg0
 Supplier#000400547        | lqeOZ2WxdZ 6l7jzTFREV1CSjw8yFL3HA
 Supplier#000400581        | vYcWLGQz8bs,vW
 Supplier#000400617        | inrb5j,XZW3bg2hbt1AB 
 Supplier#000400662        | jh,S52qj8Nuzm
 Supplier#000400789        | 8Oljo8Ax1,TlspEMROxoAEKTmdveEfJGyrj
 Supplier#000400861        | F,YDkmikLiiKpv
 Supplier#000401293        | 8oMlMPZQpcysZJm4gQgadsbganDnHupD Ml
 Supplier#000401394        | DgQt5j0vdtVN39
 Supplier#000401420        | J2TUAd5fH1OlrH7hdQ,zCJGIfIwrRANjDNTotw
 Supplier#000401455        | 0rY8UXeYUvrEq,Ha7MJ1mjczwUQFOUKWGSKgfh
 Supplier#000401457        | jSCR9cHBuC1ht2me4sjvtQmKE1A
 Supplier#000401482        | pJPFTdo2XQ,AvkE hIP4ybttIHCZpiiRBb BPQ6
 Supplier#000401496        | AVaZbwsp O0ZamrP
 Supplier#000401514        | UMtI80WkCrnNgCPnrmENlm
 Supplier#000401665        | goYvc6DEKslSusAlQiIq,dKHHOO0 ob
 Supplier#000401673        | 1ifw7Ig2dzmuKcPdb97
 Supplier#000401678        | HXIYc7uqIzf6o2GQua6YmFAFtZLh8r9uhMq
 Supplier#000401722        | S,wUzTax8lTs
 Supplier#000401738        | fyEpWq4rFcyuwFoJuJR2B43DMo
 Supplier#000401816        | j8QrqxDkt2SOplynLZHyCDaki3XHPIff
 Supplier#000401828        | XNivz5LY0KV
 Supplier#000401833        | igLz1TB1lkf
 Supplier#000401857        | LD8wRM15XLZbicM7A2XgrI
 Supplier#000401940        | 1L6Sk7ZEdjp4P8CWaFxWN2q94Hte
 Supplier#000401961        | YAyA DVpvZirNeEh
 Supplier#000402056        | MHSNHugc1zySQUdEn6Mg6KD,dMB
 Supplier#000402081        | tLr8EtteMASPncyoqU4vNdV0,a0SS7Eb6duFRpi1
 Supplier#000402111        | t3vQOJr3JyZgz7HHtVYN5
 Supplier#000402350        | v9gPRLlDXjTlB5nchUn,2Ag0s
 Supplier#000402398        | Ro9r8BnnZgo
 Supplier#000402468        | 2t1eGBdJvK0h
 Supplier#000402508        | fVIcJDknHdbICwYjr5r1dq1
 Supplier#000402565        | m,QWIm5dvZkhR Pt0VCT
 Supplier#000402600        | k9tP6AFPhUt9ntSadOE,5U16VX3Pq5p9Pt4O
 Supplier#000402614        | nK6EcFnYDZwgdcRoKCI,37avA9GYnpX
 Supplier#000402648        | lsIXEhuC1688U ipc1mmuwpjL56tfR2SBx
 Supplier#000402650        | ,uLKEs1mAXLlhVNqlBv 7zXbBkeC9bMUtr9V2G9c
 Supplier#000402655        | vQsGOk3vxnaBtxqVWbz
 Supplier#000402673        | Q2P Iw6ivuLTCaE
 Supplier#000402782        | rYKLhBuE2pfYvq60T7ZoXS16yVH5mtgH
 Supplier#000402845        | eKzXcOs3dOySX4EpfocjkiLMnGKn,ato
 Supplier#000402892        | mdOzX32OstYqttQgLepb
 Supplier#000403027        | 1Pfuro xa eu
 Supplier#000403030        | WyoABxXSgzS,Mj q8RJ6nJn9TC6
 Supplier#000403034        | 9hRRE4AeA2s, nZrbdOxduK9enZwhwD5lFnD
 Supplier#000403253        | NEaMnDOu LJI6mXz3gYgxTf35
 Supplier#000403320        | lTQq2ukpWmJVaR7Qi0IydwfDoRxe,K4bp05qeB
 Supplier#000403424        | 9bfMDyQO7qIyGYT09BQdNP1OQzxb 
 Supplier#000403469        | mqgfH rOuqZ
 Supplier#000403547        |  UtGxKuRTtF20GX
 Supplier#000403584        | ofENHe04HCFFkf E2dXOg4L47ZgF
 Supplier#000403637        | 6c3WR3Es2dZBrKYavmWN,sde0guNJjDty8 
 Supplier#000403645        | CWlIuuVnqlW4VY0mtuu
 Supplier#000403872        | K34tQIiJkzBHL8nlrdHYMv1V ,1Vu
 Supplier#000403910        | DD,iZUs55JGkzqUpn7NGMXeHQqfQ9OwqwXqcVb
 Supplier#000403945        | oD,,jns2vafJ
 Supplier#000403970        | 1 gIOpExoNk8XG6j3CWXjHicaU,F0yVgIruv
 Supplier#000403971        | Q5tDuRs Kh1ahdzfeqkM2CfNBc7gxk77eeDveHr
 Supplier#000404053        | 3rzDWA hJm 
 Supplier#000404198        | jLTTmfUh0QBWcrsTGNwGOhtuLX4
 Supplier#000404330        | DPJmqRzVx746ppr3R3dEMrzH zAddLDBXF
 Supplier#000404331        | AfBgvoV3G,ZOmg5ZyAmarmZtMmGKwRE
 Supplier#000404337        | ELW5htWugIWicF3a8W2Y3PqQatfmki
 Supplier#000404405        | R4jN N5qKkrMwHIC0gi4Y3cFkhKw5jWUo
 Supplier#000404497        | 5ZoBW2amCurbxGJWWYlBle2X
 Supplier#000404513        | DgiBGeb95joIvHGZf4WM
 Supplier#000404565        | bKwF,1M3WPUBXp1l27W4jsLPZTWktgjaP 5
 Supplier#000404616        | K 6im4tnXG,oeOUGW28Wdf4VYEqPJriSX6 tr
 Supplier#000404676        | RRrk,eqtvfJGc ekkEZ33ljkT5
 Supplier#000404731        | Z5fCeaP HxX
 Supplier#000404796        | Fn3nrsbTQ2jA,OiA0oZjWmXixZwBD
 Supplier#000404800        | kf3jWz3FS7bE75EHocq,j6AFSvmoPe02SB
 Supplier#000404814        | rZoStruK,XjZtc73Wgjrf
 Supplier#000404962        | R6P,q03LcH5
 Supplier#000404997        | B04E2ZUOrIIyWryunjMkBJRk
 Supplier#000405159        | NMv4Gfj7QEnn9gW,bjbdQxHrix4 aCS
 Supplier#000405210        | TwweQ2XoXPfnVTuewF
 Supplier#000405218        | QUpQgyHvATx5CBZYmnydm29 W1j41gT
 Supplier#000405225        | 1znh9lGFZKXRn
 Supplier#000405245        | r01tCOXiOPPqpQaktcB
 Supplier#000405399        | wXIdPlvFsZkY6qp10epnkO
 Supplier#000405421        | ji4yy8,vjwScUPwhXs
 Supplier#000405424        | 4E,VHjNSuTacUbOPWBnTK1zM,TpqAHjp0Uk9PM
 Supplier#000405438        | Dr6hy5AYKTTMhk
 Supplier#000405445        | 56etSyUtwqw,Gb4NMJdpVMhS o
 Supplier#000405474        | vu5JQw66wpxJjyWYisFJCIPHbuMO6Dhc3
 Supplier#000405548        | vJPkCZooydgq3O,mvy4TRRiYKIV
 Supplier#000405557        | m3qypwSyCqPCrQ6qj
 Supplier#000405608        | mHksjHB5ZN6iNMeoYEbP5eNSwc3eApwQAcYtt2 
 Supplier#000405624        | 4Ogd1DufR1 nKqb43j
 Supplier#000405685        | WOEXaPqZ7Zz6MowbdG6
 Supplier#000405743        | qMGE KFVAZMpHhn1XuzCaQvhnz1,YOmNH
 Supplier#000405760        | TMb819DkdcfESzZUrGEYDdCdcQlC
 Supplier#000405783        | R8sTk91jAMV4gAUce
 Supplier#000405836        | EAkgqgxAePj
 Supplier#000405861        | avSAxqUjevCn7bCyc6Xnyy3,Bq
 Supplier#000405867        | Ibz63cmi1I5,YTHzfYt zPVYRwYVxZcoF2Z0LO6I
 Supplier#000405955        | 9Za7FiY1i1j120BgKxiiGMWp,HeK
 Supplier#000406000        | 7eJ9qD2V8KvL42ciNmKPAVG80e4w4Ew
 Supplier#000406092        | ChoL2PnPRJ
 Supplier#000406096        | i NMtMHkmZbMQlomJ
 Supplier#000406107        | BU uxfDdH 830
 Supplier#000406134        | eWEICq Ws6NMjvnnJP2
 Supplier#000406203        | JHafQFaz2yQq0xbDD3Q8cKvdAn1w9W
 Supplier#000406227        | r4tDJQFOE1p4N,9titQcqhluFpjb 3Yadkh6
 Supplier#000406228        | pxB H51800L4hUwspQNuX3F SiLKxWwVI3rqqq
 Supplier#000406264        | I79Y7t74B9LtY2GhYerm5BUP9CTV0z0bAC6iSEi
 Supplier#000406344        | Tf773VVl017kuX0VTLX8qmJ
 Supplier#000406405        | 4XTxBU6yKdlTWAY a3gQB
 Supplier#000406577        | zZM6bxEsJxInnAHj,es8jx
 Supplier#000406679        | c3fRb1maFfsYp29kjjKmfhMQvbTztxLeMTp4h
 Supplier#000406704        | 2S96kRgf7sibfUL,4r07u7T60dkKVdbWwvX
 Supplier#000406705        | D2ngEJCMi7IHO j,Zs4CY
 Supplier#000406768        | SKzcnP0H,yU
 Supplier#000406797        | kDujEDIGgVCn
 Supplier#000406831        | kyaVwqNS agskRo8q
 Supplier#000406867        | lIgcbuUIS0uLaRCsxW22FY5tf0Y09xIb
 Supplier#000406874        | uFHe3CK2O8
 Supplier#000406925        | hb ekg07ZXzzixq
 Supplier#000407036        | 6xOZEcZPaHllPs
 Supplier#000407057        | Ds6iPmP6rYQP
 Supplier#000407062        | VOCKIBrI,PiZBO6EOG,qM
 Supplier#000407119        | pJsyqpqpActJtPLfvfFxBqg9sCCRQ20NnqcSL
 Supplier#000407195        | izPfT5XsM294xB8yy2QVP0T
 Supplier#000407273        | 3QOH,eBKug35sAUo6KLmJLKwo1
 Supplier#000407314        | HDVWUoJizAoFfanzIYm3
 Supplier#000407340        | myvqodJNflVX,gBz
 Supplier#000407343        | yc8mkSnf2,fC0jAntZ5zJ7flRVE
 Supplier#000407393        | 6Qtl8t8wcYWMbauySxr4x7
 Supplier#000407395        | BhcnGQCvonGTgox5yfVFNzY4A
 Supplier#000407432        | 3Ya79WFxdVNsc5RQ
 Supplier#000407467        | JaAOfSfuANIlkFeVOb3bqkDiMGp6qjJfZ6Gbe
 Supplier#000407579        | PBtZHGVVg7wV1wHw1EmfIm7K2K5pPy
 Supplier#000407612        | V73qcdzdFcjZjcx5I9hD48qbL
 Supplier#000407620        | 4 t6LxNBYLhp
 Supplier#000407780        | mRCQuo7KOjZkTpSRg8nIGJZVkQ5hKc9TfMgiv
 Supplier#000407783        | js5kczn8xJa1tsZVAq8y
 Supplier#000407934        | 8zbHCIkNc3HToOi6edcQcLIzo6b
 Supplier#000407954        | Lq3p3COxgDMiQtcQkfmJ66BiiAL6ih
 Supplier#000407981        | ofoGCrNFFL0Mual8vklOBgSRz8Jz
 Supplier#000408003        |  ,A5hIBlXjKlzdajWuWHagzRT8wAzYTfnd
 Supplier#000408012        | oEqtGvOB0VC5qeQnGP qf
 Supplier#000408030        | ernJSgAF9MjJrdx7YnGe5kKvwrH02Km0f4UU
 Supplier#000408076        | lNTPosoCHDYI,psaAWGJiZnGi
 Supplier#000408088        | Br9pZSkIWYiO0Xa7fpRlOwdt,GHt7gGFV7o6
 Supplier#000408120        | 8c0mMxCIb9mnwTyGmhW GZna9qq7
