BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000593170        | FzRnYVxbT2Y8OrKUAMiI4NitthJlKSrxD
 Supplier#000593187        | 3NxWQbtt zoUmOW15
 Supplier#000593194        | WRMPpEMchO DYMEnoBL,eX4KOoCxVf,H
 Supplier#000593258        | ZXN07T8C4yr
 Supplier#000593454        | EVnLmogCoULYVHJM ILmhGggidsebHgMfYSgge
 Supplier#000593490        | rCnLN,4K9XdM3Fwl9G35AIqS75pO
 Supplier#000593531        | yZ6qsI9eucJukmkbAbsMRdeAv6qiTCb
 Supplier#000593539        | GH7c5gkwUMxlzlPcQBN70
 Supplier#000593554        | yT eVUsUS9paegRXj8S
 Supplier#000593593        | YObAdKLR0w
 Supplier#000593601        | F8ieYB4tXMlVwR
 Supplier#000593729        | VYaNr306uk
 Supplier#000593771        |  vq4iJ8l95,GwdlClY2fmgPUh
 Supplier#000593785        | F6ZB8Yd4,MrMG
 Supplier#000593841        | FLjogV3dIvOJU0oLYHTkwH8DRZLr3
 Supplier#000593852        | ZKrBQaFf10yx3S6wNoZz
 Supplier#000593885        | yLJcHO48b3
 Supplier#000593959        | tZ 3xUJ9zNRrRgIbo77 cPpy8y9mE2
 Supplier#000593975        | YEKi3liJwKGzcrVuyEZWKDoe1SdKCDgOtwrUz
 Supplier#000594050        | l9D7UHrE,1C0 pMxwp,KZl
 Supplier#000594152        | BP8c2nDEw1xHxkA5kJsMUbo6
 Supplier#000594200        | NCleJ0n1gS4KZkgluQBQv7K EAHjhJc4v
 Supplier#000594218        | 4pdpvgzIblCz0CRd0
 Supplier#000594281        | rPwQ32z YpTgD8T0iC5y
 Supplier#000594381        | WAyqL,8kN9bE17XrXw0pu6qbmcnlOd2
 Supplier#000594420        | ddogvLdN46r1SuiMTi3B
 Supplier#000594424        | ,XBHLIxmEi5gEqErvV6k7eeF
 Supplier#000594432        | ,9DK0DYjqr15pLqVUL9qp
 Supplier#000594436        | 4M ysH8fAWLhNEKJN
 Supplier#000594445        | 4p5rOEfT dzLhJf,gwU1,ga8 enM,qke5XwuB
 Supplier#000594453        | F,dnp2s4swbdqhGTlRTDJQE6EMgnliTi
 Supplier#000594507        | sJvXgyqqKZRgG1lsUg8GgYqd7g09yllftFTt1y 
 Supplier#000594545        | gQMosHOl6K95T8F
 Supplier#000594568        | fafZ9jV6,R61SKRoTYoi49uy
 Supplier#000594628        | e6ZM0y1fF2T
 Supplier#000594632        | ChB38HymTDpxJCBTP,
 Supplier#000594758        | BR,FkhsoBC
 Supplier#000594777        | 5UXFItFLsFaRpKBi8sHFY,
 Supplier#000594966        | VQ4yNrOAAi,mvFd8jbhh0V9JQW0uGG
 Supplier#000595029        | c2pL3ru9Zo5MgFDbD7pNv14yy
 Supplier#000595069        | ,22hSbprLpg9JEXAZXkLq6lpeNH1Pt
 Supplier#000595100        | uGXwW6aWu9xVj
 Supplier#000595244        | Qzb2NFmIEqGvl5,2gJfi3sLVu
 Supplier#000595249        | Xu5HgdVWjE5VJpNSnjI3xIqVI1gBX7k0PwVDQ
 Supplier#000595304        | JRntNYawz,Zkql45DPPi4p5DIL3TvUCx
 Supplier#000595307        | PzadQzm2gkACI
 Supplier#000595342        | inxfE,5B2G6QFxRWzqR3 v
 Supplier#000595416        | zrv bMoUUr
 Supplier#000595423        | Bq7nhbelsd,2W8bY1bakWsFmWr0hBXv
 Supplier#000595480        | 8Z8OuMyMT7LZuqee6IYcQtV
 Supplier#000595550        | 7CEAqxisilv013uf7AYEX6etF4
 Supplier#000595588        | hle7CkLM4q
 Supplier#000595678        | Vd 5qhEXEGl2RP
 Supplier#000595812        | HP,4n SxkxIc3ami UdE
 Supplier#000595895        | j4kKxdoMZf7o7pI
 Supplier#000595928        | tDe7,Slxj30yMoWfxlSBAR9
 Supplier#000596032        | HA6 wl5iZDgrNZWxZhHARiQ fhXzChVMzfHxa4Y
 Supplier#000596071        | 6O0HI67E51BS3K
 Supplier#000596098        | 8UBm0jxx,LOAJWUl 58PsJ6JS5FcDHkvYjLIp
 Supplier#000596118        | INWjipBXVL0d30888995QLLWzrM
 Supplier#000596144        | ibsWj 9l u35,Im925g61jOpD
 Supplier#000596196        | Jir27bUedezh62QQCEYUW2qYHBEN2Neq63
 Supplier#000596202        | jQz3hZHYRY66F5I CzMD,GC0Jv8fR cdX,
 Supplier#000596356        | Lr JrRfNxy9
 Supplier#000596373        | eszBKUZ6AQnlIc ,h3l52,Agrz
 Supplier#000596403        | sOvub0fUMQ3PhI1KXRwpp84Z3
 Supplier#000596452        | Rj26ECnB8Ley1kyDd0vTZOULlQ4W
 Supplier#000596467        | EH1YmNJL8PQLaQDMZr
 Supplier#000596472        | FIkgF,3xK utsjVCAZm8k
 Supplier#000596670        | 2PUk6B,aqr691YQLJTRFAgVGO,7lggsfyrL8y3Y
 Supplier#000596784        | wH83FbnrwtE,uMJm1o25s,6NNYRX95tk1d
 Supplier#000596883        | EOFsSt2vI90rUM7nBtu0Hv2K,irf
 Supplier#000596986        | 4,OdmJtPe5uyBOR8uzdE
 Supplier#000597078        | F,pn3UJnGS
 Supplier#000597121        | ziEOgx44wFI6Wca4ArQ7V6utwEDBdrxrUshC
 Supplier#000597144        | qdYcGcXaunSs0bPgnqzRonfwd2T1zdJIv1FE
 Supplier#000597493        | esQcCnF2Br2LZ4zAuPVLCC9GB
 Supplier#000597532        | IHpGyZtCEO9DHW
 Supplier#000597555        | Gk3YUPrEOfxe3
 Supplier#000597571        | X5epC6tT3g0IsuGVLH39lrrwFqTy2Fw38m
 Supplier#000597627        | gw3ce z8H,0,LVu9lKlqWtl03QOy5dzSkT
 Supplier#000597635        | OsbsDtxP20a0UJ aanWlNMFZnoKQj
 Supplier#000597673        | WeKAhL8Rmd3aLyFPItkcG8D7iNNUXgE43I
 Supplier#000597684        | C,r x2pqOCAFynJoRqgDWCXVKGil6xx
 Supplier#000597783        | 8rN4YA8KlPlhOcTwe
 Supplier#000597895        | YYmPBdC W,N6ObQiuUpIQyZ3H6wEt8JlEYx
 Supplier#000597898        | ZCfI Oi8yAvlYKAK6ikl59A
 Supplier#000597921        | Dy0e 5V1LqDFU4Wi D340Tdim8KEU
 Supplier#000597940        | lOJwT9YByrpTZztiz7mkqN0
 Supplier#000597941        | 6Lzn,oRFI3EpEfeV
 Supplier#000598058        | tskK0BZSxaaXiO5IJMNxaFsxt4
 Supplier#000598087        | 8GiTMCxTKQsL, MbD6zFIPuxDYxvAL VcW5v9z
 Supplier#000598118        | A3sTJs6KfC,
 Supplier#000598310        | 74jZpYTo0Sr5i87N0c5gbDvl2UuF qYYkgil0oN
 Supplier#000598381        | cfWhsKberCWIDEtvqN3xr38HEpRSR2wuD4oiguxD
 Supplier#000598422        | 96SEuNtF339QJ4STT2BWOI
 Supplier#000598457        | y6VkG0t6B,bFEDJ5b1kQ8T30s2O6VjuP,e0
 Supplier#000598482        | 3P9pV2M0wzt69EGCXVk1cA04tEF 
 Supplier#000598486        | 5HqwXAaG0Ac3B7k,Bbpm2lESJ5th6n9TEhLWvjc
 Supplier#000598494        | jFnMBxHxXJ8GLPoxM
 Supplier#000598562        | oECmKbTv5t59nReerfSA
 Supplier#000598603        | 6WSIn1iZTfVxGGVsWk
 Supplier#000598709        | fsTBj5cYK7mZFI2G
 Supplier#000598771        | YTdElZ0 ZVvfVz3VpRjbYu9P9INrBtS0vcozmn
 Supplier#000598780        | 8sdnCm6ka09
 Supplier#000598794        | z1OkmyQnzKGeD8NMx XS3
 Supplier#000598807        | ZI60b48g 8
 Supplier#000598884        | j4p2GAJR41tQ,,x8l
 Supplier#000598892        | r,wSzseHT7XC1BToJuP9uMyLPeBHWS,lDXtyd
 Supplier#000598999        | leEEdw5L8O7XOb,BgJ
 Supplier#000599042        | bNiZ9 PMR5FywlPnDFkXvDc7nId
 Supplier#000599065        | G91v7Y3fCyUbm IDX9
 Supplier#000599111        | 94A4fOKuxWVLphlpPR4dtAPnRWenNEp
 Supplier#000599219        | 3AA1aO4wOB6R8Hu1qN6pQHcv5Ymc046NtI
 Supplier#000599249        | ln8se8B oYdRlN,vfd
 Supplier#000599254        | FVEa4zIB5arg,T5fGKGT9x2QCBdaDpsCR
 Supplier#000599332        | c0bgPWOrU2jasRTCMhtw4TUBDaKJD0OAt98w1
 Supplier#000599420        | 5PBMj1KN78ZXmsRcF fh6i,zg21A,qjD
 Supplier#000599473        | YKMlyl,BW4DFZW1LGC5JdyfT5HctSPG
 Supplier#000599508        | 3bzHDJdC8bAZ1N2YDmAwJFrsMbTJAxkiwU
 Supplier#000599556        | jJbImSFExOXSQ5aGWL642r2sc9Y40
 Supplier#000599669        | yGmi3SIY19LlkRy9MonBVYfE7rj6wxUolnP 5UM
 Supplier#000599744        | RJ9J1QzDYZbMoBGSl
 Supplier#000599765        | O0b1KgJYNsfwUJbCkXZ8Vs
 Supplier#000599802        | qYsXi7nZo1QJ w50A1eIbUo0ZkLb9or2WIjCASF0
 Supplier#000599903        | xm0j3ASm1PGUqsg
 Supplier#000599906        | DA5WENVoTromOnQxvRIYsee1kyY
 Supplier#000599917        | tJPtM wg1faB
 Supplier#000599939        | eriHTzFEqRoRxOgwPaZbMkvbOhN3feZ 1
 Supplier#000599942        | NyKsHngm9LwCxOBxd91AtqUp
 Supplier#000599996        | Ne0M3ULCOU2XnfzeRknql9Ezz9
 Supplier#000600018        | hDSSC jHM0fh3FUQEw0iYZ6,3L6V2N
 Supplier#000600120        | 2fVM8X ,OFOpVXWu
 Supplier#000600149        | iz bk5NGGF1
 Supplier#000600364        | zeYnXBZPfSVnvxtkRWQ5T6
 Supplier#000600504        | 12cp GoyBi5CWf6h
 Supplier#000600576        | 07aRd7FNo9f e
 Supplier#000600577        | HyI c0 HOXtQxWG
 Supplier#000600586        | i389wkCixXLFfvauQ
 Supplier#000600711        | 5ZF9uCdjOYYPoVFWjUdbnWq5JhLpyh3xg
 Supplier#000600714        | ZCnRtr1ZQL4S NH
 Supplier#000600824        | LpYP,B8ODHsblc
 Supplier#000600897        | qVPln8GiV kaVY7XjBPiAhVTNmIrf,SFwQIYDkm
 Supplier#000600964        | IMlqSPeKcBt1o7r0r QILSIKeVQ
 Supplier#000600986        | m8bsE8rWJA0sfS6vbZRk5uR2LkikJXuWkh
 Supplier#000601079        | eAAm0YXeCGndD7ciA8gCUzOYY 9mKMHKDx80q1
 Supplier#000601184        | BHHiLDbLnZ3NXIfubSPGV
 Supplier#000601188        | ZNYI3PTf,rwidAZB
 Supplier#000601194        | ,kVwV9xsQo9N1kWAckw8pjKnug5c7HF0PQ
 Supplier#000601281        | ZRHVW78lqP
 Supplier#000601338        | NapclFTsAEkHv4FV7Gu2QeAe5J7njTgMGs W fFD
 Supplier#000601357        | 0iz914Y9gO,70BnwuKFXnrLpXEIwXfq7LNrhK
 Supplier#000601391        | DXu639HZDrBxRBBMa
 Supplier#000601498        | 8WBhZ3GJ42vuBXCgFcsrt1D0aCPheFOYbFbpIdH
 Supplier#000601673        | lAu8SkoqnjkdzgEygXdUP2pbXzqKtjZ1zeCFanh
 Supplier#000601771        | 38bl1hbHsvin,kC32TbUSjxCtG6zsQ LH6s0M1k
 Supplier#000601924        |  , XdgwJmvN6me964dfm,IHKNVst
 Supplier#000601970        | aVN7tzg5aFeCUFYt5D,c2qJSoYN
 Supplier#000602090        | tbMCL8dRzr8AKKy oWSC9xHbgpwMnKQ
 Supplier#000602102        | lkfz1Hmxbdgh9 cfnfZCzKrP9bxxxDzvdEW6klm3
 Supplier#000602200        | lsUPE1uWo2Vm3Ew
 Supplier#000602341        | 6K3vFy 3e2GqFbUW00L
 Supplier#000602417        | AbDgnGaQCfFW1W LnmT9WbOVH
 Supplier#000602442        | FN ar2DM3Ryd5tpm9x3 NOpQnMUEc9
 Supplier#000602570        | T5ck4HVoOhKmokeJFT7awCoNshXGuOoSsA,vWf,3
 Supplier#000602599        | YDITfa5qpRqM,fa
 Supplier#000602615        | LYJdwK3nDRrol,wRq,7oO5vvq97Ft2X
 Supplier#000602622        | rvoMGY1zmQl l9PvJRZ, 
 Supplier#000602627        | cUngmGDENAsZRj
 Supplier#000602688        | PnahjCUKV,CL1Uss61Y3TC,GcSUZgQc1aSZ,
 Supplier#000602761        | Cn3xh6wEWZu5GfygcDW17W ShDct1quetqPed
 Supplier#000603014        | mIzZcK3nj0ZDjcs1A
 Supplier#000603145        | iHDE4eM2YhMM7yQ6yrDjlSimuMBZOLqG
 Supplier#000603175        | lxN9kRScNmnMr
 Supplier#000603182        | 6EiI1SBzVszILslKC5XO
 Supplier#000603222        | P2tGVunboETo,gc
 Supplier#000603379        | BXVBDTGW15R2WwZ 
 Supplier#000603382        | KceyeaALZXVuI75zodUG5BDEXc Czp9
 Supplier#000603388        | EuZrOV3uPS zj2
 Supplier#000603461        | y3sL QtynH2x6spP19
 Supplier#000603556        | yMLYTj9vjzqu
 Supplier#000603610        | 97CytO53dHbD Bmu8JsG8kMm3u4
 Supplier#000603783        | EWh,sS02ZIe3I2YubD4h1jqjmMiPu3I5FRhLd
 Supplier#000603822        | DbfD3eRMFWmaj8vZj0wXCSW
 Supplier#000603849        | EL5Lg4ZBT4SfL1JmciAe20BcxJaf
 Supplier#000604085        | hAd7GdAN,Ngu7Xd3lneBYhng6IOEhOlk8V
 Supplier#000604095        | E6bZUkEVlRo
 Supplier#000604097        | Zcrsw3IEG8mYNk,Jn9iJHcOqvZO7WRbcw0wMnp5 
 Supplier#000604134        | 8sGDvbOzCOkPiFpfu 
 Supplier#000604157        | iYmL353OsgcMExV
 Supplier#000604255        | 91uxYqtYhwNl
 Supplier#000604301        | 8nq,2JTHzqWCvwlvsEg8frOOb5lO5hxLwFap
 Supplier#000604306        | qNORRNOSpOE
 Supplier#000604399        | EQ6kD6JIfTtmxKB ycv9OD4mv6BP
 Supplier#000604489        | iSTE7o Wj9sFb0hmWMR6bplMrod4E
 Supplier#000604646        | aogcm1hPwH
 Supplier#000604722        | 03sQuFIkozUQwC8Pm x0uKw
 Supplier#000604833        | KgVr49EXwY6NllnWJibAWgv TJBkeRGy15GivS
 Supplier#000604875        | C6axN7gd xQv0kGSHAejG3Bes
 Supplier#000604966        | KMbh33MKGl1PScjI
 Supplier#000605101        | aSdermkcqNeZKoX87Xt
 Supplier#000605116        | P7Da iHoJyWJjm3e83onc1ytHf
 Supplier#000605281        | ,KNaGnrklvIJpCnhlPlH2WWxl6O9,2vK6BmYwuP
 Supplier#000605285        | MbByEv,opXdr5NKneDJ9o7f5PTjn4byFy5CCjeiw
 Supplier#000605305        | PRtAx,fy3R0ljnqvyHk
 Supplier#000605319        | W3fdPtvcJ,7TniXm
 Supplier#000605355        | dxU6zmuWFDzOsDx2Jz 5n
 Supplier#000605398        | jePfKVUjryGMa8NL
 Supplier#000605486        | kgFBNJoxy6RuuIj3sPvb8HK3hh5EwJvfA4
 Supplier#000605509        | fGiU2NNlnjVc9
 Supplier#000605545        | 5qaaTF34OPDOrJdXye8tJKQzrie5SwNlBXw
 Supplier#000605573        | LxuEGdnJfp
 Supplier#000605577        | Azd8YF3VvSaUl7svCj6c7gy9
 Supplier#000605626        | gb3kePLYdOudtmoX
 Supplier#000605637        | ntMdXhWkS4KLjotD,xIqAh8VF,
 Supplier#000605676        | KcMUcxu3CmUj,1FGL,oLT84
 Supplier#000605782        | mmGGTqsT4mymD2sYLONR,cVSo8 B
 Supplier#000605802        | wY18JyRVVZdl4Qy5dr4usm64sm9IvTJtJ8esMVxl
 Supplier#000605803        | QSdG8OdZ7d
 Supplier#000605857        | qsCW5qQgOFnjT
 Supplier#000605959        | UgmtDsTH1OtBoM37eoOt7awtvxMYCXU6kfzs qEa
 Supplier#000605966        | GebT619TcafS5GW
 Supplier#000606048        | jGAZxH9aoW2QOh5LCE18rW3pEMYBmP
 Supplier#000606066        |  cXrb7m5tmKKIBKIVfSvwY,PAxAH81RTGP
 Supplier#000606072        | DZjQjMvxhldArOHzh6gR
 Supplier#000606157        | DhyRsZj,yQ2BiwSO51O0rinzl4mzTUUCR9Nl
 Supplier#000606160        | m8RrJoA8 ir dafY6kM2 ,Gn 
 Supplier#000606166        | VsTxquRIKSnKVMj0zCTpw3lpzQd9DgPPacu2WK
 Supplier#000606170        | wC4Zz0bwJ1gIB2rD
 Supplier#000606198        | bFl7WH Q840 
 Supplier#000606209        | HLF0b76mts3crluMySmcW79
 Supplier#000606284        | AOF WbIcAqEjCGulHjvfirsHBLsYsxA
 Supplier#000606329        | BRvi3CTSFJVyLUX
 Supplier#000606349        | XjicYwDKsA
 Supplier#000606498        | ySi4z43NRXH50
 Supplier#000606561        | 9KROITWiGcy
 Supplier#000606598        | yWY5R66qap,1QaXfXpH,e3ngBrpblitwYzSoel
 Supplier#000606778        | 1fDGksOWid3m,mC,SOk6M7K23Pn
 Supplier#000606799        | GdaAB4zbtDRWx37NEB4LwAz29s29fZt3v
 Supplier#000606851        | obkQ1N8O5oBL5Tq0,qL,dlkZ4Qfad9UR0ZuGGbjK
 Supplier#000606855        | AJkVgYlip4B8,vcd6BXz43 
 Supplier#000606969        | SLC4AZ0dBwnpTzgH5aK
 Supplier#000606989        | bvcWC1dbcF h4iz2avwta90mZqqy,3sz0Bysen
 Supplier#000607030        | 77s2J8nc 2yP
 Supplier#000607067        | VObCCkiGezb7
 Supplier#000607174        | EwJgKFcYAh673F6J,Smc
 Supplier#000607207        | ,uebFk2D8FlAR9,4H4tPLReVZ1Qbj
 Supplier#000607249        | WKaLaqZFmKIWEKFxSVH8G97ncZdUm9ox,br
 Supplier#000607262        | EW5CVX0M6LFDFM0UGoONnCG
 Supplier#000607358        | 7TeEy3VK1ViqNbxtFgzuLtUHYfwMBp
 Supplier#000607389        | NvdYyU7kzTaSxU1HzpGF5cF4GP67zkzDcv
 Supplier#000607421        | EUpfZoVKq,sOas
 Supplier#000607440        | 2yQ6BO2Ujd6SbEy89JEIfJtkCxNn9
 Supplier#000607458        | FEfdZDd298ud4 XfVHdz6ZKcz
 Supplier#000607578        | jY8GbftnYIQAWqeBr9n2qmEIcl
 Supplier#000607682        | A6RryUxTsZ Xb1jFQbDs2
 Supplier#000607738        | OlHlh3xcKnf8U,FLHuOL5iU2vsrUg
 Supplier#000607781        | zNF51Y0XCS02u1pKVrQgUGrR0T0v
 Supplier#000607863        | FilJO7SjpcqAGJag
 Supplier#000607930        | ZSclHsiYCOoqNf2
 Supplier#000607945        | vE24ILxpj0hZEkBHItqV3K6MWaPH
 Supplier#000607982        | IDl9FBkOgV6TyliG
 Supplier#000608092        | Bj1KgUWX,Gq9hrC8lVOEnV0r,yErcfBWQL
 Supplier#000608135        | vt7BxeRcMwajK oeme1odxEuEJJdEKvgC
 Supplier#000608189        | PKupR0ItptJgh7abJU5WE0cUa2yV0
 Supplier#000608285        | CAJkCRJjmPIbLneCLfJ,Vd H
 Supplier#000608295        | LPEj7EMncVNRFS6Zbkn5cbfRIMj0bZ7
 Supplier#000608366        | 9O9vJgpi6S
 Supplier#000608373        | MZGoSUwI5P0YlO7In4aXzyH1TG1
 Supplier#000608430        | bEkeccq4f5t9QeTsb3CZWvJO01VXSfARzrJd7f 7
 Supplier#000608490        | bFJ1Rgq440As
 Supplier#000608509        | uUaFbB6RjKW2Y 4
 Supplier#000608601        | 0Byj156AxN7Hskg9Y,UEap
 Supplier#000608617        | iCxXPjhiv2pmVRAj6blSOlylpMP8IBGTlDn5e
 Supplier#000608619        | S,3hCuePLM5b3zapwgmVmRC8GjtIoA,MC9XdcQI2
 Supplier#000608621        | FuMeBKNDzMJ
 Supplier#000608636        | wUIf4V7luW47fYppt6bwY
 Supplier#000608648        | QguSiqJhHAAPJ
 Supplier#000608811        | jvLJ0NPD,RIwVU1K6uPfwV
 Supplier#000608844        | AkzMt2SIN,wFcEvPOEXW
 Supplier#000608863        |  TuzParl3iQ0dKEDLj2
 Supplier#000608875        | 9FpgafO72pUkseX0YMLP
 Supplier#000609027        | xjR2buiY2poPWHnFPOgpQJ5pdbQ8LSv71v2Hviu
 Supplier#000609113        | ,Cpjq44iJs
 Supplier#000609297        | 34Z6VswmkXxhwy48Sl91WkYbX9a1mDFdbaJ
 Supplier#000609338        | sBTPnFLPW0VwhsuwqnWi2IJ1 RJNf2W Cj12Zc
 Supplier#000609372        | EKvbNlolYDy3CU2ooe,B1gwpA
 Supplier#000609499        | f MzW2myIKP57
 Supplier#000609610        |  4sq3EdL1kNKcso1vkn
 Supplier#000609621        | 7RuVo5oiVAyjLKIZsmRnrbg222tzB
 Supplier#000609637        | sO7Y6K5hctXJQr0S8QWe WA,1rDT1z2fZZ3Onp9e
 Supplier#000609657        | 7MQ F1RLzLDtRK,SNt7KUBmxh5wWSd
 Supplier#000609663        | qYb5hBmE7EWyEXmsse2hqpav
 Supplier#000609673        | zUbsHdJPTtXhgtQXdmullL sk9ZbTrpzFf09PK
 Supplier#000609690        | Ew1ojsjxP9VJQl,00Mh0hYPqUSI
 Supplier#000609762        | JwZxu48,BHFFtbNgvHrwHu,
 Supplier#000609776        | mp,TSNfognAXkfeuN
 Supplier#000609950        | n0H04Ysg g
 Supplier#000610008        | 7V8YCEfhJDX vNejwp2JKT
 Supplier#000610097        | 6ftOUYzB2TzkEsOimgCCEr8RQSjgw
 Supplier#000610099        | U02jgTmRQQ,OJlg
 Supplier#000610127        | LEsB8j7kJDyr5 qCIYdVVgk9Eu0zDdFrc1j1
 Supplier#000610234        | H9ZIrpSws5PaJV2
 Supplier#000610317        | seNGXhkIiepmzVisv9pejctb
 Supplier#000610321        | fFUNFEt14tk
 Supplier#000610422        | QbNYOkKY5BKPg
 Supplier#000610430        | CfcPtl1kWP6rD64u6vxEb2rJ
 Supplier#000610487        | 7LwB6d5RyGZJfDb2IOWQAjR6
 Supplier#000610544        | bUPNsbHewCtaMM0Z3JA
 Supplier#000610580        | nBBwsdpyTQbg8giSqdC9EJ4Qnh
 Supplier#000610583        | 5HFEsf9q92X,
 Supplier#000610760        | VfUTiOGZ1rfiuP pE5YfnZPlO3LzaE,Pt
 Supplier#000610822        | r9ZTs86p8Qi5lRJvjrqYiEnTBs2p9t ,de
 Supplier#000610957        | L2TkHBvn9uqGBTIogeQGgAINA,mgwDca3
 Supplier#000611011        | UmBvpK34iUStLCRi3MD25JiEvGw1OkAzE
 Supplier#000611050        | Io9v ,oQpK3zMjE,RCT7ZzkG
 Supplier#000611067        | opBu0kGfQz6kPCOhq8
 Supplier#000611186        | XKWMRmvC1O
 Supplier#000611205        | VGFBqD,Jjwnw5qu7OOrkBmK,iyQiHwcL 6g
 Supplier#000611220        | yGK7Q7keV4KYZ4mEG4ORP5uiufi5
 Supplier#000611333        | pioHgc24uRu6oQgec
 Supplier#000611367        | xUzajQEhpVweYF3KUDP5jJfx29Z2DDy
 Supplier#000611370        | xnqJIDQkeS56c2jwGcRzszLWI0EEbD9ed
 Supplier#000611392        | COy71M5t5 jaiqkSBan2MOuyhfBD8RVogtl4gWVQ
 Supplier#000611426        | VSpcoHeCuxU2,fJl
 Supplier#000611448        | YbGLb0letr2DGtn
 Supplier#000611498        | vJ2T4BlWjpOu
 Supplier#000611511        | qbDFTw69t2f,7
 Supplier#000611584        | laqUB0qb5J
 Supplier#000611671        | WW1E7lftWCryzW
 Supplier#000611704        | LLd0gNFWtDd0vwc,DFIBe1Joyv3,s9HeDNqbQAyA
 Supplier#000611708        | uzEkP20vHqpYY0oVq1fBcYYYNiX
 Supplier#000611757        | UvxjEc3Y165ac7GdXE9IYfZ 2aud
 Supplier#000611798        | OYhQFnIT0eb9cHa2
 Supplier#000611843        | Bw1yBCzjVLxPEAvk0r9p
 Supplier#000611870        | z8KqRGbIfCrmjydW z7G8nPfd
 Supplier#000611913        | vA7387Y2YF
 Supplier#000611985        | nlhmuG2YxFaZ7AV
 Supplier#000612006        | Gwe7DV7zO1tdIc8U4 
 Supplier#000612049        | tng1j6xWLJ08ItO,qdQYEeCnw
 Supplier#000612065        | hWZOUGwYh2AYcLVOPZr8N7nfHXNW0RNiWmK
 Supplier#000612190        | Auayx38zIiW
 Supplier#000612203        | lYb9wtklzcQuFOiig2pYku,uUQ8MJU963FDjNZi
 Supplier#000612233        | 9CVmrkxWUuj7DYZa9iMEcL
 Supplier#000612359        | y3COjLSclmM83Cp7IM
 Supplier#000612393        | Uoh9J7XuQ4U
 Supplier#000612464        | xO4kqweMUdrbjJYvnqJ9zubeWfH
 Supplier#000612480        | MX,VrzqGKy1u5NmL0aV
 Supplier#000612557        | g7STE6aehjB
 Supplier#000612606        | OyPgeKlqmzTJ0vitjiUdA
 Supplier#000612655        | vGvDXHfinJl4jT aKknXEzG6hN3ro
 Supplier#000612719        | 8OKS1rVoEmkLidf6LbTG5b0mKADq7Wf,jz
 Supplier#000612772        | Fdo6jvPD0LNkHvS255Mz0jEHIaXUgC3Lxv8Y
 Supplier#000612800        | jucKZ0dDPrvI
 Supplier#000612823        | iHDg0V 0Jg3nopyOk9cSI7N msA3
 Supplier#000612826        | XZH,y433Z6sqnigcdu27ailaqbKfrfLa
 Supplier#000612872        | 2oi44ZRwQ1Yg,7c
 Supplier#000612928        | rcw58sgq9t xhei2n3sy
 Supplier#000612956        | akSePFNbwGg6xTgNKHWE
 Supplier#000612985        | DoItmbrsUjW7wnimUZP
 Supplier#000613057        | 88qJ9eV7fVJB9BpX
 Supplier#000613083        | qA14n S2XxZda
 Supplier#000613113        | Oj20daapu4GaRw9rNFLgzKtPsS4JJlwIV5wKE
 Supplier#000613119        | In7p NMwu,q0MMALNuXK1SuVOxb,Y2V
 Supplier#000613160        | j4P6xVmhj4 riOwXa3IXw8GrqsZ3spFoZno
 Supplier#000613215        | ahBiF Hy,Uki
 Supplier#000613241        | OlLqy64Ecw7,JOnPPYSi7C
 Supplier#000613346        | nA73b5bwXvjcX 9DuYV38vOBL0bLquP lw3ik
 Supplier#000613348        | zGaon0xLsbUnB8IKf9lI3
 Supplier#000613401        | wLFt6aFy7ploGub370iA1JUqqxWxGeXMir9jgP
 Supplier#000613403        | WCw9ZaOjmO9IuECy vZYhl
 Supplier#000613504        | oSeaEMgK5ZYKrZkC
 Supplier#000613631        | fR3WZEnlK7hpKkv1UgF,WPHUOQlWFQ7X
 Supplier#000613698        | juUDdhD1dK
 Supplier#000613759        | SGuV9 9egsj0JOC
 Supplier#000613899        | xdJREo sxx7sjlmvpSzP813ERo5qnla
 Supplier#000614074        | vZ5lrnLok0oA1MEJgWm9
 Supplier#000614077        | ,20zh6fexZlFrx6AS4CQXXsK
 Supplier#000614089        | 6Z0WQ,4NWstPUrntoXHwuCT VSD
 Supplier#000614110        | 9GocoxOAzsqmVs6vcevie0I85MziyL9UISXMwRPb
 Supplier#000614148        | nEwog2N9AkReJGDMjUUMYbQTqKLin2c8V,NEHWU
 Supplier#000614269        | juMg9,r7Ljkv2M0uWF4ezpzAHwe9OUNDZW
 Supplier#000614456        | yIvpNxsGm5
 Supplier#000614588        | f3Lbz2twSyaU GusEqA5e0RT W NIbpjVXA
 Supplier#000614593        | 5FUnEllmB3U1UNblMruxb3Re,9XVjjw04rk7Vt
 Supplier#000614682        | d7pWIzZK,7sBggRMGrSCnv17enCeomDO0BP,QPt
