BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000324379        | 4Qn03kLIMmkXBB
 Supplier#000324389        | r6BHhuYu9m8TsxkowjBs0RpcfTlNm2FBc
 Supplier#000324405        | DjQ3eW6Ozg
 Supplier#000324412        | IhZgf9pniN3G8YPbawLyJiedKi8j
 Supplier#000324431        | D5fIegBcl9B3fvtnESFQyZbWcEBe6baE
 Supplier#000324512        | yar581PDw8uYKYNfOPYQ jVPZfdAWTmcPCB3JiWx
 Supplier#000324552        | z6,BVi6g5k 3u6Ki0UZbY8
 Supplier#000324563        | cixqBQoJqZL,Sbs
 Supplier#000324585        | 4Amrl7Bt62ZQZ5K7aeVb66YrBeta9S
 Supplier#000324603        | pCXSmS1bfZV
 Supplier#000324691        | rBLLMgvUFW mWuZQ4yPGVgxwLh
 Supplier#000324735        | KSKYYujlByZJF 0FpiitoteuIDz3CsuhYmkL3Q
 Supplier#000324860        | QvExFgG oF77n7rj
 Supplier#000324927        | w84CQUNhJAyt83sFZ,yVqXufYca97I JhRJLcqEK
 Supplier#000325064        | 92y24ueuSPthEyjaTy4KoC8z
 Supplier#000325280        | 3ZK34z7bFP4xFdK0,foIONDdWhAOjVp4YeC8b9
 Supplier#000325463        | wYTVMkZr4wHP7eI, qDnA9ArRD
 Supplier#000325527        | swdz4OrYKV1wcJ8VMCkrOCvq
 Supplier#000325558        | a9QSQlcS oCa3qTdTmQ02
 Supplier#000325580        | YjdjXiILcok02b,w2wWEWLIq8Wz
 Supplier#000325634        | XJP7rV2hEzbjhWEr01XbE7kH
 Supplier#000325689        | gomyHQEUyLjVk
 Supplier#000325718        | yWwpHxQLmwUDNNUI0eg97Uof2 uWhnqHlqA
 Supplier#000325763        | SARqDRqdRzRt1ZL5M3OKxOay94H
 Supplier#000325791        | f66lWh0dPw5
 Supplier#000325986        | WJy6LmCfb6NbzMN2pDeNZ,4hwH
 Supplier#000326021        | Dtr9w2N,acU
 Supplier#000326029        | s2ER8DiWi5XdmgI7xAVvtOoiiBzHKqr0PtzW
 Supplier#000326033        | KDkPYS6jnSP3Jq7jlCQUXz9HJ4ZW2czuzin
 Supplier#000326132        | ADNuY54X2x
 Supplier#000326188        | 1t6cACVHNcJJhMm9q0CBqYfsdPb3z
 Supplier#000326232        | a5Z3HdsWz6NwCe5VMfF19ORlY2WKE
 Supplier#000326320        | WttlTXtqIb,8D13jrdkwApVhreTh
 Supplier#000326338        | stUOVrpxRiQ pXGaM
 Supplier#000326369        | 2k5WO9YcLwp6bqiqJSonfnTh4kBpDOPPrqR2L91o
 Supplier#000326374        | MEdnDoii2DaDkgLOU
 Supplier#000326437        | 2M9K9UkEIY
 Supplier#000326558        | WSfb01  Q9w
 Supplier#000326906        | FsL3EyFPCp,SbSDWhqfPQ4oZ
 Supplier#000326958        | Z2e5aSQEGwhZYTCVLEqxjdCduh
 Supplier#000327015        | 317o2qXxq9S
 Supplier#000327142        | 3JpoHiF8aXOhlD9fQLGZ9LE mwRvgO4LusMi9tf
 Supplier#000327223        | n5l,rRdKUj92puvt3Z,Am,W02XCO94N2WjG2JmR
 Supplier#000327254        | 3xP4h VgW8Yi1n3MkmlibNAp 5Jp
 Supplier#000327270        | N1IbTsxJt9cgd toQikftaWtqoQNr
 Supplier#000327288        | LxvGoiLk 56fh66TUgoozcb,bkd8lWCQ
 Supplier#000327340        | 9nJwpyIYJwiTXfdzj
 Supplier#000327514        | dXjmR8BBetzS UAvfP0OYSbnrIAfKAzmQB
 Supplier#000327608        | v5f2rL0B7Dhcef
 Supplier#000327632        | cBDy1Tl0jJxYIZ0xwMnmI
 Supplier#000327637        | h 6cfe8sgOpVMay2ZrUXSTZvf1g4Xnr 80vMFja
 Supplier#000327753        | 7TVcFg6yUBYs
 Supplier#000327786        | tFf97KIhLcdAYWpRFODhvDPoO1bO
 Supplier#000327797        | 4XEAEugrDv
 Supplier#000327810        |  z0v6E9SaUGs2pjH4Rhk8A7fq67zf
 Supplier#000327815        | 7hLeb1prAf,J2XI2VYMN78iTv4xcw
 Supplier#000327855        | XFg4GD7WQGJHcTt2uNehi,F
 Supplier#000327945        | ocw7HR9hnB1cIpDUBGER K
 Supplier#000328037        | X7j xQr6q3,ZOfWE8xsQmMz1kUFKoA
 Supplier#000328046        | wx3n6g gugg4ugVGRG7WU8wdvuIY
 Supplier#000328068        | kaGEUbYw5KIIthh  bi1iEHsdYa9gGCJqosIV
 Supplier#000328069        | nztACDSIOuiAEivTmXAq5XndyX7x9BfADpd2r6L6
 Supplier#000328096        | YzWRcg,sjIqsAxf693LXHX6
 Supplier#000328102        | 1WA2T,KFPLYBs6nh9T2uI98B
 Supplier#000328180        | xHElArnDToVvrL,zPl57 uoAbqk0,
 Supplier#000328192        | 3Ww4RaUKxrhB9DWpMvLHMPyCOajcFlfgU3
 Supplier#000328207        | 7oXeioTthiP8ZYDswW8FeH23f7HDSCuIku3
 Supplier#000328258        | xaOFAOBbya6
 Supplier#000328300        | 7BLawFO vErHTVyOFoZl
 Supplier#000328338        | Zuq6TioTksv
 Supplier#000328408        | TJYlRlww62wD52Wkxelxic
 Supplier#000328534        | NOX3cCxZlxT9GmivOHu0Af28ZqR65LU1S9d8Pdi
 Supplier#000328697        |  qqZ2LBOak2F1Rx3
 Supplier#000328708        | 7REZvhzYuZg2TQPSwmeLaGeV
 Supplier#000328711        | oVOb hTzIpxB9EbpQtozyYJ2J
 Supplier#000328736        | PNXFCv0130p6yYnOUT5wkWeyFalUY3XUwqOsucSS
 Supplier#000328781        | hq8mYCtCVZzFg
 Supplier#000328786        | oR2YGwKkSGd
 Supplier#000328869        | nCymfeAcsDVb,G4nKbuWrP
 Supplier#000328946        | u9AtbdRl65Nj9j4
 Supplier#000328994        | qC5ZvQnHPEPM LchyhaDaFV2ymChVGUlLCk
 Supplier#000329043        | 8Wwvg7d3,39JAyy31SvEGcODIf72tQ
 Supplier#000329111        | XSqhkzgkDFwG4w1,sSHdVUom1xFaBui
 Supplier#000329129        | tP0emFibUUM3e4mQyY7JDC4OH,h12o
 Supplier#000329169        | iv77xCLB,jcPzr t,qq1iobB1ErhRggbL
 Supplier#000329294        | 3ovx5 0wRtA LfjKkks
 Supplier#000329405        | Ge9WM2uEPy4waRK0m
 Supplier#000329454        | Wcfltyf7bPaeYq
 Supplier#000329558        | J4xEWP,rHjv
 Supplier#000329609        | NJ79dQwadm 
 Supplier#000329780        | JnmL8pXF2hVDnr
 Supplier#000329847        | ZWedYLd duXNlxX8wMynT1FQHPMhLZ9cL
 Supplier#000329890        | SzBWcskfbT1Q,zffRUeR79
 Supplier#000329983        | HdPQXmnRyoaZDNCs2qAzu
 Supplier#000330028        | M9O SAh9QwCbBm LNK4FZ
 Supplier#000330085        | 4CqTkGK4kGMq2F M12xr
 Supplier#000330152        | 0DbTyhsPPfeeCSSSI6tIbtNeRns8 ANA
 Supplier#000330154        | xmfWSgwvXA0hbQL
 Supplier#000330219        | O19d7h0OYbk27thpKHyOHPgjt
 Supplier#000330311        | 7pFE7G9BWdchNvtfsX96bIm
 Supplier#000330341        | UbO0kc8P1uD1hwJc8,mrRTWrMKbacv2tc6NpopLT
 Supplier#000330418        | PmLGlAnOClkrMy74FSxX1R4v
 Supplier#000330440        | d0hARj,9kPCZcbp8 cYcS4vJqL
 Supplier#000330505        |  uWRc1nlYHzwePug34eAPCL9gyBA
 Supplier#000330545        | G06Ou6opKWD34MrKKgwMV1
 Supplier#000330605        | CWzmaqdSQF9T
 Supplier#000330913        | 2KDlx1PjXTQwZRAG8uq8byQvvJLtz
 Supplier#000330917        | 1imZnwNjdR7qL7xW nUWfRuumY7
 Supplier#000331095        | VSLR7SEAsZ2 h 5mhb0ULmQftYfD4E9IP
 Supplier#000331112        | ,k6Xsu KxFXifj3Ka
 Supplier#000331168        | xaKgrLkMh8DjXKNdi56c9BGlhtyEGkPklEim39v
 Supplier#000331216        | 3vCpGhv7gkCfyuk
 Supplier#000331403        | mWGpatwGuvFpkOMb4rNr7nxxmbqV,XzTJ
 Supplier#000331563        | F4qz7OYVjzWtSx4YRgIpkWbBYYT26SV8Vwk
 Supplier#000331569        | XqBscOoFIFq
 Supplier#000331728        | 71AlkpT2HJr6 DLDUfwH
 Supplier#000331761        | OVO9lTbix33zFJpkqoCIvkAW
 Supplier#000331789        | sz0HIdAn50wNBO1CJjf
 Supplier#000331859        | NOU,gKG9BYJZWTI
 Supplier#000331923        | 2TPWH7JAViNjJ7onq9ik2MAAEXiHw
 Supplier#000331941        | ZBS4GSTpCb38x,oPW6kg K1EgvNI8
 Supplier#000331946        | rGa8v1XfHp1sodOo
 Supplier#000331979        | 9c96nhTfneyi,aWxhpN2yO4b
 Supplier#000332107        | Kr0X,egMlCEmn
 Supplier#000332187        | ,0XJ5zAyiELrMT3DrFYMi5
 Supplier#000332350        | GrL8zHVKBgAnrMKhkcatAMqDv9EgfK
 Supplier#000332362        | 8Heq9AQx77SiW6aFShYwCOGvXi
 Supplier#000332413        | Vq8sQHvhCJ
 Supplier#000332609        | wE dQ4Ubj,18Rn797K67tkTYUj,2h
 Supplier#000332651        | 3X6g0LMZd6qVRw1F1yPr5Ktj044NAScA8ZyM
 Supplier#000332727        | 6CyaCJA771IeZpPEO6AgINxu0758XgrdN
 Supplier#000332798        | j3YJ EVGyBMLOVuHc8KAX0WhWA
 Supplier#000332844        | 5JmnZIvufClHkhhXu3hsYhJ
 Supplier#000332919        | m c4sp0p0iA3NB 3J6z4Sr UuC4f
 Supplier#000333007        | YLFPgp2saSPtQ8mwE gFVAd8BZEqERj21
 Supplier#000333205        | w1WrXdO6E83BHTy7yV6n55gQopgyh8VyXVPDmNMz
 Supplier#000333238        | FDCG3RMzQOY2R6
 Supplier#000333268        | Zh7IuvHZipcJge7Qs
 Supplier#000333276        | W7QMfJLKQBrcyhHHqEFL4Rsy
 Supplier#000333382        | nkhmdOTQtjJYkN1qWpv7CMWh8t6vDtbzm
 Supplier#000333405        | YBHN,LsEwqmPW ODwHoDDPDgIXdjgHLrJBHuN
 Supplier#000333455        | XBnboT4M hAGOjeCrSDO72MPL
 Supplier#000333468        | 8sWhlXtjgnGwnDVU
 Supplier#000333523        | kBlmpUZZ1UssQ2TLHZwLcenM aRb9vpQ
 Supplier#000333524        | 6tO3KVKsYfO5C8iHNvhjLxPOnOM9CEaqOTDo5n
 Supplier#000333620        | oyi0V2YZ3ywna94Ipv12iUktlpbbq8cwqIhmg
 Supplier#000333669        | 9Vme4zjVxmgSxmz,fOmM38DHqj,ntYohK6
 Supplier#000333814        | NSbyHf0zr5,Fg55xd6tDP 6aMXMF4ktEuZlaA
 Supplier#000333818        | eIaZJjhBI77x6tnNutqrrhYO1 6BvOiZ4f
 Supplier#000333836        | a46HiQYEHUosG0ZgrBg 
 Supplier#000333896        | jPhyFzYWPfwfuJmQ7S
 Supplier#000333915        | C9Yv0wu O7VJ1LSrL4nAPb7yeVrGcwO
 Supplier#000333920        | AyNzRcfmILEQGFk69iul7HeJ3
 Supplier#000333941        | w6uNM3tVZXmQvDIrWJ,A7VQX359ILu
 Supplier#000334017        | vg1cQqzduCyecUJls
 Supplier#000334074        | fbT UZ2es3zGGHCb,Q27SHuKWvjkCM5h65cydILe
 Supplier#000334081        | l,z0PdbbG,YZD3zO9G,gFfot1
 Supplier#000334254        | BnQnGRh600CTQLplWzmE2mJPzrIqR
 Supplier#000334322        | 8EnNBRXIuQlO4QliU10AAJDMF1bvZgRf2H9
 Supplier#000334370        | pQ61RMzJEs3dK1ieI7j6SYKc7HZp8A
 Supplier#000334435        | a8ZkbKac7LLok
 Supplier#000334483        | 6xnS,pJO0A HofSZfuuEA
 Supplier#000334487        | 6MFyAoD1dOoshCxj
 Supplier#000334533        | 72ZFKunp8Y6ZvYCmDFm7dQ6lhT5VPYoIq3
 Supplier#000334537        | MjjFAyKDP7bjmSfF711gR0ZcW5rfMazdc
 Supplier#000334622        | qvB2a9R,9M2nytTMZdFkEpqYq0i2
 Supplier#000334635        | lbkIchbCdglWYFByg 
 Supplier#000334734        | cDfReb,Z17QHY3qu4607mIYUE5,dXPnzKXMdgJG
 Supplier#000334743        | VyqdIO64Rt1QjLwdm4CJgcyBlMBYsVv2f
 Supplier#000334957        | t WgWZMxbrX16kLpjBWHPvG7n
 Supplier#000334974        | 88YTKy8uXl9,edWn7Aqg
 Supplier#000335030        | AFNsg0U9YTgtlL3apNiaWyFK
 Supplier#000335094        | 1f0JkPRA,XybtJvd8XLwRddZjA5I0Q1xj
 Supplier#000335146        | twvRXep3ca9Y
 Supplier#000335191        | o0mRp4dUceZGh2s0tLNpDs
 Supplier#000335246        | nlcCqkZWnFQ
 Supplier#000335338        | onqr9nHHDYb7QLavHH
 Supplier#000335417        | j 2QGdg9QQM
 Supplier#000335424        | YYYUp2gn06X2Kp9 FFh5aobryrIO8feE
 Supplier#000335560        | l,s941ETreDsn
 Supplier#000335622        | qZYvxZrcciPo3m0OU jvI
 Supplier#000335650        | I9xKWH,VFWXNFF4R
 Supplier#000335657        | EjptCmZMwo6KCz8WuZn2emBpB12kAc8G
 Supplier#000335674        | xq8RMMKDrZFEnE
 Supplier#000335685        | a Zygsp5shzDpdB87 69Yh7QqCqT
 Supplier#000335695        | gYLa6OVwZPugLRcndOV
 Supplier#000335796        | uvndQaE8k9CdHE6P3
 Supplier#000335947        | ohpXD23vgcMkh9YI6y dZGcT
 Supplier#000335980        | VC8Qc44 GlDvAbzY2hzSzcshe1iv36raLbZKP0l
 Supplier#000335982        | ,IFmyhWeHJS9I3yN9Q6WsvrLZeH
 Supplier#000336003        | 6sIDHX3HPR
 Supplier#000336009        | TxVVWtIjwHHN4ooeHniqb3sbeck1Otalru1xMc
 Supplier#000336016        | OpsYAFFUIFXfL2X
 Supplier#000336027        | qAKMdx 472Rjd1f8yi
 Supplier#000336390        | xDKrK8gTUu,whzMtvFcBs0CF7w5yE6zte
 Supplier#000336556        | WvoEroPAwgd
 Supplier#000336593        | 8KHTePQ7Hbo,2,KujeFlrkpi3V10Sjv8M
 Supplier#000336657        | GTVoUmjRf, Mf
 Supplier#000336684        | s4RAT 25qqPJyxRg6OC
 Supplier#000336701        | B,7fP2XcXKZcBEF,1nKhvD89HaXZUiA9B,T
 Supplier#000336733        | KUXPFVRqASN 6L3
 Supplier#000336762        | YIQNXCCRTaw2ofoXfSMIUHSz1l
 Supplier#000336765        | p7H,C058q6z9l,R
 Supplier#000336810        | z8YMR79dITkZimCk0Cgggy1OUK77o6
 Supplier#000336846        | p2sA 0WRAzr,XUFTsL,o7B
 Supplier#000337063        | mI8Y3WISUGrPUmF4NPE 2Y
 Supplier#000337103        | Oyl7615xFLaFGkIvZ8liUtdDI3ZzDqbUUYhhpj
 Supplier#000337174        | u0l RXNI8ZszpNy9iDkxgSLuLCCVMuDJRo6Tg
 Supplier#000337367        | OwYO4FSIuE65Lv1rF
 Supplier#000337380        | RMdp7u oMJXugGFQN
 Supplier#000337463        | R4XJzW6ryWwzP
 Supplier#000337695        | 0BYkUkX5WKe7xl7,QFFzZQ3pqlse
 Supplier#000337762        | w3y3pjQ1 JPHitSSRO
 Supplier#000337794        | LPZnybEbO7qkCRhbpuftqgzRaw
 Supplier#000337809        | smfOHHGc44zMwuFbNNLNzblDGzFaiHAxDJmTB8k
 Supplier#000337833        | lJFLpmZFzWj
 Supplier#000337843        | ,ZIT,biSO78g1W4GGK5C7
 Supplier#000337870        | wtO7KTr7rFSyDYR,6qyOyItRgHns
 Supplier#000337871        | tpL,k9ODZNNAdcvSBU40oN9P6k7aREs 3qd
 Supplier#000337886        | xCOpLPCb29Wn2VrVXm5BcJje9Et2tcXcNMt3n
 Supplier#000337957        | Wjho8RT4FttBFEkLLmN9KqoS6
 Supplier#000338080        | cu0 4oCQSbH
 Supplier#000338123        | 7SiYFOw3 6gWnmBQJ
 Supplier#000338145        | QfYoAIL6XXaOvjcKpK3kwGdlylwnWLTbFpR
 Supplier#000338299        | xBze7lHjC,1Zt Gpb6V
 Supplier#000338300        | dW BcbBOFBKuHjOCJV5UjNz11pqGs0zlrcGFKR
 Supplier#000338390        | Q8,eyXl BdTkUhbGelA8e
 Supplier#000338418        | iaPNdGiPvr1cgt0go162Li5kWmJXUmOWFUbdzWUl
 Supplier#000338471        | QCZkmPUb9v,,SkAo,0ZcDb,QMmo5zobATpA
 Supplier#000338524        | O3xptOWDTnvTG5rS5W6N1i,7TtPjWUevOh67v9
 Supplier#000338549        | FvCrHtBEw8QnKcRdbqHbkkLdW53
 Supplier#000338623        | LnatBR9yePMG6GkGPbD3mcOTIg
 Supplier#000338647        | bJmlrv,Q15VHL9Co0wkPn30xOq
 Supplier#000338705        | r9j67rpbe7G9YisFJOT
 Supplier#000338728        | uDy4YioMyO
 Supplier#000338836        | A0E5Fj4kkK3PMx,SZqw,xsMdrm
 Supplier#000338900        | BAH2E4K3b3F6V1dJjB1LhP3OO20gKA3kQir
 Supplier#000338941        | ,d,lyzuLcXyMAeVUbNxdUVc2z1gVenGv
 Supplier#000338948        | w,z86vNPzN1cOW
 Supplier#000338989        | XqHSpmPkNLUqWTKHdiXebU6jUFBdS8
 Supplier#000339056        | 4tlr,h43vzShkuJ utvr3
 Supplier#000339169        | VzliLPL5svBxiI9uf
 Supplier#000339194        | OT3frnaQ5grTKbGL
 Supplier#000339251        | H8V2XIi,LvjA7YUTghix8zAO49dC97z
 Supplier#000339252        | qctUe7rzxiZIytEz6l8d
 Supplier#000339256        | zIqAjVzG97Jvwe,9 CSVZH3SzLgjIfcai
 Supplier#000339275        | WMX0oDCmpxjSX29yFpYAjhKuvThBf155sdCU
 Supplier#000339461        | CJ046Vcer7ivtJY0D,
 Supplier#000339470        | wFhKvkSJ7T2l
 Supplier#000339561        | 9ytLQvkLr9EAfJnnv ,LXJ 76xk
 Supplier#000339625        | IuguAI1HUHXALoxMLU0ICEN08Vd
 Supplier#000339664        | wh1EUaqod3oWV4KVTYeQhMFuI4ZHMg Gso
 Supplier#000339730        | qf,xcgbABMeUHHacu 1xuuLgz2qeF5f
 Supplier#000339781        |  hGN,e1f2l5D5RYEPv,6K2QYcE
 Supplier#000339888        | yDfzVzIsuYSU
 Supplier#000339895        | OsC5OBVVV77uK5
 Supplier#000339916        | 30ECeeG70cSZ vO 0QD
 Supplier#000339931        | B0Nl1jSQ,ZyscqKp,lV7S7R F g91
 Supplier#000339948        | kaJjT7Sj,26iGT,rAsJXLeCk9NG
 Supplier#000340004        |  lyx5ZDa0FF4cFhyip8uXl
 Supplier#000340007        | p55vPkd8Ld7ouWpS4aBhkD0wWZiq5
 Supplier#000340061        | Jk5u2OY18FdKaXyk
 Supplier#000340086        | BgSGpgpzXd4iVNo18sCxZXUaXXQ
 Supplier#000340116        | IwLg5CdoOOL
 Supplier#000340233        | 1HC4uIMkifvX6el8pP1HVqMAh
 Supplier#000340300        | sDKb Ikx98y,,dXZM4w0xes7CM5A5jrC9
 Supplier#000340358        | vD4M8iLvSeTuXOfZtcgiDzeVqihH4MnKI57Y8HJI
 Supplier#000340441        | ZhJ,YoEJiEKGLnQRIHMNvx
 Supplier#000340468        | 7VXnLVwYWxGxbn97OQjB Z,k bC5I
 Supplier#000340475        | dboyMgAAVVl2pzKLOK3SVKZ,T,pmSE,11
 Supplier#000340480        | ,H09Xb9znyWFXdmXiD
 Supplier#000340506        | lWeIfJ XFKyae9
 Supplier#000340557        | U7Y8KaCyGo8vleiZfv
 Supplier#000340568        | tjUxWxrzf27Qax293,yk2kerKeSIbmLCZTu
 Supplier#000340667        | j9vEWFj2NbufRW0Vdmx GZqhMH
 Supplier#000340730        | LqN o4vbP Gr9P2HW,ocDNfYTXnSYrm
 Supplier#000340744        | 3SJlA9ZT4Jr54d6
 Supplier#000340756        | oZy7iwNDMWyAzeDYikz6krWB 0E00GD
 Supplier#000340770        | erPn5g1m8Nj
 Supplier#000340805        | 8SuyVGaumQnc4cwMF8x0k i
 Supplier#000340853        | QHCG4CoG6rMq8GRKBHKTtJIFQvH
 Supplier#000340858        | ed2wVY8rzNi
 Supplier#000340891        | N5Nx9JtaE6nA0Wzr1i
 Supplier#000340892        | WJKIOLJaiN8zV,0l5qDgkEE
 Supplier#000341012        | 5gCV8KsGpoqE5x,
 Supplier#000341033        | wyypsuTgYRsTqs
 Supplier#000341034        | T7LTCnexADH6,Sk2MMsVRT2h
 Supplier#000341077        | 198J FIRrd 5cYdZ65M,00CPMWyLIJcdwCNSJBV
 Supplier#000341128        | XiS4V7WbljDfeJwehDuar2ZwMLyI39fSXH
 Supplier#000341164        | Why,WKkg3FClPOXfJmQb
 Supplier#000341305        | VdBvxtTaILjDJ4BpwnMzlbV
 Supplier#000341321        | TzMGaLp2 I8zQNi9Ipc 9qq
 Supplier#000341423        | uH5Ex0XvmILY4tK0zM2YXeuxz9PzaGLXg3yxwZn
 Supplier#000341442        | VfvcioF8yd6tJ
 Supplier#000341454        | gHZfKpWlodpVtBOwueUVKnE8aQ5kD aE5PmjESQ8
 Supplier#000341617        | ejxGpWNXQOJ7uLsrQUQX,ZWBKuIm
 Supplier#000341626        | 2,9WgE56Wu8eNWLZSq1 p1vTLWEzq1 4k9Az
 Supplier#000341758        | OmjBytG4ATtYJKfHCal0UdTnRHs5
 Supplier#000341819        | v2y,fqTT3Q7qyegYZNIpERLC98mpeESsZx3aL8n
 Supplier#000341829        | i,T6UyZKv0sgcLhcaKy6svqecR7PetAJRptAK0OL
 Supplier#000341837        | th0aMeTBdVGoQsb6lu71FpOIhm2j
 Supplier#000341890        | hrK019cvBEfuF8V
 Supplier#000341893        | NEDEeWwLNnujkyi1e
 Supplier#000342150        | z,jpkTBjh3y,
 Supplier#000342251        | NXukdc3DbZ
 Supplier#000342291        | S6iY6ct3u7m6 tAF1WNRJEKFRBoN7jN3l0yX1
 Supplier#000342368        | 1QaBqA9AAtE9OZSztDFcJAzCfuH2Os4NF
 Supplier#000342374        | SpD5N,tuQ 
 Supplier#000342378        | 13fiixqtINSPt70ahwEDUARoGaJlDbn
 Supplier#000342622        | HUTHGbDPipjhwVtFetLJWgMbS 
 Supplier#000342661        | 6VQSo5FCILHCq
 Supplier#000342688        | 1xWP9uupUF0Ifh7kzJN1 pUuL7
 Supplier#000342751        | Y3gzSRRYeaCLbmwyd7Fxb
 Supplier#000342832        | yh,5U EkGj
 Supplier#000342843        | 5D6ajLp3i2EdtWie
 Supplier#000342848        | lGPVGjGrv 
 Supplier#000342966        | Jhz6kGEZp4YwKj2kMNyeriL2jekPmTSoE4LzKXg
 Supplier#000343011        | wkXXwPvF4 
 Supplier#000343023        | ry5i0sqeHdz4YXoeOO9KZZe2UwYUHU
 Supplier#000343062        | y5,6jD74xfVQH0PLU,,zPNl
 Supplier#000343190        | imwXQ3UTi H6aqsO3xjpIRFekl60oodwV
 Supplier#000343244        | 8YabMauSEHqHfBBKGlz5Kbej37CEMHQSsBy,28
 Supplier#000343356        | CP9wfZ6jO4la9vWz7SuK9j
 Supplier#000343453        | UtGsNE4Pq9ISFwwQ99
 Supplier#000343561        | YwS4nevIe,FgvbLRxcZo
 Supplier#000343564        | GlTUmUV1VUf2geR6tVkoZYF2sJnPx1 IX,nTRvw
 Supplier#000343576        | TGfFg1u9Y5euA1YsDynGszB7OmLxt
 Supplier#000343581        | AIZER5ULjaVxrccMoxhkSeGm5Vh7O5ErG
 Supplier#000343585        | vjjQLufvwYb
 Supplier#000343612        | einl7ZyIlWfZUG23k25oXdtyi0COBmNo3WDQ,tR
 Supplier#000343669        | k7nzDNxZau5coFkRo8R4ggLkzDrTbvLur
 Supplier#000343706        | iuKkJqxRZ8
 Supplier#000343734        | 4yELDtlIF,0NsCDKFbSfA
 Supplier#000343807        | wnhF4tnJRT1NgaGSUYXja0  K6tyFFB
 Supplier#000343823        | EEkOd0C1Pw1MCiZ7VT
 Supplier#000343843        | 6N6CfpybBBPrMvP6tZJ31n
 Supplier#000343852        | qwPj3mfD1aoDhJM2m,nK85NW4pWrsKi09FkL
 Supplier#000343869        | cfMVrjeaoBJCI
 Supplier#000343884        | uUY8nauWROUSEWtzghM
 Supplier#000343896        | 69LeSoMx43llE0q H
 Supplier#000343901        | iqfK0TCVSQneY3KZj3
 Supplier#000343909        | Gt4ls2Za7xzX hymenYQPuSt5CMVkBO0Sm,ucL
 Supplier#000343924        | ccg,svrKPBgRpj DC
 Supplier#000343943        | tiMMbffx6WOuA2IUTS02hZTkO45AYN
 Supplier#000344032        | e7EQ8nX ,ZYUBZE0lXqTawHoG
 Supplier#000344188        | OWHJ7Eq9qUbPLu19MgAQPpmmc
 Supplier#000344191        | TONbaJ8jcvK lQmUquPgEa w4Xq
 Supplier#000344360        | vQdbQH9oukxD
 Supplier#000344372        | PgYmsAZ8Ngo2Bjv ETEiCcCrQNXtiBJU3
 Supplier#000344385        | hHGYTDiOseJwuxI8FxjNNZXGAv6arUqEHUaVYGW
 Supplier#000344473        | DVuStnoPnlhA
 Supplier#000344510        | yo1ZSgTgt0pKxW43lypHDu46BXx32
 Supplier#000344695        | FLT54pCIXAvt0KF
 Supplier#000344794        | fTuehT7ZeNUB5sUZMA4,UeAteOMAsVHXS4FRpx0
 Supplier#000344838        | YIM43cMosr1TpHWv23,9NDYRbdPsPeJpdWK4u
 Supplier#000345022        | eSdb4O2uAtvoKP
 Supplier#000345110        | GNjyJomvWOTvHAbjXy8
 Supplier#000345178        | UM N8uZCop4E4FhnVUD,iIc0ftI59Yx
 Supplier#000345320        | yFQxVdTMjcALqfu,W7
 Supplier#000345336        | IqBFZppHeA1VXHQc4AJKD6H7MSj,eqK,Pjm7
 Supplier#000345411        | NIeDc5XmLo
 Supplier#000345466        | fiC1GPNyOPrrbRbu cO0lY
 Supplier#000345510        | aM,JKrk3Hu8VBr2h9B6wDa8b ,hrdBv2fSf9
 Supplier#000345643        | oFfnnYIYhpKuIBXH1yMp6TAuuACFHOkc,G
 Supplier#000345648        | hzO64c7Jbn
 Supplier#000345686        | BNT59dAF4EU
 Supplier#000345747        | 0OfVe,smayc
 Supplier#000345779        | 3k7hokewnRsiefm5u8MSbyiC
 Supplier#000345837        | cXLP8PZ9woFTct 6AMyLEC1aX7TgKHtb
 Supplier#000345877        | 6loL6Wx75b5tpXHY y0E1wlTcsV
 Supplier#000345899        | 009auAVt1UXT,mLb
 Supplier#000345988        | 12uwtRdyJU3jx
 Supplier#000345998        | 6lkVwTqJLNZcjJphvMPd8,5L
 Supplier#000346033        | tIIi6i UxsdFAkaOdHI 7kqRqLFjT64JYPH7Q
 Supplier#000346058        | wiLyaQz8SH3cTD2EBvWXpfq
 Supplier#000346127        | uM4ARZEq82zm,fL1xU5SmWc3J
 Supplier#000346172        | k9RUGFR4VzZlHgDNoVHS9u,oODO34DZo
 Supplier#000346207        | P6m7mMGlZy1ilLwd1G PvA8ta32
 Supplier#000346265        | 5h9p,PRzg ulcTTGFpKHIqk
 Supplier#000346285        | WyQLxDNyYvmxp
 Supplier#000346329        | f2ZKqrxUbGtbQJ1WHgfMGr4GuRPY
 Supplier#000346411        | mFu5VZC,RPXOoZl3TGAN1Y8A6P
 Supplier#000346426        | 5M bdvHg q6PgsDlzv3mL9QiKGR
