BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000163608        | bZK2z0XH3CyIYdYJNY8uh5fr49UIlc
 Supplier#000163643        | 8vSoYeAcjdxn0dHwNurbF
 Supplier#000163652        | 9x2KSyMcZx8q
 Supplier#000163748        | ihDGj3OgsBq c,7DMDY V7,uRQXPi3M5g
 Supplier#000163772        | rgwTF9SSuskgJvKliYGOzKnGs 44D1,98
 Supplier#000163931        | tRuRnkCHv tU
 Supplier#000163974        | 4DktSCtyjQQmd,tyN c2DXdhP1
 Supplier#000164007        | ,Oi2CTJeqbf8Rily3G48,yF63uh7fbKIT
 Supplier#000164049        | b0mYrMZ5ta18 du,QM9XwGn0
 Supplier#000164060        | hJz7pjv7RfvgDDcxj,z11,r5ir10ThySMd92eFy
 Supplier#000164157        | iE1whhjXfM7SB hJHep 6DZyt,ThHcQW7e0toJ5
 Supplier#000164179        | uxGWX07yysY4pGLscx6jYL7S
 Supplier#000164239        | f9XRUgNqHa6nZImG
 Supplier#000164281        | UJ6Be5i0NTXc9Djy5
 Supplier#000164402        | isIFjJsq3QiqEmj5eMkwMZ 9JX
 Supplier#000164410        | pI134f5QQRnjM6N
 Supplier#000164416        | it4SzgD OiKx2oAJ3B,bmVozE4RZycACzARXeH
 Supplier#000164423        | AsBZnsBpyTMOXLhIBVLdnc8JDhX
 Supplier#000164499        | 6CZH4Ir8J,z2xDGzbzXsrcHV
 Supplier#000164535        | M2FCEEwUhIA8FlSNqNGoPKl5jz YhvVs50BIaCnw
 Supplier#000164550        | oN4EnyB5DzdI6
 Supplier#000164611        | JtqbbnGJiy5DWv 
 Supplier#000164616        | vNWmf775KfYoaCkSurpTDF
 Supplier#000164620        | jT8fG,qS kkYdm
 Supplier#000164636        | yE ugWViFcDNIeSpk9rUtw7H7RDn
 Supplier#000164907        | YVN7iL7kdYe5YuOS5AV5nSzyqSDrTE9
 Supplier#000164919        | PYpv9SNQrmgP
 Supplier#000164987        | lP2PiOmTfxHDCohcrHgovnk285rx
 Supplier#000164996        | MA5wNT7Zr8Qd2nESFX6wOcoB0Iv4tuCtw7 hLXtK
 Supplier#000165102        | aP11ct3B3yXOhZtMbtSdI6Ugueee4B26QNuOK,k
 Supplier#000165137        | hQIZdspWQglCj12mUT5AV
 Supplier#000165337        | EBkNCkCJ0gKikhKli3DHLt,R9cUrk8N83EJ rPR
 Supplier#000165346        | jBsW3mcbjLU1kwWx
 Supplier#000165362        | flDe9NAu1xDFg8b
 Supplier#000165434        | fsfGczVWzKko9b6gNbcp9TSFe,qPSs2bnC6
 Supplier#000165455        | GOz,bxRkkwPfQKU g980VqqSqSAcWdNCD
 Supplier#000165457        | PyOhgvwSROHgMFdgDhJqiQvnJwyuDsEQNG9 Ny
 Supplier#000165741        | 4DmunjvM7 pYglQ3nCoz8qk8lWinCWZVEmutCUq
 Supplier#000165745        | RZeS,ljn,1
 Supplier#000165746        | MQr195B2RnnlqzLlGuoz6t3wMCMaGo6DDqLpsRy
 Supplier#000165748        | sOJi9Qd41mb3aVMw
 Supplier#000165769        | hf3sjEqqmGln7OamrWiQto9PYUvNb9
 Supplier#000165772        | WFMRVqxZI6lYPYjuWj
 Supplier#000165794        | QlR8aOysRpPL
 Supplier#000165907        | ZiSUYcgkDBZ7 uA4MAwYlcStU
 Supplier#000165986        | 9RAGHSdHvGa
 Supplier#000166004        | ,RIkO6Y,m53S0QqADRPnQRmSTn6mjhe
 Supplier#000166138        | qFyPUT1HVksYs00N08QRnP2bUJN1h38eFIHkKy
 Supplier#000166180        | Aafn6k4xf05
 Supplier#000166232        | wcYl1YBrUH,Qh1uHIRPxCXkc,PwR
 Supplier#000166233        | izMzRjQAEHUDeeu98h
 Supplier#000166443        | LGs8n7Ox G46NC5o9ikiCsoEc7p
 Supplier#000166561        | lXZoNAfiUZ,SRAQKDAIDTuGRrGRQkPYVAadU0rH
 Supplier#000166572        | 6I8 T7LSEpjH
 Supplier#000166576        | vcPAOs7VIf1C
 Supplier#000166695        | 06EHp8ozrqwchCU6nCkSSmx
 Supplier#000166919        | MumemSXAMi
 Supplier#000166920        | FS3eRyycqBeq,iEYzY9VcsH5eWHspU7Em0awZ3Vy
 Supplier#000166922        | c1kJjbo0bCMYag
 Supplier#000166980        | msQfnwZyr,219ZqgDHMPKFYZB1BuP
 Supplier#000167015        | lsSq2adHlt,
 Supplier#000167076        | VA7CtOrNVbf3wiWbbKuSf uRDmHVkVNUi1b
 Supplier#000167229        | 4Kbn1X2NaK
 Supplier#000167393        | KCKo56HC1A1xEtcTzr1Z53
 Supplier#000167411        | lu d0DmkAGwT04l70N3hZd
 Supplier#000167502        | 7RY6vvx9ru1fSxGky5L9U2PYN0HyJ6wZenD1
 Supplier#000167659        | motGxdWyLrA8DzEdWx0bdB0dTXfLnwohB
 Supplier#000167750        | 4hwatZEvvM2W5N5vfdMANsqctM3
 Supplier#000167819        | vkrt7BxsM0s0TUTxFVyBB8LrrR tY
 Supplier#000167905        | HVuBXRM51ucmzkLa9neASByvuNL
 Supplier#000167939        |  VB7ixypXb1qOmywX
 Supplier#000168011        | moHcZqNFqSfTqqXNzA8ZF
 Supplier#000168062        |  kfOAU0uXNFqUIAoi41TY8OcwE6M91LP2ZGSXC
 Supplier#000168064        | d aBrg7Dw3mW36I
 Supplier#000168071        | nFsNk4yP4cWtr,5ERa6kWJhcwp3R
 Supplier#000168152        | HpvsGm4gV6iTyhGtkEuc,xTP3EDwEPqce
 Supplier#000168207        | TIE705acspEkCXUhbrVsolFRNFRiC
 Supplier#000168267        | VHlh4wQ,pAYKUaeE
 Supplier#000168269        | 1afVLnFcydcj4G
 Supplier#000168330        | 4RLw0ci3Wrj3srLEiAzQ
 Supplier#000168415        | tTVVATeXXjtRyIDV
 Supplier#000168477        | t,1xMFSWhpaC
 Supplier#000168498        | Ht5fHZxPzI
 Supplier#000168508        | 2pLFrHhX9UuD6Pxn
 Supplier#000168540        | 4H8KJJCDisNnlExU9lGIaNn0efRLA3Vt
 Supplier#000168561        | u4qOe3V73uc rh6AhTtbNveAj3AT1lor5MxjV
 Supplier#000168793        | DN3Pfx3yfLNJ8TZbaQX7Jr0HS
 Supplier#000168820        | sibRrBEjeLvmdaY5xbT3qEnomaiSEpsM,
 Supplier#000168845        | 7eQTq94bw21mDUeUWGh0
 Supplier#000168859        | 4yJRK1 LQcFp0 U6kfA
 Supplier#000168901        | iHvO2rIz7x7eHN7FpEVgI0dep
 Supplier#000168907        | dOQT1wrnTQsoPgAeFXGz9
 Supplier#000168962        | n3zZhCJ5C0rZehpHhCOXhOlfmHv8BmT6T
 Supplier#000169196        | OwPJJnaew9VFZBH YPjLLoiUBLMwbe3eCcMaknf
 Supplier#000169205        | zVUTPzBYLbS2i1Ci6HE1LtxWF2Ya
 Supplier#000169246        | ZPe0IPuSQnknWX2E4z9eJ4mpI yJ
 Supplier#000169259        | Q411Hjhq1,AiPpbE6UN
 Supplier#000169266        | 7nzkvWD6ieYSydP0sj1hkwqnIZY
 Supplier#000169276        | kueOy,mStVKGNPTWPVEKrgvnE
 Supplier#000169325        | X3ERK9t6pRufcJUq2NghZpk4e3,Gagp7R 
 Supplier#000169351        | bE4s0k5m7csp9Ts10RGsS
 Supplier#000169460        | aQqwZ2iYAOMM90Qj G7WAK82u k36
 Supplier#000169464        | RC4v2InURId5,jGvJ
 Supplier#000169490        | 4imDsTfwOCw9Dp62UiZO
 Supplier#000169544        | AyMhF,QJDx7QxAfEqZm8Ri4x9Q
 Supplier#000169571        | w1GHnx jmk XoII7E5NFL1JC7
 Supplier#000169704        | v3yJ669YLAyds8
 Supplier#000169732        | qJDFlHjKHKoBqWdV1i6JkZKDOQskei
 Supplier#000169795        | EPWsnw UxKqFtlKFKFw
 Supplier#000169810        | 4gG0Z435uzCh ,KDP9fu7Kpstogx
 Supplier#000169914        | CEE28FaF7L1WjiG8
 Supplier#000169985        | Isj3QFjkDR
 Supplier#000169988        | tD34OQUMlJ5E8 pUdopwVNBBD3
 Supplier#000170022        | vo0m9M4sZMO, Z3EGEABz 0A
 Supplier#000170036        | jhDuUV3kxqa ary8Zp
 Supplier#000170050        | zNxPx74ulENr8a5tGOHCxnlSCBEhcPXx1K3WnQV
 Supplier#000170060        | 1vV7Eod ftliOIyr9
 Supplier#000170215        | o,ZcO5qNMmb,qHH7V2z539B
 Supplier#000170224        | dUNbfut8yyQPMrMrHCUQse0CJ6
 Supplier#000170301        | jo0oBIIEbFGn
 Supplier#000170317        | r2MbdVkKVcgvnyll8c6PpFur5MfahOLNMp
 Supplier#000170433        | VeUOe8UQVtZtGu7
 Supplier#000170477        | y2i14GOkDHbRaLhywkL0GWBphj
 Supplier#000170570        | G6OrlAGp9S6H0S55xSlMG6dBA3giWj7BLQQ8wAH
 Supplier#000170587        | r,Lgfa rMWrQOYMGDhSuWHcT5J2Cf
 Supplier#000170617        | pVjuoRB7,,AGCBoKLzZ5jcfxKNKA
 Supplier#000170654        | IP etNa9Du0cI,,0kFONEICHshu,L9O
 Supplier#000170784        | DrfXI2YsTBpxsWN8e2,oy38whlRlzbdpHZIFXbX
 Supplier#000170831        | 2fzvwiiYtYvH996U6YgdFVqvvBAu
 Supplier#000170860        | 411XLzyYJwUhTycTyuE
 Supplier#000170883        | JuEAPDF1La91v5aALwkB cNBkWD,7lH2gp
 Supplier#000170924        | IWZDIM0LBAqamazHR52NSXpf3Ti
 Supplier#000170945        | 1gWKC 1DLqf5Kun1j6u8HUE7o00Gc2e1bLd9
 Supplier#000171000        | JHlRaHOeX3BHAkZJGxSgmsuJAd
 Supplier#000171164        | ,FE4CYfkrRf5Cy,Vxd5qgQ,zelnSffNCdk
 Supplier#000171209        | 1vSQYUSKYcKIVBGw Y4Uk
 Supplier#000171216        | rukp0Z1,fUEKrMk
 Supplier#000171277        | zQpMJ,mXSKkpSbcUDm00tdaUsmK
 Supplier#000171341        | Ny9G8Z6bnWZRgB2PlhleO QXO4MfpIZ
 Supplier#000171370        | W8RnEyfwaQwjepp0BvWJH
 Supplier#000171410        | 3UoF8jhGJOqWaABI
 Supplier#000171490        | w hOb7x4b6EZgf58
 Supplier#000171596        | IB,hJMbamS7vncsPtEGO8Bhmb
 Supplier#000171690        | uiU0  7u4CObj17c9YkBm
 Supplier#000171771        | D8Gx,q,A6 CbIy,QI37OSuSw2o,6a5VZFMxm
 Supplier#000171781        | WAmDF8Y,4b0g9Sd99
 Supplier#000171866        | ZFuYQcGA1 WyKct HVpYkpa5xMjXHiD8ChoT
 Supplier#000171884        | pouWrX,jCvQvTPc1GFwj2Q2B
 Supplier#000171972        | eWjNRE6 em,v
 Supplier#000172019        | MSV5Sif8CO B 
 Supplier#000172053        | 1ycHJ7hTeooLhqGp4RH1r1UFCzCz LoQz5glf
 Supplier#000172088        | rMLghA91T8avRQJBkIS,B3UuZ
 Supplier#000172158        | Lo4PRqi,GzMKUTPMiH4bilNbYUwLeyGrcBhImO
 Supplier#000172168        | 0QZKtKcfsz4gorcltuYEB8C9fEbZ3Ar1wZQB
 Supplier#000172184        | bhNmLkXTFKp3 fDdBO4fgTM9SjsD9EIiurwFB0
 Supplier#000172268        | vi YXn1L4cvkOuOe,7StcHCiStM4QVMDkT
 Supplier#000172271        | pqTHLzTniq
 Supplier#000172419        | BnQHqlH3OOMAIeAXKnBVvFIBNrnKx
 Supplier#000172452        | GRirmCYfPpsZVbDVRvHiqs
 Supplier#000172480        | 4ZJ9gZBDdHcWgzLDHBMXuNeE6kGzFQHT0,Vet 1
 Supplier#000172481        | nkUu61JfurGYWMzkI,UeuVi9wXqS
 Supplier#000172547        | f57lq lHRtBnfQ5x1Umwd0Xorx7mQMLad3
 Supplier#000172558        |  X0ChuKsEs
 Supplier#000172559        | q8GOJA0H34AU9q ECHtguu
 Supplier#000172671        | q6YAipQpgIvehLJe8LW57qVreiWq747U3
 Supplier#000172697        | 880GttBkJ7emXzluvIXhPwx
 Supplier#000172723        | BeCqP62COTBzkfUj2fvBXjxAkwoUe99bf
 Supplier#000172866        | 1c7E7HzwuYmKUSmKyXrNx53T81HrNR
 Supplier#000172962        | WP4DtsG b7wh9
 Supplier#000172986        | E3BKrCU4OKf
 Supplier#000173050        | usTnKbDWCDL
 Supplier#000173199        | rHE4j,6dxF1ryUQUe ZoHa1tmigqtuSuBpY
 Supplier#000173209        | D6wwEX0Eem OMPuTJq3RJ
 Supplier#000173267        | O0K5xGhUXDD0dAfKxrWNQySUkUO
 Supplier#000173302        | aZU40YLKj8WLu Uu5,arrV
 Supplier#000173346        | B,LwXI9ay0e6TnaxoCc4r7lVcEqe,EQnQ
 Supplier#000173360        | hBuEe7lhyJsYYPEAmgWkcRn3lVIjGDd
 Supplier#000173435        | hgvdLGXAaBV7tOCqr4AUoTRIQfecCtjWF
 Supplier#000173462        | lGSqDrCijDRNIYx,105mpM7bW2fUAA3wpp2t
 Supplier#000173545        | BsyfrtL,udK 9U6vYb1a9EYGYL
 Supplier#000173577        | BSgyGbNRWNVbMK4NNGts
 Supplier#000173617        | oGxF5EL1Ny3zbH,U ucG4aE
 Supplier#000173739        | VxAvwq2DT6G4eq0LQFAAMm6l7BE2TQpAT,fMA
 Supplier#000173806        | NKajyzR8GnjbEx1qFj4F
 Supplier#000173885        | iBmJS0LuLIiCcrmofsd0M
 Supplier#000173900        | O8fwiLGdCfHzoV2cS,6NxgOHbPuP8yrH6eV
 Supplier#000173922        | xok0TJMMDr8pPCMpBMKfX8l
 Supplier#000173978        | gbUPrzcTivXPzzmfwv
 Supplier#000174058        | P6ZQU4QJ8c33K19
 Supplier#000174079        | dQzr9GQ u sO7spYJj5D7 e1ayW
 Supplier#000174110        | REB9n7gQ5rgfmzoxuW F
 Supplier#000174120        | CuYDbmDKDMYbbP2m,GAj
 Supplier#000174156        | ,o3uOHJlcpdlmuS9PnV
 Supplier#000174162        | 124Cz4nFjCNDdpsr
 Supplier#000174240        | sdnVaR36A Fxqq9CHVGSqxm3J2eufNH
 Supplier#000174401        | 0nL03A0 rWTChd3qBXej0
 Supplier#000174410        | PpU1ophB9qiGtxeuufTQe08D4K
 Supplier#000174412        | bKT5vUFDR2jxl
 Supplier#000174476        | OfR8TF6HtrmM4Eh0BRzU
 Supplier#000174493        | 7qxWkC8c2rDFA0sz rzuqrntFF
 Supplier#000174502        | 949pRN3ur4h5MN9R0qS
 Supplier#000174732        | N3aNrTMzKgT4WsUpYVtqfzeBC566SCypAxQ
 Supplier#000174830        | I3 L5Ez4dkQ6DCPYLoliv5uqJP
 Supplier#000174878        | fK8M1b9DIei,
 Supplier#000174901        | LgIvVZx9CsTkP
 Supplier#000174943        | 36eHRsCjEmWhmu
 Supplier#000174991        | X3Ig0wWwEy,gB64xlPFwy9W
 Supplier#000175071        | R4yLyW4A4SmcI jZ61oc m9bSRQ35gjiI
 Supplier#000175194        | fSa cknGwJkxRr79n azl1TiHo9 QgTso
 Supplier#000175494        | npjcjO7AU3vzu36ICPcWAgB
 Supplier#000175545        | GzzaobsE,Ww4Ar79T
 Supplier#000175566        | n7VJMLbyvl3jV9cueuHZkyCQg
 Supplier#000175586        | oeG9VlM9R2m4S,qcuimTDhQcA
 Supplier#000175587        | xkOWHIWdycyUQTI FmiFpC2ZUT9Rwj NnIm
 Supplier#000175609        | GFHmCmcSGUal8GIdcEopqn0EmHk,uFG2h7L
 Supplier#000175703        | 3u7TtxswMWtlw,
 Supplier#000175746        | qcdWwOXM5s7Dh0Ng
 Supplier#000175749        | vM,Cxi2pse
 Supplier#000175825        | pICbGyl0ETl1k
 Supplier#000175857        | OWKa ,k,M2OJtIllXFqmcm53RBh3Mzfo0jB
 Supplier#000175866        | ENL,J7a2BF35
 Supplier#000175920        | K97W8mx9jr8diE1FHLG0p4r1 
 Supplier#000175942        | Ww1 vqzG9Icq
 Supplier#000176014        | Izx438Zy8pRjAn
 Supplier#000176121        | s,UM8Nw0PEFUtNoRLcaIhe
 Supplier#000176205        |  cpS6r9JUXO7F5qkk T3zhe9Xr
 Supplier#000176269        | jCTMYJBlaSVCFKWk jyy
 Supplier#000176407        | u Yrs1RL5O8BTtJVqzUE18J49DaSH
 Supplier#000176589        | 6eAJEGolL7xdZ,AuscF2sc
 Supplier#000176620        | cNQOYxAcMTiJ
 Supplier#000176766        | 4AwaqxHxMYg6K7pH0fxZvsWH9cu
 Supplier#000176795        | cl5TWSUZ,4uxawZearGL
 Supplier#000176829        | pzhk6U3zdRFpiNvxyeZeew6sSZFRKPIDdZ2e4VJ
 Supplier#000176874        | hi5ylXjXpEV,kIrUdpAs5
 Supplier#000176889        |  lIdXTlSXO79fEPGNu7UNDaCrQnqqa4
 Supplier#000177019        | Ky2,Kv0IPjhNonQgQQIgsoKjRcdV,UIVqeZvTGZ
 Supplier#000177023        | 54glcLfrIwL22eUmYvVjZ1AuCbbAefEhn4Z2
 Supplier#000177124        | Asa,,yTmg wHkE3HbLUo
 Supplier#000177171        | TSBiwMeouRlidIztb5XPHi0PdzRCTjQ6 
 Supplier#000177177        | 7L3AzZ3eXomWLgJ1F
 Supplier#000177195        | Ulp2HN23dEIEeqxGEDYJYPkZWCOr
 Supplier#000177252        | HqgtgZOc2Oc4zN6YQum4wDBYG
 Supplier#000177338        | Phjdc81C1UAdoIlvliM,8X56
 Supplier#000177344        | dmnK8gW3se51WaG1qlg1U
 Supplier#000177448        | zmx5 M4AUA1C3SOqrTk,b4zJ4OCoVr3TU
 Supplier#000177467        | pOVaUfsdoy5CJM3cjk7T
 Supplier#000177546        | Yb9oLQsvkkp58fh05XjrsP16hy1J76,gi7l7
 Supplier#000177603        | 2XlAgEc4 ZKshaMdsgH03osh
 Supplier#000177738        | UEdTIhfM95lYrx8,z4Q40X31dqW,L
 Supplier#000177884        | FNJOfKgS4qyl8cOsUdxRDkB8dJDJ7dFv
 Supplier#000177961        | GAqQpCInpqkc7yX5hNey,VxNoEy
 Supplier#000178008        | 0PGL 8Pz1IERa PyMiu6IxbkYCCYuZFKH7QiDmS
 Supplier#000178060        | JgGoUuiO8,e,PkwgM2CYzoh8oyY3d INibyX
 Supplier#000178137        | DQIputmskOnX9xYDO7VdCB4
 Supplier#000178220        | pOH1GVWDsbyga2eeFUjpSKVaUd3H9yHdXe
 Supplier#000178266        | 2eu0TQuR,3dQnXPXeimqlxfeiALQdq2SBwD2ZXXa
 Supplier#000178271        | ,jv3DhkTjHZjhFo5JhD4gEp5IEZshA
 Supplier#000178292        | pmSyyP2oQMl5
 Supplier#000178352        | 9W1vB94hNum
 Supplier#000178446        | zKNCf5IyZq6LFbuiNV7
 Supplier#000178576        | 0FsqBxMorGCzL6AjskUhHvfCzAx9mm6Bfvij
 Supplier#000178593        | e98AwMSEYQigOZ
 Supplier#000178601        | 9Oh6KPtcHp6PCY cswyNIS9Q3,e1OWuR39jg ji
 Supplier#000178605        | ,tPP4HeFZa3oQ3d1gVQEa
 Supplier#000178679        | uCxz GW0hINNQbf11CrJA9Wyk6ScrvQ5
 Supplier#000178744        | OUsla,hcp7h35DD7Np6QCNOs YzH 9eQhN3IL
 Supplier#000178786        | vcQj7iEtRDv63zRdwp3JOdluZY8qlflCz
 Supplier#000178787        | Y7CtTJkpdD
 Supplier#000179006        | 8XaGKpSN5NqBILfAfYm12Y
 Supplier#000179024        | g9AthZAs5K5qRn,MlVggXkD89I emUuk6dXwaER
 Supplier#000179037        | lyTGGQbXbhYC2FmnK8nVaN
 Supplier#000179062        | 7xMQ4BTEu56bb9QpZdlXqcU8D
 Supplier#000179227        | Y HodmCqyg
 Supplier#000179283        | 386qFfsDZFJTbJAQZoO3whnAHo,M28y1Rl
 Supplier#000179375        | qbU0xZlvCMiK1oU5fALk
 Supplier#000179400        | DMwP2S16bHREhslBc2wPASTw8qw7RPZPeIK
 Supplier#000179422        | TsU3yITc ICbZOY,BoerErywuiC7NN 9qI7am
 Supplier#000179426        | 7NwdlvP5sf
 Supplier#000179458        | ljj85JOP47g0T74VJ74LFwJaaa70X62
 Supplier#000179467        | bHRNr8K6T7KF,LuuoJvkKh
 Supplier#000179539        | YibWoIYqjscG0eLXWcjKkCfFrlCpFNswBHsEgfP
 Supplier#000179601        | 3QSgq7m8Q4Te y
 Supplier#000179625        | qG2l7i1hNBXB jqf9HN9XiGBuL2SOZx5MW i
 Supplier#000179692        | DCuYlQvPO3PrgvtUIRkWR6bIxMgM
 Supplier#000179775        | 45mT5Vy7Jf07s,nDWJJkjEDBXDQPW5YwFLxQMLH
 Supplier#000179929        | G,ivIffeQQ,j0J
 Supplier#000179939        | WQFoU58PqYMjQJcoXlMut
 Supplier#000179947        | qs94dm71cXBqKTSetJGlrISPdezQ
 Supplier#000179988        | y9at5C7bkHpFVOAdifN 6sPb50OWSyY5b
 Supplier#000180029        | C 8Cv1T2XtK83n3fNDTpYNuuD
 Supplier#000180200        | LRrnq3F5k0bSyprDu5ihfSE
 Supplier#000180294        | exyC4IE,pGbZvqS6E,1gg4,KWK
 Supplier#000180367        | bvTvLCu,F4LmW3R ,go1u6ymbi4fla xECeE
 Supplier#000180405        | 3H1TSbSl3qzo8yzXkA7o
 Supplier#000180455        | 6bAVhPN0TJ
 Supplier#000180484        | pV5cj0sA cwqqzrrWxIL6gWD4TtYvn3aK
 Supplier#000180661        | ls3J25h2acHdhpvWqwS j4YyHoJLifq
 Supplier#000180790        | CMbh751dGMnCjC8pn3gaZSMzY
 Supplier#000180821        | zo08uR9Is8EeLlFg1iHRnV3LBWRfjnaEsE,5YUw
 Supplier#000180843        | qns6mUm53R1WWOzN96Yryv
 Supplier#000180970        | aVbbwwji pFEY28P
 Supplier#000180974        | vByG9tCBb9e01a6 ysdLgTQ1r
 Supplier#000180990        | mx9VnS2gqCM3sGuwP
 Supplier#000181005        | uN FTXh,yPM8
 Supplier#000181029        | Zs9Sic1ljg
 Supplier#000181044        | QOV6Yot0ZzPcvFLfctCAJYPys,JT2ZpuV0DK20X7
 Supplier#000181053        | WlVZFRdibK6VJsX5Onyt3s
 Supplier#000181062        | XXd,NTlYDSGgU4AZk8pDnQ
 Supplier#000181074        | nHEZP7NYRLVEKqNcvzodbtffGP5O
 Supplier#000181262        | nTxywvvmKbonyW,csBYGVBMUYL1ui
 Supplier#000181271        | aUVjN1lSedthJzVxbE
 Supplier#000181330        | qERHcC1N2ns
 Supplier#000181495        | ,6zjp1WYDsMShta1S90f63dtMxW dHx
 Supplier#000181760        | qBOucR8C0J
 Supplier#000181802        | OXGsDu1Dp5MMltcPdX1IN
 Supplier#000181878        | vKMzc49Er7527hH
 Supplier#000181933        | 0P66r,sZBw0 HqrEIuH,nEzQUoa2 v5yMOK
 Supplier#000181966        | jwHYlm7kNXxoi01T0yrN,ih1sAkfAhl
 Supplier#000181994        | qNKRuR5t,VE
 Supplier#000182084        | ZyT8XT,BU0o6cLoPPqUm4HvO0Oc
 Supplier#000182107        | BAuuCRGxNPWq0H0MRpy e2VO6dQqdEbV813Bxyaw
 Supplier#000182216        | KRmVMLj,7kX4o2ZfxR0yDHgIddlQWDj
 Supplier#000182226        |  WO40v qxK6Cy8
 Supplier#000182245        | oahFJ41W0urTga
 Supplier#000182312        | Xch 8yGoxHM5foOGELyxrpcmK,rAhI,mnZ E,hD
 Supplier#000182358        | ODfNcIXuDuZ8mnpy2cS1XGDV3juDirh4G2
 Supplier#000182383        | bH0prjJc45G6gEh7C64DSF5 d3FTc0XRCNSKQb1
 Supplier#000182434        | r8Jgq2t 2twL2OdxXcp
 Supplier#000182514        | sYTsKPubNb Z6ABOGmbrff4
 Supplier#000182623        | qR2jmjgshzmKTiUnEmNeLJ3p9efDyj
 Supplier#000182851        | GthJuE,3H9hQUci6yfCVCa2wnHPJotw4
 Supplier#000182900        | 63fhUzbO6tLcsF Tllj5qEv9oNlKlAN603L
 Supplier#000182911        | FtclftpXW6jmXMCUA2vHIOGxbM2lSVl79Sn
 Supplier#000182926        | Koi3WwkthsViKFHpibFbzP6VLoPglGWs
 Supplier#000182934        | L1yoH1XTfu4ylMuh4zdJTCPOCdJ
 Supplier#000182962        | mu4IxYxUM2As1WY,LQTm3shKD
 Supplier#000183047        | qOPfGZ2AO8zRH5xWxC5wc8Vfz29UEBW
 Supplier#000183078        | fmHCXeR2KrQ8Ekvhj
 Supplier#000183211        | C8yqvCO,ULPC9zeXvNOL6
 Supplier#000183224        | u6It9q0XJnXlbgCw9Gi9Z
 Supplier#000183246        | QMvU7Vui8cDzJIkA4ctP Q3dt UAFgyTG6x2
 Supplier#000183250        | kzYiSm74ykW5xBY34qXdQ5pwND59t
 Supplier#000183290        | 8Ynaa8eMoFfCMAeNJP7yTbBDPx
 Supplier#000183330        | Oq6hx28BHhfB5
 Supplier#000183417        | ZJqgGfMzs kujQ
 Supplier#000183490        | Bkpv3J7GNE
 Supplier#000183614        | m76DMD1LtoZqSJHY 8s
 Supplier#000183753        | 1UwanRxr3aXUgNa6brQlSVVN0zXNeXj0T hm
 Supplier#000183770        | DnBtPJM5798O,Y 8,7YkhNeX,XaLeywl7
 Supplier#000183812        | m468W7wsMa4xNOZ0v8nior3QTCE7nPUD,p
 Supplier#000183860        | wRcbzoiWriRWiJzVCwJiagcUOhpB0
 Supplier#000183923        | wS7N6PWWKkYWm TX0q3k7KD anBC5r,i7yw
 Supplier#000183989        | nFvrcWgEn8x0nlUsc8dorWTyv
 Supplier#000184028        | a,1Y4YxJkSo8m7 rtL45  Xh 5M U at
 Supplier#000184140        | PQHiTAnAYRIv
 Supplier#000184152        | HQ0ayBThyO
 Supplier#000184166        | VRIE,lQG9 G 0m
 Supplier#000184329        | OkEvyzwjt Qe7Jb3l5IVGTnili9wZbX
 Supplier#000184359        | EXFQ4CUoxFI40iBGgih1d8kiyZgQzSb
 Supplier#000184432        | uRWSpMJp6LX
 Supplier#000184446        | 21UdSVuWSwceJA,bIddbpSfaWkXqc0i
 Supplier#000184466        | WQXrOc,O6Mt6kZO0hFgMMTlbeFAHw4gWgtB3KP7f
 Supplier#000184522        | hma79tmpJSp5l3
 Supplier#000184528        | O8x1Jd cAgELQ6o9dSfHZdrFUv4KhPzd0wtgo
 Supplier#000184591        | oRwlbiEzAZMKGOT7ucAcNmQIW
 Supplier#000184819        | erwCWgI9P3Z56xPf
 Supplier#000184821        | 9Tvu7yfe5qDodv
 Supplier#000184838        | hq4Rgk2a0CVu 
 Supplier#000184887        | rmRQSJWUjuWCLiY7J1v98YKXNOxqlKUQwEwrbC
 Supplier#000185008        | B75oXr1bDnD6xBR6vi,XvqzfgWwZs 
 Supplier#000185108        | QKYP9Skn3PIr yvQ3BdKSLR5rOK
 Supplier#000185221        | QNaqCz6C89
 Supplier#000185262        | WxwnxPaEv YxjPM5YTPu0DJojbU6X2sVdRR,TF
 Supplier#000185330        | NSTf86UZv4Bs1YFGgU6,oa9CGOV2nPdfu,fsXDt
 Supplier#000185371        | lGEm NrJqTCk,nNPMXQU42YG6SNBD0x7Pz
 Supplier#000185405        | nK9awpXL3aAq1Fy3GCp9PLn1CtP
 Supplier#000185422        | eONTHlVC Raa
 Supplier#000185477        | gJiPJd5IwBlxJumDXLavJAYW3PnVFSj417
 Supplier#000185490        | aXlD,mADpWGC L8TrHwbszaQR
