BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000508766        | E5Vo6vorZRpyV848lp41MBTnEsvbi,BLH7,n9d
 Supplier#000508788        | Qu3BZrIksWP0y2bKC,M5
 Supplier#000508851        | aFnsmRiZ8Pi74vw14hMYKqOSkbkLvaEzY8pZg
 Supplier#000508944        | aoFxE0XH,6LGXM2Fc3SaAXJDZti 0W9
 Supplier#000508969        | o8yUPzX2NL7HEzB5JYosHmcTvWV
 Supplier#000509069        | Oh3wfA4QXEkz4
 Supplier#000509078        | VolxGlYZSZwjrRvgOqXdL45yQN3yy8
 Supplier#000509090        | E4dekTdVaur eZ2gMXzzqBDGQH
 Supplier#000509144        | lZP2OWupAGMF47FYXUqCL
 Supplier#000509179        | NtMihFl2XoaQ1aZ1eHBWjs
 Supplier#000509188        | YgBLK uGg320z9hOEp6yKiJVZrNUiKcJC5dSDg2
 Supplier#000509234        | 1IvQHjVAok7VJb6maqbO7Yh3UJC4wc5P
 Supplier#000509346        | 7bXp5Lv59vRNj2bgmbsbWnZCkZIVH
 Supplier#000509353        | hf IVeGy7kdc
 Supplier#000509368        | vbYXjyvhBHCJHWRbM3vSXFzmYQEuMJZ
 Supplier#000509418        | dTf0nx6I92f58z2M ivmIFO6OGMgF0hhyr
 Supplier#000509508        | 53TiD7yIXPB5opOk  4dqk
 Supplier#000509652        | pvO,X5oTFnkRUVYDRzIS5Jryt3putYlq1o7l9
 Supplier#000509662        | EVeJ8AO7fAE2UaB0Dz9Rw
 Supplier#000509714        | PB3vcIP1HKFL
 Supplier#000509730        | IpKdAu16rWVzGa8wuuQHUVomfDCdF0sSuud7
 Supplier#000509838        | i0CzCQ4VnTnC
 Supplier#000509892        | 8ioGNzn,Qthy,jd4OWhYSpuJLcroNX
 Supplier#000509961        | YnO6SDZktrqK8LNGUo7,66fsIiD60i
 Supplier#000509985        | nRFqHREDFfL03q535TcWH9OqNFyNJrUQCqss,Q
 Supplier#000510067        | Gk Vu2xIoBosVozD JrzN9jz6kLEVv4fb
 Supplier#000510128        | weE2BYXro0nMvkhYGnztdmkx
 Supplier#000510178        | ZYUgdIXZBi0
 Supplier#000510182        | BLMcLsCdvG,,JLhyqz6l
 Supplier#000510204        | Dyaga7890roqKs23jOB9f9dEHsqO
 Supplier#000510229        | YTpQnN8Vx9rfkFCe6rEpSSX
 Supplier#000510275        | unYi1E6sMp Fib
 Supplier#000510313        | w,DlvcBT,GiLOCl2La89EH9,,Z2FbxgAJeX15
 Supplier#000510344        | V8bvpmDeB9wR0cmrP OHNO,9sE2
 Supplier#000510404        | CbwVnfp5p4zPxnnZ,HNzWTh7oQTSF
 Supplier#000510445        | ZHFCCMr6,xjz N1FfI
 Supplier#000510536        | Zk1iDQMBqkA
 Supplier#000510552        | HAighWAA1d5Y5SrCuCXwMgkze7bWtsoi
 Supplier#000510567        | COPXShRsf6 LFw3R1QX
 Supplier#000510667        | ze6cv16lSx
 Supplier#000510846        | D5gkwoaPcBIKfmKYHQ0WYXKmpB HaAPXVZrw
 Supplier#000510852        | IoPdylk2Tql7ADMlZBFn3FTwRoBEZQMgqunJ
 Supplier#000510929        | 2CsGSaIdBNj
 Supplier#000511006        | XH0u9HgnaDVxuyU6Up,c1JuDuS03ro1njPBY
 Supplier#000511010        | juRMQCVdoR24qJhianZMdwcPKrhq,OxIich5lI5
 Supplier#000511033        | 4pRP9jVISlaYBUqHY2Ae85iIyvTXBxfjiZW
 Supplier#000511049        | xLYJMRcfs o0Q
 Supplier#000511072        | NN,Z,9AJyTUbpRCULZfYO,mG
 Supplier#000511080        | BB8Rxj7edfvFsQof
 Supplier#000511128        | cOx IxJ8DjNY
 Supplier#000511247        | 1xCGQtTemhF 7uAbrFm
 Supplier#000511250        | nqMAJkF0j1gBziCLYe2V1XUCwgFZv
 Supplier#000511415        | E1iIdwbEoJosaB9JKt05Isq3Y5 Amb3MzyoARxur
 Supplier#000511661        | JCVSML0i3j3x1K
 Supplier#000511836        | g,o7,EY7OImM
 Supplier#000511847        | 8i7RE82BN1g3RxddSdUN3srCfhMum
 Supplier#000511884        | 3,mLnhq5 sGtO88jhM20ohO
 Supplier#000511885        | ZUTUScTZe3mnhyjcS7ZcD7H2e
 Supplier#000511961        | ,HD 6AuWXZ61pCNdOIq6O vMhXFPqsAERY7jYs
 Supplier#000511967        |  xFug9ggM DOYy2jfZkH
 Supplier#000511998        | b5EZfcEbmbjyGbJJ3
 Supplier#000512071        | p8u7wyoFU9smcE53okF4OZNc597
 Supplier#000512182        | eg A5Iktjc48 U9tz,YGiDP
 Supplier#000512189        | wU4n8ngm7 xbvA5Zb5vS1N7b3QCtDtv
 Supplier#000512305        | ml qtaVtWGDGgGdQFHErKU
 Supplier#000512390        | 0SEmLCYCadbxw4xggBS
 Supplier#000512413        | Ba6Xo2M6Sd4qNh2xemcdAg
 Supplier#000512431        | yifNH0P8dYZyd55VeoDrKmMO8rv7Bj3d
 Supplier#000512467        | ABkHdmntmN7OqUCxZwHnrU,7GER,s1n5y
 Supplier#000512548        | WV3JaFJ 76ztkZJ6HoKKkVyX4KtWOSz
 Supplier#000512673        | Hk,46HPdh8bp35xho6ZQO3e
 Supplier#000512677        | wftj4Kud h5BZfX4w,
 Supplier#000512792        | gOy5rJvYQc50jDJrYTloOD6xs,s0mUsjUg
 Supplier#000512884        | s00NxMSKvh
 Supplier#000512934        | kCuo,WOAfQUPAihV4zbEyHsDnV1M7,g
 Supplier#000512944        | tMWzR1wQAmneC4FK9EoxyjT
 Supplier#000513010        | CAietrthOjN24JYwgPCb
 Supplier#000513059        | BcUVc4zm2Z7DfKrTWHL
 Supplier#000513091        | SqXce3TIeE8IoMn3
 Supplier#000513198        |  9zSuG5xKdOPkqUhHNiLR04Z
 Supplier#000513207        | szEvTGZop,G9LJ Y,TBMFey2sxFOFtHUwAktQ9z7
 Supplier#000513225        | rhEwG8srR9v6OvP0sE a6jPYty3,Lk2YRZbdFh
 Supplier#000513302        | D045z3d,v6SoUeVH7K0u6JamjLabpy
 Supplier#000513332        | QjuqRlHBdyH12HyHd88pMa
 Supplier#000513405        | GpDFg6aHnG
 Supplier#000513415        | rP2fuUlhI0AB7ALWuzKzHqaftcezTTJyyEaAL9Jy
 Supplier#000513533        | Bd8fx3SDQbP9eYNXrNf
 Supplier#000513723        | RghEF6EtPW6uikergpZMH5CqTYi4
 Supplier#000513764        | 16 fdv8BfNoAWBtMSgEqfozda
 Supplier#000513798        | MfUfaBup2kGKIL1e2ZXvvAQ641Q4y
 Supplier#000513821        | MtOpEw0dqSU1Zd2HtusyTd34 PO
 Supplier#000513825        | ygFaoIWnvn1gX5LGifhDyEK67HC,aXZ
 Supplier#000513905        | sartfvrg8Ttmvi0Fj
 Supplier#000513993        | Dkju3dob ajg,CykMfkObxuU9J
 Supplier#000514037        | 5yi5NwNN5bY4FsumFUIS7zs1SSL7LsV
 Supplier#000514078        | UA,oY5jQzJiy
 Supplier#000514084        | cgxiiyxwqY
 Supplier#000514140        | SiwNEFTQZdGOITMg4s5AyevdSHLw3SuwhgWg
 Supplier#000514154        | vq,duBY28H5qV1
 Supplier#000514195        | w9jkEZ3zLhWKA7 tN8a5Y 
 Supplier#000514256        | IZWDVsgfvkwcy
 Supplier#000514271        | qsp WtzLlj3UH1SrLTOvr0OYNrkMt
 Supplier#000514279        | 4kAU0HxOQhP7gJ8iSMbFeGGjWCswNI7tRBF5FjB0
 Supplier#000514328        | wQMXfW3n3yxY5twp s8T6ho6N
 Supplier#000514537        | 3IhqUkxcvzIg,gltZSkwpIJS9
 Supplier#000514538        | QzDDLNjoOZJELPB5TokExVIgEu1x9AUN5,AoxR
 Supplier#000514562        | xRXieRFcFiBF3A77FyAkVSsLe1
 Supplier#000514662        | 1IYtdXURRSSFD
 Supplier#000514683        | OPyaquKl,61SwBznIe
 Supplier#000514699        | aHOOKAhebelADhAZRxTUf7F3HfbhDPxQqRVgvp
 Supplier#000514732        | JrLEOqLXIq4H8JozVCGWuP,ZX7HGE3az8
 Supplier#000514779        | rBPkrVIi1U2clq2Ty8NgYWVxtt9lX
 Supplier#000514800        | n9 6wiNiZrM7fS3cmXzuqxzXLZjpkJdn83J6N4
 Supplier#000514854        | I3kZ9iHk5bqZRX
 Supplier#000514867        | UOPO2UXyMSS
 Supplier#000514924        | ue6zi2b0TZWSgQ WGayv3dh 5Y
 Supplier#000514941        | cAxVkDmE8l97MzhVE6R79
 Supplier#000515210        | uEkE9NlkI2rXvTavENcWLZE8
 Supplier#000515297        | nzqnd95VY,8WpvqD
 Supplier#000515319        | rcT1n6K2cJ8HsysQs4sqXhGk1,yMMsQ2na
 Supplier#000515368        | 6qMcjsZS2,7EIUbp251xoLOhymJxJNcT
 Supplier#000515462        | d1zCURKgt0g80p4a NL1qZNJOH4yc
 Supplier#000515478        | MOan bgvn0SNbgoGPl92k9U1zt U56T4i
 Supplier#000515524        | EwotNejzf2y,7,1wVVbDmQlsiY6FEgK
 Supplier#000515537        | kJtF8nhEz7eWbGxl
 Supplier#000515680        | Ago7ju8DOR8D5LKfDElYHQ4C0MOHClWM
 Supplier#000515749        | WsjYAfhd,5Q, QpIAN65Bj9fVmkTkv5nzh
 Supplier#000515769        | ,QFVqkC59A6ZlxQS0zg77SPqamxN
 Supplier#000515817        | 6AEKcwxagQt4zWCjFAR6
 Supplier#000515848        | by tmvx8AKeNgx0
 Supplier#000515979        | Fvtcvjbzl12FE820MoOIoeEHhluVYyfxM6M
 Supplier#000516160        | rQ67i1 Oj84dO99CxCAHYwFJaA2Lu 6
 Supplier#000516264        | 24yiu4 fKkHY5w2EK
 Supplier#000516283        | RxYej4g10Zm6x8SWA6HthvdSDBRaSVkC43JngKL
 Supplier#000516307        | XLv0gORDlN4Kdsg uZqxd1bdOHyD88V
 Supplier#000516423        | dMj,WI4uwJfuyUgxkLbRGepZ8kdqjUtMt7oS  rg
 Supplier#000516425        | yqaUz4tXtTHNMJ,ZXOllZycZi7
 Supplier#000516488        | ,rJphOtQMV4JxfQo67w0n6pDLcv
 Supplier#000516532        | NrnUVIpZTJ1idbPnHQ
 Supplier#000516540        | lEcKpjWSxUkIPAJbT P
 Supplier#000516550        | VRuA36VwaDMcS7xelRLnHUVb
 Supplier#000516557        | cK1Al,tbGJz
 Supplier#000516610        | z9J1JuxcZ5XiAag8Ac8
 Supplier#000516612        | Z,bgC10b,bVrKxV
 Supplier#000516622        | dhb1DrTfRcxhD4VFxdHlw2Z
 Supplier#000516710        | otKrw 58cl7pGvzO2eXjp1YbGfuQ5gSiltH8Z83b
 Supplier#000516740        | YeR7Q reOvA5Ai57,p9iUA87 yylxdSzrvIgnzZo
 Supplier#000516745        | f9Dz4c8f3DcmJUEGT1VQwf9
 Supplier#000516751        | nYVJasN3YCsyKIjV8UuhWngK7fg
 Supplier#000516771        | uY8DGvC59VTM3yD,Tte8ZQtbfD86ac1m1hKiZ
 Supplier#000516802        | eI1y1oS7JeyqtjNlSvhkN
 Supplier#000516871        | tjQkV2p7VPu5ZF9QpcmO3ggj9k
 Supplier#000516926        | r5F2 6XPUQYRgY p
 Supplier#000517094        |  4hjjXF1DDk,KeC5CosiiMV2se yn2NmhR
 Supplier#000517110        | vw8uT9q8cM7j8PDqwfKhEE3hd
 Supplier#000517179        | NGv7N0WxheHj9ztQYdxTY
 Supplier#000517201        | p0DZJ1,WW,csv5lZSv3lHyxC9
 Supplier#000517209        | Q0xImj6tTajSsxKNXXyUXtWO965K5 6Jveuo 0HL
 Supplier#000517233        | frWo d4Fte0
 Supplier#000517266        | 9fPUwH4O4K
 Supplier#000517327        | 5HIHxAjfiALytMound5A4gdUVGXN6554
 Supplier#000517412        | kLov,RfQtb9
 Supplier#000517447        | TYxx20,YuOl,FC9fPqah4K987tbyPIo7IWZ
 Supplier#000517489        | e6fv2m8DQoMQzYFqDUecmmu0tkwVx
 Supplier#000517509        | HPazf7DeKsWY5FROY75DICNJp
 Supplier#000517530        | dl LSJPUkOKZ0tRLhoHYyftrhT6ms1NrAMVLsytO
 Supplier#000517537        | Nn6PObKcQRBrQzcDJv mpQb8aq6JrGFG
 Supplier#000517562        |  58v,UKH47Y
 Supplier#000517702        | mqDBB0grZFT46BKbEC5YsZFIeE2KLWjkuhWAXxL
 Supplier#000517706        | kxhtQhN0 qgZcaCODJkDdQozrauVdF
 Supplier#000517757        | 9auWHnqTHQUThitxUMn
 Supplier#000517772        | 83GsXjv,Hd6cLkyuWPVSINHx
 Supplier#000517781        | Q5IBCYGibARAhoTZPBOJxy
 Supplier#000517812        | wRQtZ47UDeT2FIk
 Supplier#000517887        | z5uKDkS,5aBRk6IpeceolNjH
 Supplier#000518063        | PKjD7K9IpFmEmw43j,q
 Supplier#000518265        | BACw7ZBYW6qG0LHnh62PbjRXi,dxnEFEskvzhZK
 Supplier#000518395        | 1KLVbM49kPB40rlwXNKAE1IGFga9YVqAyLeQ
 Supplier#000518447        | oh7ChajwBRxg4HUSUa
 Supplier#000518469        | fhc0jQt0mnUQnkk8N71NU
 Supplier#000518494        | 6F RxxcCk2hH31OK9tLqX5 SFVwgC
 Supplier#000518558        | qO7zIH7amy
 Supplier#000518614        | WdIoGnjwaAZ5WDECGpRURZ8iYmhK
 Supplier#000518634        | wAo1vzKsv Bk7QZt1KlJt2BKdhzaJdeuMkmKlOb
 Supplier#000518738        | qkUUHGgtWn0V31,HgNDKXIUB,MBe,
 Supplier#000518758        | 20dkuP40yb38J1ekA1TAjJFCrEMw4e vaW
 Supplier#000518772        | Hki06yPNbQfOZeHjXYdin0y5ixR8
 Supplier#000518818        | 0HwL 7X1o,,ggA,zfsig9bORqisMTHMjU,
 Supplier#000518885        | Vxcrs4VoSEK,PIglG9TNTXgQSo5yR4iD
 Supplier#000519056        | ET4LvQkQia8XJMn43Ht53k
 Supplier#000519073        | kA8fV4oXmslUh9daeyV,W
 Supplier#000519112        | m8maTlUDU d2ByscrbN
 Supplier#000519127        | woQXopGOBfYe6doyz,
 Supplier#000519135        | lr0QIx283W
 Supplier#000519142        | 5vG XJfHn4IZh E6
 Supplier#000519235        | DOxYahtTTzpuaNJCgLsSfwp5wnZsH
 Supplier#000519430        | 5hQiuVNmyzFvfgjw
 Supplier#000519442        | MhMNli4KF76s9JCSUKL7Rz,OiVpqTjyL5u3zP9
 Supplier#000519455        | 37GaL315,2F
 Supplier#000519463        | l7FYkx3EZb5xmfKG58yDMG6Vpq,b
 Supplier#000519492        | cT73I9IM9fZJ1sgdVjbLubppFF3gzN1
 Supplier#000519548        | RZR,XtdK,A22O656vm3XhlY5k,5oIDkL8i 2o4
 Supplier#000519648        | qOW,EJ3TMk49lTQoxXSrxrvR0 
 Supplier#000519659        | a6gUIF3ZMlGLJvQFmKLvt
 Supplier#000519665        | bAX7CoQ2RnXrbyMUb
 Supplier#000519732        | EDKciJ5mMg9iRveXjkDdW6XImhrX3VTYpMx7,
 Supplier#000519812        | acj,Sn2r8gP37Pj3NTEpSvrZ6yK9CP4KuK
 Supplier#000519860        | rr1quza7I3lJu
 Supplier#000519919        | FuizV8pJ993g4RowOgmuuj3nDvSF YCAeQDfQ
 Supplier#000520127        | GumULefgZ 6Jbqo9lN
 Supplier#000520160        | QepKaKf1b g38P9BKbJneeXdxp,T1kJwbt
 Supplier#000520161        | SHSTgTZzG6fGg
 Supplier#000520296        | ySYwsWT0nlvRyFeoueB6SV8zw01oWGxV
 Supplier#000520307        | SBgLUIDcpLqxk5EQ3ggPdWs
 Supplier#000520423        | 2MGwdEsn52ZjwgfvnolSPTXMfMXEH6j
 Supplier#000520620        | 1wJ4 lIoflMa xWH07xGwQ2T3RCGLN
 Supplier#000520680        | h,FvXTZ9ixPxrWBYC9V0K2pQB1hs3f
 Supplier#000520741        |  wbbSRWjWose5L, qiHGZRVnWj
 Supplier#000520801        | TfbXUpGOIEx47uXTJNi7O,M8o0lA1FD2GM
 Supplier#000520827        | iOfJ0RRvSLS
 Supplier#000520901        | 7VqQCpffIYfBgYN5f
 Supplier#000521079        | czlyJv0b9WX
 Supplier#000521100        | FMnBHwxJIgcRrkoVSMsux
 Supplier#000521172        | zVwDvXVIr8hIcTBxk0hLR5bG1K CILijvOrJh,
 Supplier#000521212        | mWWkCOrs5GT,4JyLb
 Supplier#000521231        | qpGcBC2qobPzxuRap3,9i
 Supplier#000521255        | 8mi6COrKWzdMEAt23QWa3iGCAJrfnmkPPlM
 Supplier#000521292        | JpH1QeAjOfFs
 Supplier#000521299        | tRtmLhm4Uri0N CS4C7HKuH
 Supplier#000521358        | dIuvpDuITpT82KWoxDqXiuk7
 Supplier#000521402        | 3z8Z1AEERzwRyO Jll5s3mSBXAzX
 Supplier#000521417        | ALHH f96umXHxvU
 Supplier#000521529        | ,jaAIjs3SU,PWDDusm
 Supplier#000521583        | Q9Q4IvmCyfb0Zbbnst7Pm005jYMm461gkVxU
 Supplier#000521587        | dd6K0QbM6g3EnuxVgpi
 Supplier#000521660        | lCQlJhkDNDLcxU7aupY
 Supplier#000521685        | W8D4545Y82yuVvYjFAQ74I2Q9034p8W
 Supplier#000521697        | Y1MaiRoPh9EsBkB
 Supplier#000521730        |   yjLL9KrrXdBWgIziMiluq0efRgDeS
 Supplier#000521903        | lvg,ouLf3cqDYuDjgWar2yOei1qFZIEnlNy4
 Supplier#000521909        | 5GtC2PHnx9
 Supplier#000521975        | OUAXsSPE5HGJSF0is,gV
 Supplier#000522017        | ujShMN9niaiW7Zr
 Supplier#000522026        | OXU0kyn9NUZk2VvYzfU1tABAvcwPSb4
 Supplier#000522103        | F5PHRe2SyNDbAyw
 Supplier#000522236        | qMo53TAkHW,8 jPq0OSYc IO7KkR2tDS
 Supplier#000522492        | td46MOoBWKPkStcZUTG
 Supplier#000522510        | f,k6scKBM1FTKO9rJ5 PHpvrMWjijFsZHIJC70
 Supplier#000522519        | 19Yd1P 8OS ,TglhKVB6
 Supplier#000522528        | S6urPNYq,pw7l2uxrxSQly0H7h5Q0RT
 Supplier#000522559        | 40Ugv,jXDcJowRjuY
 Supplier#000522573        | k33LFBdqMKTkCqoCEnd
 Supplier#000522665        | 1myt10t,AOzhoVY3VC
 Supplier#000522683        | rM7MBpN0LIwqJuri
 Supplier#000522690        | EXs3WRDTB7e
 Supplier#000522697        | d1D zC2j9CupfCV
 Supplier#000522705        | fCXJbWDxKlY3ZFOUJ,fpXCKES9EupOlt3ZCw4aZo
 Supplier#000522729        | 51Wd4qdm5 hFnbTk6sNM2hYL
 Supplier#000522907        | T3oCMk6vvrjzMvE7xEdnBxPh1v1wTJ
 Supplier#000522934        | 1rfYdYXYsdbcehNfYrA8tXGgvxwf4nQyw
 Supplier#000522943        | fyUJgbLb7cgJlvN3g 14v5JmSSVvwKo
 Supplier#000522971        | EfPGRA1Q HpLJwW2HAmguvc3syQq5ba7uaXfb
 Supplier#000522972        | 5h0I7g11xWg4IirtVQTcxE5mz
 Supplier#000523048        | xnxYlT4A5fvBvb2MkKn
 Supplier#000523087        | PbtKBTg8pTef59fj1uZp
 Supplier#000523111        | WNfnC7J2Q991pt
 Supplier#000523128        | s7TWkqJAdTTtYITUaJDIMlG
 Supplier#000523149        | ukZ90jfKcWKXp9eoPqY7nkHdiN2jM9eEY
 Supplier#000523213        | w4Bfp0wBmeRRpohh,fJv97
 Supplier#000523271        | 8DXzRxUc6qnWiAizPud0adQok
 Supplier#000523302        | KCMFpIlRcLITVhZVI0,jLXjl8LGNEk1JWXFstL
 Supplier#000523338        | qf94SevFmxnjEK6 7p7a6dd
 Supplier#000523377        | mDDu8dPR, e74kY2D
 Supplier#000523466        | A,7G ci60UFWfN8lxUQ35jrk,n1IcdwjX239Tw
 Supplier#000523474        | FZg8LKzOyaZtGhV3UaJTBL
 Supplier#000523503        | eYhD6QMx3Xed r2Wl71lutaKnHu,zy8QgOpdRG8A
 Supplier#000523518        | 0YSbbmrLir7zrGqqOtf3ULyrigGj6,CM0phR
 Supplier#000523576        | MkLYfkIrtyByn
 Supplier#000523628        | POfIlD2HitTbyGm47pu2VE9
 Supplier#000523735        | 8XG4ZDhTJ0AtqXmlbc9juoKsiQg1vUX0F4
 Supplier#000523815        | Z9mdStzhQhFNMkYPFGv
 Supplier#000523844        | eGpHTgnyakxd46rq9TWl
 Supplier#000523845        | 43j0Cas8a,
 Supplier#000523917        | qknopDDJjd5QFWSdwmHmTtv9prdtBbY1J0wzT1
 Supplier#000523971        | 5gBwxcf5tSN6naRjwQUqbeMhawXZk0AMY
 Supplier#000523979        | tSgQMC3iwqRELAjO8WbxT92n2nfGRJRYdloyuF6
 Supplier#000524085        | N0J2VYVc1wh aDrsuRJg6FMz,t9z5cbP5h5eX5eb
 Supplier#000524086        | 92 XreXFqYXSE2C4St2F5b KIBDo4BZt
 Supplier#000524185        | PxjmnjbjyyQFTptlYQLTF3VEy
 Supplier#000524197        | Rr9jPCBHigBBb,t5X00WwSuR0EKXzzEY1A
 Supplier#000524245        | 6iQUDiRxnGm3OUK5yLdOQP44yA9afs
 Supplier#000524258        | za5K2EKiQpHErdVE
 Supplier#000524288        | L T9lnxUCmQ6 N7,kWCKw7
 Supplier#000524313        | CDkLEQDMVgIln1Wei4ozxs9d5cyrG,n
 Supplier#000524400        | UrYAUj5ADvTVeypeU5X
 Supplier#000524426        | eFUqdunVrj DAX6B
 Supplier#000524475        | IOQGBwVr,22ErWwvcOnnfag5GfZJmLLMm9
 Supplier#000524497        | djXUVvLma6Xyiu9p7hoMg
 Supplier#000524570        | ,0w7LP,xD1
 Supplier#000524605        | ewpfXQPrNKKAbEAAzxyxL73qMkLCEKFN,6
 Supplier#000524616        | 8k3hFjkpYzLcu3gUJ K,VRjnBL4SvOC
 Supplier#000524623        | 7mWB217CFXudx4quOmIoG
 Supplier#000524704        | 2b6tFJaT,ZGL4ST t9377 LEbAWmg3DMOQXBQ
 Supplier#000524742        | 0aLplCJgQtGYZWdw0Pj30nIZ7MaKU hiOhRrq1
 Supplier#000524762        | C1rMtgv0LtcpbgFpJ0wZb mu8vf
 Supplier#000524819        | y2qJxkIbTx6uAaEx7
 Supplier#000524864        | WfW6M7IfMh8CbjrinceaE9Pglk
 Supplier#000524898        | KOhsyIWA8LA2vxw
 Supplier#000524901        | wbZaAu9Ye 1EZrjcF3vog VU
 Supplier#000524920        | Qg1 fDCB7X7JIJLXgCDWCOgvBsiwRr
 Supplier#000525000        | xNPq2NUWsiJo,RHMLO,s3caNT2pxhXi
 Supplier#000525258        | DBRJ7Erl5xgEa,,KDm4A6kwkq3zUMZlB
 Supplier#000525273        | aEunmoD6LKjlkt1hLy6VhPLgc
 Supplier#000525295        | os4YW2nQpydeLbJ5
 Supplier#000525421        | 2K1A4kXzFnslN4F6,qZeNoGwF53RxG4HxT4ShR
 Supplier#000525433        | md5XXQ2MW5bQrciKYBw,mYrocdK6mAg8l3g5
 Supplier#000525466        | Ii32o8ixJ2bQsB6YAdtrVCBs
 Supplier#000525564        | eKB2W4TSaEjLwnB0pFqDkr8NM24X2  H
 Supplier#000525583        | oICR5m2WQa3KwymNCx210ShbZZp0,3nFv
 Supplier#000525599        | 7hsjdYpd HkVpXoM6tTuCBozWF23
 Supplier#000525615        | rp,8XzUH0tgbUezsoR8sck81oj9
 Supplier#000525616        | Kcwp,r9Lm2HfRY 3Me
 Supplier#000525628        | NhYXWTl605NDm1
 Supplier#000525653        | 0zyVHSIk61b2jFzhp
 Supplier#000525689        | okVgrhvW2REhd
 Supplier#000525801        | AAS10kkGHFcx
 Supplier#000525850        | LSxZSOdSL5Ck6P
 Supplier#000525864        | jwpMbsNJwpO4XuyyLeNFU1D1IPT7S5rDmTeoy
 Supplier#000525925        | HHFUU07WWmMXEvid7h1SdhTPIm4G phrZEIKCE
 Supplier#000525934        | oytFP4NGNVM
 Supplier#000525996        | w EbGwxIh0ukP9Ge DavThXyxm7
 Supplier#000526009        | h 3nYYBDEMsXaCH,M2Gy
 Supplier#000526063        | 5aNBPocNYPHo
 Supplier#000526108        | Z7BkuHAQCNoFWEWr
 Supplier#000526173        | F9Idw5L,bK e
 Supplier#000526242        | 7ZERnCaN7imBX6V1cSjRK6P1qLijqirqt0UPm3HC
 Supplier#000526260        | 12i8Xo9dSyzZltfLQqRyahm21DkKAfLI
 Supplier#000526274        | m,StHm2rqpXc1NE
 Supplier#000526347        | fI8BGikuTGIp
 Supplier#000526461        | sSlOb,JfOnDcTDi1XSYHh0KHHu5HGnh
 Supplier#000526470        | BaqpmwDgBFB,VpABt
 Supplier#000526526        | qgTYMLWp0MwrpqxtJ1crRNapO3EI
 Supplier#000526611        | uukqdcI9SVNvUlEHh6JQrxcNseM
 Supplier#000526679        | Uwk3T8570L4ni3IhMzaV6osSF0xTX5V
 Supplier#000526738        | xCy1t30PE,8jTmYa
 Supplier#000526825        | cJaS mm wjQc Ed0bzxulDsrXbowWbT5FOS
 Supplier#000526964        | oJX02auNa7wvbc
 Supplier#000526968        | hF46uPgRMc
 Supplier#000526991        | AUesiN2KcPYX0mXGK6kUwSgSepcrJinshCtbi
 Supplier#000527072        | 9d2bVfC6LC6vBo9CLIy
 Supplier#000527131        | hdw2p8oTnw
 Supplier#000527155        | 13XIUKJWOergFaD MYu70MwLk,qwHfjOcRLcw
 Supplier#000527304        | 6TzwPNktIi
 Supplier#000527434        | jBw9barCfJoS9V6d7EPhU4von7
 Supplier#000527487        | EA ,xrPnxYop7R6oTmgITXGDyAmXIFUyc47XMsVu
 Supplier#000527525        | 8pVrQdJr3Qu12AoqseR 9T4bs,UMIwefMc
 Supplier#000527548        | 2R9OFro9uvJnGMAfWwPoMfyN6wn
 Supplier#000527584        | us7F8sl19Hl3 YPSAz
 Supplier#000527607        | 0GCzOvOc7fjFwO
 Supplier#000527724        | YsYce1MXtIjkE
 Supplier#000527810        | Ay8jkB5ICH6jlMJkE8gtV
 Supplier#000527873        | 52ePaEZ,gn7
 Supplier#000527893        | Dd8h5UaL3lmzTucrU5l2DvB,LByVlei3
 Supplier#000527926        | B7aDUNWdUwF7dVh38kbcdu9iKE5
 Supplier#000527958        | 0VZV7FvItiTIgmT8VX,t853k5v,PP
 Supplier#000528049        | pdQO tDeqCfAwToBNePvQj5odsroqK
 Supplier#000528076        | qRU0BfIWnS9Ex0JAlV2cZXRAgep
 Supplier#000528142        | JEYgtNClJhfpZKvGHhFKHJEd7kLx9i8Rk
 Supplier#000528170        | 264GvVPa0BIN8rRNOVxg5J
 Supplier#000528194        | W5N5lDIIAxHxA7SjkKfEBnTi l3Wgq5Kz3iOGu
 Supplier#000528308        | IZSfnQ7NQ9UXxYaDHUu D0O1KhyBV0EpHttQjZRw
 Supplier#000528353        | 7I9CA9j AcIOqvtDC
 Supplier#000528410        | xLeRZLCBtjUif93ARAfKbcvtCnFPELyuv4Sqwa
 Supplier#000528477        | mVIFjtcOZR
 Supplier#000528542        | NMaDaGgjBVQYXbwK dSy O
 Supplier#000528578        | TW3aU6xwf1VIg f,R5yWWdDLQYGv
 Supplier#000528608        | hCWzY4p2XBJN0owad6T1EYBANuZ4rNssLS 7
 Supplier#000528704        | sAWoiwZy7h1y7NkYrPnQ5nmb2Vv2tN s8WCgY
 Supplier#000528732        | ShLTC3hxeE7X22 UoR
